OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
    ctrl(2) @ U(0, 0, π) q[105], q[141], q[127];
    ctrl(2) @ U(0, 0, π) q[80], q[57], q[38];
    ctrl(2) @ U(0, 0, π) q[136], q[110], q[7];
    ctrl(2) @ U(0, 0, π) q[112], q[147], q[44];
    ctrl(2) @ U(0, 0, π) q[91], q[52], q[86];
    ctrl(2) @ U(0, 0, π) q[115], q[140], q[63];
    ctrl(2) @ U(0, 0, π) q[114], q[5], q[165];
    ctrl(2) @ U(0, 0, π) q[144], q[2], q[146];
    ctrl(2) @ U(0, 0, π) q[169], q[156], q[133];
    ctrl(2) @ U(0, 0, π) q[16], q[51], q[164];
    ctrl(2) @ U(0, 0, π) q[68], q[109], q[84];
    ctrl(2) @ U(0, 0, π) q[153], q[74], q[102];
    ctrl(2) @ U(0, 0, π) q[160], q[121], q[173];
    ctrl(2) @ U(0, 0, π) q[66], q[35], q[61];
    ctrl(2) @ U(0, 0, π) q[152], q[92], q[168];
    ctrl(2) @ U(0, 0, π) q[64], q[107], q[117];
    ctrl(2) @ U(0, 0, π) q[88], q[124], q[13];
    ctrl(2) @ U(0, 0, π) q[82], q[98], q[119];
    ctrl(2) @ U(0, 0, π) q[33], q[131], q[155];
    ctrl(2) @ U(0, 0, π) q[48], q[93], q[103];
    ctrl(2) @ U(0, 0, π) q[129], q[62], q[135];
    ctrl(2) @ U(0, 0, π) q[96], q[130], q[39];
    ctrl(2) @ U(0, 0, π) q[120], q[161], q[159];
    ctrl(2) @ U(0, 0, π) q[90], q[43], q[28];
    ctrl(2) @ U(0, 0, π) q[113], q[75], q[118];
    ctrl(2) @ U(0, 0, π) q[116], q[76], q[167];
    ctrl(2) @ U(0, 0, π) q[170], q[11], q[95];
    ctrl(2) @ U(0, 0, π) q[56], q[162], q[15];
    ctrl(2) @ U(0, 0, π) q[50], q[149], q[134];
    ctrl(2) @ U(0, 0, π) q[73], q[100], q[142];
    ctrl(2) @ U(0, 0, π) q[40], q[27], q[175];
    ctrl(2) @ U(0, 0, π) q[81], q[9], q[77];
    ctrl(2) @ U(0, 0, π) q[42], q[172], q[174];
    ctrl(2) @ U(0, 0, π) q[10], q[46], q[122];
    ctrl(2) @ U(0, 0, π) q[128], q[145], q[14];
    ctrl(2) @ U(0, 0, π) q[104], q[3], q[94];
}
global_rydberg_28 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 27, 28, 33, 35, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 56, 57, 60, 61, 62, 63, 64, 66, 68, 70, 73, 74, 75, 76, 77, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 155, 156, 159, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 172, 173, 174, 175

@raman local q[35] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[35]

@raman local q[75] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[75]

@raman local q[169] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[169]

@raman local q[84] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[84]

@raman local q[41] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[41]

@raman local q[50] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[50]

@raman local q[21] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[21]

@raman local q[130] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[130]

@raman local q[115] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[115]

@raman local q[51] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[51]

@raman local q[94] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[94]

@raman local q[90] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[90]

@raman local q[142] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[142]

@raman local q[173] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[173]

@raman local q[57] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[57]

@raman local q[159] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[159]

@raman local q[124] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[124]

@raman local q[56] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[56]

@raman local q[152] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[152]

@raman local q[64] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[64]

@raman local q[167] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[167]

@raman local q[174] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[174]

@raman local q[44] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[44]

@raman local q[81] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[81]

@raman local q[27] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[27]

@raman local q[101] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[101]

@raman local q[52] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[52]

@raman local q[62] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[62]

@raman local q[14] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[14]

@raman local q[123] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[123]

@raman local q[170] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[170]

@raman local q[144] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[144]

@raman local q[141] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[141]

@raman local q[119] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[119]

@raman local q[151] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[151]

@raman local q[49] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[49]

@raman local q[102] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[102]

@raman local q[7] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[7]

@raman local q[85] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[85]

@raman local q[46] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[46]

@raman local q[93] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[93]

@raman local q[155] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[155]

@raman local q[114] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[114]

@rydberg
gate global_rydberg_29 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 27, 28, 33, 35, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 56, 57, 60, 61, 62, 63, 64, 66, 68, 70, 73, 74, 75, 76, 77, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 155, 156, 159, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 172, 173, 174, 175 {
    ctrl(2) @ U(0, 0, π) q[17], q[139], q[21];
    ctrl(2) @ U(0, 0, π) q[60], q[85], q[22];
    ctrl(2) @ U(0, 0, π) q[163], q[148], q[101];
    ctrl(2) @ U(0, 0, π) q[132], q[12], q[151];
    ctrl(2) @ U(0, 0, π) q[41], q[108], q[150];
    ctrl(2) @ U(0, 0, π) q[89], q[49], q[47];
    ctrl(2) @ U(0, 0, π) q[123], q[70], q[143];
    ctrl(2) @ U(0, 0, π) q[105], q[141], q[127];
    ctrl(2) @ U(0, 0, π) q[80], q[57], q[38];
    ctrl(2) @ U(0, 0, π) q[136], q[110], q[7];
    ctrl(2) @ U(0, 0, π) q[112], q[147], q[44];
    ctrl(2) @ U(0, 0, π) q[91], q[52], q[86];
    ctrl(2) @ U(0, 0, π) q[115], q[140], q[63];
    ctrl(2) @ U(0, 0, π) q[114], q[5], q[165];
    ctrl(2) @ U(0, 0, π) q[144], q[2], q[146];
    ctrl(2) @ U(0, 0, π) q[169], q[156], q[133];
    ctrl(2) @ U(0, 0, π) q[16], q[51], q[164];
    ctrl(2) @ U(0, 0, π) q[68], q[109], q[84];
    ctrl(2) @ U(0, 0, π) q[153], q[74], q[102];
    ctrl(2) @ U(0, 0, π) q[160], q[121], q[173];
    ctrl(2) @ U(0, 0, π) q[66], q[35], q[61];
    ctrl(2) @ U(0, 0, π) q[152], q[92], q[168];
    ctrl(2) @ U(0, 0, π) q[64], q[107], q[117];
    ctrl(2) @ U(0, 0, π) q[88], q[124], q[13];
    ctrl(2) @ U(0, 0, π) q[82], q[98], q[119];
    ctrl(2) @ U(0, 0, π) q[33], q[131], q[155];
    ctrl(2) @ U(0, 0, π) q[48], q[93], q[103];
    ctrl(2) @ U(0, 0, π) q[129], q[62], q[135];
    ctrl(2) @ U(0, 0, π) q[96], q[130], q[39];
    ctrl(2) @ U(0, 0, π) q[120], q[161], q[159];
    ctrl(2) @ U(0, 0, π) q[90], q[43], q[28];
    ctrl(2) @ U(0, 0, π) q[113], q[75], q[118];
    ctrl(2) @ U(0, 0, π) q[116], q[76], q[167];
    ctrl(2) @ U(0, 0, π) q[170], q[11], q[95];
    ctrl(2) @ U(0, 0, π) q[56], q[162], q[15];
    ctrl(2) @ U(0, 0, π) q[50], q[149], q[134];
    ctrl(2) @ U(0, 0, π) q[73], q[100], q[142];
    ctrl(2) @ U(0, 0, π) q[40], q[27], q[175];
    ctrl(2) @ U(0, 0, π) q[81], q[9], q[77];
    ctrl(2) @ U(0, 0, π) q[42], q[172], q[174];
    ctrl(2) @ U(0, 0, π) q[10], q[46], q[122];
    ctrl(2) @ U(0, 0, π) q[128], q[145], q[14];
    ctrl(2) @ U(0, 0, π) q[104], q[3], q[94];
}
global_rydberg_29 2, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 27, 28, 33, 35, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 56, 57, 60, 61, 62, 63, 64, 66, 68, 70, 73, 74, 75, 76, 77, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 155, 156, 159, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 172, 173, 174, 175

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[169] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[169]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[173] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[173]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[159] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[159]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[167] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[167]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[170] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[170]

@raman local q[144] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[144]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[114] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[114]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[156] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[156]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[68] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[68]

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[134] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[134]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[16] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[16]

@raman local q[3] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[3]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[100] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[100]

@raman local q[73] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[73]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[161] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[161]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[13] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[13]

@raman local q[88] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[88]

@raman local q[15] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[15]

@raman local q[162] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[162]

@raman local q[168] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[168]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[107] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[107]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[42] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[42]

@raman local q[147] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[147]

@raman local q[112] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[112]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[86] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[86]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[128] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[128]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[2] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[2]

@raman local q[127] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[127]

@raman local q[98] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[98]

@raman local q[82] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[82]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[153] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[153]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[136] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[136]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[165] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[165]

@raman local q[5] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[5]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 58 -0.5
@shuttle col 60 0.5
@shuttle col 76 -0.5
@shuttle col 78 0.5
@shuttle col 82 -0.5
@shuttle col 84 0.5
@shuttle col 118 -0.5
@shuttle col 120 0.5
@shuttle col 169 -0.5
@shuttle col 171 0.5
@parallel end

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
