OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;
global_rydberg_41 1, 3, 6, 7, 9, 10, 12, 13, 14, 16, 18, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 37, 39, 40, 42, 43, 45, 46, 47, 48, 49, 50

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[1] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[1]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[42] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[42]

@raman local q[48] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[48]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 29 -0.5
@shuttle col 31 0.5
@shuttle col 32 -0.5
@shuttle col 34 0.5
@shuttle col 38 -0.5
@shuttle col 40 0.5
@shuttle col 41 -0.5
@shuttle col 43 0.5
@parallel end

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@rydberg
gate global_rydberg_42 3, 10, 16, 18, 19, 24, 25, 26, 27, 28, 29, 31, 32, 36, 45, 47 {
    ctrl @ U(0, 0, π) q[16], q[28];
    ctrl @ U(0, 0, π) q[27], q[36];
    ctrl @ U(0, 0, π) q[24], q[25];
    ctrl @ U(0, 0, π) q[19], q[3];
    ctrl @ U(0, 0, π) q[10], q[45];
    ctrl @ U(0, 0, π) q[29], q[31];
    ctrl @ U(0, 0, π) q[26], q[47];
    ctrl @ U(0, 0, π) q[32], q[18];
}
global_rydberg_42 3, 10, 16, 18, 19, 24, 25, 26, 27, 28, 29, 31, 32, 36, 45, 47

@raman local q[19] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[19]

@raman local q[36] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[36]

@raman local q[31] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[31]

@raman local q[28] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[28]

@raman local q[47] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[47]

@raman local q[10] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[10]

@raman local q[25] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[25]

@raman local q[18] (4.735008447490536, 0.0, 0.0)
U(4.735008447490536, 0.0, 0.0) q[18]

@rydberg
gate global_rydberg_43 3, 10, 16, 18, 19, 24, 25, 26, 27, 28, 29, 31, 32, 36, 45, 47 {
    ctrl @ U(0, 0, π) q[16], q[28];
    ctrl @ U(0, 0, π) q[27], q[36];
    ctrl @ U(0, 0, π) q[24], q[25];
    ctrl @ U(0, 0, π) q[19], q[3];
    ctrl @ U(0, 0, π) q[10], q[45];
    ctrl @ U(0, 0, π) q[29], q[31];
    ctrl @ U(0, 0, π) q[26], q[47];
    ctrl @ U(0, 0, π) q[32], q[18];
}
global_rydberg_43 3, 10, 16, 18, 19, 24, 25, 26, 27, 28, 29, 31, 32, 36, 45, 47

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@shuttle row 0 5.414213562373092

@parallel begin
@transfer 20350 (48, 0)
@transfer 20218 (45, 0)
@transfer 20086 (42, 0)
@transfer 19954 (39, 0)
@transfer 19822 (36, 0)
@transfer 19690 (33, 0)
@transfer 19558 (30, 0)
@transfer 19426 (27, 0)
@transfer 19294 (24, 0)
@transfer 19162 (21, 0)
@transfer 19030 (18, 0)
@transfer 18898 (15, 0)
@parallel end

@parallel begin
@shuttle col 49 22.0
@shuttle col 48 23.41321356237313
@shuttle col 47 12.0
@shuttle col 46 15.999000000000024
@shuttle col 45 17.412213562373154
@shuttle col 44 17.99700000000007
@shuttle col 43 21.496000000000095
@shuttle col 42 23.409213562373225
@shuttle col 41 24.494000000000142
@shuttle col 40 27.493000000000166
@shuttle col 39 29.406213562373296
@shuttle col 38 30.491000000000213
@shuttle col 37 33.99000000000024
@shuttle col 36 35.40321356237337
@shuttle col 35 35.988000000000284
@shuttle col 34 39.48700000000031
@shuttle col 33 41.40021356237344
@shuttle col 32 42.485000000000355
@shuttle col 31 45.48400000000038
@shuttle col 30 41.41421356237311
@shuttle col 29 42.499000000000024
@shuttle col 28 45.99800000000005
@shuttle col 27 47.41121356237318
@shuttle col 26 47.996000000000095
@shuttle col 25 51.99500000000012
@shuttle col 24 53.40821356237325
@shuttle col 23 53.993000000000166
@shuttle col 22 57.99200000000019
@shuttle col 21 59.40521356237332
@shuttle col 20 59.99000000000024
@shuttle col 19 63.98900000000026
@shuttle col 18 65.40221356237339
@shuttle col 17 65.98700000000031
@shuttle col 16 69.98600000000033
@shuttle col 15 71.39921356237346
@shuttle col 14 71.98400000000038
@shuttle col 13 75.9830000000004
@shuttle col 12 79.98200000000043
@shuttle col 11 83.98100000000045
@shuttle col 10 87.98000000000047
@shuttle col 9 91.9790000000005
@shuttle col 8 95.97800000000052
@shuttle col 7 99.97700000000054
@shuttle col 6 103.97600000000057
@shuttle col 5 107.97500000000059
@shuttle col 4 111.97400000000061
@shuttle col 3 115.97300000000064
@shuttle col 2 119.97200000000066
@shuttle col 1 123.97100000000069
@shuttle col 0 127.97000000000071
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 20439 (30, 0)
@transfer 20835 (49, 0)
@transfer 20571 (47, 0)
@parallel end

@shuttle row 0 -1.4142135623730994

@parallel begin
@shuttle col 49 57.999000000000024
@shuttle col 48 57.999000000000024
@shuttle col 47 69.99700000000007
@shuttle col 46 69.99700000000007
@shuttle col 45 69.99700000000007
@shuttle col 44 60.00299999999993
@shuttle col 43 60.00299999999993
@shuttle col 42 20.00499999999988
@shuttle col 41 20.00499999999988
@shuttle col 40 20.00499999999988
@shuttle col 39 20.00499999999988
@shuttle col 38 20.00499999999988
@shuttle col 37 18.009999999999764
@shuttle col 36 18.009999999999764
@shuttle col 35 18.009999999999764
@shuttle col 34 18.009999999999764
@shuttle col 33 18.009999999999764
@shuttle col 32 18.009999999999764
@shuttle col 31 18.009999999999764
@shuttle col 30 23.993000000000166
@shuttle col 29 23.993000000000166
@shuttle col 28 23.993000000000166
@shuttle col 27 8.002999999999929
@shuttle col 26 8.002999999999929
@shuttle col 25 8.002999999999929
@shuttle col 24 8.002999999999929
@shuttle col 23 8.002999999999929
@shuttle col 22 8.002999999999929
@shuttle col 21 8.002999999999929
@shuttle col 20 8.002999999999929
@shuttle col 19 8.002999999999929
@shuttle col 18 8.002999999999929
@shuttle col 17 8.002999999999929
@shuttle col 16 8.002999999999929
@shuttle col 15 8.002999999999929
@shuttle col 14 8.002999999999929
@shuttle col 13 8.002999999999929
@shuttle col 12 8.002999999999929
@shuttle col 11 2.0189999999995507
@shuttle col 10 2.0189999999995507
@shuttle col 9 2.0189999999995507
@shuttle col 8 2.0189999999995507
@shuttle col 7 2.0189999999995507
@shuttle col 6 2.0189999999995507
@shuttle col 5 2.0189999999995507
@shuttle col 4 0.6117864376262787
@shuttle col 3 0.6117864376262787
@shuttle col 2 0.6117864376262787
@shuttle col 1 0.6117864376262787
@shuttle col 0 0.6117864376262787
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 21011 (42, 0)
@transfer 21891 (44, 0)
@transfer 20615 (27, 0)
@transfer 20967 (37, 0)
@transfer 20483 (11, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 20484 (4, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 9.994000000000142
@shuttle col 43 9.994000000000142
@shuttle col 42 49.99200000000019
@shuttle col 41 40.58678643762687
@shuttle col 40 18.001999999999953
@shuttle col 39 18.001999999999953
@shuttle col 38 16.003999999999905
@shuttle col 37 17.999000000000024
@shuttle col 36 17.999000000000024
@shuttle col 35 17.999000000000024
@shuttle col 34 12.588786437626823
@shuttle col 33 12.588786437626823
@shuttle col 32 12.588786437626823
@shuttle col 31 8.005999999999858
@shuttle col 30 8.005999999999858
@shuttle col 29 8.005999999999858
@shuttle col 28 8.005999999999858
@shuttle col 27 23.996000000000095
@shuttle col 26 4.000999999999976
@shuttle col 25 4.000999999999976
@shuttle col 24 4.000999999999976
@shuttle col 23 4.000999999999976
@shuttle col 22 4.000999999999976
@shuttle col 21 4.000999999999976
@shuttle col 20 4.000999999999976
@shuttle col 19 4.000999999999976
@shuttle col 18 4.000999999999976
@shuttle col 17 4.000999999999976
@shuttle col 16 4.000999999999976
@shuttle col 15 4.000999999999976
@shuttle col 14 4.000999999999976
@shuttle col 13 4.000999999999976
@shuttle col 12 4.000999999999976
@shuttle col 11 9.985000000000355
@shuttle col 10 9.985000000000355
@shuttle col 9 9.985000000000355
@shuttle col 8 9.985000000000355
@shuttle col 7 9.985000000000355
@shuttle col 6 9.985000000000355
@shuttle col 5 9.985000000000355
@shuttle col 4 11.392213562373627
@shuttle col 3 6.000999999999976
@shuttle col 2 6.000999999999976
@shuttle col 1 6.000999999999976
@shuttle col 0 6.000999999999976
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 21407 (40, 0)
@transfer 21143 (31, 0)
@transfer 20703 (26, 0)
@transfer 21363 (38, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 21936 (41, 0)
@transfer 20616 (3, 0)
@transfer 21276 (34, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 9.40521356237332
@shuttle col 40 31.990000000000236
@shuttle col 39 31.990000000000236
@shuttle col 38 33.988000000000284
@shuttle col 37 33.988000000000284
@shuttle col 36 8.001999999999953
@shuttle col 35 8.001999999999953
@shuttle col 34 13.412213562373154
@shuttle col 33 13.412213562373154
@shuttle col 32 13.412213562373154
@shuttle col 31 17.99500000000012
@shuttle col 30 17.99500000000012
@shuttle col 29 17.99500000000012
@shuttle col 28 16.588786437626823
@shuttle col 27 16.588786437626823
@shuttle col 26 36.58378643762694
@shuttle col 25 36.58378643762694
@shuttle col 24 36.58378643762694
@shuttle col 23 36.58378643762694
@shuttle col 22 36.58378643762694
@shuttle col 21 36.58378643762694
@shuttle col 20 26.005999999999858
@shuttle col 19 2.0069999999998345
@shuttle col 18 2.0069999999998345
@shuttle col 17 2.0069999999998345
@shuttle col 16 2.0069999999998345
@shuttle col 15 2.0069999999998345
@shuttle col 14 2.0069999999998345
@shuttle col 13 0.5987864376265861
@shuttle col 12 0.5987864376265861
@shuttle col 11 0.5987864376265861
@shuttle col 10 0.5987864376265861
@shuttle col 9 0.5987864376265861
@shuttle col 8 0.5987864376265861
@shuttle col 7 0.5987864376265861
@shuttle col 6 0.5987864376265861
@shuttle col 5 0.5987864376265861
@shuttle col 4 0.5987864376265861
@shuttle col 3 5.9900000000002365
@shuttle col 2 5.9900000000002365
@shuttle col 1 5.9900000000002365
@shuttle col 0 5.9900000000002365
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 21539 (36, 0)
@transfer 21275 (20, 0)
@transfer 20747 (19, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 21540 (28, 0)
@transfer 20748 (13, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 25.98600000000033
@shuttle col 35 25.98600000000033
@shuttle col 34 25.98600000000033
@shuttle col 33 24.00299999999993
@shuttle col 32 24.00299999999993
@shuttle col 31 24.00299999999993
@shuttle col 30 24.00299999999993
@shuttle col 29 10.006999999999834
@shuttle col 28 11.41321356237313
@shuttle col 27 11.41321356237313
@shuttle col 26 11.41321356237313
@shuttle col 25 5.4172135623730355
@shuttle col 24 5.4172135623730355
@shuttle col 23 5.4172135623730355
@shuttle col 22 5.4172135623730355
@shuttle col 21 5.4172135623730355
@shuttle col 20 15.995000000000118
@shuttle col 19 39.99400000000014
@shuttle col 18 16.58678643762687
@shuttle col 17 16.58678643762687
@shuttle col 16 16.58678643762687
@shuttle col 15 16.58678643762687
@shuttle col 14 4.590786437626775
@shuttle col 13 5.999000000000024
@shuttle col 12 5.999000000000024
@shuttle col 11 5.999000000000024
@shuttle col 10 5.999000000000024
@shuttle col 9 5.999000000000024
@shuttle col 8 5.999000000000024
@shuttle col 7 5.999000000000024
@shuttle col 6 5.999000000000024
@shuttle col 5 5.999000000000024
@shuttle col 4 5.999000000000024
@shuttle col 3 5.999000000000024
@shuttle col 2 5.999000000000024
@shuttle col 1 5.999000000000024
@shuttle col 0 5.999000000000024
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 21627 (25, 0)
@transfer 21759 (29, 0)
@transfer 22067 (33, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 21144 (18, 0)
@transfer 20880 (14, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 1.983000000000402
@shuttle col 32 1.983000000000402
@shuttle col 31 1.983000000000402
@shuttle col 30 1.983000000000402
@shuttle col 29 15.979000000000497
@shuttle col 28 15.979000000000497
@shuttle col 27 15.979000000000497
@shuttle col 26 15.979000000000497
@shuttle col 25 21.97500000000059
@shuttle col 24 0.5867864376268699
@shuttle col 23 0.5867864376268699
@shuttle col 22 0.5867864376268699
@shuttle col 21 0.5867864376268699
@shuttle col 20 0.5867864376268699
@shuttle col 19 0.5867864376268699
@shuttle col 18 23.994000000000142
@shuttle col 17 23.994000000000142
@shuttle col 16 23.994000000000142
@shuttle col 15 23.994000000000142
@shuttle col 14 35.99000000000024
@shuttle col 13 35.99000000000024
@shuttle col 12 35.99000000000024
@shuttle col 11 35.99000000000024
@shuttle col 10 35.99000000000024
@shuttle col 9 24.00499999999988
@shuttle col 8 11.420213562372965
@shuttle col 7 11.420213562372965
@shuttle col 6 11.420213562372965
@shuttle col 5 6.008999999999787
@shuttle col 4 6.008999999999787
@shuttle col 3 6.008999999999787
@shuttle col 2 1.4262135623728227
@shuttle col 1 1.4262135623728227
@shuttle col 0 1.4262135623728227
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 21099 (8, 0)
@transfer 20879 (2, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 21408 (9, 0)
@transfer 21672 (24, 0)
@transfer 21012 (5, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 21.38821356237372
@shuttle col 23 1.4152135623730828
@shuttle col 22 1.4152135623730828
@shuttle col 21 1.4152135623730828
@shuttle col 20 1.4152135623730828
@shuttle col 19 1.4152135623730828
@shuttle col 18 1.4152135623730828
@shuttle col 17 1.4152135623730828
@shuttle col 16 1.4152135623730828
@shuttle col 15 1.4152135623730828
@shuttle col 14 1.4152135623730828
@shuttle col 13 1.4152135623730828
@shuttle col 12 1.4152135623730828
@shuttle col 11 1.4152135623730828
@shuttle col 10 1.4152135623730828
@shuttle col 9 13.400213562373438
@shuttle col 8 25.985000000000355
@shuttle col 7 18.000999999999976
@shuttle col 6 18.000999999999976
@shuttle col 5 23.412213562373154
@shuttle col 4 23.412213562373154
@shuttle col 3 23.412213562373154
@shuttle col 2 27.99500000000012
@shuttle col 1 27.99500000000012
@shuttle col 0 16.001999999999953
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 21495 (7, 0)
@transfer 21231 (0, 0)
@transfer 21671 (23, 0)
@parallel end

@shuttle row 0 -1.4142135623730994

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 19.97300000000064
@shuttle col 22 6.000999999999976
@shuttle col 21 6.000999999999976
@shuttle col 20 6.000999999999976
@shuttle col 19 6.000999999999976
