OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 122 6.008999999999787
@shuttle col 121 106.57978643762704
@shuttle col 120 84.00099999999998
@shuttle col 119 84.00099999999998
@shuttle col 118 84.00099999999998
@shuttle col 117 84.00099999999998
@shuttle col 116 84.00099999999998
@shuttle col 115 22.59178643762675
@shuttle col 114 10.006999999999834
@shuttle col 113 10.006999999999834
@shuttle col 112 10.006999999999834
@shuttle col 111 10.006999999999834
@shuttle col 110 10.006999999999834
@shuttle col 109 33.99500000000012
@shuttle col 108 12.000999999999976
@shuttle col 107 12.000999999999976
@shuttle col 106 12.000999999999976
@shuttle col 105 12.000999999999976
@shuttle col 104 12.000999999999976
@shuttle col 103 12.000999999999976
@shuttle col 102 12.000999999999976
@shuttle col 101 10.00799999999981
@shuttle col 100 10.00799999999981
@shuttle col 99 10.00799999999981
@shuttle col 98 10.00799999999981
@shuttle col 97 10.00799999999981
@shuttle col 96 10.00799999999981
@shuttle col 95 10.00799999999981
@shuttle col 94 10.00799999999981
@shuttle col 93 10.00799999999981
@shuttle col 92 10.00799999999981
@shuttle col 91 10.00799999999981
@shuttle col 90 10.00799999999981
@shuttle col 89 10.00799999999981
@shuttle col 88 15.987000000000307
@shuttle col 87 15.987000000000307
@shuttle col 86 15.987000000000307
@shuttle col 85 15.987000000000307
@shuttle col 84 15.987000000000307
@shuttle col 83 15.987000000000307
@shuttle col 82 15.987000000000307
@shuttle col 81 4.0069999999998345
@shuttle col 80 4.0069999999998345
@shuttle col 79 4.0069999999998345
@shuttle col 78 4.0069999999998345
@shuttle col 77 4.0069999999998345
@shuttle col 76 4.0069999999998345
@shuttle col 75 4.0069999999998345
@shuttle col 74 4.0069999999998345
@shuttle col 73 4.0069999999998345
@shuttle col 72 4.0069999999998345
@shuttle col 71 4.0069999999998345
@shuttle col 70 4.0069999999998345
@shuttle col 69 4.0069999999998345
@shuttle col 68 4.0069999999998345
@shuttle col 67 4.0069999999998345
@shuttle col 66 4.0069999999998345
@shuttle col 65 4.0069999999998345
@shuttle col 64 11.983000000000402
@shuttle col 63 11.983000000000402
@shuttle col 62 11.983000000000402
@shuttle col 61 11.983000000000402
@shuttle col 60 11.983000000000402
@shuttle col 59 11.983000000000402
@shuttle col 58 11.983000000000402
@shuttle col 57 11.983000000000402
@shuttle col 56 11.983000000000402
@shuttle col 55 11.983000000000402
@shuttle col 54 11.983000000000402
@shuttle col 53 11.983000000000402
@shuttle col 52 11.983000000000402
@shuttle col 51 11.983000000000402
@shuttle col 50 11.983000000000402
@shuttle col 49 11.983000000000402
@shuttle col 48 11.983000000000402
@shuttle col 47 11.983000000000402
@shuttle col 46 11.983000000000402
@shuttle col 45 11.983000000000402
@shuttle col 44 11.983000000000402
@shuttle col 43 11.983000000000402
@shuttle col 42 11.983000000000402
@shuttle col 41 11.983000000000402
@shuttle col 40 11.983000000000402
@shuttle col 39 11.983000000000402
@shuttle col 38 0.6117864376262787
@shuttle col 37 0.6117864376262787
@shuttle col 36 0.6117864376262787
@shuttle col 35 0.6117864376262787
@shuttle col 34 0.6117864376262787
@shuttle col 33 0.6117864376262787
@shuttle col 32 5.994000000000142
@shuttle col 31 5.994000000000142
@shuttle col 30 5.994000000000142
@shuttle col 29 5.994000000000142
@shuttle col 28 5.994000000000142
@shuttle col 27 5.994000000000142
@shuttle col 26 5.994000000000142
@shuttle col 25 5.994000000000142
@shuttle col 24 5.994000000000142
@shuttle col 23 5.994000000000142
@shuttle col 22 5.994000000000142
@shuttle col 21 5.994000000000142
@shuttle col 20 5.994000000000142
@shuttle col 19 5.994000000000142
@shuttle col 18 5.994000000000142
@shuttle col 17 5.994000000000142
@shuttle col 16 5.994000000000142
@shuttle col 15 5.994000000000142
@shuttle col 14 5.994000000000142
@shuttle col 13 5.994000000000142
@shuttle col 12 5.994000000000142
@shuttle col 11 5.994000000000142
@shuttle col 10 5.994000000000142
@shuttle col 9 5.994000000000142
@shuttle col 8 5.994000000000142
@shuttle col 7 5.994000000000142
@shuttle col 6 5.994000000000142
@shuttle col 5 5.994000000000142
@shuttle col 4 5.994000000000142
@shuttle col 3 5.994000000000142
@shuttle col 2 5.994000000000142
@shuttle col 1 5.994000000000142
@shuttle col 0 5.994000000000142
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 38883 (101, 0)
@transfer 39435 (114, 0)
@transfer 41137 (120, 0)
@transfer 42195 (134, 0)
@transfer 41827 (132, 0)
@transfer 38929 (108, 0)
@transfer 38607 (81, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 39758 (115, 0)
@transfer 41690 (127, 0)
@transfer 38378 (38, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 27.98400000000038
@shuttle col 133 26.000999999999976
@shuttle col 132 41.999000000000024
@shuttle col 131 41.999000000000024
@shuttle col 130 41.999000000000024
@shuttle col 129 34.00299999999993
@shuttle col 128 34.00299999999993
@shuttle col 127 41.412213562373154
@shuttle col 126 41.412213562373154
@shuttle col 125 41.412213562373154
@shuttle col 124 41.412213562373154
@shuttle col 123 41.412213562373154
@shuttle col 122 41.412213562373154
@shuttle col 121 41.412213562373154
@shuttle col 120 63.99100000000021
@shuttle col 119 63.99100000000021
@shuttle col 118 18.001999999999953
@shuttle col 117 18.001999999999953
@shuttle col 116 18.001999999999953
@shuttle col 115 79.41121356237318
@shuttle col 114 91.9960000000001
@shuttle col 113 91.9960000000001
@shuttle col 112 91.9960000000001
@shuttle col 111 24.588786437626823
@shuttle col 110 24.588786437626823
@shuttle col 109 24.588786437626823
@shuttle col 108 46.582786437626964
@shuttle col 107 46.582786437626964
@shuttle col 106 46.582786437626964
@shuttle col 105 46.582786437626964
@shuttle col 104 46.582786437626964
@shuttle col 103 46.582786437626964
@shuttle col 102 46.582786437626964
@shuttle col 101 48.57578643762713
@shuttle col 100 36.000999999999976
@shuttle col 99 36.000999999999976
@shuttle col 98 36.000999999999976
@shuttle col 97 36.000999999999976
@shuttle col 96 36.000999999999976
@shuttle col 95 36.000999999999976
@shuttle col 94 36.000999999999976
@shuttle col 93 12.00799999999981
@shuttle col 92 12.00799999999981
@shuttle col 91 12.00799999999981
@shuttle col 90 12.00799999999981
@shuttle col 89 12.00799999999981
@shuttle col 88 12.00799999999981
@shuttle col 87 12.00799999999981
@shuttle col 86 12.00799999999981
@shuttle col 85 12.00799999999981
@shuttle col 84 12.00799999999981
@shuttle col 83 12.00799999999981
@shuttle col 82 12.00799999999981
@shuttle col 81 23.988000000000284
@shuttle col 80 23.988000000000284
@shuttle col 79 23.988000000000284
@shuttle col 78 23.988000000000284
@shuttle col 77 23.988000000000284
@shuttle col 76 23.988000000000284
@shuttle col 75 23.988000000000284
@shuttle col 74 23.988000000000284
@shuttle col 73 23.988000000000284
@shuttle col 72 23.988000000000284
@shuttle col 71 23.988000000000284
@shuttle col 70 23.988000000000284
@shuttle col 69 23.988000000000284
@shuttle col 68 23.988000000000284
@shuttle col 67 23.988000000000284
@shuttle col 66 23.988000000000284
@shuttle col 65 23.988000000000284
@shuttle col 64 23.988000000000284
@shuttle col 63 23.988000000000284
@shuttle col 62 23.988000000000284
@shuttle col 61 23.988000000000284
@shuttle col 60 23.988000000000284
@shuttle col 59 23.988000000000284
@shuttle col 58 23.988000000000284
@shuttle col 57 23.988000000000284
@shuttle col 56 23.988000000000284
@shuttle col 55 20.025999999999385
@shuttle col 54 20.025999999999385
@shuttle col 53 20.025999999999385
@shuttle col 52 20.025999999999385
@shuttle col 51 20.025999999999385
@shuttle col 50 20.025999999999385
@shuttle col 49 20.025999999999385
@shuttle col 48 20.025999999999385
@shuttle col 47 20.025999999999385
@shuttle col 46 6.620786437626066
@shuttle col 45 6.620786437626066
@shuttle col 44 6.620786437626066
@shuttle col 43 6.620786437626066
@shuttle col 42 6.620786437626066
@shuttle col 41 6.620786437626066
@shuttle col 40 6.620786437626066
@shuttle col 39 6.620786437626066
@shuttle col 38 17.99200000000019
@shuttle col 37 17.99200000000019
@shuttle col 36 17.99200000000019
@shuttle col 35 17.99200000000019
@shuttle col 34 17.99200000000019
@shuttle col 33 17.99200000000019
@shuttle col 32 17.99200000000019
@shuttle col 31 17.99200000000019
@shuttle col 30 17.99200000000019
@shuttle col 29 17.99200000000019
@shuttle col 28 17.42421356237287
@shuttle col 27 17.42421356237287
@shuttle col 26 17.42421356237287
@shuttle col 25 17.42421356237287
@shuttle col 24 17.42421356237287
@shuttle col 23 17.42421356237287
@shuttle col 22 17.42421356237287
@shuttle col 21 17.42421356237287
@shuttle col 20 17.42421356237287
@shuttle col 19 17.42421356237287
@shuttle col 18 17.42421356237287
@shuttle col 17 17.42421356237287
@shuttle col 16 17.42421356237287
@shuttle col 15 17.42421356237287
@shuttle col 14 17.42421356237287
@shuttle col 13 17.42421356237287
@shuttle col 12 17.42421356237287
@shuttle col 11 17.42421356237287
@shuttle col 10 17.42421356237287
@shuttle col 9 17.42421356237287
@shuttle col 8 17.42421356237287
@shuttle col 7 17.42421356237287
@shuttle col 6 17.42421356237287
@shuttle col 5 17.42421356237287
@shuttle col 4 17.42421356237287
@shuttle col 3 17.42421356237287
@shuttle col 2 17.42421356237287
@shuttle col 1 5.4512135623722315
@shuttle col 0 5.4512135623722315
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 39067 (55, 0)
@transfer 41551 (118, 0)
@transfer 38745 (28, 0)
@transfer 38469 (1, 0)
@transfer 42609 (129, 0)
@transfer 39711 (100, 0)
@transfer 39159 (93, 0)
@transfer 42793 (133, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 40034 (111, 0)
@transfer 38792 (46, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 1.983000000000402
@shuttle col 132 1.983000000000402
@shuttle col 131 1.983000000000402
@shuttle col 130 1.983000000000402
@shuttle col 129 9.979000000000497
@shuttle col 128 9.979000000000497
@shuttle col 127 9.979000000000497
@shuttle col 126 9.979000000000497
@shuttle col 125 9.979000000000497
@shuttle col 124 9.979000000000497
@shuttle col 123 9.979000000000497
@shuttle col 122 9.979000000000497
@shuttle col 121 9.979000000000497
@shuttle col 120 9.979000000000497
@shuttle col 119 9.979000000000497
@shuttle col 118 55.96800000000076
@shuttle col 117 55.96800000000076
@shuttle col 116 16.587786437626846
@shuttle col 115 16.587786437626846
@shuttle col 114 16.587786437626846
@shuttle col 113 16.587786437626846
@shuttle col 112 16.587786437626846
@shuttle col 111 83.99500000000012
@shuttle col 110 23.415213562373083
@shuttle col 109 23.415213562373083
@shuttle col 108 23.415213562373083
@shuttle col 107 23.415213562373083
@shuttle col 106 23.415213562373083
@shuttle col 105 23.415213562373083
@shuttle col 104 23.415213562373083
@shuttle col 103 23.415213562373083
@shuttle col 102 23.415213562373083
@shuttle col 101 23.415213562373083
@shuttle col 100 35.99000000000024
@shuttle col 99 35.99000000000024
@shuttle col 98 35.99000000000024
@shuttle col 97 35.99000000000024
@shuttle col 96 24.5897864376268
@shuttle col 95 24.5897864376268
@shuttle col 94 24.005999999999858
@shuttle col 93 47.999000000000024
@shuttle col 92 47.999000000000024
@shuttle col 91 14.001999999999953
@shuttle col 90 14.001999999999953
@shuttle col 89 14.001999999999953
@shuttle col 88 14.001999999999953
@shuttle col 87 14.001999999999953
@shuttle col 86 14.001999999999953
@shuttle col 85 14.001999999999953
@shuttle col 84 14.001999999999953
@shuttle col 83 14.001999999999953
@shuttle col 82 14.001999999999953
@shuttle col 81 14.001999999999953
@shuttle col 80 14.001999999999953
@shuttle col 79 14.001999999999953
@shuttle col 78 14.001999999999953
@shuttle col 77 14.001999999999953
@shuttle col 76 14.001999999999953
@shuttle col 75 14.001999999999953
@shuttle col 74 14.001999999999953
@shuttle col 73 8.019999999999527
@shuttle col 72 8.019999999999527
@shuttle col 71 8.019999999999527
@shuttle col 70 6.022999999999456
@shuttle col 69 6.022999999999456
@shuttle col 68 6.022999999999456
@shuttle col 67 6.022999999999456
@shuttle col 66 6.022999999999456
@shuttle col 65 6.022999999999456
@shuttle col 64 6.022999999999456
@shuttle col 63 6.022999999999456
@shuttle col 62 6.022999999999456
@shuttle col 61 6.022999999999456
@shuttle col 60 6.022999999999456
@shuttle col 59 6.022999999999456
@shuttle col 58 6.022999999999456
@shuttle col 57 6.022999999999456
@shuttle col 56 6.022999999999456
@shuttle col 55 9.985000000000355
@shuttle col 54 9.985000000000355
@shuttle col 53 9.985000000000355
@shuttle col 52 9.985000000000355
@shuttle col 51 9.985000000000355
@shuttle col 50 9.985000000000355
@shuttle col 49 9.985000000000355
@shuttle col 48 9.985000000000355
@shuttle col 47 9.985000000000355
@shuttle col 46 23.390213562373674
@shuttle col 45 23.390213562373674
@shuttle col 44 23.390213562373674
@shuttle col 43 23.390213562373674
@shuttle col 42 23.390213562373674
@shuttle col 41 23.390213562373674
@shuttle col 40 23.390213562373674
@shuttle col 39 23.390213562373674
@shuttle col 38 23.390213562373674
@shuttle col 37 23.390213562373674
@shuttle col 36 23.390213562373674
@shuttle col 35 23.390213562373674
@shuttle col 34 23.390213562373674
@shuttle col 33 23.390213562373674
@shuttle col 32 23.390213562373674
@shuttle col 31 23.390213562373674
@shuttle col 30 23.390213562373674
@shuttle col 29 23.390213562373674
@shuttle col 28 23.958000000000993
@shuttle col 27 23.958000000000993
@shuttle col 26 23.958000000000993
@shuttle col 25 23.958000000000993
@shuttle col 24 23.958000000000993
@shuttle col 23 23.958000000000993
@shuttle col 22 23.958000000000993
@shuttle col 21 23.958000000000993
@shuttle col 20 23.958000000000993
@shuttle col 19 18.59478643762668
@shuttle col 18 18.59478643762668
@shuttle col 17 18.59478643762668
@shuttle col 16 18.59478643762668
@shuttle col 15 18.59478643762668
@shuttle col 14 18.59478643762668
@shuttle col 13 18.59478643762668
@shuttle col 12 18.59478643762668
@shuttle col 11 18.59478643762668
@shuttle col 10 18.59478643762668
@shuttle col 9 18.59478643762668
@shuttle col 8 18.59478643762668
@shuttle col 7 18.59478643762668
@shuttle col 6 18.59478643762668
@shuttle col 5 18.59478643762668
@shuttle col 4 18.59478643762668
@shuttle col 3 18.59478643762668
@shuttle col 2 12.025999999999385
@shuttle col 1 23.999000000000024
@shuttle col 0 23.999000000000024
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 39343 (73, 0)
@transfer 39297 (70, 0)
@transfer 40263 (94, 0)
@transfer 40539 (110, 0)
@transfer 39481 (91, 0)
@transfer 39021 (2, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 39206 (19, 0)
@transfer 41966 (116, 0)
@transfer 40310 (96, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 39.38021356237391
@shuttle col 115 39.38021356237391
@shuttle col 114 39.38021356237391
@shuttle col 113 39.38021356237391
@shuttle col 112 39.38021356237391
@shuttle col 111 39.38021356237391
@shuttle col 110 99.96000000000095
@shuttle col 109 99.96000000000095
@shuttle col 108 99.96000000000095
@shuttle col 107 32.00299999999993
@shuttle col 106 32.00299999999993
@shuttle col 105 8.004999999999882
@shuttle col 104 8.004999999999882
@shuttle col 103 8.004999999999882
@shuttle col 102 8.004999999999882
@shuttle col 101 8.004999999999882
@shuttle col 100 8.004999999999882
@shuttle col 99 8.004999999999882
@shuttle col 98 8.004999999999882
@shuttle col 97 8.004999999999882
@shuttle col 96 19.40521356237332
@shuttle col 95 19.40521356237332
@shuttle col 94 19.98900000000026
@shuttle col 93 19.98900000000026
@shuttle col 92 19.98900000000026
@shuttle col 91 53.98600000000033
@shuttle col 90 53.98600000000033
@shuttle col 89 53.98600000000033
@shuttle col 88 53.98600000000033
@shuttle col 87 53.98600000000033
@shuttle col 86 53.98600000000033
@shuttle col 85 53.98600000000033
@shuttle col 84 46.59278643762673
@shuttle col 83 28.00799999999981
@shuttle col 82 28.00799999999981
@shuttle col 81 28.00799999999981
@shuttle col 80 4.01099999999974
@shuttle col 79 4.01099999999974
@shuttle col 78 4.01099999999974
@shuttle col 77 4.01099999999974
@shuttle col 76 4.01099999999974
@shuttle col 75 4.01099999999974
@shuttle col 74 4.01099999999974
@shuttle col 73 9.993000000000166
@shuttle col 72 9.993000000000166
@shuttle col 71 9.993000000000166
@shuttle col 70 11.990000000000236
@shuttle col 69 11.990000000000236
@shuttle col 68 11.990000000000236
@shuttle col 67 11.990000000000236
@shuttle col 66 11.990000000000236
@shuttle col 65 11.990000000000236
