OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 9.917999999983294
@shuttle col 92 0.5867864376273246
@shuttle col 91 0.5867864376273246
@shuttle col 90 0.5867864376273246
@shuttle col 89 0.5867864376273246
@shuttle col 88 0.5867864376273246
@shuttle col 87 0.5867864376273246
@shuttle col 86 0.5867864376273246
@shuttle col 85 0.5867864376273246
@shuttle col 84 0.5867864376273246
@shuttle col 83 0.5867864376273246
@shuttle col 82 0.5867864376273246
@shuttle col 81 0.5867864376273246
@shuttle col 80 0.5867864376273246
@shuttle col 79 0.5867864376273246
@shuttle col 78 0.5867864376273246
@shuttle col 77 0.5867864376273246
@shuttle col 76 0.5867864376273246
@shuttle col 75 0.5867864376273246
@shuttle col 74 0.5867864376273246
@shuttle col 73 0.5867864376273246
@shuttle col 72 0.5867864376273246
@shuttle col 71 0.5867864376273246
@shuttle col 70 0.5867864376273246
@shuttle col 69 0.5867864376273246
@shuttle col 68 0.5867864376273246
@shuttle col 67 0.5867864376273246
@shuttle col 66 0.5867864376273246
@shuttle col 65 6.55878643762162
@shuttle col 64 6.55878643762162
@shuttle col 63 6.55878643762162
@shuttle col 62 6.55878643762162
@shuttle col 61 6.55878643762162
@shuttle col 60 6.55878643762162
@shuttle col 59 6.55878643762162
@shuttle col 58 6.55878643762162
@shuttle col 57 6.55878643762162
@shuttle col 56 6.55878643762162
@shuttle col 55 6.55878643762162
@shuttle col 54 6.55878643762162
@shuttle col 53 6.55878643762162
@shuttle col 52 6.55878643762162
@shuttle col 51 6.55878643762162
@shuttle col 50 6.55878643762162
@shuttle col 49 6.55878643762162
@shuttle col 48 6.55878643762162
@shuttle col 47 6.55878643762162
@shuttle col 46 6.55878643762162
@shuttle col 45 6.55878643762162
@shuttle col 44 6.55878643762162
@shuttle col 43 6.55878643762162
@shuttle col 42 6.55878643762162
@shuttle col 41 6.55878643762162
@shuttle col 40 6.55878643762162
@shuttle col 39 6.55878643762162
@shuttle col 38 48.53178643761612
@shuttle col 37 48.53178643761612
@shuttle col 36 48.53178643761612
@shuttle col 35 48.53178643761612
@shuttle col 34 48.53178643761612
@shuttle col 33 48.53178643761612
@shuttle col 32 48.53178643761612
@shuttle col 31 48.53178643761612
@shuttle col 30 48.53178643761612
@shuttle col 29 48.53178643761612
@shuttle col 28 48.53178643761612
@shuttle col 27 48.53178643761612
@shuttle col 26 48.53178643761612
@shuttle col 25 48.53178643761612
@shuttle col 24 30.014000000002852
@shuttle col 23 30.014000000002852
@shuttle col 22 26.01600000000326
@shuttle col 21 26.01600000000326
@shuttle col 20 26.01600000000326
@shuttle col 19 8.01900000000387
@shuttle col 18 8.01900000000387
@shuttle col 17 77.99799999999959
@shuttle col 16 77.99799999999959
@shuttle col 15 22.58778643762753
@shuttle col 14 22.58778643762753
@shuttle col 13 22.58778643762753
@shuttle col 12 22.58778643762753
@shuttle col 11 22.58778643762753
@shuttle col 10 22.58778643762753
@shuttle col 9 22.58778643762753
@shuttle col 8 22.58778643762753
@shuttle col 7 22.58778643762753
@shuttle col 6 22.58778643762753
@shuttle col 5 22.58778643762753
@shuttle col 4 22.58778643762753
@shuttle col 3 22.58778643762753
@shuttle col 2 22.58778643762753
@shuttle col 1 22.58778643762753
@shuttle col 0 22.58778643762753
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 60139 (19, 0)
@transfer 60645 (24, 0)
@transfer 60553 (22, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 61106 (92, 0)
@transfer 58898 (15, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 9.33121356235597
@shuttle col 91 9.33121356235597
@shuttle col 90 9.33121356235597
@shuttle col 89 9.33121356235597
@shuttle col 88 9.33121356235597
@shuttle col 87 9.33121356235597
@shuttle col 86 9.33121356235597
@shuttle col 85 9.33121356235597
@shuttle col 84 9.33121356235597
@shuttle col 83 9.33121356235597
@shuttle col 82 9.33121356235597
@shuttle col 81 9.33121356235597
@shuttle col 80 9.33121356235597
@shuttle col 79 9.33121356235597
@shuttle col 78 9.33121356235597
@shuttle col 77 9.33121356235597
@shuttle col 76 9.33121356235597
@shuttle col 75 1.4312135623763425
@shuttle col 74 1.4312135623763425
@shuttle col 73 1.4312135623763425
@shuttle col 72 1.4312135623763425
@shuttle col 71 1.4312135623763425
@shuttle col 70 1.4312135623763425
@shuttle col 69 1.4312135623763425
@shuttle col 68 1.4312135623763425
@shuttle col 67 1.4312135623763425
@shuttle col 66 1.4312135623763425
@shuttle col 65 1.4312135623763425
@shuttle col 64 1.4312135623763425
@shuttle col 63 1.4312135623763425
@shuttle col 62 1.4312135623763425
@shuttle col 61 1.4312135623763425
@shuttle col 60 1.4312135623763425
@shuttle col 59 1.4312135623763425
@shuttle col 58 1.4312135623763425
@shuttle col 57 1.4312135623763425
@shuttle col 56 1.4312135623763425
@shuttle col 55 1.4312135623763425
@shuttle col 54 1.4312135623763425
@shuttle col 53 1.4312135623763425
@shuttle col 52 1.4312135623763425
@shuttle col 51 1.4312135623763425
@shuttle col 50 1.4312135623763425
@shuttle col 49 1.4312135623763425
@shuttle col 48 1.4312135623763425
@shuttle col 47 1.4312135623763425
@shuttle col 46 1.4312135623763425
@shuttle col 45 1.4312135623763425
@shuttle col 44 1.4312135623763425
@shuttle col 43 1.4312135623763425
@shuttle col 42 1.4312135623763425
@shuttle col 41 1.4312135623763425
@shuttle col 40 1.4312135623763425
@shuttle col 39 1.4312135623763425
@shuttle col 38 1.4312135623763425
@shuttle col 37 1.4312135623763425
@shuttle col 36 1.4312135623763425
@shuttle col 35 1.4312135623763425
@shuttle col 34 1.4312135623763425
@shuttle col 33 1.4312135623763425
@shuttle col 32 1.4312135623763425
@shuttle col 31 1.4312135623763425
@shuttle col 30 1.4312135623763425
@shuttle col 29 1.4312135623763425
@shuttle col 28 1.4312135623763425
@shuttle col 27 1.4312135623763425
@shuttle col 26 1.4312135623763425
@shuttle col 25 1.4312135623763425
@shuttle col 24 19.94899999998961
@shuttle col 23 19.94899999998961
@shuttle col 22 23.946999999989202
@shuttle col 21 23.946999999989202
@shuttle col 20 23.946999999989202
@shuttle col 19 41.94399999998859
@shuttle col 18 41.94399999998859
@shuttle col 17 41.94399999998859
@shuttle col 16 41.94399999998859
@shuttle col 15 97.35421356236066
@shuttle col 14 12.001000000000204
@shuttle col 13 12.001000000000204
@shuttle col 12 12.001000000000204
@shuttle col 11 12.001000000000204
@shuttle col 10 12.001000000000204
@shuttle col 9 12.001000000000204
@shuttle col 8 12.001000000000204
@shuttle col 7 12.001000000000204
@shuttle col 6 12.001000000000204
@shuttle col 5 12.001000000000204
@shuttle col 4 12.001000000000204
@shuttle col 3 12.001000000000204
@shuttle col 2 12.001000000000204
@shuttle col 1 12.001000000000204
@shuttle col 0 12.001000000000204
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 61105 (75, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 59174 (14, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 7.899999999979627
@shuttle col 74 7.899999999979627
@shuttle col 73 7.899999999979627
@shuttle col 72 7.899999999979627
@shuttle col 71 7.899999999979627
@shuttle col 70 7.899999999979627
@shuttle col 69 7.899999999979627
@shuttle col 68 7.899999999979627
@shuttle col 67 7.899999999979627
@shuttle col 66 7.899999999979627
@shuttle col 65 7.899999999979627
@shuttle col 64 7.899999999979627
@shuttle col 63 7.899999999979627
@shuttle col 62 7.899999999979627
@shuttle col 61 7.899999999979627
@shuttle col 60 7.899999999979627
@shuttle col 59 7.899999999979627
@shuttle col 58 7.899999999979627
@shuttle col 57 7.899999999979627
@shuttle col 56 7.899999999979627
@shuttle col 55 7.899999999979627
@shuttle col 54 7.899999999979627
@shuttle col 53 7.899999999979627
@shuttle col 52 7.899999999979627
@shuttle col 51 7.899999999979627
@shuttle col 50 7.899999999979627
@shuttle col 49 7.899999999979627
@shuttle col 48 7.899999999979627
@shuttle col 47 7.899999999979627
@shuttle col 46 7.899999999979627
@shuttle col 45 7.899999999979627
@shuttle col 44 7.899999999979627
@shuttle col 43 7.899999999979627
@shuttle col 42 7.899999999979627
@shuttle col 41 7.899999999979627
@shuttle col 40 7.899999999979627
@shuttle col 39 7.899999999979627
@shuttle col 38 7.899999999979627
@shuttle col 37 7.899999999979627
@shuttle col 36 7.899999999979627
@shuttle col 35 7.899999999979627
@shuttle col 34 7.899999999979627
@shuttle col 33 7.899999999979627
@shuttle col 32 7.899999999979627
@shuttle col 31 7.899999999979627
@shuttle col 30 7.899999999979627
@shuttle col 29 7.899999999979627
@shuttle col 28 7.899999999979627
@shuttle col 27 6.048000000009779
@shuttle col 26 6.048000000009779
@shuttle col 25 6.048000000009779
@shuttle col 24 6.048000000009779
@shuttle col 23 6.048000000009779
@shuttle col 22 6.048000000009779
@shuttle col 21 6.048000000009779
@shuttle col 20 6.048000000009779
@shuttle col 19 6.048000000009779
@shuttle col 18 6.048000000009779
@shuttle col 17 6.048000000009779
@shuttle col 16 6.048000000009779
@shuttle col 15 6.048000000009779
@shuttle col 14 91.40121356237023
@shuttle col 13 91.40121356237023
@shuttle col 12 91.40121356237023
@shuttle col 11 91.40121356237023
@shuttle col 10 91.40121356237023
@shuttle col 9 91.40121356237023
@shuttle col 8 18.006000000001222
@shuttle col 7 18.006000000001222
@shuttle col 6 18.006000000001222
@shuttle col 5 18.006000000001222
@shuttle col 4 18.006000000001222
@shuttle col 3 18.006000000001222
@shuttle col 2 18.006000000001222
@shuttle col 1 18.006000000001222
@shuttle col 0 18.006000000001222
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 61243 (27, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 59588 (8, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 1.8519999999698484
@shuttle col 26 1.8519999999698484
@shuttle col 25 1.8519999999698484
@shuttle col 24 1.8519999999698484
@shuttle col 23 1.8519999999698484
@shuttle col 22 1.8519999999698484
@shuttle col 21 1.8519999999698484
@shuttle col 20 1.8519999999698484
@shuttle col 19 1.8519999999698484
@shuttle col 18 1.8519999999698484
@shuttle col 17 1.8519999999698484
@shuttle col 16 1.8519999999698484
@shuttle col 15 1.8519999999698484
@shuttle col 14 1.8519999999698484
@shuttle col 13 1.8519999999698484
@shuttle col 12 1.8519999999698484
@shuttle col 11 1.8519999999698484
@shuttle col 10 1.8519999999698484
@shuttle col 9 1.8519999999698484
@shuttle col 8 75.24721356233886
@shuttle col 7 75.24721356233886
@shuttle col 6 48.00200000000041
@shuttle col 5 48.00200000000041
@shuttle col 4 48.00200000000041
@shuttle col 3 48.00200000000041
@shuttle col 2 48.00200000000041
@shuttle col 1 48.00200000000041
@shuttle col 0 48.00200000000041
@parallel end

@shuttle row 0 2.8284271247461916

@parallel begin
@transfer 60692 (6, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
