OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@transfer 59065 (144, 0)
@transfer 49615 (0, 0)
@transfer 51915 (23, 0)
@transfer 56765 (97, 0)
@transfer 56915 (100, 0)
@transfer 59765 (157, 0)
@transfer 50215 (6, 0)
@transfer 50515 (9, 0)
@transfer 55565 (73, 0)
@transfer 59465 (151, 0)
@transfer 54865 (60, 0)
@transfer 51615 (20, 0)
@transfer 51115 (15, 0)
@transfer 54515 (52, 0)
@transfer 51215 (16, 0)
@transfer 55165 (66, 0)
@transfer 58415 (130, 0)
@transfer 60265 (168, 0)
@transfer 51015 (14, 0)
@transfer 60065 (163, 0)
@transfer 52515 (29, 0)
@transfer 51515 (19, 0)
@transfer 56465 (91, 0)
@transfer 56815 (99, 0)
@transfer 52415 (28, 0)
@transfer 54965 (61, 0)
@transfer 57115 (105, 0)
@transfer 51815 (22, 0)
@transfer 52915 (33, 0)
@transfer 59815 (159, 0)
@transfer 55115 (64, 0)
@transfer 55265 (67, 0)
@transfer 60565 (174, 0)
@transfer 50315 (7, 0)
@transfer 57965 (121, 0)
@transfer 53815 (42, 0)
@transfer 51715 (21, 0)
@transfer 58765 (138, 0)
@transfer 53215 (36, 0)
@transfer 57215 (106, 0)
@transfer 58615 (135, 0)
@transfer 53015 (34, 0)
@transfer 59615 (154, 0)
@transfer 55015 (63, 0)
@transfer 53715 (41, 0)
@transfer 60415 (171, 0)
@transfer 53515 (39, 0)
@transfer 50915 (13, 0)
@transfer 59215 (147, 0)
@transfer 54265 (48, 0)
@transfer 50615 (10, 0)
@transfer 55915 (81, 0)
@transfer 56665 (96, 0)
@transfer 55465 (72, 0)
@transfer 55615 (75, 0)
@transfer 58465 (132, 0)
@transfer 58315 (129, 0)
@transfer 56615 (94, 0)
@transfer 60515 (172, 0)
@transfer 56315 (88, 0)
@transfer 54715 (57, 0)
@transfer 59965 (162, 0)
@transfer 55415 (70, 0)
@transfer 50815 (12, 0)
@transfer 52615 (30, 0)
@transfer 49815 (2, 0)
@transfer 56365 (90, 0)
@transfer 52115 (25, 0)
@transfer 58015 (123, 0)
@transfer 59515 (153, 0)
@transfer 57565 (114, 0)
@parallel end

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[24] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[24]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[112] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[112]

@raman local q[50] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[50]

@raman local q[163] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[163]

@raman local q[137] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[137]

@raman local q[87] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[87]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[77] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[77]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[89] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[89]

@raman local q[121] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[121]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[136] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[136]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[54] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[54]

@raman local q[153] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[153]

@raman local q[151] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[151]

@raman local q[86] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[86]

@raman local q[127] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[127]

@raman local q[61] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[61]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[125] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[125]

@raman local q[52] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[52]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[166] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[166]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[158] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[158]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[175] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[175]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[154] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[154]

@raman local q[174] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[174]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[162] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[162]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[168] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[168]

@raman local q[160] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[160]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[159] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[159]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[114] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[114]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@rydberg
gate global_rydberg_28 1, 4, 14, 17, 18, 19, 23, 24, 26, 27, 30, 32, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 95, 96, 97, 99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 131, 132, 133, 136, 137, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175 {
    ctrl(2) @ U(0, 0, π) q[105], q[92], q[174];
    ctrl(2) @ U(0, 0, π) q[80], q[144], q[55];
    ctrl(2) @ U(0, 0, π) q[56], q[26], q[44];
    ctrl(2) @ U(0, 0, π) q[145], q[86], q[127];
    ctrl(2) @ U(0, 0, π) q[27], q[125], q[142];
    ctrl(2) @ U(0, 0, π) q[49], q[18], q[90];
    ctrl(2) @ U(0, 0, π) q[40], q[107], q[124];
    ctrl(2) @ U(0, 0, π) q[137], q[99], q[172];
    ctrl(2) @ U(0, 0, π) q[34], q[140], q[109];
    ctrl(2) @ U(0, 0, π) q[159], q[169], q[151];
    ctrl(2) @ U(0, 0, π) q[50], q[19], q[163];
    ctrl(2) @ U(0, 0, π) q[1], q[93], q[61];
    ctrl(2) @ U(0, 0, π) q[32], q[77], q[133];
    ctrl(2) @ U(0, 0, π) q[65], q[57], q[116];
    ctrl(2) @ U(0, 0, π) q[160], q[43], q[147];
    ctrl(2) @ U(0, 0, π) q[67], q[165], q[63];
    ctrl(2) @ U(0, 0, π) q[153], q[82], q[54];
    ctrl(2) @ U(0, 0, π) q[24], q[4], q[102];
    ctrl(2) @ U(0, 0, π) q[48], q[68], q[126];
    ctrl(2) @ U(0, 0, π) q[66], q[115], q[87];
    ctrl(2) @ U(0, 0, π) q[89], q[84], q[46];
    ctrl(2) @ U(0, 0, π) q[41], q[171], q[36];
    ctrl(2) @ U(0, 0, π) q[35], q[94], q[39];
    ctrl(2) @ U(0, 0, π) q[73], q[119], q[71];
    ctrl(2) @ U(0, 0, π) q[106], q[38], q[175];
    ctrl(2) @ U(0, 0, π) q[158], q[78], q[103];
    ctrl(2) @ U(0, 0, π) q[81], q[166], q[110];
    ctrl(2) @ U(0, 0, π) q[132], q[85], q[30];
    ctrl(2) @ U(0, 0, π) q[104], q[154], q[23];
    ctrl(2) @ U(0, 0, π) q[64], q[123], q[131];
    ctrl(2) @ U(0, 0, π) q[51], q[60], q[14];
    ctrl(2) @ U(0, 0, π) q[152], q[42], q[75];
    ctrl(2) @ U(0, 0, π) q[121], q[118], q[111];
    ctrl(2) @ U(0, 0, π) q[170], q[164], q[167];
    ctrl(2) @ U(0, 0, π) q[114], q[59], q[52];
    ctrl(2) @ U(0, 0, π) q[72], q[141], q[95];
    ctrl(2) @ U(0, 0, π) q[112], q[148], q[108];
    ctrl(2) @ U(0, 0, π) q[88], q[58], q[83];
    ctrl(2) @ U(0, 0, π) q[96], q[17], q[76];
    ctrl(2) @ U(0, 0, π) q[74], q[100], q[117];
    ctrl(2) @ U(0, 0, π) q[168], q[149], q[173];
    ctrl(2) @ U(0, 0, π) q[120], q[162], q[136];
    ctrl(2) @ U(0, 0, π) q[97], q[150], q[70];
}
global_rydberg_28 1, 4, 14, 17, 18, 19, 23, 24, 26, 27, 30, 32, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 95, 96, 97, 99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 131, 132, 133, 136, 137, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175

@raman local q[166] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[166]

@raman local q[152] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[152]

@raman local q[90] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[90]

@raman local q[102] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[102]

@raman local q[158] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[158]

@raman local q[67] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[67]

@raman local q[132] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[132]

@raman local q[74] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[74]

@raman local q[68] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[68]

@raman local q[175] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[175]

@raman local q[148] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[148]

@raman local q[109] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[109]

@raman local q[83] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[83]

@raman local q[19] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[19]

@raman local q[40] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[40]

@raman local q[99] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[99]

@raman local q[115] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[115]

@raman local q[94] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[94]

@raman local q[133] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[133]

@raman local q[154] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[154]

@raman local q[174] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[174]

@raman local q[36] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[36]

@raman local q[84] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[84]

@raman local q[111] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[111]

@raman local q[97] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[97]

@raman local q[162] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[162]

@raman local q[141] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[141]

@raman local q[168] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[168]

@raman local q[160] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[160]

@raman local q[57] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[57]

@raman local q[164] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[164]

@raman local q[73] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[73]

@raman local q[82] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[82]

@raman local q[159] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[159]

@raman local q[145] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[145]

@raman local q[93] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[93]

@raman local q[55] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[55]

@raman local q[142] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[142]

@raman local q[114] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[114]

@raman local q[26] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[26]

@raman local q[60] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[60]

@raman local q[123] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[123]

@raman local q[17] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[17]

@rydberg
gate global_rydberg_29 1, 4, 14, 17, 18, 19, 23, 24, 26, 27, 30, 32, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 95, 96, 97, 99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 131, 132, 133, 136, 137, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175 {
    ctrl(2) @ U(0, 0, π) q[105], q[92], q[174];
    ctrl(2) @ U(0, 0, π) q[80], q[144], q[55];
    ctrl(2) @ U(0, 0, π) q[56], q[26], q[44];
    ctrl(2) @ U(0, 0, π) q[145], q[86], q[127];
    ctrl(2) @ U(0, 0, π) q[27], q[125], q[142];
    ctrl(2) @ U(0, 0, π) q[49], q[18], q[90];
    ctrl(2) @ U(0, 0, π) q[40], q[107], q[124];
    ctrl(2) @ U(0, 0, π) q[137], q[99], q[172];
    ctrl(2) @ U(0, 0, π) q[34], q[140], q[109];
    ctrl(2) @ U(0, 0, π) q[159], q[169], q[151];
    ctrl(2) @ U(0, 0, π) q[50], q[19], q[163];
    ctrl(2) @ U(0, 0, π) q[1], q[93], q[61];
    ctrl(2) @ U(0, 0, π) q[32], q[77], q[133];
    ctrl(2) @ U(0, 0, π) q[65], q[57], q[116];
    ctrl(2) @ U(0, 0, π) q[160], q[43], q[147];
    ctrl(2) @ U(0, 0, π) q[67], q[165], q[63];
    ctrl(2) @ U(0, 0, π) q[153], q[82], q[54];
    ctrl(2) @ U(0, 0, π) q[24], q[4], q[102];
    ctrl(2) @ U(0, 0, π) q[48], q[68], q[126];
    ctrl(2) @ U(0, 0, π) q[66], q[115], q[87];
    ctrl(2) @ U(0, 0, π) q[89], q[84], q[46];
    ctrl(2) @ U(0, 0, π) q[41], q[171], q[36];
    ctrl(2) @ U(0, 0, π) q[35], q[94], q[39];
    ctrl(2) @ U(0, 0, π) q[73], q[119], q[71];
    ctrl(2) @ U(0, 0, π) q[106], q[38], q[175];
    ctrl(2) @ U(0, 0, π) q[158], q[78], q[103];
    ctrl(2) @ U(0, 0, π) q[81], q[166], q[110];
    ctrl(2) @ U(0, 0, π) q[132], q[85], q[30];
    ctrl(2) @ U(0, 0, π) q[104], q[154], q[23];
    ctrl(2) @ U(0, 0, π) q[64], q[123], q[131];
    ctrl(2) @ U(0, 0, π) q[51], q[60], q[14];
    ctrl(2) @ U(0, 0, π) q[152], q[42], q[75];
    ctrl(2) @ U(0, 0, π) q[121], q[118], q[111];
    ctrl(2) @ U(0, 0, π) q[170], q[164], q[167];
    ctrl(2) @ U(0, 0, π) q[114], q[59], q[52];
    ctrl(2) @ U(0, 0, π) q[72], q[141], q[95];
    ctrl(2) @ U(0, 0, π) q[112], q[148], q[108];
    ctrl(2) @ U(0, 0, π) q[88], q[58], q[83];
    ctrl(2) @ U(0, 0, π) q[96], q[17], q[76];
    ctrl(2) @ U(0, 0, π) q[74], q[100], q[117];
    ctrl(2) @ U(0, 0, π) q[168], q[149], q[173];
    ctrl(2) @ U(0, 0, π) q[120], q[162], q[136];
    ctrl(2) @ U(0, 0, π) q[97], q[150], q[70];
}
global_rydberg_29 1, 4, 14, 17, 18, 19, 23, 24, 26, 27, 30, 32, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 95, 96, 97, 99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 131, 132, 133, 136, 137, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175

@raman local q[166] (1.5707963267948966, 0.0, 3.141592653589793)
