OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 95 0.0
@shuttle col 94 9.919000000001915
@shuttle col 93 9.919000000001915
@shuttle col 92 9.919000000001915
@shuttle col 91 9.919000000001915
@shuttle col 90 9.919000000001915
@shuttle col 89 9.919000000001915
@shuttle col 88 9.919000000001915
@shuttle col 87 9.919000000001915
@shuttle col 86 9.919000000001915
@shuttle col 85 27.324213562375235
@shuttle col 84 27.324213562375235
@shuttle col 83 27.324213562375235
@shuttle col 82 27.324213562375235
@shuttle col 81 27.324213562375235
@shuttle col 80 27.324213562375235
@shuttle col 79 19.420213562372965
@shuttle col 78 19.420213562372965
@shuttle col 77 19.420213562372965
@shuttle col 76 19.420213562372965
@shuttle col 75 19.420213562372965
@shuttle col 74 19.420213562372965
@shuttle col 73 19.420213562372965
@shuttle col 72 19.420213562372965
@shuttle col 71 6.013999999999669
@shuttle col 70 29.999000000000024
@shuttle col 69 29.999000000000024
@shuttle col 68 29.999000000000024
@shuttle col 67 29.999000000000024
@shuttle col 66 29.999000000000024
@shuttle col 65 29.999000000000024
@shuttle col 64 29.999000000000024
@shuttle col 63 29.999000000000024
@shuttle col 62 29.999000000000024
@shuttle col 61 29.999000000000024
@shuttle col 60 29.999000000000024
@shuttle col 59 29.999000000000024
@shuttle col 58 29.999000000000024
@shuttle col 57 35.98600000000033
@shuttle col 56 35.98600000000033
@shuttle col 55 35.98600000000033
@shuttle col 54 35.98600000000033
@shuttle col 53 35.41821356237301
@shuttle col 52 65.41321356237313
@shuttle col 51 65.41321356237313
@shuttle col 50 65.41321356237313
@shuttle col 49 65.41321356237313
@shuttle col 48 71.99500000000012
@shuttle col 47 71.99500000000012
@shuttle col 46 56.00199999999995
@shuttle col 45 56.00199999999995
@shuttle col 44 56.00199999999995
@shuttle col 43 20.00499999999988
@shuttle col 42 20.00499999999988
@shuttle col 41 20.00499999999988
@shuttle col 40 20.00499999999988
@shuttle col 39 20.00499999999988
@shuttle col 38 20.00499999999988
@shuttle col 37 20.00499999999988
@shuttle col 36 20.00499999999988
@shuttle col 35 20.00499999999988
@shuttle col 34 20.00499999999988
@shuttle col 33 20.00499999999988
@shuttle col 32 25.403213562373367
@shuttle col 31 25.403213562373367
@shuttle col 30 25.403213562373367
@shuttle col 29 25.403213562373367
@shuttle col 28 25.403213562373367
@shuttle col 27 25.403213562373367
@shuttle col 26 25.403213562373367
@shuttle col 25 25.403213562373367
@shuttle col 24 18.00799999999981
@shuttle col 23 18.00799999999981
@shuttle col 22 18.00799999999981
@shuttle col 21 18.00799999999981
@shuttle col 20 18.00799999999981
@shuttle col 19 18.00799999999981
@shuttle col 18 54.579786437627035
@shuttle col 17 18.58678643762687
@shuttle col 16 18.58678643762687
@shuttle col 15 18.58678643762687
@shuttle col 14 18.58678643762687
@shuttle col 13 18.58678643762687
@shuttle col 12 18.58678643762687
@shuttle col 11 18.58678643762687
@shuttle col 10 18.58678643762687
@shuttle col 9 18.58678643762687
@shuttle col 8 18.58678643762687
@shuttle col 7 18.58678643762687
@shuttle col 6 18.58678643762687
@shuttle col 5 18.58678643762687
@shuttle col 4 18.58678643762687
@shuttle col 3 18.58678643762687
@shuttle col 2 18.58678643762687
@shuttle col 1 18.58678643762687
@shuttle col 0 18.58678643762687
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 49255 (79, 0)
@transfer 48475 (46, 0)
@transfer 47539 (43, 0)
@transfer 48891 (53, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 46448 (17, 0)
@transfer 47384 (24, 0)
@transfer 48944 (71, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 7.90400000000227
@shuttle col 78 7.90400000000227
@shuttle col 77 7.90400000000227
@shuttle col 76 7.90400000000227
@shuttle col 75 7.90400000000227
@shuttle col 74 7.90400000000227
@shuttle col 73 7.90400000000227
@shuttle col 72 7.90400000000227
@shuttle col 71 21.310213562375566
@shuttle col 70 21.310213562375566
@shuttle col 69 21.310213562375566
@shuttle col 68 21.310213562375566
@shuttle col 67 21.310213562375566
@shuttle col 66 21.310213562375566
@shuttle col 65 21.310213562375566
@shuttle col 64 21.310213562375566
@shuttle col 63 21.310213562375566
@shuttle col 62 21.310213562375566
@shuttle col 61 21.310213562375566
@shuttle col 60 21.310213562375566
@shuttle col 59 21.310213562375566
@shuttle col 58 21.310213562375566
@shuttle col 57 21.310213562375566
@shuttle col 56 21.310213562375566
@shuttle col 55 21.310213562375566
@shuttle col 54 17.431213562372704
@shuttle col 53 17.999000000000024
@shuttle col 52 17.999000000000024
@shuttle col 51 17.999000000000024
@shuttle col 50 17.999000000000024
@shuttle col 49 17.999000000000024
@shuttle col 48 17.999000000000024
@shuttle col 47 17.999000000000024
@shuttle col 46 33.99200000000019
@shuttle col 45 33.99200000000019
@shuttle col 44 10.001999999999953
@shuttle col 43 45.999000000000024
@shuttle col 42 45.999000000000024
@shuttle col 41 12.001999999999953
@shuttle col 40 12.001999999999953
@shuttle col 39 12.001999999999953
@shuttle col 38 12.001999999999953
@shuttle col 37 12.001999999999953
@shuttle col 36 12.001999999999953
@shuttle col 35 12.001999999999953
@shuttle col 34 12.001999999999953
@shuttle col 33 12.001999999999953
@shuttle col 32 12.001999999999953
@shuttle col 31 12.001999999999953
@shuttle col 30 12.001999999999953
@shuttle col 29 12.001999999999953
@shuttle col 28 12.001999999999953
@shuttle col 27 12.001999999999953
@shuttle col 26 12.001999999999953
@shuttle col 25 12.001999999999953
@shuttle col 24 19.39721356237351
@shuttle col 23 19.39721356237351
@shuttle col 22 19.39721356237351
@shuttle col 21 19.39721356237351
@shuttle col 20 19.39721356237351
@shuttle col 19 19.39721356237351
@shuttle col 18 19.39721356237351
@shuttle col 17 55.390213562373674
@shuttle col 16 55.390213562373674
@shuttle col 15 55.390213562373674
@shuttle col 14 55.390213562373674
@shuttle col 13 55.390213562373674
@shuttle col 12 55.390213562373674
@shuttle col 11 55.390213562373674
@shuttle col 10 55.390213562373674
@shuttle col 9 55.390213562373674
@shuttle col 8 55.390213562373674
@shuttle col 7 55.390213562373674
@shuttle col 6 55.390213562373674
@shuttle col 5 55.390213562373674
@shuttle col 4 55.390213562373674
@shuttle col 3 55.390213562373674
@shuttle col 2 55.390213562373674
@shuttle col 1 54.01599999999962
@shuttle col 0 5.4312135623727045
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 48735 (44, 0)
@transfer 46551 (0, 0)
@transfer 47851 (41, 0)
@transfer 49359 (54, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 47852 (1, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 3.8790000000028613
@shuttle col 53 3.8790000000028613
@shuttle col 52 3.8790000000028613
@shuttle col 51 3.8790000000028613
@shuttle col 50 3.8790000000028613
@shuttle col 49 3.8790000000028613
@shuttle col 48 3.8790000000028613
@shuttle col 47 3.8790000000028613
@shuttle col 46 3.8790000000028613
@shuttle col 45 3.8790000000028613
@shuttle col 44 27.869000000003098
@shuttle col 43 27.869000000003098
@shuttle col 42 27.869000000003098
@shuttle col 41 61.86600000000317
@shuttle col 40 16.000999999999976
@shuttle col 39 16.000999999999976
@shuttle col 38 16.000999999999976
@shuttle col 37 12.003999999999905
@shuttle col 36 12.003999999999905
@shuttle col 35 12.003999999999905
@shuttle col 34 12.003999999999905
@shuttle col 33 12.003999999999905
@shuttle col 32 12.003999999999905
@shuttle col 31 12.003999999999905
@shuttle col 30 12.003999999999905
@shuttle col 29 12.003999999999905
@shuttle col 28 12.003999999999905
@shuttle col 27 12.003999999999905
@shuttle col 26 12.003999999999905
@shuttle col 25 12.003999999999905
@shuttle col 24 12.003999999999905
@shuttle col 23 12.003999999999905
@shuttle col 22 12.003999999999905
@shuttle col 21 12.003999999999905
@shuttle col 20 12.003999999999905
@shuttle col 19 12.003999999999905
@shuttle col 18 12.003999999999905
@shuttle col 17 12.003999999999905
@shuttle col 16 12.003999999999905
@shuttle col 15 12.003999999999905
@shuttle col 14 12.003999999999905
@shuttle col 13 12.003999999999905
@shuttle col 12 12.003999999999905
@shuttle col 11 12.003999999999905
@shuttle col 10 12.003999999999905
@shuttle col 9 12.003999999999905
@shuttle col 8 12.003999999999905
@shuttle col 7 6.033999999999196
@shuttle col 6 6.033999999999196
@shuttle col 5 6.033999999999196
@shuttle col 4 6.033999999999196
@shuttle col 3 6.033999999999196
@shuttle col 2 6.033999999999196
@shuttle col 1 7.408213562373248
@shuttle col 0 55.993000000000166
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 48007 (7, 0)
@transfer 48267 (40, 0)
@transfer 48163 (37, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 45.86500000000319
@shuttle col 39 45.86500000000319
@shuttle col 38 30.001999999999953
@shuttle col 37 33.999000000000024
@shuttle col 36 33.999000000000024
@shuttle col 35 33.999000000000024
@shuttle col 34 33.999000000000024
@shuttle col 33 33.999000000000024
@shuttle col 32 33.999000000000024
@shuttle col 31 33.999000000000024
@shuttle col 30 33.999000000000024
@shuttle col 29 33.999000000000024
@shuttle col 28 33.999000000000024
@shuttle col 27 33.999000000000024
@shuttle col 26 33.999000000000024
@shuttle col 25 33.999000000000024
@shuttle col 24 33.999000000000024
@shuttle col 23 10.013999999999669
@shuttle col 22 10.013999999999669
@shuttle col 21 10.013999999999669
@shuttle col 20 10.013999999999669
@shuttle col 19 10.013999999999669
@shuttle col 18 10.013999999999669
@shuttle col 17 10.013999999999669
@shuttle col 16 10.013999999999669
@shuttle col 15 10.013999999999669
@shuttle col 14 10.013999999999669
@shuttle col 13 10.013999999999669
@shuttle col 12 10.013999999999669
@shuttle col 11 10.013999999999669
@shuttle col 10 10.013999999999669
@shuttle col 9 4.613786437626231
@shuttle col 8 4.613786437626231
@shuttle col 7 10.58378643762694
@shuttle col 6 10.58378643762694
@shuttle col 5 10.58378643762694
@shuttle col 4 10.58378643762694
@shuttle col 3 10.58378643762694
@shuttle col 2 10.58378643762694
@shuttle col 1 10.58378643762694
@shuttle col 0 10.58378643762694
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 48423 (23, 0)
@transfer 49047 (38, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 48320 (9, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
