OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 118 115.97700000000054
@shuttle col 117 119.47600000000057
@shuttle col 116 121.3892135623737
@shuttle col 115 122.47400000000061
@shuttle col 114 125.97300000000064
@shuttle col 113 127.38621356237377
@shuttle col 112 127.97100000000069
@shuttle col 111 131.9700000000007
@shuttle col 110 133.38321356237384
@shuttle col 109 133.96800000000076
@shuttle col 108 137.96700000000078
@shuttle col 107 139.3802135623739
@shuttle col 106 139.96500000000083
@shuttle col 105 143.96400000000085
@shuttle col 104 145.37721356237398
@shuttle col 103 145.9620000000009
@shuttle col 102 149.96100000000092
@shuttle col 101 151.37421356237405
@shuttle col 100 151.95900000000097
@shuttle col 99 155.958000000001
@shuttle col 98 157.37121356237412
@shuttle col 97 157.95600000000104
@shuttle col 96 161.45500000000106
@shuttle col 95 163.3682135623742
@shuttle col 94 164.4530000000011
@shuttle col 93 167.95200000000114
@shuttle col 92 169.36521356237427
@shuttle col 91 169.95000000000118
@shuttle col 90 173.9490000000012
@shuttle col 89 175.36221356237434
@shuttle col 88 175.94700000000125
@shuttle col 87 179.94600000000128
@shuttle col 86 181.3592135623744
@shuttle col 85 181.94400000000132
@shuttle col 84 185.94300000000135
@shuttle col 83 187.35621356237448
@shuttle col 82 187.9410000000014
@shuttle col 81 191.94000000000142
@shuttle col 80 193.35321356237455
@shuttle col 79 193.93800000000147
@shuttle col 78 197.4370000000015
@shuttle col 77 199.35021356237462
@shuttle col 76 200.43500000000154
@shuttle col 75 203.93400000000156
@shuttle col 74 205.3472135623747
@shuttle col 73 205.9320000000016
@shuttle col 72 209.93100000000163
@shuttle col 71 211.34421356237476
@shuttle col 70 211.92900000000168
@shuttle col 69 215.9280000000017
@shuttle col 68 217.34121356237483
@shuttle col 67 217.92600000000175
@shuttle col 66 221.92500000000177
@shuttle col 65 223.3382135623749
@shuttle col 64 223.92300000000182
@shuttle col 63 227.92200000000184
@shuttle col 62 229.33521356237497
@shuttle col 61 229.9200000000019
@shuttle col 60 233.91900000000192
@shuttle col 59 235.33221356237505
@shuttle col 58 235.91700000000196
@shuttle col 57 239.916000000002
@shuttle col 56 241.32921356237512
@shuttle col 55 241.91400000000203
@shuttle col 54 245.91300000000206
@shuttle col 53 247.3262135623752
@shuttle col 52 247.9110000000021
@shuttle col 51 251.91000000000213
@shuttle col 50 253.32321356237526
@shuttle col 49 253.90800000000218
@shuttle col 48 257.9070000000022
@shuttle col 47 259.32021356237533
@shuttle col 46 259.90500000000225
@shuttle col 45 263.90400000000227
@shuttle col 44 265.3172135623754
@shuttle col 43 265.9020000000023
@shuttle col 42 269.90100000000234
@shuttle col 41 271.31421356237547
@shuttle col 40 271.8990000000024
@shuttle col 39 275.3980000000024
@shuttle col 38 277.31121356237554
@shuttle col 37 278.39600000000246
@shuttle col 36 281.8950000000025
@shuttle col 35 283.3082135623756
@shuttle col 34 283.89300000000253
@shuttle col 33 287.89200000000255
@shuttle col 32 290.0
@shuttle col 31 293.999
@shuttle col 30 297.99800000000005
@shuttle col 29 301.99700000000007
@shuttle col 28 305.9960000000001
@shuttle col 27 309.9950000000001
@shuttle col 26 313.99400000000014
@shuttle col 25 317.99300000000017
@shuttle col 24 321.9920000000002
@shuttle col 23 325.9910000000002
@shuttle col 22 329.99000000000024
@shuttle col 21 333.98900000000026
@shuttle col 20 337.9880000000003
@shuttle col 19 341.9870000000003
@shuttle col 18 345.98600000000033
@shuttle col 17 349.98500000000035
@shuttle col 16 353.9840000000004
@shuttle col 15 357.9830000000004
@shuttle col 14 361.9820000000004
@shuttle col 13 365.98100000000045
@shuttle col 12 369.9800000000005
@shuttle col 11 373.9790000000005
@shuttle col 10 377.9780000000005
@shuttle col 9 381.97700000000054
@shuttle col 8 385.97600000000057
@shuttle col 7 389.9750000000006
@shuttle col 6 393.9740000000006
@shuttle col 5 397.97300000000064
@shuttle col 4 401.97200000000066
@shuttle col 3 405.9710000000007
@shuttle col 2 409.9700000000007
@shuttle col 1 413.96900000000073
@shuttle col 0 417.96800000000076
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 56745 (174, 0)
@transfer 54353 (173, 0)
@transfer 49725 (141, 0)
@transfer 50661 (172, 0)
@transfer 50349 (169, 0)
@transfer 49673 (32, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 174 1.9989999999997963
@shuttle col 173 93.99799999999959
@shuttle col 172 235.99699999999916
@shuttle col 171 174.00099999999975
@shuttle col 170 174.00099999999952
@shuttle col 169 185.99799999999937
@shuttle col 168 58.000999999999976
@shuttle col 167 58.000999999999976
@shuttle col 166 58.000999999999976
@shuttle col 165 58.000999999999976
@shuttle col 164 58.000999999999976
@shuttle col 163 58.000999999999976
@shuttle col 162 58.000999999999976
@shuttle col 161 58.000999999999976
@shuttle col 160 58.000999999999976
@shuttle col 159 46.59578643762666
@shuttle col 158 46.59578643762666
@shuttle col 157 46.59578643762666
@shuttle col 156 46.59578643762666
@shuttle col 155 46.59578643762666
@shuttle col 154 46.59578643762666
@shuttle col 153 46.59578643762666
@shuttle col 152 46.59578643762666
@shuttle col 151 46.59578643762666
@shuttle col 150 46.59578643762666
@shuttle col 149 46.59578643762666
@shuttle col 148 46.59578643762666
@shuttle col 147 46.59578643762666
@shuttle col 146 46.59578643762666
@shuttle col 145 46.59578643762666
@shuttle col 144 46.59578643762666
@shuttle col 143 46.59578643762666
@shuttle col 142 46.59578643762666
@shuttle col 141 70.56778643762732
@shuttle col 140 4.58678643762687
@shuttle col 139 4.58678643762687
@shuttle col 138 4.58678643762687
@shuttle col 137 4.58678643762687
@shuttle col 136 4.58678643762687
@shuttle col 135 4.58678643762687
@shuttle col 134 4.58678643762687
@shuttle col 133 4.58678643762687
@shuttle col 132 4.58678643762687
@shuttle col 131 4.58678643762687
@shuttle col 130 4.58678643762687
@shuttle col 129 4.58678643762687
@shuttle col 128 4.58678643762687
@shuttle col 127 4.58678643762687
@shuttle col 126 4.58678643762687
@shuttle col 125 4.58678643762687
@shuttle col 124 4.58678643762687
@shuttle col 123 4.58678643762687
@shuttle col 122 4.58678643762687
@shuttle col 121 4.58678643762687
@shuttle col 120 4.58678643762687
@shuttle col 119 4.58678643762687
@shuttle col 118 4.58678643762687
@shuttle col 117 4.58678643762687
@shuttle col 116 4.58678643762687
@shuttle col 115 4.58678643762687
@shuttle col 114 4.58678643762687
@shuttle col 113 4.58678643762687
@shuttle col 112 4.58678643762687
@shuttle col 111 4.58678643762687
@shuttle col 110 4.58678643762687
@shuttle col 109 4.58678643762687
@shuttle col 108 4.58678643762687
@shuttle col 107 4.58678643762687
@shuttle col 106 4.58678643762687
@shuttle col 105 4.58678643762687
@shuttle col 104 4.58678643762687
@shuttle col 103 4.58678643762687
@shuttle col 102 4.58678643762687
@shuttle col 101 4.58678643762687
@shuttle col 100 4.58678643762687
@shuttle col 99 4.58678643762687
@shuttle col 98 4.58678643762687
@shuttle col 97 4.58678643762687
@shuttle col 96 4.58678643762687
@shuttle col 95 4.58678643762687
@shuttle col 94 4.58678643762687
@shuttle col 93 4.58678643762687
@shuttle col 92 4.58678643762687
@shuttle col 91 4.58678643762687
@shuttle col 90 4.58678643762687
@shuttle col 89 4.58678643762687
@shuttle col 88 4.58678643762687
@shuttle col 87 4.58678643762687
@shuttle col 86 4.58678643762687
@shuttle col 85 4.58678643762687
@shuttle col 84 4.58678643762687
@shuttle col 83 4.58678643762687
@shuttle col 82 4.58678643762687
@shuttle col 81 4.58678643762687
@shuttle col 80 4.58678643762687
@shuttle col 79 4.58678643762687
@shuttle col 78 4.58678643762687
@shuttle col 77 4.58678643762687
@shuttle col 76 4.58678643762687
@shuttle col 75 4.58678643762687
@shuttle col 74 4.58678643762687
@shuttle col 73 4.58678643762687
@shuttle col 72 4.58678643762687
@shuttle col 71 4.58678643762687
@shuttle col 70 4.58678643762687
@shuttle col 69 4.58678643762687
@shuttle col 68 4.58678643762687
@shuttle col 67 4.58678643762687
@shuttle col 66 4.58678643762687
@shuttle col 65 4.58678643762687
@shuttle col 64 4.58678643762687
@shuttle col 63 4.58678643762687
@shuttle col 62 4.58678643762687
@shuttle col 61 4.58678643762687
@shuttle col 60 4.58678643762687
@shuttle col 59 4.58678643762687
@shuttle col 58 4.58678643762687
@shuttle col 57 4.58678643762687
@shuttle col 56 4.58678643762687
@shuttle col 55 4.58678643762687
@shuttle col 54 4.58678643762687
@shuttle col 53 4.58678643762687
@shuttle col 52 4.58678643762687
@shuttle col 51 4.58678643762687
@shuttle col 50 4.58678643762687
@shuttle col 49 4.58678643762687
@shuttle col 48 4.58678643762687
@shuttle col 47 4.58678643762687
@shuttle col 46 4.58678643762687
@shuttle col 45 4.58678643762687
@shuttle col 44 4.58678643762687
@shuttle col 43 4.58678643762687
@shuttle col 42 4.58678643762687
@shuttle col 41 4.58678643762687
@shuttle col 40 4.58678643762687
@shuttle col 39 4.58678643762687
@shuttle col 38 4.58678643762687
@shuttle col 37 4.58678643762687
@shuttle col 36 4.58678643762687
@shuttle col 35 4.58678643762687
@shuttle col 34 4.58678643762687
@shuttle col 33 4.58678643762687
@shuttle col 32 6.477786437629447
@shuttle col 31 6.477786437629447
@shuttle col 30 6.477786437629447
@shuttle col 29 6.477786437629447
@shuttle col 28 6.477786437629447
@shuttle col 27 6.477786437629447
@shuttle col 26 6.005999999999858
@shuttle col 25 6.005999999999858
@shuttle col 24 6.005999999999858
@shuttle col 23 0.5947864376266807
@shuttle col 22 0.5947864376266807
@shuttle col 21 0.5947864376266807
@shuttle col 20 0.5947864376266807
@shuttle col 19 0.5947864376266807
@shuttle col 18 0.5947864376266807
@shuttle col 17 0.5947864376266807
@shuttle col 16 0.5947864376266807
@shuttle col 15 0.5947864376266807
@shuttle col 14 0.5947864376266807
@shuttle col 13 0.5947864376266807
@shuttle col 12 0.5947864376266807
@shuttle col 11 0.5947864376266807
@shuttle col 10 0.5947864376266807
@shuttle col 9 0.5947864376266807
@shuttle col 8 0.5947864376266807
@shuttle col 7 0.5947864376266807
@shuttle col 6 0.5947864376266807
@shuttle col 5 0.5947864376266807
@shuttle col 4 0.5947864376266807
@shuttle col 3 0.5947864376266807
@shuttle col 2 0.5947864376266807
@shuttle col 1 0.5947864376266807
@shuttle col 0 0.5947864376266807
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 49829 (26, 0)
@transfer 55185 (171, 0)
@transfer 51857 (168, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 49882 (140, 0)
@transfer 51598 (159, 0)
@transfer 49726 (23, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 61.995999999999185
@shuttle col 170 61.995999999999185
@shuttle col 169 61.995999999999185
@shuttle col 168 189.99299999999835
@shuttle col 167 120.00099999999975
@shuttle col 166 120.00099999999952
@shuttle col 165 120.0009999999993
@shuttle col 164 120.00099999999907
@shuttle col 163 120.00099999999884
@shuttle col 162 42.00599999999986
@shuttle col 161 42.00599999999986
@shuttle col 160 42.00599999999986
@shuttle col 159 53.41121356237318
@shuttle col 158 53.41121356237318
@shuttle col 157 53.41121356237318
@shuttle col 156 1.4172135623730355
@shuttle col 155 1.4172135623730355
@shuttle col 154 1.4172135623730355
@shuttle col 153 1.4172135623730355
@shuttle col 152 1.4172135623730355
@shuttle col 151 1.4172135623730355
@shuttle col 150 1.4172135623730355
@shuttle col 149 1.4172135623730355
@shuttle col 148 1.4172135623730355
@shuttle col 147 1.4172135623730355
@shuttle col 146 1.4172135623730355
@shuttle col 145 1.4172135623730355
@shuttle col 144 1.4172135623730355
@shuttle col 143 1.4172135623730355
@shuttle col 142 1.4172135623730355
@shuttle col 141 1.4172135623730355
@shuttle col 140 67.39821356237348
@shuttle col 139 55.41521356237308
@shuttle col 138 55.41521356237308
@shuttle col 137 55.41521356237308
@shuttle col 136 55.41521356237308
@shuttle col 135 55.41521356237308
@shuttle col 134 55.41521356237308
@shuttle col 133 55.41521356237308
@shuttle col 132 55.41521356237308
@shuttle col 131 55.41521356237308
@shuttle col 130 12.009999999999764
@shuttle col 129 12.009999999999764
@shuttle col 128 12.009999999999764
@shuttle col 127 12.009999999999764
@shuttle col 126 12.009999999999764
@shuttle col 125 12.009999999999764
@shuttle col 124 12.009999999999764
@shuttle col 123 12.009999999999764
@shuttle col 122 12.009999999999764
@shuttle col 121 12.009999999999764
@shuttle col 120 12.009999999999764
@shuttle col 119 12.009999999999764
@shuttle col 118 12.009999999999764
@shuttle col 117 12.009999999999764
@shuttle col 116 11.438213562372539
@shuttle col 115 11.438213562372539
@shuttle col 114 11.438213562372539
@shuttle col 113 11.438213562372539
@shuttle col 112 1.4422135623724444
@shuttle col 111 1.4422135623724444
@shuttle col 110 1.4422135623724444
@shuttle col 109 1.4422135623724444
@shuttle col 108 1.4422135623724444
@shuttle col 107 1.4422135623724444
@shuttle col 106 1.4422135623724444
@shuttle col 105 1.4422135623724444
@shuttle col 104 1.4422135623724444
@shuttle col 103 1.4422135623724444
@shuttle col 102 1.4422135623724444
@shuttle col 101 1.4422135623724444
@shuttle col 100 1.4422135623724444
@shuttle col 99 1.4422135623724444
@shuttle col 98 1.4422135623724444
@shuttle col 97 1.4422135623724444
@shuttle col 96 1.4422135623724444
@shuttle col 95 1.4422135623724444
@shuttle col 94 1.4422135623724444
@shuttle col 93 1.4422135623724444
@shuttle col 92 1.4422135623724444
@shuttle col 91 1.4422135623724444
@shuttle col 90 1.4422135623724444
@shuttle col 89 1.4422135623724444
@shuttle col 88 1.4422135623724444
@shuttle col 87 1.4422135623724444
@shuttle col 86 1.4422135623724444
@shuttle col 85 1.4422135623724444
@shuttle col 84 1.4422135623724444
@shuttle col 83 1.4422135623724444
@shuttle col 82 1.4422135623724444
@shuttle col 81 1.4422135623724444
@shuttle col 80 1.4422135623724444
@shuttle col 79 1.4422135623724444
@shuttle col 78 1.4422135623724444
@shuttle col 77 1.4422135623724444
@shuttle col 76 1.4422135623724444
@shuttle col 75 1.4422135623724444
@shuttle col 74 1.4422135623724444
@shuttle col 73 1.4422135623724444
@shuttle col 72 1.4422135623724444
@shuttle col 71 1.4422135623724444
@shuttle col 70 1.4422135623724444
@shuttle col 69 1.4422135623724444
@shuttle col 68 1.4422135623724444
@shuttle col 67 1.4422135623724444
@shuttle col 66 1.4422135623724444
@shuttle col 65 1.4422135623724444
@shuttle col 64 1.4422135623724444
@shuttle col 63 1.4422135623724444
@shuttle col 62 1.4422135623724444
@shuttle col 61 1.4422135623724444
@shuttle col 60 1.4422135623724444
@shuttle col 59 1.4422135623724444
@shuttle col 58 1.4422135623724444
@shuttle col 57 1.4422135623724444
@shuttle col 56 1.4422135623724444
@shuttle col 55 1.4422135623724444
@shuttle col 54 1.4422135623724444
@shuttle col 53 1.4422135623724444
@shuttle col 52 1.4422135623724444
@shuttle col 51 1.4422135623724444
@shuttle col 50 1.4422135623724444
@shuttle col 49 1.4422135623724444
@shuttle col 48 1.4422135623724444
@shuttle col 47 1.4422135623724444
@shuttle col 46 1.4422135623724444
@shuttle col 45 1.4422135623724444
@shuttle col 44 1.4422135623724444
@shuttle col 43 1.4422135623724444
@shuttle col 42 1.4422135623724444
@shuttle col 41 1.4422135623724444
@shuttle col 40 1.4422135623724444
@shuttle col 39 1.4422135623724444
@shuttle col 38 1.4422135623724444
@shuttle col 37 1.4422135623724444
@shuttle col 36 1.4422135623724444
@shuttle col 35 1.4422135623724444
@shuttle col 34 1.4422135623724444
@shuttle col 33 1.4422135623724444
@shuttle col 32 1.4422135623724444
@shuttle col 31 1.4422135623724444
@shuttle col 30 1.4422135623724444
@shuttle col 29 1.4422135623724444
@shuttle col 28 1.4422135623724444
@shuttle col 27 1.4422135623724444
@shuttle col 26 1.9140000000020336
@shuttle col 25 1.9140000000020336
@shuttle col 24 1.9140000000020336
@shuttle col 23 7.325213562375211
@shuttle col 22 7.325213562375211
@shuttle col 21 7.325213562375211
@shuttle col 20 7.325213562375211
@shuttle col 19 7.325213562375211
@shuttle col 18 7.325213562375211
@shuttle col 17 7.325213562375211
@shuttle col 16 7.325213562375211
@shuttle col 15 7.325213562375211
@shuttle col 14 7.325213562375211
@shuttle col 13 7.325213562375211
@shuttle col 12 7.325213562375211
@shuttle col 11 7.325213562375211
@shuttle col 10 7.325213562375211
@shuttle col 9 7.325213562375211
@shuttle col 8 7.325213562375211
@shuttle col 7 7.325213562375211
@shuttle col 6 7.325213562375211
@shuttle col 5 7.325213562375211
@shuttle col 4 7.325213562375211
@shuttle col 3 7.325213562375211
@shuttle col 2 7.325213562375211
@shuttle col 1 7.325213562375211
@shuttle col 0 7.325213562375211
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 51597 (156, 0)
@transfer 52949 (162, 0)
@transfer 50141 (116, 0)
@transfer 54977 (167, 0)
@transfer 49881 (112, 0)
@transfer 51285 (139, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 50194 (130, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 69.99199999999837
@shuttle col 166 6.586786437627325
@shuttle col 165 6.586786437627325
@shuttle col 164 6.586786437627325
@shuttle col 163 6.586786437627325
@shuttle col 162 84.58178643762608
@shuttle col 161 84.58178643762585
@shuttle col 160 84.58178643762562
@shuttle col 159 84.5817864376254
@shuttle col 158 84.58178643762517
@shuttle col 157 18.590786437626775
@shuttle col 156 70.58478643762669
@shuttle col 155 36.000999999999976
@shuttle col 154 36.000999999999976
@shuttle col 153 36.000999999999976
@shuttle col 152 16.003999999999905
@shuttle col 151 16.003999999999905
@shuttle col 150 16.003999999999905
@shuttle col 149 16.003999999999905
@shuttle col 148 16.003999999999905
@shuttle col 147 16.003999999999905
@shuttle col 146 16.003999999999905
@shuttle col 145 16.003999999999905
@shuttle col 144 16.003999999999905
@shuttle col 143 16.003999999999905
@shuttle col 142 16.003999999999905
@shuttle col 141 16.003999999999905
@shuttle col 140 16.003999999999905
@shuttle col 139 27.987000000000307
@shuttle col 138 27.987000000000307
@shuttle col 137 27.987000000000307
@shuttle col 136 27.987000000000307
@shuttle col 135 27.987000000000307
@shuttle col 134 16.590786437626775
@shuttle col 133 16.590786437626775
@shuttle col 132 16.590786437626775
@shuttle col 131 16.590786437626775
@shuttle col 130 59.996000000000095
@shuttle col 129 59.996000000000095
@shuttle col 128 59.996000000000095
@shuttle col 127 59.996000000000095
@shuttle col 126 59.996000000000095
@shuttle col 125 18.00499999999988
@shuttle col 124 18.00499999999988
@shuttle col 123 18.00499999999988
@shuttle col 122 1.4222135623729173
@shuttle col 121 1.4222135623729173
@shuttle col 120 1.4222135623729173
@shuttle col 119 1.4222135623729173
@shuttle col 118 1.4222135623729173
@shuttle col 117 1.4222135623729173
@shuttle col 116 1.9940000000001419
@shuttle col 115 1.9940000000001419
@shuttle col 114 1.9940000000001419
@shuttle col 113 1.9940000000001419
@shuttle col 112 11.990000000000236
@shuttle col 111 11.990000000000236
@shuttle col 110 11.990000000000236
@shuttle col 109 11.990000000000236
@shuttle col 108 11.990000000000236
@shuttle col 107 11.990000000000236
@shuttle col 106 11.990000000000236
@shuttle col 105 11.990000000000236
@shuttle col 104 11.990000000000236
@shuttle col 103 11.990000000000236
@shuttle col 102 11.990000000000236
@shuttle col 101 11.990000000000236
@shuttle col 100 11.990000000000236
@shuttle col 99 11.990000000000236
@shuttle col 98 11.990000000000236
@shuttle col 97 11.990000000000236
@shuttle col 96 11.990000000000236
@shuttle col 95 11.990000000000236
@shuttle col 94 11.990000000000236
@shuttle col 93 11.990000000000236
@shuttle col 92 11.990000000000236
@shuttle col 91 11.990000000000236
@shuttle col 90 11.990000000000236
@shuttle col 89 11.990000000000236
@shuttle col 88 11.990000000000236
@shuttle col 87 11.990000000000236
@shuttle col 86 11.990000000000236
@shuttle col 85 11.990000000000236
@shuttle col 84 11.990000000000236
@shuttle col 83 11.990000000000236
@shuttle col 82 4.029999999999291
@shuttle col 81 4.029999999999291
@shuttle col 80 4.029999999999291
@shuttle col 79 4.029999999999291
@shuttle col 78 4.029999999999291
@shuttle col 77 4.029999999999291
@shuttle col 76 4.029999999999291
@shuttle col 75 4.029999999999291
@shuttle col 74 4.029999999999291
@shuttle col 73 4.029999999999291
@shuttle col 72 4.029999999999291
@shuttle col 71 4.029999999999291
@shuttle col 70 4.029999999999291
@shuttle col 69 4.029999999999291
@shuttle col 68 4.029999999999291
@shuttle col 67 4.029999999999291
@shuttle col 66 4.029999999999291
@shuttle col 65 4.029999999999291
@shuttle col 64 4.029999999999291
@shuttle col 63 4.029999999999291
@shuttle col 62 4.029999999999291
@shuttle col 61 4.029999999999291
@shuttle col 60 4.029999999999291
@shuttle col 59 4.029999999999291
@shuttle col 58 4.029999999999291
@shuttle col 57 4.029999999999291
@shuttle col 56 4.029999999999291
@shuttle col 55 4.029999999999291
@shuttle col 54 4.029999999999291
@shuttle col 53 4.029999999999291
@shuttle col 52 4.029999999999291
@shuttle col 51 4.029999999999291
@shuttle col 50 4.029999999999291
@shuttle col 49 4.029999999999291
@shuttle col 48 4.029999999999291
@shuttle col 47 4.029999999999291
@shuttle col 46 4.029999999999291
@shuttle col 45 4.029999999999291
@shuttle col 44 4.029999999999291
@shuttle col 43 4.029999999999291
@shuttle col 42 4.029999999999291
@shuttle col 41 4.029999999999291
@shuttle col 40 4.029999999999291
@shuttle col 39 4.029999999999291
@shuttle col 38 4.029999999999291
@shuttle col 37 4.029999999999291
@shuttle col 36 4.029999999999291
@shuttle col 35 4.029999999999291
@shuttle col 34 4.029999999999291
@shuttle col 33 4.029999999999291
