OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 39 17.40521356237332
@shuttle col 38 17.40521356237332
@shuttle col 37 17.40521356237332
@shuttle col 36 17.40521356237332
@shuttle col 35 41.401213562373414
@shuttle col 34 41.401213562373414
@shuttle col 33 41.401213562373414
@shuttle col 32 41.401213562373414
@shuttle col 31 41.401213562373414
@shuttle col 30 41.401213562373414
@shuttle col 29 41.401213562373414
@shuttle col 28 41.401213562373414
@shuttle col 27 41.401213562373414
@shuttle col 26 7.423213562372894
@shuttle col 25 7.423213562372894
@shuttle col 24 7.423213562372894
@shuttle col 23 7.423213562372894
@shuttle col 22 7.423213562372894
@shuttle col 21 7.423213562372894
@shuttle col 20 7.423213562372894
@shuttle col 19 7.423213562372894
@shuttle col 18 7.423213562372894
@shuttle col 17 7.423213562372894
@shuttle col 16 7.423213562372894
@shuttle col 15 7.423213562372894
@shuttle col 14 7.423213562372894
@shuttle col 13 7.423213562372894
@shuttle col 12 7.423213562372894
@shuttle col 11 7.423213562372894
@shuttle col 10 7.423213562372894
@shuttle col 9 7.423213562372894
@shuttle col 8 17.982000000000426
@shuttle col 7 17.982000000000426
@shuttle col 6 17.982000000000426
@shuttle col 5 17.982000000000426
@shuttle col 4 17.982000000000426
@shuttle col 3 17.982000000000426
@shuttle col 2 17.982000000000426
@shuttle col 1 17.982000000000426
@shuttle col 0 17.982000000000426
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 41455 (48, 0)
@transfer 40571 (26, 0)
@transfer 41923 (54, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41664 (50, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 15.90400000000227
@shuttle col 53 15.90400000000227
@shuttle col 52 2.0019999999999527
@shuttle col 51 2.0019999999999527
@shuttle col 50 13.412213562373154
@shuttle col 49 13.412213562373154
@shuttle col 48 19.996000000000095
@shuttle col 47 19.996000000000095
@shuttle col 46 19.996000000000095
@shuttle col 45 19.996000000000095
@shuttle col 44 19.996000000000095
@shuttle col 43 19.996000000000095
@shuttle col 42 19.996000000000095
@shuttle col 41 19.996000000000095
@shuttle col 40 19.996000000000095
@shuttle col 39 19.996000000000095
@shuttle col 38 19.996000000000095
@shuttle col 37 19.996000000000095
@shuttle col 36 19.996000000000095
@shuttle col 35 19.996000000000095
@shuttle col 34 19.996000000000095
@shuttle col 33 19.996000000000095
@shuttle col 32 19.996000000000095
@shuttle col 31 19.996000000000095
@shuttle col 30 19.996000000000095
@shuttle col 29 19.996000000000095
@shuttle col 28 19.996000000000095
@shuttle col 27 19.996000000000095
@shuttle col 26 53.974000000000615
@shuttle col 25 53.974000000000615
@shuttle col 24 53.974000000000615
@shuttle col 23 53.974000000000615
@shuttle col 22 53.974000000000615
@shuttle col 21 53.974000000000615
@shuttle col 20 53.974000000000615
@shuttle col 19 53.974000000000615
@shuttle col 18 53.974000000000615
@shuttle col 17 53.974000000000615
@shuttle col 16 53.974000000000615
@shuttle col 15 53.974000000000615
@shuttle col 14 53.974000000000615
@shuttle col 13 53.974000000000615
@shuttle col 12 53.974000000000615
@shuttle col 11 53.974000000000615
@shuttle col 10 53.974000000000615
@shuttle col 9 53.974000000000615
@shuttle col 8 53.974000000000615
@shuttle col 7 53.974000000000615
@shuttle col 6 53.974000000000615
@shuttle col 5 12.020999999999503
@shuttle col 4 12.020999999999503
@shuttle col 3 12.020999999999503
@shuttle col 2 12.020999999999503
@shuttle col 1 12.020999999999503
@shuttle col 0 12.020999999999503
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 40883 (5, 0)
@transfer 41975 (52, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 13.902000000002317
@shuttle col 51 13.902000000002317
@shuttle col 50 13.902000000002317
@shuttle col 49 13.902000000002317
@shuttle col 48 13.902000000002317
@shuttle col 47 10.004999999999882
@shuttle col 46 10.004999999999882
@shuttle col 45 10.004999999999882
@shuttle col 44 10.004999999999882
@shuttle col 43 10.004999999999882
@shuttle col 42 10.004999999999882
@shuttle col 41 10.004999999999882
@shuttle col 40 6.011999999999716
@shuttle col 39 6.011999999999716
@shuttle col 38 6.011999999999716
@shuttle col 37 6.011999999999716
@shuttle col 36 6.011999999999716
@shuttle col 35 6.011999999999716
@shuttle col 34 6.011999999999716
@shuttle col 33 6.011999999999716
@shuttle col 32 6.011999999999716
@shuttle col 31 6.011999999999716
@shuttle col 30 6.011999999999716
@shuttle col 29 6.011999999999716
@shuttle col 28 4.0239999999994325
@shuttle col 27 4.0239999999994325
@shuttle col 26 4.0239999999994325
@shuttle col 25 4.0239999999994325
@shuttle col 24 4.0239999999994325
@shuttle col 23 4.0239999999994325
@shuttle col 22 4.0239999999994325
@shuttle col 21 4.0239999999994325
@shuttle col 20 4.0239999999994325
@shuttle col 19 4.0239999999994325
@shuttle col 18 4.0239999999994325
@shuttle col 17 4.0239999999994325
@shuttle col 16 4.0239999999994325
@shuttle col 15 4.0239999999994325
@shuttle col 14 4.0239999999994325
@shuttle col 13 4.0239999999994325
@shuttle col 12 4.0239999999994325
@shuttle col 11 4.0239999999994325
@shuttle col 10 4.0239999999994325
@shuttle col 9 4.0239999999994325
@shuttle col 8 4.0239999999994325
@shuttle col 7 4.0239999999994325
@shuttle col 6 4.0239999999994325
@shuttle col 5 45.977000000000544
@shuttle col 4 45.977000000000544
@shuttle col 3 45.977000000000544
@shuttle col 2 6.002999999999929
@shuttle col 1 6.002999999999929
@shuttle col 0 6.002999999999929
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 42131 (40, 0)
@transfer 42235 (47, 0)
@transfer 42079 (28, 0)
@transfer 41039 (2, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@shuttle row 0 1.414213562373094

@parallel begin
@shuttle col 149 -238.00099999999998
@shuttle col 148 -238.00199999999995
@shuttle col 147 -238.00299999999993
@shuttle col 146 -238.0039999999999
@shuttle col 145 -238.00499999999988
@shuttle col 144 -238.00599999999986
@shuttle col 143 -238.00699999999983
@shuttle col 142 -238.0079999999998
@shuttle col 141 -241.9910000000002
@shuttle col 140 -241.9920000000002
@shuttle col 139 -241.99300000000017
@shuttle col 138 -245.98800000000028
@shuttle col 137 -245.98900000000026
@shuttle col 136 -245.99000000000024
@shuttle col 135 -245.9910000000002
@shuttle col 134 -245.9920000000002
@shuttle col 133 -245.99300000000017
@shuttle col 132 -245.99400000000014
@shuttle col 131 -245.99500000000012
@shuttle col 130 -245.9960000000001
@shuttle col 129 -245.99700000000007
@shuttle col 128 -245.99800000000005
@shuttle col 127 -245.99900000000002
@shuttle col 126 -246.0
@shuttle col 125 -246.00099999999998
@shuttle col 124 -246.00199999999995
@shuttle col 123 -246.00299999999993
@shuttle col 122 -246.0039999999999
@shuttle col 121 -246.00499999999988
@shuttle col 120 -246.00599999999986
@shuttle col 119 -249.96900000000073
@shuttle col 118 -249.9700000000007
@shuttle col 117 -253.96700000000078
@shuttle col 116 -253.96800000000076
@shuttle col 115 -253.96900000000073
@shuttle col 114 -253.9700000000007
@shuttle col 113 -253.97100000000069
@shuttle col 112 -253.97200000000066
@shuttle col 111 -253.97300000000064
@shuttle col 110 -253.97400000000061
@shuttle col 109 -253.9750000000006
@shuttle col 108 -253.97600000000057
@shuttle col 107 -253.97700000000054
@shuttle col 106 -253.97800000000052
@shuttle col 105 -253.9790000000005
@shuttle col 104 -253.98000000000047
@shuttle col 103 -253.98100000000045
@shuttle col 102 -253.98200000000043
@shuttle col 101 -253.9830000000004
@shuttle col 100 -253.98400000000038
@shuttle col 99 -253.98500000000035
@shuttle col 98 -253.98600000000033
@shuttle col 97 -253.9870000000003
@shuttle col 96 -253.98800000000028
@shuttle col 95 -253.98900000000026
@shuttle col 94 -253.99000000000024
@shuttle col 93 -253.9910000000002
@shuttle col 92 -253.9920000000002
@shuttle col 91 -253.99300000000017
@shuttle col 90 -253.99400000000014
@shuttle col 89 -253.99500000000012
@shuttle col 88 -253.9960000000001
@shuttle col 87 -253.99700000000007
@shuttle col 86 -257.9360000000015
@shuttle col 85 -257.9370000000015
@shuttle col 84 -257.93800000000147
@shuttle col 83 -257.93900000000144
@shuttle col 82 -261.9320000000016
@shuttle col 81 -265.93100000000163
@shuttle col 80 -265.9320000000016
@shuttle col 79 -265.9330000000016
@shuttle col 78 -265.93400000000156
@shuttle col 77 -265.93500000000154
@shuttle col 76 -265.9360000000015
@shuttle col 75 -265.9370000000015
@shuttle col 74 -265.93800000000147
@shuttle col 73 -265.93900000000144
@shuttle col 72 -265.9400000000014
@shuttle col 71 -265.9410000000014
@shuttle col 70 -265.94200000000137
@shuttle col 69 -265.94300000000135
@shuttle col 68 -269.91800000000194
@shuttle col 67 -269.9190000000019
@shuttle col 66 -269.9200000000019
@shuttle col 65 -269.92100000000187
@shuttle col 64 -269.92200000000184
@shuttle col 63 -269.9230000000018
@shuttle col 62 -269.9240000000018
@shuttle col 61 -269.9250000000018
@shuttle col 60 -273.9100000000021
@shuttle col 59 -277.90900000000215
@shuttle col 58 -277.9100000000021
@shuttle col 57 -277.9110000000021
@shuttle col 56 -277.9120000000021
@shuttle col 55 -281.90500000000225
@shuttle col 54 -281.9060000000022
@shuttle col 53 -281.9070000000022
@shuttle col 52 -281.9080000000022
@shuttle col 51 -281.90900000000215
@shuttle col 50 -281.9100000000021
@shuttle col 49 -281.9110000000021
@shuttle col 48 -281.9120000000021
@shuttle col 47 -278.0159999999996
@shuttle col 46 -278.0169999999996
@shuttle col 45 -278.0179999999996
@shuttle col 44 -278.01899999999955
@shuttle col 43 -281.9960000000001
@shuttle col 42 -281.99700000000007
@shuttle col 41 -285.99400000000014
@shuttle col 40 -282.00199999999995
@shuttle col 39 -282.00299999999993
@shuttle col 38 -285.99800000000005
@shuttle col 37 -289.99700000000007
@shuttle col 36 -289.99800000000005
@shuttle col 35 -289.999
@shuttle col 34 -290.0
@shuttle col 33 -293.99300000000017
@shuttle col 32 -297.9920000000002
@shuttle col 31 -301.9910000000002
@shuttle col 30 -301.9920000000002
@shuttle col 29 -301.99300000000017
@shuttle col 28 -300.00599999999986
@shuttle col 27 -303.999
@shuttle col 26 -304.0
@shuttle col 25 -307.99700000000007
@shuttle col 24 -311.9960000000001
@shuttle col 23 -311.99700000000007
@shuttle col 22 -315.99400000000014
@shuttle col 21 -315.9950000000001
@shuttle col 20 -315.9960000000001
@shuttle col 19 -315.99700000000007
@shuttle col 18 -319.99000000000024
@shuttle col 17 -319.9910000000002
@shuttle col 16 -323.9880000000003
@shuttle col 15 -327.9870000000003
@shuttle col 14 -331.98600000000033
@shuttle col 13 -335.98500000000035
@shuttle col 12 -335.98600000000033
@shuttle col 11 -335.9870000000003
@shuttle col 10 -335.9880000000003
@shuttle col 9 -335.98900000000026
@shuttle col 8 -335.99000000000024
@shuttle col 7 -335.9910000000002
@shuttle col 6 -339.9780000000005
@shuttle col 5 -339.9790000000005
@shuttle col 4 -339.9800000000005
@shuttle col 3 -339.98100000000045
@shuttle col 2 -300.0079999999998
@shuttle col 1 -303.999
@shuttle col 0 -307.99800000000005
@parallel end

@parallel begin
@transfer 35111 (59, 0)
@transfer 35527 (82, 0)
@transfer 33447 (14, 0)
@transfer 34383 (32, 0)
@transfer 33967 (24, 0)
@transfer 33239 (6, 0)
@transfer 35631 (86, 0)
@transfer 34175 (27, 0)
@transfer 35735 (117, 0)
@transfer 34799 (41, 0)
@transfer 33551 (15, 0)
@transfer 36047 (141, 0)
@transfer 33343 (13, 0)
@transfer 33135 (1, 0)
@transfer 35423 (81, 0)
@transfer 35215 (60, 0)
@transfer 33759 (18, 0)
@transfer 35319 (68, 0)
@transfer 34903 (43, 0)
@transfer 34279 (31, 0)
@transfer 35943 (138, 0)
@transfer 35839 (119, 0)
@transfer 33031 (0, 0)
@transfer 34591 (37, 0)
@transfer 34695 (38, 0)
@transfer 35007 (55, 0)
@transfer 33863 (22, 0)
@transfer 34071 (25, 0)
@transfer 33655 (16, 0)
@transfer 34487 (33, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.007999999999810825
@shuttle col 3 4.005999999999858
@shuttle col 4 8.003999999999905
@shuttle col 5 12.001999999999953
@shuttle col 6 16.0
@shuttle col 7 16.011999999999716
@shuttle col 8 20.009999999999764
@shuttle col 9 24.00799999999981
@shuttle col 10 28.005999999999858
@shuttle col 11 32.003999999999905
@shuttle col 12 36.00199999999995
@shuttle col 13 40.0
@shuttle col 14 40.0
@shuttle col 15 40.0
@shuttle col 16 40.0
@shuttle col 17 40.00199999999995
@shuttle col 18 44.0
@shuttle col 19 44.00599999999986
@shuttle col 20 48.003999999999905
@shuttle col 21 52.00199999999995
@shuttle col 22 56.0
@shuttle col 23 56.00199999999995
@shuttle col 24 60.0
@shuttle col 25 60.0
@shuttle col 26 60.00199999999995
@shuttle col 27 64.0
@shuttle col 28 64.00599999999986
@shuttle col 29 68.0039999999999
@shuttle col 30 72.00199999999995
@shuttle col 31 72.5857864376269
@shuttle col 32 70.0
@shuttle col 33 70.0
@shuttle col 34 66.59178643762675
@shuttle col 35 68.0039999999999
@shuttle col 36 72.00199999999995
@shuttle col 37 72.5857864376269
@shuttle col 38 70.0
@shuttle col 39 70.0039999999999
@shuttle col 40 70.58778643762685
@shuttle col 41 72.0
@shuttle col 42 72.00199999999995
@shuttle col 43 72.5857864376269
@shuttle col 44 70.02199999999948
@shuttle col 45 74.01999999999953
@shuttle col 46 74.60378643762647
@shuttle col 47 76.01599999999962
@shuttle col 48 80.01399999999967
@shuttle col 49 80.59778643762661
@shuttle col 50 82.00999999999976
@shuttle col 51 86.00799999999981
@shuttle col 52 86.59178643762675
@shuttle col 53 88.0039999999999
@shuttle col 54 92.00199999999995
@shuttle col 55 92.5857864376269
@shuttle col 56 90.00599999999986
@shuttle col 57 94.0039999999999
@shuttle col 58 94.58778643762685
@shuttle col 59 96.0
@shuttle col 60 96.0
@shuttle col 61 92.59978643762656
@shuttle col 62 94.01199999999972
@shuttle col 63 98.00999999999976
@shuttle col 64 98.5937864376267
@shuttle col 65 100.00599999999986
@shuttle col 66 104.0039999999999
@shuttle col 67 104.58778643762685
@shuttle col 68 106.0
@shuttle col 69 106.02399999999943
@shuttle col 70 106.60778643762637
@shuttle col 71 108.01999999999953
@shuttle col 72 112.01799999999957
@shuttle col 73 112.60178643762652
@shuttle col 74 114.01399999999967
@shuttle col 75 118.01199999999972
@shuttle col 76 118.59578643762666
@shuttle col 77 120.00799999999981
@shuttle col 78 124.00599999999986
@shuttle col 79 124.5897864376268
@shuttle col 80 126.00199999999995
@shuttle col 81 130.0
@shuttle col 82 126.5857864376269
@shuttle col 83 124.00599999999986
@shuttle col 84 128.0039999999999
@shuttle col 85 128.58778643762685
@shuttle col 86 130.0
@shuttle col 87 130.05999999999858
@shuttle col 88 130.64378643762552
@shuttle col 89 132.05599999999868
@shuttle col 90 136.05399999999872
@shuttle col 91 136.63778643762566
@shuttle col 92 138.04999999999882
@shuttle col 93 142.04799999999886
@shuttle col 94 142.6317864376258
@shuttle col 95 144.04399999999896
@shuttle col 96 148.041999999999
@shuttle col 97 148.62578643762595
@shuttle col 98 150.0379999999991
@shuttle col 99 154.03599999999915
@shuttle col 100 154.6197864376261
@shuttle col 101 156.03199999999924
@shuttle col 102 160.0299999999993
@shuttle col 103 160.61378643762623
@shuttle col 104 162.02599999999939
@shuttle col 105 166.02399999999943
@shuttle col 106 166.60778643762637
@shuttle col 107 168.01999999999953
@shuttle col 108 172.01799999999957
@shuttle col 109 172.60178643762652
@shuttle col 110 174.01399999999967
@shuttle col 111 178.01199999999972
@shuttle col 112 178.59578643762666
@shuttle col 113 180.0079999999998
@shuttle col 114 184.00599999999986
@shuttle col 115 184.5897864376268
@shuttle col 116 186.00199999999995
@shuttle col 117 190.0
@shuttle col 118 186.58778643762685
@shuttle col 119 188.0
@shuttle col 120 188.03599999999915
@shuttle col 121 188.6197864376261
@shuttle col 122 190.03199999999924
@shuttle col 123 194.0299999999993
@shuttle col 124 194.61378643762623
@shuttle col 125 196.02599999999939
@shuttle col 126 200.02399999999943
@shuttle col 127 200.60778643762637
@shuttle col 128 202.01999999999953
@shuttle col 129 206.01799999999957
@shuttle col 130 206.60178643762652
@shuttle col 131 208.01399999999967
@shuttle col 132 212.01199999999972
@shuttle col 133 212.59578643762666
