OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 95 30.000999999999976
@shuttle col 94 30.000999999999976
@shuttle col 93 30.000999999999976
@shuttle col 92 30.000999999999976
@shuttle col 91 30.000999999999976
@shuttle col 90 30.000999999999976
@shuttle col 89 30.000999999999976
@shuttle col 88 30.000999999999976
@shuttle col 87 43.40421356237334
@shuttle col 86 43.40421356237334
@shuttle col 85 43.40421356237334
@shuttle col 84 43.40421356237334
@shuttle col 83 43.40421356237334
@shuttle col 82 43.40421356237334
@shuttle col 81 43.40421356237334
@shuttle col 80 43.40421356237334
@shuttle col 79 18.00799999999981
@shuttle col 78 18.00799999999981
@shuttle col 77 18.00799999999981
@shuttle col 76 18.00799999999981
@shuttle col 75 18.00799999999981
@shuttle col 74 23.99500000000012
@shuttle col 73 23.99500000000012
@shuttle col 72 23.99500000000012
@shuttle col 71 5.4172135623730355
@shuttle col 70 5.4172135623730355
@shuttle col 69 5.4172135623730355
@shuttle col 68 11.997000000000071
@shuttle col 67 11.997000000000071
@shuttle col 66 11.997000000000071
@shuttle col 65 11.997000000000071
@shuttle col 64 11.997000000000071
@shuttle col 63 11.997000000000071
@shuttle col 62 11.997000000000071
@shuttle col 61 11.997000000000071
@shuttle col 60 11.997000000000071
@shuttle col 59 11.997000000000071
@shuttle col 58 11.997000000000071
@shuttle col 57 11.997000000000071
@shuttle col 56 11.997000000000071
@shuttle col 55 11.997000000000071
@shuttle col 54 11.997000000000071
@shuttle col 53 11.997000000000071
@shuttle col 52 27.98100000000045
@shuttle col 51 27.98100000000045
@shuttle col 50 27.98100000000045
@shuttle col 49 27.98100000000045
@shuttle col 48 27.98100000000045
@shuttle col 47 27.98100000000045
@shuttle col 46 27.98100000000045
@shuttle col 45 27.98100000000045
@shuttle col 44 27.98100000000045
@shuttle col 43 18.008999999999787
@shuttle col 42 18.008999999999787
@shuttle col 41 18.008999999999787
@shuttle col 40 18.008999999999787
@shuttle col 39 18.008999999999787
@shuttle col 38 18.008999999999787
@shuttle col 37 18.008999999999787
@shuttle col 36 18.008999999999787
@shuttle col 35 18.008999999999787
@shuttle col 34 18.008999999999787
@shuttle col 33 18.008999999999787
@shuttle col 32 18.008999999999787
@shuttle col 31 18.008999999999787
@shuttle col 30 18.008999999999787
@shuttle col 29 18.008999999999787
@shuttle col 28 18.008999999999787
@shuttle col 27 18.008999999999787
@shuttle col 26 18.008999999999787
@shuttle col 25 18.008999999999787
@shuttle col 24 18.008999999999787
@shuttle col 23 18.008999999999787
@shuttle col 22 18.008999999999787
@shuttle col 21 18.008999999999787
@shuttle col 20 18.008999999999787
@shuttle col 19 18.008999999999787
@shuttle col 18 18.008999999999787
@shuttle col 17 18.008999999999787
@shuttle col 16 18.008999999999787
@shuttle col 15 18.008999999999787
@shuttle col 14 18.008999999999787
@shuttle col 13 18.008999999999787
@shuttle col 12 18.008999999999787
@shuttle col 11 18.008999999999787
@shuttle col 10 18.008999999999787
@shuttle col 9 18.008999999999787
@shuttle col 8 18.008999999999787
@shuttle col 7 18.008999999999787
@shuttle col 6 18.008999999999787
@shuttle col 5 18.008999999999787
@shuttle col 4 18.008999999999787
@shuttle col 3 18.008999999999787
@shuttle col 2 18.008999999999787
@shuttle col 1 18.008999999999787
@shuttle col 0 18.008999999999787
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 41863 (43, 0)
@transfer 45263 (116, 0)
@transfer 43213 (97, 0)
@transfer 42113 (71, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 42614 (79, 0)
@transfer 44714 (103, 0)
@transfer 44564 (100, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 9.966000000000804
@shuttle col 115 9.966000000000804
@shuttle col 114 9.966000000000804
@shuttle col 113 9.966000000000804
@shuttle col 112 9.966000000000804
@shuttle col 111 9.966000000000804
@shuttle col 110 9.966000000000804
@shuttle col 109 9.966000000000804
@shuttle col 108 9.966000000000804
@shuttle col 107 9.966000000000804
@shuttle col 106 9.966000000000804
@shuttle col 105 9.966000000000804
@shuttle col 104 9.966000000000804
@shuttle col 103 33.36721356237422
@shuttle col 102 33.36721356237422
@shuttle col 101 33.36721356237422
@shuttle col 100 39.36421356237429
@shuttle col 99 39.36421356237429
@shuttle col 98 39.36421356237429
@shuttle col 97 91.94700000000125
@shuttle col 96 34.000999999999976
@shuttle col 95 34.000999999999976
@shuttle col 94 34.000999999999976
@shuttle col 93 34.000999999999976
@shuttle col 92 34.000999999999976
@shuttle col 91 34.000999999999976
@shuttle col 90 4.592786437626728
@shuttle col 89 4.592786437626728
@shuttle col 88 4.592786437626728
@shuttle col 87 4.592786437626728
@shuttle col 86 4.592786437626728
@shuttle col 85 4.592786437626728
@shuttle col 84 4.592786437626728
@shuttle col 83 4.592786437626728
@shuttle col 82 4.592786437626728
@shuttle col 81 4.592786437626728
@shuttle col 80 4.592786437626728
@shuttle col 79 29.98900000000026
@shuttle col 78 29.98900000000026
@shuttle col 77 29.98900000000026
@shuttle col 76 29.98900000000026
@shuttle col 75 29.98900000000026
@shuttle col 74 29.98900000000026
@shuttle col 73 29.98900000000026
@shuttle col 72 29.98900000000026
@shuttle col 71 48.56678643762734
@shuttle col 70 48.000999999999976
@shuttle col 69 48.000999999999976
@shuttle col 68 48.000999999999976
@shuttle col 67 48.000999999999976
@shuttle col 66 6.590786437626775
@shuttle col 65 6.590786437626775
@shuttle col 64 6.590786437626775
@shuttle col 63 6.590786437626775
@shuttle col 62 6.590786437626775
@shuttle col 61 6.590786437626775
@shuttle col 60 6.590786437626775
@shuttle col 59 6.590786437626775
@shuttle col 58 6.590786437626775
@shuttle col 57 6.590786437626775
@shuttle col 56 6.590786437626775
@shuttle col 55 6.590786437626775
@shuttle col 54 6.590786437626775
@shuttle col 53 6.590786437626775
@shuttle col 52 6.590786437626775
@shuttle col 51 2.019999999999527
@shuttle col 50 2.019999999999527
@shuttle col 49 2.019999999999527
@shuttle col 48 2.019999999999527
@shuttle col 47 2.019999999999527
@shuttle col 46 2.019999999999527
@shuttle col 45 2.019999999999527
@shuttle col 44 2.019999999999527
@shuttle col 43 11.99200000000019
@shuttle col 42 11.99200000000019
@shuttle col 41 11.99200000000019
@shuttle col 40 11.99200000000019
@shuttle col 39 11.99200000000019
@shuttle col 38 11.99200000000019
@shuttle col 37 11.99200000000019
@shuttle col 36 11.99200000000019
@shuttle col 35 11.99200000000019
@shuttle col 34 4.008999999999787
@shuttle col 33 4.008999999999787
@shuttle col 32 4.008999999999787
@shuttle col 31 4.008999999999787
@shuttle col 30 4.008999999999787
@shuttle col 29 4.008999999999787
@shuttle col 28 4.008999999999787
@shuttle col 27 4.008999999999787
@shuttle col 26 4.008999999999787
@shuttle col 25 4.008999999999787
@shuttle col 24 4.008999999999787
@shuttle col 23 4.008999999999787
@shuttle col 22 4.008999999999787
@shuttle col 21 4.008999999999787
@shuttle col 20 4.008999999999787
@shuttle col 19 4.008999999999787
@shuttle col 18 4.008999999999787
@shuttle col 17 4.008999999999787
@shuttle col 16 4.008999999999787
@shuttle col 15 4.008999999999787
@shuttle col 14 4.008999999999787
@shuttle col 13 4.008999999999787
@shuttle col 12 4.008999999999787
@shuttle col 11 4.008999999999787
@shuttle col 10 4.008999999999787
@shuttle col 9 4.008999999999787
@shuttle col 8 4.008999999999787
@shuttle col 7 4.008999999999787
@shuttle col 6 4.008999999999787
@shuttle col 5 4.008999999999787
@shuttle col 4 4.008999999999787
@shuttle col 3 4.008999999999787
@shuttle col 2 4.008999999999787
@shuttle col 1 4.008999999999787
@shuttle col 0 4.008999999999787
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 43313 (70, 0)
@transfer 42163 (51, 0)
@transfer 41963 (34, 0)
@transfer 44063 (96, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 42314 (66, 0)
@transfer 43364 (90, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 57.94600000000128
@shuttle col 95 57.94600000000128
@shuttle col 94 57.94600000000128
@shuttle col 93 57.94600000000128
@shuttle col 92 57.94600000000128
@shuttle col 91 48.590786437626775
@shuttle col 90 77.99900000000002
@shuttle col 89 77.99900000000002
@shuttle col 88 37.41621356237306
@shuttle col 87 37.41621356237306
@shuttle col 86 37.41621356237306
@shuttle col 85 37.41621356237306
@shuttle col 84 37.41621356237306
@shuttle col 83 13.421213562372941
@shuttle col 82 13.421213562372941
@shuttle col 81 13.421213562372941
@shuttle col 80 13.421213562372941
@shuttle col 79 13.421213562372941
@shuttle col 78 13.421213562372941
@shuttle col 77 13.421213562372941
@shuttle col 76 13.421213562372941
@shuttle col 75 11.429213562372752
@shuttle col 74 11.429213562372752
@shuttle col 73 11.429213562372752
@shuttle col 72 11.429213562372752
@shuttle col 71 11.429213562372752
@shuttle col 70 11.995000000000118
@shuttle col 69 11.995000000000118
@shuttle col 68 11.995000000000118
@shuttle col 67 11.995000000000118
@shuttle col 66 53.40521356237332
@shuttle col 65 53.40521356237332
@shuttle col 64 53.40521356237332
@shuttle col 63 53.40521356237332
@shuttle col 62 6.003999999999905
@shuttle col 61 6.003999999999905
@shuttle col 60 6.003999999999905
@shuttle col 59 6.003999999999905
@shuttle col 58 6.003999999999905
@shuttle col 57 6.003999999999905
@shuttle col 56 6.003999999999905
@shuttle col 55 6.003999999999905
@shuttle col 54 6.003999999999905
@shuttle col 53 6.003999999999905
@shuttle col 52 6.003999999999905
@shuttle col 51 10.574786437627154
@shuttle col 50 10.574786437627154
@shuttle col 49 10.574786437627154
@shuttle col 48 10.574786437627154
@shuttle col 47 10.574786437627154
@shuttle col 46 10.574786437627154
@shuttle col 45 10.574786437627154
@shuttle col 44 4.0069999999998345
@shuttle col 43 4.0069999999998345
@shuttle col 42 4.0069999999998345
@shuttle col 41 4.0069999999998345
@shuttle col 40 4.0069999999998345
@shuttle col 39 4.0069999999998345
@shuttle col 38 4.0069999999998345
@shuttle col 37 4.0069999999998345
@shuttle col 36 4.0069999999998345
@shuttle col 35 4.0069999999998345
@shuttle col 34 11.990000000000236
@shuttle col 33 11.990000000000236
@shuttle col 32 11.990000000000236
@shuttle col 31 11.990000000000236
@shuttle col 30 11.990000000000236
@shuttle col 29 11.990000000000236
@shuttle col 28 11.990000000000236
@shuttle col 27 11.990000000000236
@shuttle col 26 11.990000000000236
@shuttle col 25 11.990000000000236
@shuttle col 24 11.990000000000236
@shuttle col 23 11.990000000000236
@shuttle col 22 11.990000000000236
@shuttle col 21 11.990000000000236
@shuttle col 20 11.990000000000236
@shuttle col 19 11.990000000000236
@shuttle col 18 11.990000000000236
@shuttle col 17 11.990000000000236
@shuttle col 16 11.990000000000236
@shuttle col 15 11.990000000000236
@shuttle col 14 11.990000000000236
@shuttle col 13 11.990000000000236
@shuttle col 12 11.990000000000236
@shuttle col 11 11.990000000000236
@shuttle col 10 11.990000000000236
@shuttle col 9 11.990000000000236
@shuttle col 8 11.990000000000236
@shuttle col 7 11.990000000000236
@shuttle col 6 11.990000000000236
@shuttle col 5 11.990000000000236
@shuttle col 4 11.990000000000236
@shuttle col 3 11.990000000000236
@shuttle col 2 11.990000000000236
@shuttle col 1 11.990000000000236
@shuttle col 0 11.990000000000236
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 44263 (88, 0)
@transfer 42263 (44, 0)
@transfer 43663 (83, 0)
@transfer 43613 (75, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 45314 (91, 0)
@transfer 42464 (62, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 9.355213562374502
@shuttle col 90 9.355213562374502
@shuttle col 89 9.355213562374502
@shuttle col 88 49.938000000001466
@shuttle col 87 49.938000000001466
@shuttle col 86 49.938000000001466
@shuttle col 85 49.938000000001466
@shuttle col 84 49.938000000001466
@shuttle col 83 73.93300000000158
@shuttle col 82 73.93300000000158
@shuttle col 81 70.58778643762685
@shuttle col 80 70.58778643762685
@shuttle col 79 70.58778643762685
@shuttle col 78 70.58778643762685
@shuttle col 77 10.005999999999858
@shuttle col 76 10.005999999999858
@shuttle col 75 11.998000000000047
@shuttle col 74 11.998000000000047
@shuttle col 73 11.998000000000047
@shuttle col 72 11.998000000000047
@shuttle col 71 11.998000000000047
@shuttle col 70 11.998000000000047
@shuttle col 69 11.998000000000047
@shuttle col 68 11.998000000000047
@shuttle col 67 11.998000000000047
@shuttle col 66 11.998000000000047
@shuttle col 65 11.998000000000047
@shuttle col 64 11.998000000000047
@shuttle col 63 11.998000000000047
@shuttle col 62 59.39921356237346
@shuttle col 61 59.39921356237346
@shuttle col 60 59.39921356237346
@shuttle col 59 24.00299999999993
@shuttle col 58 18.003999999999905
@shuttle col 57 18.003999999999905
@shuttle col 56 18.003999999999905
@shuttle col 55 18.003999999999905
@shuttle col 54 18.003999999999905
@shuttle col 53 18.003999999999905
@shuttle col 52 18.003999999999905
@shuttle col 51 18.003999999999905
@shuttle col 50 18.003999999999905
@shuttle col 49 18.003999999999905
@shuttle col 48 18.003999999999905
@shuttle col 47 18.003999999999905
@shuttle col 46 18.003999999999905
@shuttle col 45 18.003999999999905
@shuttle col 44 24.571786437627225
@shuttle col 43 24.571786437627225
@shuttle col 42 12.001999999999953
@shuttle col 41 12.001999999999953
@shuttle col 40 12.001999999999953
@shuttle col 39 12.001999999999953
@shuttle col 38 12.001999999999953
@shuttle col 37 12.001999999999953
@shuttle col 36 12.001999999999953
@shuttle col 35 12.001999999999953
@shuttle col 34 12.001999999999953
@shuttle col 33 12.001999999999953
@shuttle col 32 12.001999999999953
@shuttle col 31 12.001999999999953
@shuttle col 30 12.001999999999953
@shuttle col 29 12.001999999999953
@shuttle col 28 12.001999999999953
@shuttle col 27 12.001999999999953
@shuttle col 26 12.001999999999953
@shuttle col 25 12.001999999999953
@shuttle col 24 12.001999999999953
@shuttle col 23 12.001999999999953
@shuttle col 22 12.001999999999953
@shuttle col 21 12.001999999999953
@shuttle col 20 12.001999999999953
@shuttle col 19 12.001999999999953
@shuttle col 18 12.001999999999953
@shuttle col 17 12.001999999999953
@shuttle col 16 12.001999999999953
@shuttle col 15 12.001999999999953
@shuttle col 14 12.001999999999953
@shuttle col 13 12.001999999999953
@shuttle col 12 12.001999999999953
@shuttle col 11 12.001999999999953
@shuttle col 10 12.001999999999953
@shuttle col 9 12.001999999999953
@shuttle col 8 12.001999999999953
@shuttle col 7 12.001999999999953
@shuttle col 6 12.001999999999953
@shuttle col 5 12.001999999999953
@shuttle col 4 12.001999999999953
@shuttle col 3 12.001999999999953
@shuttle col 2 12.001999999999953
@shuttle col 1 12.001999999999953
@shuttle col 0 12.001999999999953
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 43913 (77, 0)
@transfer 42563 (42, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 43064 (59, 0)
@transfer 45464 (81, 0)
@transfer 42914 (58, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
