OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 1.9409999999879801
@shuttle col 115 1.9409999999879801
@shuttle col 114 1.9409999999879801
@shuttle col 113 1.9409999999879801
@shuttle col 112 1.9409999999879801
@shuttle col 111 1.9409999999879801
@shuttle col 110 1.9409999999879801
@shuttle col 109 1.9409999999879801
@shuttle col 108 1.9409999999879801
@shuttle col 107 1.9409999999879801
@shuttle col 106 1.9409999999879801
@shuttle col 105 1.9409999999879801
@shuttle col 104 21.928999999985535
@shuttle col 103 21.928999999985535
@shuttle col 102 21.928999999985535
@shuttle col 101 39.3402135623578
@shuttle col 100 39.3402135623578
@shuttle col 99 55.92399999998452
@shuttle col 98 28.586786437627325
@shuttle col 97 28.586786437627325
@shuttle col 96 28.586786437627325
@shuttle col 95 28.586786437627325
@shuttle col 94 28.586786437627325
@shuttle col 93 28.586786437627325
@shuttle col 92 28.586786437627325
@shuttle col 91 28.586786437627325
@shuttle col 90 18.009000000001834
@shuttle col 89 18.009000000001834
@shuttle col 88 18.009000000001834
@shuttle col 87 18.009000000001834
@shuttle col 86 18.009000000001834
@shuttle col 85 18.009000000001834
@shuttle col 84 18.009000000001834
@shuttle col 83 18.009000000001834
@shuttle col 82 18.009000000001834
@shuttle col 81 18.009000000001834
@shuttle col 80 18.009000000001834
@shuttle col 79 18.009000000001834
@shuttle col 78 18.009000000001834
@shuttle col 77 18.009000000001834
@shuttle col 76 18.009000000001834
@shuttle col 75 18.009000000001834
@shuttle col 74 18.009000000001834
@shuttle col 73 18.009000000001834
@shuttle col 72 18.009000000001834
@shuttle col 71 18.009000000001834
@shuttle col 70 29.979999999995925
@shuttle col 69 29.979999999995925
@shuttle col 68 29.979999999995925
@shuttle col 67 29.979999999995925
@shuttle col 66 29.979999999995925
@shuttle col 65 29.979999999995925
@shuttle col 64 29.979999999995925
@shuttle col 63 29.979999999995925
@shuttle col 62 29.979999999995925
@shuttle col 61 29.979999999995925
@shuttle col 60 29.979999999995925
@shuttle col 59 29.979999999995925
@shuttle col 58 29.979999999995925
@shuttle col 57 49.96699999999328
@shuttle col 56 49.96699999999328
@shuttle col 55 49.96699999999328
@shuttle col 54 49.96699999999328
@shuttle col 53 49.96699999999328
@shuttle col 52 49.96699999999328
@shuttle col 51 49.96699999999328
@shuttle col 50 49.96699999999328
@shuttle col 49 18.59378643762875
@shuttle col 48 18.59378643762875
@shuttle col 47 18.59378643762875
@shuttle col 46 18.59378643762875
@shuttle col 45 18.59378643762875
@shuttle col 44 18.59378643762875
@shuttle col 43 18.59378643762875
@shuttle col 42 18.59378643762875
@shuttle col 41 18.59378643762875
@shuttle col 40 18.59378643762875
@shuttle col 39 18.59378643762875
@shuttle col 38 48.57478643762488
@shuttle col 37 48.57478643762488
@shuttle col 36 48.57478643762488
@shuttle col 35 48.57478643762488
@shuttle col 34 48.57478643762488
@shuttle col 33 48.57478643762488
@shuttle col 32 8.006000000001222
@shuttle col 31 8.006000000001222
@shuttle col 30 8.006000000001222
@shuttle col 29 8.006000000001222
@shuttle col 28 8.006000000001222
@shuttle col 27 8.006000000001222
@shuttle col 26 8.006000000001222
@shuttle col 25 8.006000000001222
@shuttle col 24 8.006000000001222
@shuttle col 23 8.006000000001222
@shuttle col 22 8.006000000001222
@shuttle col 21 8.006000000001222
@shuttle col 20 8.006000000001222
@shuttle col 19 8.006000000001222
@shuttle col 18 8.006000000001222
@shuttle col 17 8.006000000001222
@shuttle col 16 8.006000000001222
@shuttle col 15 8.006000000001222
@shuttle col 14 8.006000000001222
@shuttle col 13 8.006000000001222
@shuttle col 12 8.006000000001222
@shuttle col 11 8.006000000001222
@shuttle col 10 8.006000000001222
@shuttle col 9 8.006000000001222
@shuttle col 8 8.006000000001222
@shuttle col 7 8.006000000001222
@shuttle col 6 8.006000000001222
@shuttle col 5 8.006000000001222
@shuttle col 4 23.971999999994296
@shuttle col 3 23.971999999994296
@shuttle col 2 37.96999999999389
@shuttle col 1 37.96999999999389
@shuttle col 0 37.96999999999389
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 74709 (32, 0)
@transfer 76437 (90, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 76726 (98, 0)
@transfer 75718 (49, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 27.337213562357192
@shuttle col 97 27.337213562357192
@shuttle col 96 27.337213562357192
@shuttle col 95 27.337213562357192
@shuttle col 94 27.337213562357192
@shuttle col 93 27.337213562357192
@shuttle col 92 27.337213562357192
@shuttle col 91 27.337213562357192
@shuttle col 90 37.91499999998268
@shuttle col 89 37.91499999998268
@shuttle col 88 37.91499999998268
@shuttle col 87 37.91499999998268
@shuttle col 86 37.91499999998268
@shuttle col 85 37.91499999998268
@shuttle col 84 37.91499999998268
@shuttle col 83 4.592786437628547
@shuttle col 82 4.592786437628547
@shuttle col 81 4.592786437628547
@shuttle col 80 4.592786437628547
@shuttle col 79 4.592786437628547
@shuttle col 78 4.592786437628547
@shuttle col 77 4.592786437628547
@shuttle col 76 4.592786437628547
@shuttle col 75 4.592786437628547
@shuttle col 74 4.592786437628547
@shuttle col 73 4.592786437628547
@shuttle col 72 4.592786437628547
@shuttle col 71 4.592786437628547
@shuttle col 70 4.592786437628547
@shuttle col 69 4.592786437628547
@shuttle col 68 4.592786437628547
@shuttle col 67 4.592786437628547
@shuttle col 66 4.592786437628547
@shuttle col 65 4.592786437628547
@shuttle col 64 4.592786437628547
@shuttle col 63 4.592786437628547
@shuttle col 62 4.028000000005704
@shuttle col 61 4.028000000005704
@shuttle col 60 4.028000000005704
@shuttle col 59 4.028000000005704
@shuttle col 58 4.028000000005704
@shuttle col 57 4.028000000005704
@shuttle col 56 4.028000000005704
@shuttle col 55 4.028000000005704
@shuttle col 54 4.028000000005704
@shuttle col 53 4.028000000005704
@shuttle col 52 4.028000000005704
@shuttle col 51 4.028000000005704
@shuttle col 50 4.028000000005704
@shuttle col 49 35.40121356237023
@shuttle col 48 35.40121356237023
@shuttle col 47 35.40121356237023
@shuttle col 46 35.40121356237023
@shuttle col 45 35.40121356237023
@shuttle col 44 35.40121356237023
@shuttle col 43 35.40121356237023
@shuttle col 42 35.40121356237023
@shuttle col 41 35.40121356237023
@shuttle col 40 35.40121356237023
@shuttle col 39 35.40121356237023
@shuttle col 38 35.40121356237023
@shuttle col 37 35.40121356237023
@shuttle col 36 35.40121356237023
@shuttle col 35 35.40121356237023
@shuttle col 34 35.40121356237023
@shuttle col 33 35.40121356237023
@shuttle col 32 75.96999999999389
@shuttle col 31 75.96999999999389
@shuttle col 30 75.96999999999389
@shuttle col 29 75.96999999999389
@shuttle col 28 75.96999999999389
@shuttle col 27 75.96999999999389
@shuttle col 26 75.96999999999389
@shuttle col 25 75.96999999999389
@shuttle col 24 75.96999999999389
@shuttle col 23 75.96999999999389
@shuttle col 22 75.96999999999389
@shuttle col 21 75.96999999999389
@shuttle col 20 66.01200000000244
@shuttle col 19 66.01200000000244
@shuttle col 18 66.01200000000244
@shuttle col 17 24.015000000003056
@shuttle col 16 24.015000000003056
@shuttle col 15 24.015000000003056
@shuttle col 14 24.015000000003056
@shuttle col 13 24.015000000003056
@shuttle col 12 24.015000000003056
@shuttle col 11 24.015000000003056
@shuttle col 10 24.015000000003056
@shuttle col 9 24.015000000003056
@shuttle col 8 24.015000000003056
@shuttle col 7 24.015000000003056
@shuttle col 6 24.015000000003056
@shuttle col 5 24.015000000003056
@shuttle col 4 24.015000000003056
@shuttle col 3 24.015000000003056
@shuttle col 2 24.015000000003056
@shuttle col 1 24.015000000003056
@shuttle col 0 24.015000000003056
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 76293 (20, 0)
@transfer 75285 (17, 0)
@transfer 76533 (62, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 76582 (83, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 33.322213562354136
@shuttle col 82 33.322213562354136
@shuttle col 81 1.4162135623732865
@shuttle col 80 1.4162135623732865
@shuttle col 79 1.4162135623732865
@shuttle col 78 1.4162135623732865
@shuttle col 77 1.4162135623732865
@shuttle col 76 1.4162135623732865
@shuttle col 75 1.4162135623732865
@shuttle col 74 1.4162135623732865
@shuttle col 73 1.4162135623732865
@shuttle col 72 1.4162135623732865
@shuttle col 71 1.4162135623732865
@shuttle col 70 1.4162135623732865
@shuttle col 69 1.4162135623732865
@shuttle col 68 1.4162135623732865
@shuttle col 67 1.4162135623732865
@shuttle col 66 1.4162135623732865
@shuttle col 65 1.4162135623732865
@shuttle col 64 1.4162135623732865
@shuttle col 63 1.4162135623732865
@shuttle col 62 1.9809999999961292
@shuttle col 61 1.9809999999961292
@shuttle col 60 1.9809999999961292
@shuttle col 59 1.9809999999961292
@shuttle col 58 1.9809999999961292
@shuttle col 57 1.9809999999961292
@shuttle col 56 1.9809999999961292
@shuttle col 55 1.9809999999961292
@shuttle col 54 1.9809999999961292
@shuttle col 53 1.9809999999961292
@shuttle col 52 1.9809999999961292
@shuttle col 51 1.9809999999961292
@shuttle col 50 1.9809999999961292
@shuttle col 49 1.9809999999961292
@shuttle col 48 1.9809999999961292
@shuttle col 47 1.9809999999961292
@shuttle col 46 1.9809999999961292
@shuttle col 45 1.9809999999961292
@shuttle col 44 1.9809999999961292
@shuttle col 43 1.9809999999961292
@shuttle col 42 1.9809999999961292
@shuttle col 41 1.9809999999961292
@shuttle col 40 1.9809999999961292
@shuttle col 39 1.9809999999961292
@shuttle col 38 1.9809999999961292
@shuttle col 37 1.9809999999961292
@shuttle col 36 1.9809999999961292
@shuttle col 35 1.9809999999961292
@shuttle col 34 1.9809999999961292
@shuttle col 33 1.9809999999961292
@shuttle col 32 1.9809999999961292
@shuttle col 31 1.9809999999961292
@shuttle col 30 1.9809999999961292
@shuttle col 29 1.9809999999961292
@shuttle col 28 1.9809999999961292
@shuttle col 27 1.9809999999961292
@shuttle col 26 1.9809999999961292
@shuttle col 25 1.9809999999961292
@shuttle col 24 1.9809999999961292
@shuttle col 23 1.9809999999961292
@shuttle col 22 1.9809999999961292
@shuttle col 21 1.9809999999961292
@shuttle col 20 11.938999999987573
@shuttle col 19 11.938999999987573
@shuttle col 18 11.938999999987573
@shuttle col 17 53.93599999998696
@shuttle col 16 53.93599999998696
@shuttle col 15 53.93599999998696
@shuttle col 14 53.93599999998696
@shuttle col 13 53.93599999998696
@shuttle col 12 53.93599999998696
@shuttle col 11 53.93599999998696
@shuttle col 10 53.93599999998696
@shuttle col 9 53.93599999998696
@shuttle col 8 53.93599999998696
@shuttle col 7 53.93599999998696
@shuttle col 6 53.93599999998696
@shuttle col 5 53.93599999998696
@shuttle col 4 53.93599999998696
@shuttle col 3 10.599786437629973
@shuttle col 2 10.599786437629973
@shuttle col 1 10.599786437629973
@shuttle col 0 10.599786437629973
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 76581 (81, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 75574 (3, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 31.90599999998085
@shuttle col 80 31.90599999998085
@shuttle col 79 31.90599999998085
@shuttle col 78 31.90599999998085
@shuttle col 77 31.90599999998085
@shuttle col 76 31.90599999998085
@shuttle col 75 31.90599999998085
@shuttle col 74 31.90599999998085
@shuttle col 73 22.59378643762875
@shuttle col 72 22.59378643762875
@shuttle col 71 22.59378643762875
@shuttle col 70 22.59378643762875
@shuttle col 69 22.59378643762875
@shuttle col 68 22.59378643762875
@shuttle col 67 22.59378643762875
@shuttle col 66 22.59378643762875
@shuttle col 65 22.59378643762875
@shuttle col 64 22.59378643762875
@shuttle col 63 22.59378643762875
@shuttle col 62 22.59378643762875
@shuttle col 61 22.59378643762875
@shuttle col 60 22.59378643762875
@shuttle col 59 22.59378643762875
@shuttle col 58 22.59378643762875
@shuttle col 57 22.59378643762875
@shuttle col 56 22.59378643762875
@shuttle col 55 22.59378643762875
@shuttle col 54 22.59378643762875
@shuttle col 53 22.59378643762875
@shuttle col 52 22.59378643762875
@shuttle col 51 22.59378643762875
@shuttle col 50 22.59378643762875
@shuttle col 49 22.59378643762875
@shuttle col 48 22.59378643762875
@shuttle col 47 22.59378643762875
@shuttle col 46 10.620786437634251
@shuttle col 45 10.620786437634251
@shuttle col 44 10.620786437634251
@shuttle col 43 10.620786437634251
@shuttle col 42 10.620786437634251
@shuttle col 41 10.620786437634251
@shuttle col 40 10.620786437634251
@shuttle col 39 10.620786437634251
@shuttle col 38 10.620786437634251
