OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 7.88999999997759
@shuttle col 39 7.88999999997759
@shuttle col 38 7.88999999997759
@shuttle col 37 7.88999999997759
@shuttle col 36 7.88999999997759
@shuttle col 35 7.88999999997759
@shuttle col 34 7.88999999997759
@shuttle col 33 7.88999999997759
@shuttle col 32 7.88999999997759
@shuttle col 31 7.88999999997759
@shuttle col 30 21.879999999975553
@shuttle col 29 21.879999999975553
@shuttle col 28 21.879999999975553
@shuttle col 27 21.879999999975553
@shuttle col 26 21.879999999975553
@shuttle col 25 33.28921356234741
@shuttle col 24 33.28921356234741
@shuttle col 23 33.28921356234741
@shuttle col 22 33.28921356234741
@shuttle col 21 45.2852135623466
@shuttle col 20 45.2852135623466
@shuttle col 19 45.2852135623466
@shuttle col 18 45.2852135623466
@shuttle col 17 45.2852135623466
@shuttle col 16 45.2852135623466
@shuttle col 15 45.2852135623466
@shuttle col 14 45.2852135623466
@shuttle col 13 45.2852135623466
@shuttle col 12 29.423213562374713
@shuttle col 11 29.423213562374713
@shuttle col 10 29.423213562374713
@shuttle col 9 33.99699999999939
@shuttle col 8 33.99699999999939
@shuttle col 7 33.99699999999939
@shuttle col 6 33.99699999999939
@shuttle col 5 33.99699999999939
@shuttle col 4 47.40621356237125
@shuttle col 3 47.40621356237125
@shuttle col 2 47.40621356237125
@shuttle col 1 47.40621356237125
@shuttle col 0 47.40621356237125
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 63179 (12, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 149 -196.00099999999975
@shuttle col 148 -196.0019999999995
@shuttle col 147 -196.00299999999925
@shuttle col 146 -199.99599999999919
@shuttle col 145 -203.99499999999898
@shuttle col 144 -203.99599999999873
@shuttle col 143 -207.99299999999857
@shuttle col 142 -207.99399999999832
@shuttle col 141 -207.99499999999807
@shuttle col 140 -211.98999999999796
@shuttle col 139 -211.9909999999977
@shuttle col 138 -215.98799999999756
@shuttle col 137 -215.9889999999973
@shuttle col 136 -215.98999999999705
@shuttle col 135 -219.98499999999694
@shuttle col 134 -219.9859999999967
@shuttle col 133 -219.98699999999644
@shuttle col 132 -219.9879999999962
@shuttle col 131 -219.98899999999594
@shuttle col 130 -219.9899999999957
@shuttle col 129 -219.99099999999544
@shuttle col 128 -219.9919999999952
@shuttle col 127 -223.97699999999531
@shuttle col 126 -223.97799999999506
@shuttle col 125 -223.9789999999948
@shuttle col 124 -223.97999999999456
@shuttle col 123 -223.9809999999943
@shuttle col 122 -223.98199999999406
@shuttle col 121 -223.9829999999938
@shuttle col 120 -227.9699999999939
@shuttle col 119 -231.96899999999368
@shuttle col 118 -231.96999999999343
@shuttle col 117 -231.97099999999318
@shuttle col 116 -231.97199999999293
@shuttle col 115 -231.97299999999268
@shuttle col 114 -231.97399999999243
@shuttle col 113 -231.97499999999218
@shuttle col 112 -235.96199999999226
@shuttle col 111 -239.96099999999205
@shuttle col 110 -239.9619999999918
@shuttle col 109 -239.96299999999155
@shuttle col 108 -239.9639999999913
@shuttle col 107 -239.96499999999105
@shuttle col 106 -239.9659999999908
@shuttle col 105 -239.96699999999055
@shuttle col 104 -239.9679999999903
@shuttle col 103 -243.95299999999042
@shuttle col 102 -247.95199999999022
@shuttle col 101 -247.95299999998997
@shuttle col 100 -251.9499999999898
@shuttle col 99 -251.95099999998956
@shuttle col 98 -251.9519999999893
@shuttle col 97 -255.9469999999892
@shuttle col 96 -255.94799999998895
@shuttle col 95 -259.9449999999888
@shuttle col 94 -263.9439999999886
@shuttle col 93 -263.94499999998834
@shuttle col 92 -267.9419999999882
@shuttle col 91 -271.940999999988
@shuttle col 90 -271.94199999998773
@shuttle col 89 -271.9429999999875
@shuttle col 88 -271.9439999999872
@shuttle col 87 -271.944999999987
@shuttle col 86 -271.9459999999867
@shuttle col 85 -275.93499999998676
@shuttle col 84 -275.9359999999865
@shuttle col 83 -275.93699999998626
@shuttle col 82 -275.937999999986
@shuttle col 81 -275.93899999998575
@shuttle col 80 -275.9399999999855
@shuttle col 79 -279.92899999998554
@shuttle col 78 -279.9299999999853
@shuttle col 77 -279.93099999998503
@shuttle col 76 -279.9319999999848
@shuttle col 75 -279.93299999998453
@shuttle col 74 -283.9239999999845
@shuttle col 73 -283.92499999998427
@shuttle col 72 -283.925999999984
@shuttle col 71 -283.92699999998376
@shuttle col 70 -283.9279999999835
@shuttle col 69 -283.92899999998326
@shuttle col 68 -283.929999999983
@shuttle col 67 -287.9169999999831
@shuttle col 66 -291.9159999999829
@shuttle col 65 -295.9149999999827
@shuttle col 64 -295.91599999998243
@shuttle col 63 -299.9129999999823
@shuttle col 62 -299.913999999982
@shuttle col 61 -299.9149999999818
@shuttle col 60 -303.90999999998166
@shuttle col 59 -303.9109999999814
@shuttle col 58 -307.90799999998126
@shuttle col 57 -307.908999999981
@shuttle col 56 -307.90999999998076
@shuttle col 55 -307.9109999999805
@shuttle col 54 -307.91199999998025
@shuttle col 53 -311.90299999998024
@shuttle col 52 -311.90399999998
@shuttle col 51 -315.90099999997983
@shuttle col 50 -315.9019999999796
@shuttle col 49 -315.90299999997933
@shuttle col 48 -319.8979999999792
@shuttle col 47 -323.896999999979
@shuttle col 46 -323.89799999997877
@shuttle col 45 -323.8989999999785
@shuttle col 44 -323.89999999997826
@shuttle col 43 -323.900999999978
@shuttle col 42 -327.891999999978
@shuttle col 41 -331.8909999999778
@shuttle col 40 -331.89199999997754
@shuttle col 39 -335.8889999999774
@shuttle col 38 -335.88999999997714
@shuttle col 37 -335.8909999999769
@shuttle col 36 -335.89199999997663
@shuttle col 35 -335.8929999999764
@shuttle col 34 -339.88399999997637
@shuttle col 33 -343.88299999997616
@shuttle col 32 -343.8839999999759
@shuttle col 31 -343.88499999997566
@shuttle col 30 -343.8859999999754
@shuttle col 29 -347.87899999997535
@shuttle col 28 -347.8799999999751
@shuttle col 27 -347.88099999997485
@shuttle col 26 -351.87599999997474
@shuttle col 25 -351.8769999999745
@shuttle col 24 -355.87399999997433
@shuttle col 23 -355.8749999999741
@shuttle col 22 -355.8759999999738
@shuttle col 21 -355.8769999999736
@shuttle col 20 -355.8779999999733
@shuttle col 19 -359.8689999999733
@shuttle col 18 -363.8679999999731
@shuttle col 17 -363.86899999997286
@shuttle col 16 -363.8699999999726
@shuttle col 15 -367.8649999999725
@shuttle col 14 -371.8639999999723
@shuttle col 13 -371.86499999997204
@shuttle col 12 -356.0039999999999
@shuttle col 11 -359.9989999999998
@shuttle col 10 -363.9979999999996
@shuttle col 9 -363.99899999999934
@shuttle col 8 -367.9959999999992
@shuttle col 7 -367.99699999999893
@shuttle col 6 -367.9979999999987
@shuttle col 5 -371.9929999999986
@shuttle col 4 -371.9939999999983
@shuttle col 3 -371.9949999999981
@shuttle col 2 -375.98999999999796
@shuttle col 1 -379.98899999999776
@shuttle col 0 -383.98799999999756
@parallel end

@parallel begin
@transfer 54899 (11, 0)
@transfer 54531 (2, 0)
@transfer 58579 (138, 0)
@transfer 57751 (100, 0)
@transfer 56463 (58, 0)
@transfer 56831 (66, 0)
@transfer 57935 (103, 0)
@transfer 54347 (0, 0)
@transfer 57383 (92, 0)
@transfer 57015 (74, 0)
@transfer 56279 (51, 0)
@transfer 56187 (48, 0)
@transfer 55267 (19, 0)
@transfer 56555 (60, 0)
@transfer 57567 (95, 0)
@transfer 55819 (39, 0)
@transfer 57843 (102, 0)
@transfer 57291 (91, 0)
@transfer 54623 (5, 0)
@transfer 57199 (85, 0)
@transfer 57659 (97, 0)
@transfer 55635 (33, 0)
@transfer 56739 (65, 0)
@transfer 55543 (29, 0)
@transfer 57475 (94, 0)
@transfer 58855 (145, 0)
@transfer 55451 (26, 0)
@transfer 58487 (135, 0)
@transfer 55911 (41, 0)
@transfer 58303 (120, 0)
@transfer 58671 (140, 0)
@transfer 57107 (79, 0)
@transfer 58119 (112, 0)
@transfer 55083 (15, 0)
@transfer 56003 (42, 0)
@transfer 55359 (24, 0)
@transfer 54807 (10, 0)
@transfer 58947 (146, 0)
@transfer 55727 (34, 0)
@transfer 58763 (143, 0)
@transfer 54439 (1, 0)
@transfer 56647 (63, 0)
@transfer 56371 (53, 0)
@transfer 54991 (14, 0)
@transfer 58027 (111, 0)
@transfer 56923 (67, 0)
@transfer 54715 (8, 0)
@transfer 56095 (47, 0)
@transfer 58395 (127, 0)
@transfer 55175 (18, 0)
@transfer 58211 (119, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0039999999999054126
@shuttle col 4 4.001999999999953
@shuttle col 5 8.0
@shuttle col 6 8.003999999999905
@shuttle col 7 12.001999999999953
@shuttle col 8 16.0
@shuttle col 9 16.001999999999953
@shuttle col 10 20.0
@shuttle col 11 20.0
@shuttle col 12 20.003999999999905
@shuttle col 13 24.001999999999953
@shuttle col 14 28.0
@shuttle col 15 28.0
@shuttle col 16 28.003999999999905
@shuttle col 17 32.00199999999995
@shuttle col 18 36.0
@shuttle col 19 36.0
@shuttle col 20 36.00799999999981
@shuttle col 21 40.00599999999986
@shuttle col 22 44.003999999999905
@shuttle col 23 48.00199999999995
@shuttle col 24 52.0
@shuttle col 25 52.00199999999995
@shuttle col 26 56.0
@shuttle col 27 56.003999999999905
@shuttle col 28 60.00199999999995
@shuttle col 29 64.0
@shuttle col 30 64.00599999999986
@shuttle col 31 68.0039999999999
@shuttle col 32 72.00199999999995
@shuttle col 33 76.0
@shuttle col 34 76.0
@shuttle col 35 76.00799999999981
@shuttle col 36 80.00599999999986
@shuttle col 37 84.0039999999999
@shuttle col 38 88.00199999999995
@shuttle col 39 92.0
@shuttle col 40 92.00199999999995
@shuttle col 41 96.0
@shuttle col 42 96.0
@shuttle col 43 96.00799999999981
@shuttle col 44 100.00599999999986
@shuttle col 45 104.0039999999999
@shuttle col 46 108.00199999999995
@shuttle col 47 112.0
@shuttle col 48 112.0
@shuttle col 49 112.0039999999999
@shuttle col 50 116.00199999999995
@shuttle col 51 120.0
@shuttle col 52 116.58778643762707
@shuttle col 53 118.0
@shuttle col 54 118.00799999999981
@shuttle col 55 118.59178643762698
@shuttle col 56 120.0039999999999
@shuttle col 57 124.00199999999995
@shuttle col 58 124.58578643762712
@shuttle col 59 122.00199999999995
@shuttle col 60 126.0
@shuttle col 61 122.58978643762703
@shuttle col 62 124.00199999999995
@shuttle col 63 128.0
@shuttle col 64 124.58778643762707
@shuttle col 65 126.0
@shuttle col 66 126.0
@shuttle col 67 122.58578643762712
@shuttle col 68 120.01199999999972
@shuttle col 69 124.00999999999976
@shuttle col 70 124.59378643762693
@shuttle col 71 126.00599999999986
@shuttle col 72 130.0039999999999
@shuttle col 73 130.58778643762707
@shuttle col 74 132.0
@shuttle col 75 132.0079999999998
@shuttle col 76 132.59178643762698
@shuttle col 77 134.0039999999999
@shuttle col 78 138.00199999999995
@shuttle col 79 138.58578643762712
@shuttle col 80 136.00999999999976
@shuttle col 81 140.0079999999998
@shuttle col 82 140.59178643762698
@shuttle col 83 142.0039999999999
@shuttle col 84 146.00199999999995
@shuttle col 85 146.58578643762712
@shuttle col 86 144.00999999999976
@shuttle col 87 148.0079999999998
@shuttle col 88 148.59178643762698
@shuttle col 89 150.0039999999999
@shuttle col 90 154.00199999999995
@shuttle col 91 154.58578643762712
@shuttle col 92 152.0
@shuttle col 93 152.00199999999995
@shuttle col 94 152.58578643762712
@shuttle col 95 150.0
@shuttle col 96 150.00199999999995
@shuttle col 97 150.58578643762712
@shuttle col 98 148.0039999999999
@shuttle col 99 152.00199999999995
@shuttle col 100 152.58578643762712
@shuttle col 101 150.00199999999995
@shuttle col 102 154.0
@shuttle col 103 150.58578643762712
@shuttle col 104 148.01399999999967
@shuttle col 105 152.01199999999972
@shuttle col 106 152.59578643762688
@shuttle col 107 154.0079999999998
@shuttle col 108 158.00599999999986
@shuttle col 109 158.58978643762703
@shuttle col 110 160.00199999999995
@shuttle col 111 164.0
@shuttle col 112 160.58578643762712
@shuttle col 113 158.01199999999972
@shuttle col 114 162.00999999999976
@shuttle col 115 162.59378643762693
@shuttle col 116 164.00599999999986
@shuttle col 117 168.0039999999999
@shuttle col 118 168.58778643762707
@shuttle col 119 170.0
@shuttle col 120 170.0
@shuttle col 121 166.59778643762684
@shuttle col 122 168.00999999999976
@shuttle col 123 172.0079999999998
@shuttle col 124 172.59178643762698
@shuttle col 125 174.0039999999999
@shuttle col 126 178.00199999999995
@shuttle col 127 178.58578643762712
@shuttle col 128 176.01399999999967
@shuttle col 129 180.01199999999972
@shuttle col 130 180.59578643762688
@shuttle col 131 182.0079999999998
@shuttle col 132 186.00599999999986
@shuttle col 133 186.58978643762703
@shuttle col 134 188.00199999999995
@shuttle col 135 192.0
@shuttle col 136 188.58978643762703
@shuttle col 137 190.00199999999995
@shuttle col 138 194.0
@shuttle col 139 190.58778643762707
@shuttle col 140 192.0
@shuttle col 141 192.0039999999999
@shuttle col 142 192.58778643762707
@shuttle col 143 194.0
@shuttle col 144 194.00199999999995
@shuttle col 145 194.58578643762712
@shuttle col 146 192.0
@shuttle col 147 192.00599999999986
@shuttle col 148 192.58978643762703
@shuttle col 149 194.00199999999995
@parallel end

@parallel begin
@transfer 56831 (27, 0)
@transfer 58211 (42, 0)
@transfer 61845 (113, 0)
@transfer 60281 (78, 0)
@transfer 62259 (122, 0)
@transfer 54347 (0, 0)
@transfer 61799 (111, 0)
@transfer 62489 (126, 0)
@transfer 55359 (11, 0)
@transfer 54807 (5, 0)
@transfer 56187 (20, 0)
@transfer 55727 (15, 0)
@transfer 63317 (144, 0)
@transfer 60695 (87, 0)
@transfer 59085 (53, 0)
@transfer 55635 (14, 0)
@transfer 55267 (10, 0)
@transfer 62903 (135, 0)
@transfer 57475 (34, 0)
@transfer 59453 (60, 0)
@transfer 59591 (63, 0)
@transfer 59775 (68, 0)
@transfer 60603 (86, 0)
@transfer 55543 (13, 0)
@transfer 54623 (3, 0)
@transfer 60005 (72, 0)
@transfer 57383 (33, 0)
@transfer 59361 (59, 0)
@transfer 63501 (149, 0)
@transfer 60879 (92, 0)
@transfer 61017 (95, 0)
@transfer 56279 (21, 0)
@transfer 56647 (25, 0)
@transfer 58763 (48, 0)
@transfer 61523 (105, 0)
@transfer 59177 (54, 0)
@transfer 56739 (26, 0)
@transfer 57291 (32, 0)
@transfer 62213 (120, 0)
@transfer 62397 (125, 0)
@transfer 62535 (128, 0)
@transfer 59913 (71, 0)
@transfer 57935 (39, 0)
@transfer 56003 (18, 0)
@transfer 59729 (66, 0)
@transfer 63041 (138, 0)
@transfer 57199 (31, 0)
@transfer 55175 (9, 0)
@transfer 61109 (96, 0)
@transfer 58395 (44, 0)
@transfer 61247 (99, 0)
@transfer 55911 (17, 0)
@transfer 56555 (24, 0)
@transfer 63455 (147, 0)
@transfer 59499 (62, 0)
@transfer 60419 (81, 0)
@transfer 57751 (37, 0)
@transfer 61707 (110, 0)
@transfer 62765 (132, 0)
@transfer 54531 (2, 0)
@transfer 56463 (23, 0)
@transfer 60741 (89, 0)
@transfer 58671 (47, 0)
@transfer 54715 (4, 0)
@transfer 59315 (57, 0)
@transfer 61293 (101, 0)
@transfer 59039 (51, 0)
@transfer 60051 (74, 0)
@transfer 61569 (107, 0)
@transfer 55819 (16, 0)
@transfer 55083 (8, 0)
@transfer 57659 (36, 0)
@transfer 60833 (90, 0)
@transfer 59223 (56, 0)
@transfer 62811 (134, 0)
@transfer 62351 (123, 0)
@transfer 61937 (114, 0)
@transfer 60143 (75, 0)
@transfer 63087 (140, 0)
@transfer 58027 (40, 0)
@transfer 58855 (49, 0)
@transfer 60465 (83, 0)
@transfer 57843 (38, 0)
@transfer 62673 (131, 0)
@transfer 58487 (45, 0)
@transfer 57567 (35, 0)
@transfer 58303 (43, 0)
@transfer 59637 (65, 0)
@transfer 63225 (143, 0)
@transfer 61661 (108, 0)
@transfer 61983 (116, 0)
@transfer 56923 (28, 0)
@transfer 58579 (46, 0)
@transfer 61155 (98, 0)
@transfer 63179 (141, 0)
@transfer 54899 (6, 0)
@transfer 58119 (41, 0)
@transfer 54991 (7, 0)
@transfer 57107 (30, 0)
@transfer 60189 (77, 0)
@transfer 58947 (50, 0)
@transfer 59867 (69, 0)
@transfer 60557 (84, 0)
@transfer 62075 (117, 0)
@transfer 57015 (29, 0)
@transfer 56095 (19, 0)
@transfer 61431 (104, 0)
@transfer 62627 (129, 0)
@transfer 62949 (137, 0)
@transfer 60327 (80, 0)
@transfer 61385 (102, 0)
@transfer 63363 (146, 0)
@transfer 54439 (1, 0)
@transfer 60971 (93, 0)
@transfer 56371 (22, 0)
@transfer 55451 (12, 0)
@transfer 62121 (119, 0)
@parallel end

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[4] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[4]

@raman local q[67] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[67]

@raman local q[85] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[85]

@raman local q[100] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[100]

@raman local q[132] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[132]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[61] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[61]

@raman local q[46] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[46]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[128] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[128]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[14] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[14]

@raman local q[146] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[146]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[1] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[1]

@raman local q[25] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[25]

@raman local q[125] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[125]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[56] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[56]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[111] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[111]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[21] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[21]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[18] (3.141592653589793, 0.0, 0.0)
