OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 104 -325.93099999998526
@shuttle col 103 -325.931999999985
@shuttle col 102 -325.93299999998476
@shuttle col 101 -325.9339999999845
@shuttle col 100 -325.93499999998426
@shuttle col 99 -329.9239999999843
@shuttle col 98 -329.92499999998404
@shuttle col 97 -329.9259999999838
@shuttle col 96 -329.92699999998354
@shuttle col 95 -329.9279999999833
@shuttle col 94 -329.92899999998303
@shuttle col 93 -329.9299999999828
@shuttle col 92 -333.91699999998286
@shuttle col 91 -337.91599999998266
@shuttle col 90 -337.9169999999824
@shuttle col 89 -341.91399999998225
@shuttle col 88 -341.914999999982
@shuttle col 87 -341.91599999998175
@shuttle col 86 -341.9169999999815
@shuttle col 85 -341.91799999998125
@shuttle col 84 -341.918999999981
@shuttle col 83 -341.91999999998075
@shuttle col 82 -341.9209999999805
@shuttle col 81 -341.92199999998024
@shuttle col 80 -341.92299999998
@shuttle col 79 -345.9039999999802
@shuttle col 78 -345.90499999997996
@shuttle col 77 -345.9059999999797
@shuttle col 76 -345.90699999997946
@shuttle col 75 -345.9079999999792
@shuttle col 74 -345.90899999997896
@shuttle col 73 -345.9099999999787
@shuttle col 72 -345.91099999997846
@shuttle col 71 -345.9119999999782
@shuttle col 70 -345.91299999997796
@shuttle col 69 -345.9139999999777
@shuttle col 68 -345.91499999997745
@shuttle col 67 -349.89199999997777
@shuttle col 66 -349.8929999999775
@shuttle col 65 -349.89399999997727
@shuttle col 64 -349.894999999977
@shuttle col 63 -353.88799999997696
@shuttle col 62 -353.8889999999767
@shuttle col 61 -353.88999999997645
@shuttle col 60 -353.8909999999762
@shuttle col 59 -353.89199999997595
@shuttle col 58 -353.8929999999757
@shuttle col 57 -353.89399999997545
@shuttle col 56 -353.8949999999752
@shuttle col 55 -353.89599999997495
@shuttle col 54 -353.8969999999747
@shuttle col 53 -353.89799999997445
@shuttle col 52 -353.8989999999742
@shuttle col 51 -353.89999999997394
@shuttle col 50 -353.9009999999737
@shuttle col 49 -353.90199999997344
@shuttle col 48 -353.9029999999732
@shuttle col 47 -353.90399999997294
@shuttle col 46 -353.9049999999727
@shuttle col 45 -353.90599999997244
@shuttle col 44 -353.9069999999722
@shuttle col 43 -353.90799999997193
@shuttle col 42 -353.9089999999717
@shuttle col 41 -353.90999999997143
@shuttle col 40 -353.9109999999712
@shuttle col 39 -353.91199999997093
@shuttle col 38 -353.9129999999707
@shuttle col 37 -357.86199999997166
@shuttle col 36 -357.8629999999714
@shuttle col 35 -357.86399999997116
@shuttle col 34 -357.8649999999709
@shuttle col 33 -361.85799999997084
@shuttle col 32 -361.8589999999706
@shuttle col 31 -361.85999999997034
@shuttle col 30 -365.85499999997023
@shuttle col 29 -365.85599999997
@shuttle col 28 -369.8529999999698
@shuttle col 27 -369.8539999999696
@shuttle col 26 -373.8509999999694
@shuttle col 25 -377.8499999999692
@shuttle col 24 -377.85099999996896
@shuttle col 23 -377.8519999999687
@shuttle col 22 -381.8469999999686
@shuttle col 21 -381.84799999996835
@shuttle col 20 -385.8449999999682
@shuttle col 19 -385.84599999996794
@shuttle col 18 -389.8429999999678
@shuttle col 17 -389.84399999996754
@shuttle col 16 -389.8449999999673
@shuttle col 15 -389.84599999996703
@shuttle col 14 -393.838999999967
@shuttle col 13 -393.8399999999667
@shuttle col 12 -393.84099999996647
@shuttle col 11 -386.00599999999963
@shuttle col 10 -389.99899999999957
@shuttle col 9 -393.99799999999937
@shuttle col 8 -397.99699999999916
@shuttle col 7 -401.99599999999896
@shuttle col 6 -405.99499999999875
@shuttle col 5 -405.9959999999985
@shuttle col 4 -409.99299999999835
@shuttle col 3 -409.9939999999981
@shuttle col 2 -413.99099999999794
@shuttle col 1 -413.9919999999977
@shuttle col 0 -413.99299999999744
@parallel end

@parallel begin
@transfer 41689 (9, 0)
@transfer 42609 (33, 0)
@transfer 42701 (37, 0)
@transfer 41873 (14, 0)
@transfer 44081 (158, 0)
@transfer 42057 (20, 0)
@transfer 43161 (91, 0)
@transfer 41321 (4, 0)
@transfer 42517 (30, 0)
@transfer 42885 (67, 0)
@transfer 41597 (8, 0)
@transfer 43713 (124, 0)
@transfer 42425 (28, 0)
@transfer 44541 (174, 0)
@transfer 41781 (10, 0)
@transfer 44265 (167, 0)
@transfer 44357 (172, 0)
@transfer 43621 (113, 0)
@transfer 42149 (22, 0)
@transfer 44173 (159, 0)
@transfer 43069 (89, 0)
@transfer 42977 (79, 0)
@transfer 43345 (99, 0)
@transfer 41229 (2, 0)
@transfer 43529 (112, 0)
@transfer 43897 (144, 0)
@transfer 41505 (7, 0)
@transfer 42793 (63, 0)
@transfer 41965 (18, 0)
@transfer 43989 (154, 0)
@transfer 43437 (105, 0)
@transfer 42241 (25, 0)
@transfer 43253 (92, 0)
@transfer 44449 (173, 0)
@transfer 42333 (26, 0)
@transfer 43805 (135, 0)
@transfer 41413 (6, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0039999999999054126
@shuttle col 1 4.001999999999953
@shuttle col 2 8.0
@shuttle col 3 8.001999999999953
@shuttle col 4 12.0
@shuttle col 5 12.001999999999953
@shuttle col 6 16.0
@shuttle col 7 16.0
@shuttle col 8 16.0
@shuttle col 9 16.0
@shuttle col 10 16.0
@shuttle col 11 16.005999999999858
@shuttle col 12 20.003999999999905
@shuttle col 13 24.001999999999953
@shuttle col 14 28.0
@shuttle col 15 28.005999999999858
@shuttle col 16 32.003999999999905
@shuttle col 17 36.00199999999995
@shuttle col 18 40.0
@shuttle col 19 40.00199999999995
@shuttle col 20 44.0
@shuttle col 21 44.00199999999995
@shuttle col 22 48.0
@shuttle col 23 48.003999999999905
@shuttle col 24 52.00199999999995
@shuttle col 25 56.0
@shuttle col 26 56.0
@shuttle col 27 56.00199999999995
@shuttle col 28 60.0
@shuttle col 29 60.00199999999995
@shuttle col 30 64.0
@shuttle col 31 64.0039999999999
@shuttle col 32 68.00199999999995
@shuttle col 33 72.0
@shuttle col 34 72.00599999999986
@shuttle col 35 76.0039999999999
@shuttle col 36 80.00199999999995
@shuttle col 37 84.0
@shuttle col 38 80.63578643762571
@shuttle col 39 82.04799999999886
@shuttle col 40 86.04599999999891
@shuttle col 41 86.62978643762585
@shuttle col 42 88.041999999999
@shuttle col 43 92.03999999999905
@shuttle col 44 92.623786437626
@shuttle col 45 94.03599999999915
@shuttle col 46 98.0339999999992
@shuttle col 47 98.61778643762614
@shuttle col 48 100.02999999999929
@shuttle col 49 104.02799999999934
@shuttle col 50 104.61178643762628
@shuttle col 51 106.02399999999943
@shuttle col 52 110.02199999999948
@shuttle col 53 110.60578643762642
@shuttle col 54 112.01799999999957
@shuttle col 55 116.01599999999962
@shuttle col 56 116.59978643762656
@shuttle col 57 118.01199999999972
@shuttle col 58 122.00999999999976
@shuttle col 59 122.5937864376267
@shuttle col 60 124.00599999999986
@shuttle col 61 128.0039999999999
@shuttle col 62 128.58778643762685
@shuttle col 63 130.0
@shuttle col 64 130.00599999999986
@shuttle col 65 130.5897864376268
@shuttle col 66 132.00199999999995
@shuttle col 67 136.0
@shuttle col 68 132.60778643762637
@shuttle col 69 134.01999999999953
@shuttle col 70 138.01799999999957
@shuttle col 71 138.60178643762652
@shuttle col 72 140.01399999999967
@shuttle col 73 144.01199999999972
@shuttle col 74 144.59578643762666
@shuttle col 75 146.0079999999998
@shuttle col 76 150.00599999999986
@shuttle col 77 150.5897864376268
@shuttle col 78 152.00199999999995
@shuttle col 79 156.0
@shuttle col 80 152.60378643762647
@shuttle col 81 154.01599999999962
@shuttle col 82 158.01399999999967
@shuttle col 83 158.5977864376266
@shuttle col 84 160.00999999999976
@shuttle col 85 164.0079999999998
@shuttle col 86 164.59178643762675
@shuttle col 87 166.0039999999999
@shuttle col 88 170.00199999999995
@shuttle col 89 170.5857864376269
@shuttle col 90 168.00199999999995
@shuttle col 91 171.99999999999977
@shuttle col 92 168.5857864376269
@shuttle col 93 166.0119999999995
@shuttle col 94 170.00999999999954
@shuttle col 95 170.5937864376267
@shuttle col 96 172.00599999999963
@shuttle col 97 176.00399999999968
@shuttle col 98 176.58778643762685
@shuttle col 99 177.99999999999977
@shuttle col 100 178.00999999999954
@shuttle col 101 178.5937864376267
@shuttle col 102 180.00599999999963
@shuttle col 103 184.00399999999968
@shuttle col 104 184.58778643762685
@shuttle col 105 185.99999999999977
@shuttle col 106 186.0119999999995
@shuttle col 107 186.59578643762666
@shuttle col 108 188.00799999999958
@shuttle col 109 192.00599999999963
@shuttle col 110 192.5897864376268
@shuttle col 111 194.00199999999973
@shuttle col 112 197.99999999999977
@shuttle col 113 194.5857864376269
@shuttle col 114 192.0199999999993
@shuttle col 115 196.01799999999935
@shuttle col 116 196.60178643762652
@shuttle col 117 198.01399999999944
@shuttle col 118 202.0119999999995
@shuttle col 119 202.59578643762666
@shuttle col 120 204.00799999999958
@shuttle col 121 208.00599999999963
@shuttle col 122 208.5897864376268
@shuttle col 123 210.00199999999973
@shuttle col 124 213.99999999999977
@shuttle col 125 210.60578643762642
@shuttle col 126 212.01799999999935
@shuttle col 127 216.0159999999994
@shuttle col 128 216.59978643762656
@shuttle col 129 218.0119999999995
@shuttle col 130 222.00999999999954
@shuttle col 131 222.5937864376267
@shuttle col 132 224.00599999999963
@shuttle col 133 228.00399999999968
@shuttle col 134 228.58778643762685
@shuttle col 135 229.99999999999977
@shuttle col 136 230.0159999999994
@shuttle col 137 230.59978643762656
@shuttle col 138 232.0119999999995
@shuttle col 139 236.00999999999954
@shuttle col 140 236.5937864376267
@shuttle col 141 238.00599999999963
@shuttle col 142 242.00399999999968
@shuttle col 143 242.58778643762685
@shuttle col 144 243.99999999999977
@shuttle col 145 244.01799999999935
@shuttle col 146 244.60178643762652
@shuttle col 147 246.01399999999944
@shuttle col 148 250.0119999999995
@shuttle col 149 250.59578643762666
@shuttle col 150 252.00799999999958
@shuttle col 151 256.00599999999963
@shuttle col 152 256.5897864376268
@shuttle col 153 258.0019999999997
@shuttle col 154 261.9999999999998
@shuttle col 155 258.59178643762675
@shuttle col 156 260.0039999999997
@shuttle col 157 264.0019999999997
@shuttle col 158 264.5857864376269
@shuttle col 159 261.9999999999998
@shuttle col 160 262.01399999999944
@shuttle col 161 262.5977864376266
@shuttle col 162 264.00999999999954
@shuttle col 163 268.0079999999996
@shuttle col 164 268.59178643762675
@shuttle col 165 270.0039999999997
@shuttle col 166 274.0019999999997
@shuttle col 167 274.5857864376269
@shuttle col 168 272.0079999999996
@shuttle col 169 276.00599999999963
@shuttle col 170 276.5897864376268
@shuttle col 171 278.0019999999997
@shuttle col 172 281.9999999999998
@shuttle col 173 278.5857864376269
@shuttle col 174 275.9999999999998
@parallel end

@parallel begin
@transfer 49325 (139, 0)
@transfer 42977 (19, 0)
@transfer 44955 (45, 0)
@transfer 45093 (48, 0)
@transfer 42793 (17, 0)
@transfer 46611 (81, 0)
@transfer 45599 (58, 0)
@transfer 46197 (72, 0)
@transfer 47301 (96, 0)
@transfer 49601 (145, 0)
@transfer 47117 (91, 0)
@transfer 44771 (40, 0)
@transfer 42333 (12, 0)
@transfer 44817 (42, 0)
@transfer 41413 (2, 0)
@transfer 43069 (20, 0)
@transfer 46979 (88, 0)
@transfer 47669 (103, 0)
@transfer 43345 (23, 0)
@transfer 47991 (111, 0)
@transfer 45369 (54, 0)
@transfer 43529 (25, 0)
@transfer 41597 (4, 0)
@transfer 46013 (67, 0)
@transfer 46703 (82, 0)
@transfer 50751 (171, 0)
@transfer 49187 (136, 0)
@transfer 42701 (16, 0)
@transfer 45323 (52, 0)
@transfer 46887 (87, 0)
@transfer 42885 (18, 0)
@transfer 41965 (8, 0)
@transfer 49095 (135, 0)
@transfer 44081 (31, 0)
@transfer 44909 (43, 0)
@transfer 47531 (100, 0)
@transfer 48129 (114, 0)
@transfer 41505 (3, 0)
@transfer 48221 (115, 0)
@transfer 49923 (153, 0)
@transfer 49049 (133, 0)
@transfer 49739 (148, 0)
@transfer 50613 (168, 0)
@transfer 45737 (61, 0)
@transfer 44449 (35, 0)
@transfer 50567 (166, 0)
@transfer 47945 (109, 0)
@transfer 48635 (124, 0)
@transfer 48957 (132, 0)
@transfer 43621 (26, 0)
@transfer 44173 (32, 0)
@transfer 49463 (142, 0)
@transfer 44541 (36, 0)
@transfer 45231 (51, 0)
@transfer 46841 (85, 0)
@transfer 50153 (157, 0)
@transfer 42057 (9, 0)
@transfer 45185 (49, 0)
@transfer 48405 (120, 0)
@transfer 47025 (90, 0)
@transfer 45921 (66, 0)
@transfer 46059 (69, 0)
@transfer 46749 (84, 0)
@transfer 49877 (151, 0)
@transfer 48267 (117, 0)
@transfer 43897 (29, 0)
@transfer 46427 (76, 0)
@transfer 47255 (94, 0)
@transfer 48819 (129, 0)
@transfer 47439 (99, 0)
@transfer 49647 (147, 0)
@transfer 50475 (165, 0)
@transfer 47163 (93, 0)
@transfer 50337 (162, 0)
@transfer 43989 (30, 0)
@transfer 41689 (5, 0)
@transfer 44633 (37, 0)
@transfer 50843 (172, 0)
@transfer 43713 (27, 0)
@transfer 50291 (160, 0)
@transfer 48681 (126, 0)
@transfer 49371 (141, 0)
@transfer 41229 (0, 0)
@transfer 50061 (156, 0)
@transfer 50199 (159, 0)
@transfer 45507 (57, 0)
@transfer 41781 (6, 0)
@transfer 46151 (70, 0)
@transfer 48359 (118, 0)
@transfer 42609 (15, 0)
@transfer 47393 (97, 0)
@transfer 41321 (1, 0)
@transfer 43437 (24, 0)
@transfer 42517 (14, 0)
@transfer 42149 (10, 0)
@transfer 48543 (123, 0)
@transfer 45645 (60, 0)
@transfer 46335 (75, 0)
@transfer 46565 (79, 0)
@transfer 47577 (102, 0)
@transfer 48911 (130, 0)
@transfer 44679 (39, 0)
@transfer 50429 (163, 0)
@transfer 43805 (28, 0)
@transfer 47853 (108, 0)
@transfer 42241 (11, 0)
@transfer 48083 (112, 0)
@transfer 45461 (55, 0)
@transfer 44265 (33, 0)
@transfer 48773 (127, 0)
@transfer 46473 (78, 0)
@transfer 41873 (7, 0)
@transfer 47715 (105, 0)
@transfer 43161 (21, 0)
@transfer 46289 (73, 0)
@transfer 50889 (174, 0)
@transfer 45875 (64, 0)
@transfer 44357 (34, 0)
@transfer 48497 (121, 0)
@transfer 49509 (144, 0)
@transfer 49233 (138, 0)
@transfer 45047 (46, 0)
@transfer 42425 (13, 0)
@transfer 47807 (106, 0)
@transfer 49785 (150, 0)
@transfer 50015 (154, 0)
@transfer 50705 (169, 0)
@transfer 45783 (63, 0)
@transfer 43253 (22, 0)
@parallel end

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[89] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[89]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[69] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[69]

@raman local q[5] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[5]

@raman local q[101] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[101]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[115] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[115]

@raman local q[82] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[82]

@raman local q[121] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[121]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[57] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[57]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[65] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[65]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[113] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[113]

@raman local q[161] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[161]

@raman local q[163] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[163]

@raman local q[158] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[158]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[151] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[151]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[174] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[174]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[58] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[58]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[64] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[64]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[52] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[52]

@raman local q[145] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[145]

@raman local q[124] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[124]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[1] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[1]

@raman local q[50] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[50]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[142] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[142]

@raman local q[7] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[7]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[15] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[15]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[154] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[154]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[78] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[78]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[166] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[166]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[167] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[167]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[160] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[160]

@raman local q[153] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[153]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[54] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[54]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
