OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@transfer 63526 (106, 0)
@transfer 63382 (103, 0)
@transfer 63238 (100, 0)
@transfer 63094 (97, 0)
@transfer 62950 (94, 0)
@transfer 62806 (91, 0)
@transfer 62662 (88, 0)
@transfer 62518 (85, 0)
@transfer 62374 (82, 0)
@transfer 62230 (79, 0)
@transfer 62086 (76, 0)
@transfer 61942 (73, 0)
@transfer 61798 (70, 0)
@transfer 61654 (67, 0)
@transfer 61510 (64, 0)
@transfer 61366 (61, 0)
@transfer 61222 (58, 0)
@transfer 61078 (55, 0)
@transfer 60934 (52, 0)
@transfer 60790 (49, 0)
@transfer 60646 (46, 0)
@transfer 60502 (43, 0)
@parallel end

@parallel begin
@shuttle col 149 211.9989999999998
@shuttle col 148 49.41421356237288
@shuttle col 147 49.998999999999796
@shuttle col 146 53.99799999999959
@shuttle col 145 30.0
@shuttle col 144 30.584786437626917
@shuttle col 143 34.58378643762671
@shuttle col 142 35.99699999999939
@shuttle col 141 36.581786437626306
@shuttle col 140 40.5807864376261
@shuttle col 139 41.99399999999878
@shuttle col 138 26.0
@shuttle col 137 29.998999999999796
@shuttle col 136 31.41221356237247
@shuttle col 135 31.99699999999939
@shuttle col 134 35.995999999999185
@shuttle col 133 37.40921356237186
@shuttle col 132 37.99399999999878
@shuttle col 131 41.992999999998574
@shuttle col 130 43.40621356237125
@shuttle col 129 43.99099999999817
@shuttle col 128 47.98999999999796
@shuttle col 127 49.40321356237064
@shuttle col 126 49.987999999997555
@shuttle col 125 53.98699999999735
@shuttle col 124 55.40021356237003
@shuttle col 123 55.984999999996944
@shuttle col 122 59.98399999999674
@shuttle col 121 61.397213562369416
@shuttle col 120 61.98199999999633
@shuttle col 119 65.98099999999613
@shuttle col 118 67.3942135623688
@shuttle col 117 67.97899999999572
@shuttle col 116 71.97799999999552
@shuttle col 115 73.3912135623682
@shuttle col 114 73.97599999999511
@shuttle col 113 77.9749999999949
@shuttle col 112 79.38821356236758
@shuttle col 111 79.9729999999945
@shuttle col 110 83.4719999999943
@shuttle col 109 85.38521356236697
@shuttle col 108 86.46999999999389
@shuttle col 107 89.96899999999368
@shuttle col 106 91.38221356236636
@shuttle col 105 91.96699999999328
@shuttle col 104 95.96599999999307
@shuttle col 103 97.37921356236575
@shuttle col 102 97.96399999999267
@shuttle col 101 101.96299999999246
@shuttle col 100 103.37621356236514
@shuttle col 99 103.96099999999205
@shuttle col 98 107.95999999999185
@shuttle col 97 109.37321356236453
@shuttle col 96 109.95799999999144
@shuttle col 95 113.95699999999124
@shuttle col 94 115.37021356236392
@shuttle col 93 115.95499999999083
@shuttle col 92 119.95399999999063
@shuttle col 91 121.3672135623633
@shuttle col 90 121.95199999999022
@shuttle col 89 125.95099999999002
@shuttle col 88 127.36421356236269
@shuttle col 87 127.94899999998961
@shuttle col 86 131.9479999999894
@shuttle col 85 133.36121356236208
@shuttle col 84 133.945999999989
@shuttle col 83 137.9449999999888
@shuttle col 82 139.35821356236147
@shuttle col 81 139.9429999999884
@shuttle col 80 143.94199999998818
@shuttle col 79 145.35521356236086
@shuttle col 78 145.93999999998778
@shuttle col 77 149.93899999998757
@shuttle col 76 151.35221356236025
@shuttle col 75 151.93699999998717
@shuttle col 74 155.93599999998696
@shuttle col 73 157.34921356235964
@shuttle col 72 157.93399999998655
@shuttle col 71 161.93299999998635
@shuttle col 70 163.34621356235903
@shuttle col 69 163.93099999998594
@shuttle col 68 167.92999999998574
@shuttle col 67 169.34321356235841
@shuttle col 66 169.92799999998533
@shuttle col 65 173.92699999998513
@shuttle col 64 175.3402135623578
@shuttle col 63 175.92499999998472
@shuttle col 62 179.92399999998452
@shuttle col 61 181.3372135623572
@shuttle col 60 181.9219999999841
@shuttle col 59 185.9209999999839
@shuttle col 58 187.33421356235658
@shuttle col 57 187.9189999999835
@shuttle col 56 191.4179999999833
@shuttle col 55 193.33121356235597
@shuttle col 54 194.4159999999829
@shuttle col 53 197.91499999998268
@shuttle col 52 199.32821356235536
@shuttle col 51 199.91299999998228
@shuttle col 50 203.91199999998207
@shuttle col 49 205.32521356235475
@shuttle col 48 205.90999999998166
@shuttle col 47 209.90899999998146
@shuttle col 46 211.32221356235414
@shuttle col 45 211.90699999998105
@shuttle col 44 215.90599999998085
@shuttle col 43 217.31921356235353
@shuttle col 42 217.90399999998044
@shuttle col 41 221.90299999998024
@shuttle col 40 225.90199999998003
@shuttle col 39 229.90099999997983
@shuttle col 38 233.89999999997963
@shuttle col 37 237.89899999997942
@shuttle col 36 241.89799999997922
@shuttle col 35 245.89699999997902
@shuttle col 34 249.8959999999788
@shuttle col 33 253.8949999999786
@shuttle col 32 257.8939999999784
@shuttle col 31 261.8929999999782
@shuttle col 30 265.891999999978
@shuttle col 29 269.8909999999778
@shuttle col 28 273.8899999999776
@shuttle col 27 277.8889999999774
@shuttle col 26 281.8879999999772
@shuttle col 25 284.0
@shuttle col 24 287.9989999999998
@shuttle col 23 291.9979999999996
@shuttle col 22 295.9969999999994
@shuttle col 21 299.9959999999992
@shuttle col 20 303.994999999999
@shuttle col 19 307.9939999999988
@shuttle col 18 311.9929999999986
@shuttle col 17 315.99199999999837
@shuttle col 16 319.99099999999817
@shuttle col 15 323.98999999999796
@shuttle col 14 327.98899999999776
@shuttle col 13 331.98799999999756
@shuttle col 12 335.98699999999735
@shuttle col 11 339.98599999999715
@shuttle col 10 343.98499999999694
@shuttle col 9 347.98399999999674
@shuttle col 8 351.98299999999654
@shuttle col 7 355.98199999999633
@shuttle col 6 359.98099999999613
@shuttle col 5 363.9799999999959
@shuttle col 4 367.9789999999957
@shuttle col 3 371.9779999999955
@shuttle col 2 375.9769999999953
@shuttle col 1 379.9759999999951
@shuttle col 0 383.9749999999949
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 65639 (25, 0)
@transfer 66695 (148, 0)
@transfer 65687 (138, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 66120 (145, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 163.9979999999996
@shuttle col 147 163.9979999999996
@shuttle col 146 54.00200000000041
@shuttle col 145 79.41321356237268
@shuttle col 144 77.41521356237308
@shuttle col 143 77.41521356237308
@shuttle col 142 77.41521356237308
@shuttle col 141 77.41521356237308
@shuttle col 140 77.41521356237308
@shuttle col 139 77.41521356237308
@shuttle col 138 93.99399999999878
@shuttle col 137 93.99399999999878
@shuttle col 136 93.99399999999878
@shuttle col 135 36.00300000000061
@shuttle col 134 36.00300000000061
@shuttle col 133 22.59078643762814
@shuttle col 132 22.59078643762814
@shuttle col 131 4.592786437628547
@shuttle col 130 4.592786437628547
@shuttle col 129 4.592786437628547
@shuttle col 128 4.592786437628547
@shuttle col 127 4.592786437628547
@shuttle col 126 4.592786437628547
@shuttle col 125 4.592786437628547
@shuttle col 124 4.592786437628547
@shuttle col 123 4.592786437628547
@shuttle col 122 4.592786437628547
@shuttle col 121 4.592786437628547
@shuttle col 120 4.592786437628547
@shuttle col 119 4.592786437628547
@shuttle col 118 4.592786437628547
@shuttle col 117 4.592786437628547
@shuttle col 116 4.592786437628547
@shuttle col 115 4.592786437628547
@shuttle col 114 4.592786437628547
@shuttle col 113 4.592786437628547
@shuttle col 112 4.592786437628547
@shuttle col 111 4.592786437628547
@shuttle col 110 4.592786437628547
@shuttle col 109 4.592786437628547
@shuttle col 108 4.592786437628547
@shuttle col 107 4.592786437628547
@shuttle col 106 4.592786437628547
@shuttle col 105 4.592786437628547
@shuttle col 104 4.592786437628547
@shuttle col 103 4.592786437628547
@shuttle col 102 4.592786437628547
@shuttle col 101 4.592786437628547
@shuttle col 100 4.592786437628547
@shuttle col 99 4.592786437628547
@shuttle col 98 4.592786437628547
@shuttle col 97 4.592786437628547
@shuttle col 96 4.592786437628547
@shuttle col 95 4.592786437628547
@shuttle col 94 4.592786437628547
@shuttle col 93 4.592786437628547
@shuttle col 92 4.592786437628547
@shuttle col 91 4.592786437628547
@shuttle col 90 4.592786437628547
@shuttle col 89 4.592786437628547
@shuttle col 88 4.592786437628547
@shuttle col 87 4.592786437628547
@shuttle col 86 4.592786437628547
@shuttle col 85 4.592786437628547
@shuttle col 84 4.592786437628547
@shuttle col 83 4.592786437628547
@shuttle col 82 4.592786437628547
@shuttle col 81 4.592786437628547
@shuttle col 80 4.592786437628547
@shuttle col 79 4.592786437628547
@shuttle col 78 4.592786437628547
@shuttle col 77 4.592786437628547
@shuttle col 76 4.592786437628547
@shuttle col 75 4.592786437628547
@shuttle col 74 4.592786437628547
@shuttle col 73 4.592786437628547
@shuttle col 72 4.592786437628547
@shuttle col 71 4.592786437628547
@shuttle col 70 4.592786437628547
@shuttle col 69 4.592786437628547
@shuttle col 68 4.592786437628547
@shuttle col 67 4.592786437628547
@shuttle col 66 4.592786437628547
@shuttle col 65 4.592786437628547
@shuttle col 64 4.592786437628547
@shuttle col 63 4.592786437628547
@shuttle col 62 4.592786437628547
@shuttle col 61 4.592786437628547
@shuttle col 60 4.592786437628547
@shuttle col 59 4.592786437628547
@shuttle col 58 4.592786437628547
@shuttle col 57 4.592786437628547
@shuttle col 56 4.592786437628547
@shuttle col 55 4.083000000016909
@shuttle col 54 4.083000000016909
@shuttle col 53 4.083000000016909
@shuttle col 52 4.083000000016909
@shuttle col 51 4.083000000016909
@shuttle col 50 4.083000000016909
@shuttle col 49 4.083000000016909
@shuttle col 48 4.083000000016909
@shuttle col 47 4.083000000016909
@shuttle col 46 4.083000000016909
@shuttle col 45 4.083000000016909
@shuttle col 44 4.083000000016909
@shuttle col 43 4.083000000016909
@shuttle col 42 4.083000000016909
@shuttle col 41 4.083000000016909
@shuttle col 40 4.083000000016909
@shuttle col 39 4.083000000016909
@shuttle col 38 4.083000000016909
@shuttle col 37 4.083000000016909
@shuttle col 36 4.083000000016909
@shuttle col 35 4.083000000016909
@shuttle col 34 4.083000000016909
@shuttle col 33 4.083000000016909
@shuttle col 32 4.083000000016909
@shuttle col 31 4.083000000016909
@shuttle col 30 4.083000000016909
@shuttle col 29 4.083000000016909
@shuttle col 28 4.083000000016909
@shuttle col 27 4.083000000016909
@shuttle col 26 4.083000000016909
@shuttle col 25 5.969999999993888
@shuttle col 24 5.969999999993888
@shuttle col 23 5.969999999993888
@shuttle col 22 5.969999999993888
@shuttle col 21 5.969999999993888
@shuttle col 20 5.969999999993888
@shuttle col 19 5.969999999993888
@shuttle col 18 5.969999999993888
@shuttle col 17 5.969999999993888
@shuttle col 16 5.969999999993888
@shuttle col 15 5.969999999993888
@shuttle col 14 5.969999999993888
@shuttle col 13 5.969999999993888
@shuttle col 12 5.969999999993888
@shuttle col 11 5.969999999993888
@shuttle col 10 0.6007864376301768
@shuttle col 9 0.6007864376301768
@shuttle col 8 0.6007864376301768
@shuttle col 7 0.6007864376301768
@shuttle col 6 0.6007864376301768
@shuttle col 5 0.6007864376301768
@shuttle col 4 0.6007864376301768
@shuttle col 3 0.6007864376301768
@shuttle col 2 0.6007864376301768
@shuttle col 1 0.6007864376301768
@shuttle col 0 0.6007864376301768
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 67943 (144, 0)
@transfer 66551 (135, 0)
@transfer 65783 (55, 0)
@transfer 67991 (146, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 66264 (133, 0)
@transfer 65688 (10, 0)
@transfer 65832 (131, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 109.99599999999919
@shuttle col 145 109.99599999999919
@shuttle col 144 111.99399999999878
@shuttle col 143 111.99399999999878
@shuttle col 142 32.00200000000041
@shuttle col 141 26.00300000000061
@shuttle col 140 26.00300000000061
@shuttle col 139 26.00300000000061
@shuttle col 138 26.00300000000061
@shuttle col 137 26.00300000000061
@shuttle col 136 26.00300000000061
@shuttle col 135 83.99399999999878
@shuttle col 134 83.99399999999878
@shuttle col 133 97.40621356237125
@shuttle col 132 97.40621356237125
@shuttle col 131 115.40421356237084
@shuttle col 130 115.40421356237084
@shuttle col 129 115.40421356237084
@shuttle col 128 97.41721356237349
@shuttle col 127 5.418213562373694
@shuttle col 126 5.418213562373694
@shuttle col 125 5.418213562373694
@shuttle col 124 5.418213562373694
@shuttle col 123 5.418213562373694
@shuttle col 122 5.418213562373694
@shuttle col 121 5.418213562373694
@shuttle col 120 5.418213562373694
@shuttle col 119 5.418213562373694
@shuttle col 118 5.418213562373694
@shuttle col 117 5.418213562373694
@shuttle col 116 5.418213562373694
@shuttle col 115 5.418213562373694
@shuttle col 114 5.418213562373694
@shuttle col 113 5.418213562373694
@shuttle col 112 5.418213562373694
@shuttle col 111 5.418213562373694
@shuttle col 110 5.418213562373694
@shuttle col 109 5.418213562373694
@shuttle col 108 5.418213562373694
@shuttle col 107 5.418213562373694
@shuttle col 106 5.418213562373694
@shuttle col 105 5.418213562373694
@shuttle col 104 5.418213562373694
@shuttle col 103 5.418213562373694
@shuttle col 102 5.418213562373694
@shuttle col 101 5.418213562373694
@shuttle col 100 5.418213562373694
@shuttle col 99 5.418213562373694
@shuttle col 98 5.418213562373694
@shuttle col 97 5.418213562373694
@shuttle col 96 5.418213562373694
@shuttle col 95 5.418213562373694
@shuttle col 94 5.418213562373694
@shuttle col 93 5.418213562373694
@shuttle col 92 5.418213562373694
@shuttle col 91 5.418213562373694
@shuttle col 90 5.418213562373694
@shuttle col 89 5.418213562373694
@shuttle col 88 5.418213562373694
@shuttle col 87 5.418213562373694
@shuttle col 86 5.418213562373694
@shuttle col 85 5.418213562373694
@shuttle col 84 5.418213562373694
@shuttle col 83 5.418213562373694
@shuttle col 82 5.418213562373694
@shuttle col 81 5.418213562373694
@shuttle col 80 5.418213562373694
@shuttle col 79 5.418213562373694
@shuttle col 78 5.418213562373694
@shuttle col 77 5.418213562373694
@shuttle col 76 5.418213562373694
@shuttle col 75 5.418213562373694
@shuttle col 74 5.418213562373694
@shuttle col 73 5.418213562373694
@shuttle col 72 5.418213562373694
@shuttle col 71 5.418213562373694
@shuttle col 70 5.418213562373694
@shuttle col 69 5.418213562373694
@shuttle col 68 5.418213562373694
@shuttle col 67 5.418213562373694
@shuttle col 66 5.418213562373694
@shuttle col 65 5.418213562373694
@shuttle col 64 5.418213562373694
@shuttle col 63 5.418213562373694
@shuttle col 62 5.418213562373694
@shuttle col 61 5.418213562373694
@shuttle col 60 5.418213562373694
@shuttle col 59 5.418213562373694
@shuttle col 58 5.418213562373694
@shuttle col 57 5.418213562373694
@shuttle col 56 5.418213562373694
@shuttle col 55 5.927999999985332
@shuttle col 54 5.927999999985332
@shuttle col 53 5.927999999985332
@shuttle col 52 5.927999999985332
@shuttle col 51 5.927999999985332
@shuttle col 50 5.927999999985332
@shuttle col 49 5.927999999985332
@shuttle col 48 5.927999999985332
@shuttle col 47 5.927999999985332
@shuttle col 46 5.927999999985332
@shuttle col 45 5.927999999985332
@shuttle col 44 5.927999999985332
@shuttle col 43 5.927999999985332
@shuttle col 42 5.927999999985332
@shuttle col 41 5.927999999985332
@shuttle col 40 5.927999999985332
@shuttle col 39 5.927999999985332
@shuttle col 38 5.927999999985332
@shuttle col 37 5.927999999985332
@shuttle col 36 5.927999999985332
@shuttle col 35 5.927999999985332
@shuttle col 34 5.927999999985332
@shuttle col 33 5.927999999985332
@shuttle col 32 5.927999999985332
@shuttle col 31 5.927999999985332
@shuttle col 30 5.927999999985332
@shuttle col 29 5.927999999985332
@shuttle col 28 5.927999999985332
@shuttle col 27 5.927999999985332
@shuttle col 26 5.927999999985332
@shuttle col 25 5.927999999985332
@shuttle col 24 5.927999999985332
@shuttle col 23 5.927999999985332
@shuttle col 22 5.927999999985332
@shuttle col 21 5.927999999985332
@shuttle col 20 5.927999999985332
@shuttle col 19 5.927999999985332
@shuttle col 18 5.927999999985332
@shuttle col 17 5.927999999985332
@shuttle col 16 5.927999999985332
@shuttle col 15 5.927999999985332
@shuttle col 14 5.927999999985332
@shuttle col 13 5.927999999985332
@shuttle col 12 2.0430000000087603
@shuttle col 11 2.0430000000087603
@shuttle col 10 7.412213562372472
@shuttle col 9 7.412213562372472
@shuttle col 8 7.412213562372472
@shuttle col 7 7.412213562372472
@shuttle col 6 7.412213562372472
@shuttle col 5 7.412213562372472
@shuttle col 4 7.412213562372472
@shuttle col 3 7.412213562372472
@shuttle col 2 7.412213562372472
@shuttle col 1 7.412213562372472
@shuttle col 0 7.412213562372472
@parallel end

@shuttle row 0 1.4142135623730994

@parallel begin
@transfer 68711 (142, 0)
@transfer 65927 (127, 0)
@transfer 68567 (141, 0)
@transfer 65831 (12, 0)
@transfer 68135 (128, 0)
@parallel end

@shuttle row 0 -1.4142135623730994

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 79.99199999999837
@shuttle col 141 85.99099999999817
@shuttle col 140 18.001000000000204
@shuttle col 139 18.001000000000204
@shuttle col 138 18.001000000000204
@shuttle col 137 16.589786437627936
@shuttle col 136 16.589786437627936
@shuttle col 135 16.589786437627936
@shuttle col 134 16.589786437627936
@shuttle col 133 16.589786437627936
@shuttle col 132 16.589786437627936
@shuttle col 131 16.589786437627936
@shuttle col 130 16.589786437627936
@shuttle col 129 16.589786437627936
@shuttle col 128 34.57678643762529
@shuttle col 127 126.57578643762508
@shuttle col 126 78.0010000000002
@shuttle col 125 78.0010000000002
@shuttle col 124 78.0010000000002
@shuttle col 123 78.0010000000002
@shuttle col 122 78.0010000000002
@shuttle col 121 78.0010000000002
@shuttle col 120 2.007000000001426
@shuttle col 119 2.007000000001426
@shuttle col 118 2.007000000001426
@shuttle col 117 2.007000000001426
@shuttle col 116 2.007000000001426
@shuttle col 115 2.007000000001426
@shuttle col 114 2.007000000001426
@shuttle col 113 2.007000000001426
@shuttle col 112 2.007000000001426
@shuttle col 111 2.007000000001426
@shuttle col 110 2.007000000001426
@shuttle col 109 2.007000000001426
@shuttle col 108 2.007000000001426
@shuttle col 107 2.007000000001426
@shuttle col 106 2.007000000001426
@shuttle col 105 2.007000000001426
@shuttle col 104 2.007000000001426
@shuttle col 103 2.007000000001426
@shuttle col 102 2.007000000001426
@shuttle col 101 2.007000000001426
@shuttle col 100 2.007000000001426
@shuttle col 99 2.007000000001426
@shuttle col 98 2.007000000001426
@shuttle col 97 2.007000000001426
@shuttle col 96 2.007000000001426
@shuttle col 95 2.007000000001426
@shuttle col 94 2.007000000001426
@shuttle col 93 2.007000000001426
@shuttle col 92 2.007000000001426
@shuttle col 91 2.007000000001426
@shuttle col 90 2.007000000001426
@shuttle col 89 2.007000000001426
@shuttle col 88 2.007000000001426
@shuttle col 87 2.007000000001426
@shuttle col 86 0.6267864376354737
@shuttle col 85 0.6267864376354737
@shuttle col 84 0.6267864376354737
@shuttle col 83 0.6267864376354737
@shuttle col 82 0.6267864376354737
@shuttle col 81 0.6267864376354737
@shuttle col 80 0.6267864376354737
@shuttle col 79 0.6267864376354737
@shuttle col 78 0.6267864376354737
@shuttle col 77 0.6267864376354737
@shuttle col 76 0.6267864376354737
@shuttle col 75 0.6267864376354737
@shuttle col 74 0.6267864376354737
@shuttle col 73 0.6267864376354737
@shuttle col 72 0.6267864376354737
@shuttle col 71 0.6267864376354737
@shuttle col 70 0.6267864376354737
@shuttle col 69 0.6267864376354737
@shuttle col 68 0.6267864376354737
@shuttle col 67 0.6267864376354737
@shuttle col 66 0.6267864376354737
@shuttle col 65 0.6267864376354737
@shuttle col 64 0.6267864376354737
@shuttle col 63 0.6267864376354737
@shuttle col 62 0.6267864376354737
@shuttle col 61 0.6267864376354737
@shuttle col 60 0.6267864376354737
@shuttle col 59 0.6267864376354737
@shuttle col 58 0.6267864376354737
@shuttle col 57 0.6267864376354737
@shuttle col 56 0.6267864376354737
@shuttle col 55 0.6267864376354737
@shuttle col 54 0.6267864376354737
@shuttle col 53 0.6267864376354737
@shuttle col 52 0.6267864376354737
@shuttle col 51 0.6267864376354737
@shuttle col 50 0.6267864376354737
@shuttle col 49 0.6267864376354737
@shuttle col 48 0.6267864376354737
@shuttle col 47 0.6267864376354737
@shuttle col 46 0.6267864376354737
@shuttle col 45 0.6267864376354737
@shuttle col 44 0.6267864376354737
@shuttle col 43 0.6267864376354737
@shuttle col 42 0.6267864376354737
@shuttle col 41 0.6267864376354737
@shuttle col 40 0.6267864376354737
@shuttle col 39 0.6267864376354737
@shuttle col 38 0.6267864376354737
@shuttle col 37 0.6267864376354737
@shuttle col 36 0.6267864376354737
@shuttle col 35 0.6267864376354737
@shuttle col 34 0.6267864376354737
@shuttle col 33 0.6267864376354737
@shuttle col 32 0.6267864376354737
@shuttle col 31 0.6267864376354737
@shuttle col 30 0.6267864376354737
@shuttle col 29 0.6267864376354737
@shuttle col 28 0.6267864376354737
@shuttle col 27 0.6267864376354737
@shuttle col 26 0.6267864376354737
@shuttle col 25 0.6267864376354737
@shuttle col 24 0.6267864376354737
@shuttle col 23 0.6267864376354737
@shuttle col 22 0.6267864376354737
@shuttle col 21 0.6267864376354737
@shuttle col 20 0.6267864376354737
@shuttle col 19 0.6267864376354737
@shuttle col 18 0.6267864376354737
@shuttle col 17 0.6267864376354737
@shuttle col 16 0.6267864376354737
@shuttle col 15 0.6267864376354737
@shuttle col 14 0.6267864376354737
@shuttle col 13 0.6267864376354737
@shuttle col 12 4.511786437612045
@shuttle col 11 4.511786437612045
@shuttle col 10 4.511786437612045
@shuttle col 9 4.511786437612045
@shuttle col 8 4.511786437612045
@shuttle col 7 4.511786437612045
@shuttle col 6 4.511786437612045
@shuttle col 5 4.511786437612045
@shuttle col 4 4.511786437612045
@shuttle col 3 4.511786437612045
@shuttle col 2 4.511786437612045
@shuttle col 1 4.511786437612045
@shuttle col 0 4.511786437612045
@parallel end
