OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 20 4.603786437626468
@shuttle col 19 4.603786437626468
@shuttle col 18 4.603786437626468
@shuttle col 17 4.603786437626468
@shuttle col 16 4.603786437626468
@shuttle col 15 4.603786437626468
@shuttle col 14 4.603786437626468
@shuttle col 13 4.603786437626468
@shuttle col 12 4.603786437626468
@shuttle col 11 4.603786437626468
@shuttle col 10 4.603786437626468
@shuttle col 9 4.603786437626468
@shuttle col 8 4.603786437626468
@shuttle col 7 4.603786437626468
@shuttle col 6 4.603786437626468
@shuttle col 5 4.603786437626468
@shuttle col 4 4.603786437626468
@shuttle col 3 4.603786437626468
@shuttle col 2 4.603786437626468
@shuttle col 1 4.603786437626468
@shuttle col 0 4.603786437626468
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 47161 (102, 0)
@transfer 45711 (86, 0)
@transfer 46861 (88, 0)
@transfer 44511 (83, 0)
@transfer 48411 (112, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 43912 (28, 0)
@transfer 44362 (39, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 7.93700000000149
@shuttle col 111 7.93700000000149
@shuttle col 110 7.93700000000149
@shuttle col 109 7.93700000000149
@shuttle col 108 7.93700000000149
@shuttle col 107 7.93700000000149
@shuttle col 106 7.93700000000149
@shuttle col 105 7.93700000000149
@shuttle col 104 7.93700000000149
@shuttle col 103 7.93700000000149
@shuttle col 102 57.927000000001726
@shuttle col 101 12.58678643762687
@shuttle col 100 12.58678643762687
@shuttle col 99 12.58678643762687
@shuttle col 98 12.58678643762687
@shuttle col 97 0.5907864376267753
@shuttle col 96 0.5907864376267753
@shuttle col 95 0.5907864376267753
@shuttle col 94 0.5907864376267753
@shuttle col 93 0.5907864376267753
@shuttle col 92 0.5907864376267753
@shuttle col 91 0.5907864376267753
@shuttle col 90 0.5907864376267753
@shuttle col 89 0.5907864376267753
@shuttle col 88 12.576786437627106
@shuttle col 87 12.576786437627106
@shuttle col 86 58.574786437627154
@shuttle col 85 58.574786437627154
@shuttle col 84 10.587786437626846
@shuttle col 83 58.58478643762692
@shuttle col 82 22.58678643762687
@shuttle col 81 22.58678643762687
@shuttle col 80 22.58678643762687
@shuttle col 79 22.58678643762687
@shuttle col 78 22.58678643762687
@shuttle col 77 22.58678643762687
@shuttle col 76 22.58678643762687
@shuttle col 75 22.58678643762687
@shuttle col 74 22.58678643762687
@shuttle col 73 22.58678643762687
@shuttle col 72 22.58678643762687
@shuttle col 71 22.58678643762687
@shuttle col 70 22.58678643762687
@shuttle col 69 22.58678643762687
@shuttle col 68 22.58678643762687
@shuttle col 67 22.58678643762687
@shuttle col 66 22.58678643762687
@shuttle col 65 22.58678643762687
@shuttle col 64 22.58678643762687
@shuttle col 63 22.58678643762687
@shuttle col 62 22.58678643762687
@shuttle col 61 16.607786437626373
@shuttle col 60 16.607786437626373
@shuttle col 59 16.607786437626373
@shuttle col 58 16.607786437626373
@shuttle col 57 16.607786437626373
@shuttle col 56 16.607786437626373
@shuttle col 55 4.027999999999338
@shuttle col 54 4.027999999999338
@shuttle col 53 4.027999999999338
@shuttle col 52 4.027999999999338
@shuttle col 51 4.027999999999338
@shuttle col 50 4.027999999999338
@shuttle col 49 4.027999999999338
@shuttle col 48 4.027999999999338
@shuttle col 47 4.027999999999338
@shuttle col 46 4.027999999999338
@shuttle col 45 4.027999999999338
@shuttle col 44 4.027999999999338
@shuttle col 43 4.027999999999338
@shuttle col 42 4.027999999999338
@shuttle col 41 4.027999999999338
@shuttle col 40 4.027999999999338
@shuttle col 39 11.398213562373485
@shuttle col 38 11.398213562373485
@shuttle col 37 11.398213562373485
@shuttle col 36 11.398213562373485
@shuttle col 35 11.398213562373485
@shuttle col 34 5.419213562372988
@shuttle col 33 5.419213562372988
@shuttle col 32 5.419213562372988
@shuttle col 31 5.419213562372988
@shuttle col 30 5.419213562372988
@shuttle col 29 5.419213562372988
@shuttle col 28 23.40821356237325
@shuttle col 27 23.40821356237325
@shuttle col 26 23.40821356237325
@shuttle col 25 23.40821356237325
@shuttle col 24 7.418213562373012
@shuttle col 23 7.418213562373012
@shuttle col 22 7.418213562373012
@shuttle col 21 7.418213562373012
@shuttle col 20 7.418213562373012
@shuttle col 19 7.418213562373012
@shuttle col 18 7.418213562373012
@shuttle col 17 7.418213562373012
@shuttle col 16 7.418213562373012
@shuttle col 15 7.418213562373012
@shuttle col 14 7.418213562373012
@shuttle col 13 7.418213562373012
@shuttle col 12 7.418213562373012
@shuttle col 11 7.418213562373012
@shuttle col 10 7.418213562373012
@shuttle col 9 7.418213562373012
@shuttle col 8 7.418213562373012
@shuttle col 7 7.418213562373012
@shuttle col 6 7.418213562373012
@shuttle col 5 7.418213562373012
@shuttle col 4 7.418213562373012
@shuttle col 3 7.418213562373012
@shuttle col 2 7.418213562373012
@shuttle col 1 7.418213562373012
@shuttle col 0 7.418213562373012
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 44611 (55, 0)
@transfer 44461 (34, 0)
@transfer 44061 (24, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 47512 (101, 0)
@transfer 47212 (97, 0)
@transfer 45112 (82, 0)
@transfer 46012 (84, 0)
@transfer 44962 (61, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 45.340213562374856
@shuttle col 100 45.340213562374856
@shuttle col 99 45.340213562374856
@shuttle col 98 43.417213562373036
@shuttle col 97 55.41321356237313
@shuttle col 96 55.41321356237313
@shuttle col 95 55.41321356237313
@shuttle col 94 55.41321356237313
@shuttle col 93 55.41321356237313
@shuttle col 92 55.41321356237313
@shuttle col 91 55.41321356237313
@shuttle col 90 55.41321356237313
@shuttle col 89 55.41321356237313
@shuttle col 88 55.41321356237313
@shuttle col 87 55.41321356237313
@shuttle col 86 55.41321356237313
@shuttle col 85 55.41321356237313
@shuttle col 84 103.40021356237344
@shuttle col 83 103.40021356237344
@shuttle col 82 139.39821356237348
@shuttle col 81 90.00099999999998
@shuttle col 80 90.00099999999998
@shuttle col 79 13.417213562373036
@shuttle col 78 13.417213562373036
@shuttle col 77 7.419213562372988
@shuttle col 76 7.419213562372988
@shuttle col 75 7.419213562372988
@shuttle col 74 7.419213562372988
@shuttle col 73 7.419213562372988
@shuttle col 72 7.419213562372988
@shuttle col 71 7.419213562372988
@shuttle col 70 7.419213562372988
@shuttle col 69 7.419213562372988
@shuttle col 68 7.419213562372988
@shuttle col 67 7.419213562372988
@shuttle col 66 7.419213562372988
@shuttle col 65 7.419213562372988
@shuttle col 64 7.419213562372988
@shuttle col 63 7.419213562372988
@shuttle col 62 7.419213562372988
@shuttle col 61 13.398213562373485
@shuttle col 60 13.398213562373485
@shuttle col 59 13.398213562373485
@shuttle col 58 13.398213562373485
@shuttle col 57 13.398213562373485
@shuttle col 56 13.398213562373485
@shuttle col 55 25.97800000000052
@shuttle col 54 25.97800000000052
@shuttle col 53 25.97800000000052
@shuttle col 52 25.97800000000052
@shuttle col 51 25.97800000000052
@shuttle col 50 25.97800000000052
@shuttle col 49 25.97800000000052
@shuttle col 48 14.006999999999834
@shuttle col 47 14.006999999999834
@shuttle col 46 14.006999999999834
@shuttle col 45 14.006999999999834
@shuttle col 44 14.006999999999834
@shuttle col 43 14.006999999999834
@shuttle col 42 14.006999999999834
@shuttle col 41 14.006999999999834
@shuttle col 40 14.006999999999834
@shuttle col 39 14.006999999999834
@shuttle col 38 6.6027864376264915
@shuttle col 37 6.6027864376264915
@shuttle col 36 6.6027864376264915
@shuttle col 35 6.6027864376264915
@shuttle col 34 12.581786437626988
@shuttle col 33 12.581786437626988
@shuttle col 32 12.581786437626988
@shuttle col 31 12.581786437626988
@shuttle col 30 12.581786437626988
@shuttle col 29 12.581786437626988
@shuttle col 28 12.581786437626988
@shuttle col 27 12.581786437626988
@shuttle col 26 12.581786437626988
@shuttle col 25 12.581786437626988
@shuttle col 24 28.571786437627225
@shuttle col 23 28.571786437627225
@shuttle col 22 28.571786437627225
@shuttle col 21 28.571786437627225
@shuttle col 20 28.571786437627225
@shuttle col 19 28.571786437627225
@shuttle col 18 28.571786437627225
@shuttle col 17 28.571786437627225
@shuttle col 16 28.571786437627225
@shuttle col 15 28.571786437627225
@shuttle col 14 28.571786437627225
@shuttle col 13 28.571786437627225
@shuttle col 12 28.571786437627225
@shuttle col 11 28.571786437627225
@shuttle col 10 4.5997864376265625
@shuttle col 9 4.5997864376265625
@shuttle col 8 4.5997864376265625
@shuttle col 7 4.5997864376265625
@shuttle col 6 4.5997864376265625
@shuttle col 5 4.5997864376265625
@shuttle col 4 4.5997864376265625
@shuttle col 3 4.5997864376265625
@shuttle col 2 4.5997864376265625
@shuttle col 1 4.5997864376265625
@shuttle col 0 4.5997864376265625
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 48561 (98, 0)
@transfer 45261 (77, 0)
@transfer 44961 (48, 0)
@transfer 45411 (79, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 47362 (81, 0)
@transfer 44212 (10, 0)
@transfer 44812 (38, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 1.9230000000018208
@shuttle col 97 1.9230000000018208
@shuttle col 96 1.9230000000018208
@shuttle col 95 1.9230000000018208
@shuttle col 94 1.9230000000018208
@shuttle col 93 1.9230000000018208
@shuttle col 92 1.9230000000018208
@shuttle col 91 1.9230000000018208
@shuttle col 90 1.9230000000018208
@shuttle col 89 1.9230000000018208
@shuttle col 88 1.9230000000018208
@shuttle col 87 1.9230000000018208
@shuttle col 86 1.9230000000018208
@shuttle col 85 1.9230000000018208
@shuttle col 84 1.9230000000018208
@shuttle col 83 1.9230000000018208
@shuttle col 82 1.9230000000018208
@shuttle col 81 51.32021356237533
@shuttle col 80 13.415213562373083
@shuttle col 79 89.99900000000002
@shuttle col 78 6.000999999999976
@shuttle col 77 11.999000000000024
@shuttle col 76 11.999000000000024
@shuttle col 75 11.999000000000024
@shuttle col 74 11.999000000000024
@shuttle col 73 11.999000000000024
@shuttle col 72 10.590786437626775
@shuttle col 71 10.590786437626775
@shuttle col 70 10.590786437626775
@shuttle col 69 10.590786437626775
@shuttle col 68 10.590786437626775
@shuttle col 67 10.590786437626775
@shuttle col 66 10.590786437626775
@shuttle col 65 10.590786437626775
@shuttle col 64 10.590786437626775
@shuttle col 63 10.590786437626775
@shuttle col 62 10.590786437626775
@shuttle col 61 10.590786437626775
@shuttle col 60 10.590786437626775
@shuttle col 59 10.590786437626775
@shuttle col 58 10.590786437626775
@shuttle col 57 10.590786437626775
@shuttle col 56 10.590786437626775
@shuttle col 55 10.590786437626775
@shuttle col 54 10.590786437626775
@shuttle col 53 10.590786437626775
@shuttle col 52 10.590786437626775
@shuttle col 51 10.590786437626775
@shuttle col 50 10.590786437626775
@shuttle col 49 10.590786437626775
@shuttle col 48 22.56178643762746
@shuttle col 47 22.56178643762746
@shuttle col 46 22.56178643762746
@shuttle col 45 22.56178643762746
@shuttle col 44 22.56178643762746
@shuttle col 43 22.56178643762746
@shuttle col 42 22.56178643762746
@shuttle col 41 4.0069999999998345
@shuttle col 40 4.0069999999998345
@shuttle col 39 4.0069999999998345
@shuttle col 38 11.411213562373177
@shuttle col 37 11.411213562373177
@shuttle col 36 11.411213562373177
@shuttle col 35 11.411213562373177
@shuttle col 34 11.411213562373177
@shuttle col 33 11.411213562373177
@shuttle col 32 11.411213562373177
@shuttle col 31 11.411213562373177
@shuttle col 30 11.411213562373177
@shuttle col 29 11.411213562373177
@shuttle col 28 11.411213562373177
@shuttle col 27 11.411213562373177
@shuttle col 26 11.411213562373177
@shuttle col 25 11.411213562373177
@shuttle col 24 11.411213562373177
@shuttle col 23 11.411213562373177
@shuttle col 22 11.411213562373177
@shuttle col 21 11.411213562373177
@shuttle col 20 11.411213562373177
@shuttle col 19 11.411213562373177
@shuttle col 18 11.411213562373177
@shuttle col 17 11.411213562373177
@shuttle col 16 11.411213562373177
@shuttle col 15 11.411213562373177
@shuttle col 14 11.411213562373177
@shuttle col 13 11.411213562373177
@shuttle col 12 11.411213562373177
@shuttle col 11 11.411213562373177
@shuttle col 10 35.38321356237384
@shuttle col 9 35.38321356237384
@shuttle col 8 35.38321356237384
@shuttle col 7 35.38321356237384
@shuttle col 6 18.003999999999905
@shuttle col 5 18.003999999999905
@shuttle col 4 18.003999999999905
@shuttle col 3 18.003999999999905
@shuttle col 2 18.003999999999905
@shuttle col 1 18.003999999999905
@shuttle col 0 18.003999999999905
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 45561 (78, 0)
@transfer 47661 (80, 0)
@transfer 45061 (41, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45562 (72, 0)
@transfer 44662 (6, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
