OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 72 6.590786437626775
@shuttle col 71 6.590786437626775
@shuttle col 70 6.590786437626775
@shuttle col 69 6.590786437626775
@shuttle col 68 6.590786437626775
@shuttle col 67 6.590786437626775
@shuttle col 66 6.590786437626775
@shuttle col 65 6.590786437626775
@shuttle col 64 6.590786437626775
@shuttle col 63 6.590786437626775
@shuttle col 62 6.590786437626775
@shuttle col 61 6.590786437626775
@shuttle col 60 6.590786437626775
@shuttle col 59 6.590786437626775
@shuttle col 58 6.590786437626775
@shuttle col 57 6.590786437626775
@shuttle col 56 6.590786437626775
@shuttle col 55 6.590786437626775
@shuttle col 54 6.590786437626775
@shuttle col 53 6.590786437626775
@shuttle col 52 6.590786437626775
@shuttle col 51 6.590786437626775
@shuttle col 50 6.590786437626775
@shuttle col 49 6.590786437626775
@shuttle col 48 6.590786437626775
@shuttle col 47 6.590786437626775
@shuttle col 46 6.590786437626775
@shuttle col 45 6.590786437626775
@shuttle col 44 11.963000000000875
@shuttle col 43 11.963000000000875
@shuttle col 42 24.546786437627816
@shuttle col 41 24.546786437627816
@shuttle col 40 8.001999999999953
@shuttle col 39 0.5887864376268226
@shuttle col 38 0.5887864376268226
@shuttle col 37 0.5887864376268226
@shuttle col 36 0.5887864376268226
@shuttle col 35 0.5887864376268226
@shuttle col 34 0.5887864376268226
@shuttle col 33 0.5887864376268226
@shuttle col 32 0.5887864376268226
@shuttle col 31 0.5887864376268226
@shuttle col 30 0.5887864376268226
@shuttle col 29 0.5887864376268226
@shuttle col 28 0.5887864376268226
@shuttle col 27 0.5887864376268226
@shuttle col 26 0.5887864376268226
@shuttle col 25 0.5887864376268226
@shuttle col 24 0.5887864376268226
@shuttle col 23 0.5887864376268226
@shuttle col 22 0.5887864376268226
@shuttle col 21 0.5887864376268226
@shuttle col 20 0.5887864376268226
@shuttle col 19 0.5887864376268226
@shuttle col 18 0.5887864376268226
@shuttle col 17 0.5887864376268226
@shuttle col 16 0.5887864376268226
@shuttle col 15 0.5887864376268226
@shuttle col 14 11.975000000000591
@shuttle col 13 11.975000000000591
@shuttle col 12 11.975000000000591
@shuttle col 11 11.975000000000591
@shuttle col 10 11.975000000000591
@shuttle col 9 11.975000000000591
@shuttle col 8 11.975000000000591
@shuttle col 7 11.975000000000591
@shuttle col 6 11.975000000000591
@shuttle col 5 11.975000000000591
@shuttle col 4 11.975000000000591
@shuttle col 3 11.975000000000591
@shuttle col 2 11.975000000000591
@shuttle col 1 11.975000000000591
@shuttle col 0 11.975000000000591
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 36251 (116, 0)
@transfer 35579 (93, 0)
@transfer 35003 (40, 0)
@transfer 37019 (122, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 39180 (124, 0)
@transfer 34860 (39, 0)
@transfer 35436 (81, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 15.388213562373721
@shuttle col 123 15.388213562373721
@shuttle col 122 103.97200000000066
@shuttle col 121 94.58678643762687
@shuttle col 120 94.00199999999995
@shuttle col 119 94.00199999999995
@shuttle col 118 16.003999999999905
@shuttle col 117 16.003999999999905
@shuttle col 116 47.99800000000005
@shuttle col 115 47.99800000000005
@shuttle col 114 14.001999999999953
@shuttle col 113 12.588786437626823
@shuttle col 112 12.588786437626823
@shuttle col 111 12.588786437626823
@shuttle col 110 12.588786437626823
@shuttle col 109 12.588786437626823
@shuttle col 108 12.588786437626823
@shuttle col 107 12.588786437626823
@shuttle col 106 12.009999999999764
@shuttle col 105 12.009999999999764
@shuttle col 104 12.009999999999764
@shuttle col 103 12.009999999999764
@shuttle col 102 12.009999999999764
@shuttle col 101 12.009999999999764
@shuttle col 100 12.009999999999764
@shuttle col 99 12.009999999999764
@shuttle col 98 12.009999999999764
@shuttle col 97 12.009999999999764
@shuttle col 96 12.009999999999764
@shuttle col 95 0.606786437626397
@shuttle col 94 0.606786437626397
@shuttle col 93 28.58378643762694
@shuttle col 92 28.58378643762694
@shuttle col 91 28.58378643762694
@shuttle col 90 28.58378643762694
@shuttle col 89 28.58378643762694
@shuttle col 88 28.58378643762694
@shuttle col 87 16.005999999999858
@shuttle col 86 16.005999999999858
@shuttle col 85 10.00799999999981
@shuttle col 84 10.00799999999981
@shuttle col 83 10.00799999999981
@shuttle col 82 10.00799999999981
@shuttle col 81 17.4102135623732
@shuttle col 80 17.4102135623732
@shuttle col 79 17.4102135623732
@shuttle col 78 17.4102135623732
@shuttle col 77 17.4102135623732
@shuttle col 76 17.4102135623732
@shuttle col 75 17.4102135623732
@shuttle col 74 17.4102135623732
@shuttle col 73 17.4102135623732
@shuttle col 72 6.008999999999787
@shuttle col 71 6.008999999999787
@shuttle col 70 6.008999999999787
@shuttle col 69 6.008999999999787
@shuttle col 68 6.008999999999787
@shuttle col 67 6.008999999999787
@shuttle col 66 6.008999999999787
@shuttle col 65 6.008999999999787
@shuttle col 64 6.008999999999787
@shuttle col 63 6.008999999999787
@shuttle col 62 6.008999999999787
@shuttle col 61 6.008999999999787
@shuttle col 60 6.008999999999787
@shuttle col 59 6.008999999999787
@shuttle col 58 6.008999999999787
@shuttle col 57 6.008999999999787
@shuttle col 56 6.008999999999787
@shuttle col 55 6.008999999999787
@shuttle col 54 6.008999999999787
@shuttle col 53 6.008999999999787
@shuttle col 52 6.008999999999787
@shuttle col 51 6.008999999999787
@shuttle col 50 6.008999999999787
@shuttle col 49 6.008999999999787
@shuttle col 48 6.008999999999787
@shuttle col 47 6.008999999999787
@shuttle col 46 6.008999999999787
@shuttle col 45 6.008999999999787
@shuttle col 44 6.008999999999787
@shuttle col 43 6.008999999999787
@shuttle col 42 6.008999999999787
@shuttle col 41 6.008999999999787
@shuttle col 40 22.55378643762765
@shuttle col 39 29.96700000000078
@shuttle col 38 29.96700000000078
@shuttle col 37 29.96700000000078
@shuttle col 36 19.417213562373036
@shuttle col 35 19.417213562373036
@shuttle col 34 19.417213562373036
@shuttle col 33 19.417213562373036
@shuttle col 32 19.417213562373036
@shuttle col 31 19.417213562373036
@shuttle col 30 19.417213562373036
@shuttle col 29 19.417213562373036
@shuttle col 28 19.417213562373036
@shuttle col 27 18.011999999999716
@shuttle col 26 18.011999999999716
@shuttle col 25 18.011999999999716
@shuttle col 24 18.011999999999716
@shuttle col 23 18.011999999999716
@shuttle col 22 18.011999999999716
@shuttle col 21 6.017999999999574
@shuttle col 20 6.017999999999574
@shuttle col 19 6.017999999999574
@shuttle col 18 6.017999999999574
@shuttle col 17 6.017999999999574
@shuttle col 16 6.017999999999574
@shuttle col 15 6.017999999999574
@shuttle col 14 6.017999999999574
@shuttle col 13 6.017999999999574
@shuttle col 12 6.017999999999574
@shuttle col 11 6.017999999999574
@shuttle col 10 6.017999999999574
@shuttle col 9 6.017999999999574
@shuttle col 8 6.017999999999574
@shuttle col 7 6.017999999999574
@shuttle col 6 6.017999999999574
@shuttle col 5 6.017999999999574
@shuttle col 4 6.017999999999574
@shuttle col 3 6.017999999999574
@shuttle col 2 6.017999999999574
@shuttle col 1 6.017999999999574
@shuttle col 0 6.017999999999574
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 39275 (120, 0)
@transfer 37403 (118, 0)
@transfer 35291 (36, 0)
@transfer 36587 (114, 0)
@transfer 36539 (106, 0)
@transfer 35963 (87, 0)
@transfer 35819 (85, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 35580 (72, 0)
@transfer 36588 (113, 0)
@transfer 36300 (95, 0)
@transfer 35292 (27, 0)
@transfer 39324 (121, 0)
@transfer 35004 (21, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 9.385213562373792
@shuttle col 120 9.97000000000071
@shuttle col 119 9.97000000000071
@shuttle col 118 87.96800000000076
@shuttle col 117 87.96800000000076
@shuttle col 116 87.96800000000076
@shuttle col 115 87.96800000000076
@shuttle col 114 121.96400000000085
@shuttle col 113 123.37721356237398
@shuttle col 112 83.41521356237308
@shuttle col 111 83.41521356237308
@shuttle col 110 83.41521356237308
@shuttle col 109 83.41521356237308
@shuttle col 108 83.41521356237308
@shuttle col 107 83.41521356237308
@shuttle col 106 83.99400000000014
@shuttle col 105 83.99400000000014
@shuttle col 104 83.99400000000014
@shuttle col 103 83.99400000000014
@shuttle col 102 83.99400000000014
@shuttle col 101 12.590786437626775
@shuttle col 100 12.590786437626775
@shuttle col 99 12.590786437626775
@shuttle col 98 12.590786437626775
@shuttle col 97 12.590786437626775
@shuttle col 96 12.590786437626775
@shuttle col 95 23.994000000000142
@shuttle col 94 23.994000000000142
@shuttle col 93 23.994000000000142
@shuttle col 92 23.994000000000142
@shuttle col 91 23.994000000000142
@shuttle col 90 23.994000000000142
@shuttle col 89 23.994000000000142
@shuttle col 88 23.994000000000142
@shuttle col 87 36.571786437627225
@shuttle col 86 36.571786437627225
@shuttle col 85 42.56978643762727
@shuttle col 84 20.000999999999976
@shuttle col 83 20.000999999999976
@shuttle col 82 20.000999999999976
@shuttle col 81 20.000999999999976
@shuttle col 80 20.000999999999976
@shuttle col 79 20.000999999999976
@shuttle col 78 20.000999999999976
@shuttle col 77 20.000999999999976
@shuttle col 76 20.000999999999976
@shuttle col 75 20.000999999999976
@shuttle col 74 20.000999999999976
@shuttle col 73 20.000999999999976
@shuttle col 72 31.40221356237339
@shuttle col 71 31.40221356237339
@shuttle col 70 13.41621356237306
@shuttle col 69 13.41621356237306
@shuttle col 68 13.41621356237306
@shuttle col 67 12.004999999999882
@shuttle col 66 12.004999999999882
@shuttle col 65 12.004999999999882
@shuttle col 64 12.004999999999882
@shuttle col 63 12.004999999999882
@shuttle col 62 12.004999999999882
@shuttle col 61 12.004999999999882
@shuttle col 60 12.004999999999882
@shuttle col 59 12.004999999999882
@shuttle col 58 12.004999999999882
@shuttle col 57 12.004999999999882
@shuttle col 56 12.004999999999882
@shuttle col 55 12.004999999999882
@shuttle col 54 12.004999999999882
@shuttle col 53 12.004999999999882
@shuttle col 52 12.004999999999882
@shuttle col 51 12.004999999999882
@shuttle col 50 12.004999999999882
@shuttle col 49 12.004999999999882
@shuttle col 48 12.004999999999882
@shuttle col 47 12.004999999999882
@shuttle col 46 6.025999999999385
@shuttle col 45 6.025999999999385
@shuttle col 44 6.025999999999385
@shuttle col 43 6.025999999999385
@shuttle col 42 6.025999999999385
@shuttle col 41 5.445213562372373
@shuttle col 40 5.445213562372373
@shuttle col 39 5.445213562372373
@shuttle col 38 5.445213562372373
@shuttle col 37 5.445213562372373
@shuttle col 36 15.995000000000118
@shuttle col 35 15.995000000000118
@shuttle col 34 15.995000000000118
@shuttle col 33 15.995000000000118
@shuttle col 32 15.995000000000118
@shuttle col 31 15.995000000000118
@shuttle col 30 15.995000000000118
@shuttle col 29 15.995000000000118
@shuttle col 28 15.995000000000118
@shuttle col 27 17.400213562373438
@shuttle col 26 17.400213562373438
@shuttle col 25 17.400213562373438
@shuttle col 24 17.400213562373438
@shuttle col 23 17.400213562373438
@shuttle col 22 17.400213562373438
@shuttle col 21 29.39421356237358
@shuttle col 20 29.39421356237358
@shuttle col 19 29.39421356237358
@shuttle col 18 29.39421356237358
@shuttle col 17 29.39421356237358
@shuttle col 16 29.39421356237358
@shuttle col 15 29.39421356237358
@shuttle col 14 29.39421356237358
@shuttle col 13 29.39421356237358
@shuttle col 12 29.39421356237358
@shuttle col 11 29.39421356237358
@shuttle col 10 29.39421356237358
@shuttle col 9 29.39421356237358
@shuttle col 8 29.39421356237358
@shuttle col 7 29.39421356237358
@shuttle col 6 29.39421356237358
@shuttle col 5 29.39421356237358
@shuttle col 4 19.431213562372704
@shuttle col 3 19.431213562372704
@shuttle col 2 19.431213562372704
@shuttle col 1 19.431213562372704
@shuttle col 0 19.431213562372704
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 36299 (84, 0)
@transfer 35435 (4, 0)
@transfer 35675 (41, 0)
@transfer 35867 (70, 0)
@transfer 38555 (112, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 35868 (67, 0)
@transfer 35724 (46, 0)
@transfer 36876 (101, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 39.9620000000009
@shuttle col 111 39.9620000000009
@shuttle col 110 39.9620000000009
@shuttle col 109 39.9620000000009
@shuttle col 108 39.9620000000009
@shuttle col 107 39.9620000000009
@shuttle col 106 39.9620000000009
@shuttle col 105 39.9620000000009
@shuttle col 104 36.593786437626704
@shuttle col 103 36.593786437626704
@shuttle col 102 36.593786437626704
@shuttle col 101 107.99700000000007
@shuttle col 100 47.41521356237308
@shuttle col 99 47.41521356237308
@shuttle col 98 47.41521356237308
@shuttle col 97 47.41521356237308
@shuttle col 96 47.41521356237308
@shuttle col 95 47.41521356237308
@shuttle col 94 47.41521356237308
@shuttle col 93 47.41521356237308
@shuttle col 92 47.41521356237308
@shuttle col 91 47.41521356237308
@shuttle col 90 47.41521356237308
@shuttle col 89 47.41521356237308
@shuttle col 88 47.41521356237308
@shuttle col 87 47.41521356237308
@shuttle col 86 47.41521356237308
@shuttle col 85 47.41521356237308
@shuttle col 84 69.98400000000038
@shuttle col 83 69.98400000000038
@shuttle col 82 58.00199999999995
@shuttle col 81 58.00199999999995
@shuttle col 80 34.5897864376268
@shuttle col 79 34.5897864376268
@shuttle col 78 34.5897864376268
@shuttle col 77 6.0069999999998345
@shuttle col 76 6.0069999999998345
@shuttle col 75 6.0069999999998345
@shuttle col 74 6.0069999999998345
@shuttle col 73 6.0069999999998345
@shuttle col 72 6.0069999999998345
@shuttle col 71 6.0069999999998345
@shuttle col 70 23.993000000000166
@shuttle col 69 23.993000000000166
@shuttle col 68 23.993000000000166
@shuttle col 67 25.404213562373343
@shuttle col 66 25.404213562373343
@shuttle col 65 25.404213562373343
@shuttle col 64 25.404213562373343
@shuttle col 63 25.404213562373343
@shuttle col 62 24.00499999999988
@shuttle col 61 24.00499999999988
@shuttle col 60 24.00499999999988
@shuttle col 59 24.00499999999988
@shuttle col 58 24.00499999999988
@shuttle col 57 24.00499999999988
@shuttle col 56 24.00499999999988
@shuttle col 55 24.00499999999988
@shuttle col 54 24.00499999999988
@shuttle col 53 24.00499999999988
@shuttle col 52 24.00499999999988
@shuttle col 51 24.00499999999988
@shuttle col 50 24.00499999999988
@shuttle col 49 24.00499999999988
@shuttle col 48 24.00499999999988
@shuttle col 47 12.019999999999527
@shuttle col 46 17.999000000000024
@shuttle col 45 17.999000000000024
@shuttle col 44 17.999000000000024
@shuttle col 43 17.999000000000024
@shuttle col 42 17.999000000000024
@shuttle col 41 18.579786437627035
@shuttle col 40 18.579786437627035
@shuttle col 39 18.579786437627035
@shuttle col 38 18.579786437627035
@shuttle col 37 18.579786437627035
@shuttle col 36 18.579786437627035
@shuttle col 35 18.579786437627035
@shuttle col 34 18.579786437627035
@shuttle col 33 18.579786437627035
@shuttle col 32 18.579786437627035
@shuttle col 31 18.579786437627035
@shuttle col 30 18.579786437627035
@shuttle col 29 18.579786437627035
@shuttle col 28 18.579786437627035
@shuttle col 27 18.579786437627035
@shuttle col 26 18.579786437627035
@shuttle col 25 18.579786437627035
@shuttle col 24 18.579786437627035
@shuttle col 23 12.603786437626468
@shuttle col 22 12.603786437626468
@shuttle col 21 12.603786437626468
@shuttle col 20 12.603786437626468
@shuttle col 19 12.603786437626468
@shuttle col 18 12.603786437626468
@shuttle col 17 12.603786437626468
@shuttle col 16 12.603786437626468
@shuttle col 15 12.603786437626468
@shuttle col 14 12.603786437626468
@shuttle col 13 12.603786437626468
@shuttle col 12 12.603786437626468
@shuttle col 11 12.603786437626468
@shuttle col 10 12.603786437626468
@shuttle col 9 12.603786437626468
@shuttle col 8 12.603786437626468
@shuttle col 7 12.603786437626468
@shuttle col 6 12.603786437626468
@shuttle col 5 12.603786437626468
@shuttle col 4 22.566786437627343
@shuttle col 3 22.566786437627343
