OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 92 6.5877864376263915
@shuttle col 91 6.587786437626164
@shuttle col 90 6.587786437625937
@shuttle col 89 6.587786437625709
@shuttle col 88 6.587786437625482
@shuttle col 87 6.587786437625255
@shuttle col 86 6.587786437625027
@shuttle col 85 6.5877864376248
@shuttle col 84 6.5877864376245725
@shuttle col 83 6.587786437624345
@shuttle col 82 6.587786437624118
@shuttle col 81 6.58778643762389
@shuttle col 80 6.587786437623663
@shuttle col 79 2.016999999999598
@shuttle col 78 2.016999999999598
@shuttle col 77 2.016999999999598
@shuttle col 76 2.016999999999598
@shuttle col 75 2.016999999999598
@shuttle col 74 2.016999999999598
@shuttle col 73 2.016999999999598
@shuttle col 72 2.016999999999598
@shuttle col 71 49.99200000000019
@shuttle col 70 49.99200000000019
@shuttle col 69 49.99200000000019
@shuttle col 68 49.99200000000019
@shuttle col 67 49.99200000000019
@shuttle col 66 26.00499999999988
@shuttle col 65 26.00499999999988
@shuttle col 64 26.00499999999988
@shuttle col 63 26.00499999999988
@shuttle col 62 26.00499999999988
@shuttle col 61 26.00499999999988
@shuttle col 60 26.00499999999988
@shuttle col 59 18.59778643762661
@shuttle col 58 18.59778643762661
@shuttle col 57 18.59778643762661
@shuttle col 56 18.59778643762661
@shuttle col 55 18.59778643762661
@shuttle col 54 18.59778643762661
@shuttle col 53 18.59778643762661
@shuttle col 52 18.59778643762661
@shuttle col 51 18.59778643762661
@shuttle col 50 18.59778643762661
@shuttle col 49 18.59778643762661
@shuttle col 48 18.59778643762661
@shuttle col 47 18.59778643762661
@shuttle col 46 18.59778643762661
@shuttle col 45 18.59778643762661
@shuttle col 44 18.59778643762661
@shuttle col 43 18.59778643762661
@shuttle col 42 18.59778643762661
@shuttle col 41 18.59778643762661
@shuttle col 40 18.59778643762661
@shuttle col 39 18.59778643762661
@shuttle col 38 18.59778643762661
@shuttle col 37 18.59778643762661
@shuttle col 36 18.59778643762661
@shuttle col 35 18.59778643762661
@shuttle col 34 18.59778643762661
@shuttle col 33 18.59778643762661
@shuttle col 32 18.59778643762661
@shuttle col 31 18.59778643762661
@shuttle col 30 40.55678643762758
@shuttle col 29 40.55678643762758
@shuttle col 28 40.55678643762758
@shuttle col 27 40.55678643762758
@shuttle col 26 40.55678643762758
@shuttle col 25 94.5517864376277
@shuttle col 24 34.58678643762687
@shuttle col 23 34.58678643762687
@shuttle col 22 34.58678643762687
@shuttle col 21 34.58678643762687
@shuttle col 20 34.58678643762687
@shuttle col 19 34.58678643762687
@shuttle col 18 34.58678643762687
@shuttle col 17 34.58678643762687
@shuttle col 16 34.58678643762687
@shuttle col 15 34.58678643762687
@shuttle col 14 10.596786437626633
@shuttle col 13 10.596786437626633
@shuttle col 12 10.596786437626633
@shuttle col 11 10.596786437626633
@shuttle col 10 10.596786437626633
@shuttle col 9 10.596786437626633
@shuttle col 8 10.596786437626633
@shuttle col 7 10.596786437626633
@shuttle col 6 10.596786437626633
@shuttle col 5 10.596786437626633
@shuttle col 4 10.596786437626633
@shuttle col 3 10.596786437626633
@shuttle col 2 10.596786437626633
@shuttle col 1 10.596786437626633
@shuttle col 0 10.596786437626633
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 46521 (66, 0)
@transfer 47073 (79, 0)
@transfer 47855 (102, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 46384 (59, 0)
@transfer 45004 (24, 0)
@transfer 44452 (14, 0)
@transfer 47212 (94, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 9.951999999990221
@shuttle col 101 6.586786437627325
@shuttle col 100 6.586786437627325
@shuttle col 99 6.586786437627325
@shuttle col 98 6.586786437627325
@shuttle col 97 6.586786437627325
@shuttle col 96 6.586786437627325
@shuttle col 95 6.586786437627325
@shuttle col 94 35.992999999998574
@shuttle col 93 35.992999999998574
@shuttle col 92 11.416213562373287
@shuttle col 91 11.416213562373287
@shuttle col 90 11.416213562373287
@shuttle col 89 11.416213562373287
@shuttle col 88 11.416213562373287
@shuttle col 87 11.416213562373287
@shuttle col 86 11.416213562373287
@shuttle col 85 11.416213562373287
@shuttle col 84 11.416213562373287
@shuttle col 83 11.416213562373287
@shuttle col 82 11.416213562373287
@shuttle col 81 11.416213562373287
@shuttle col 80 11.416213562373287
@shuttle col 79 15.986999999997124
@shuttle col 78 15.986999999996897
@shuttle col 77 15.98699999999667
@shuttle col 76 15.986999999996442
@shuttle col 75 15.986999999996215
@shuttle col 74 15.986999999995987
@shuttle col 73 15.98699999999576
@shuttle col 72 6.006999999999607
@shuttle col 71 6.00699999999938
@shuttle col 70 6.006999999999152
@shuttle col 69 6.006999999998925
@shuttle col 68 6.006999999998698
@shuttle col 67 6.00699999999847
@shuttle col 66 29.99399999999855
@shuttle col 65 29.993999999998323
@shuttle col 64 29.993999999998096
@shuttle col 63 29.993999999997868
@shuttle col 62 29.99399999999764
@shuttle col 61 10.590786437626775
@shuttle col 60 10.590786437626775
@shuttle col 59 17.998000000000047
@shuttle col 58 17.998000000000047
@shuttle col 57 17.998000000000047
@shuttle col 56 17.998000000000047
@shuttle col 55 17.998000000000047
@shuttle col 54 6.004999999999882
@shuttle col 53 6.004999999999882
@shuttle col 52 6.004999999999882
@shuttle col 51 6.004999999999882
@shuttle col 50 6.004999999999882
@shuttle col 49 6.004999999999882
@shuttle col 48 6.004999999999882
@shuttle col 47 6.004999999999882
@shuttle col 46 6.004999999999882
@shuttle col 45 6.004999999999882
@shuttle col 44 6.004999999999882
@shuttle col 43 6.004999999999882
@shuttle col 42 6.004999999999882
@shuttle col 41 6.004999999999882
@shuttle col 40 6.004999999999882
@shuttle col 39 6.004999999999882
@shuttle col 38 6.004999999999882
@shuttle col 37 6.004999999999882
@shuttle col 36 6.004999999999882
@shuttle col 35 6.004999999999882
@shuttle col 34 6.004999999999882
@shuttle col 33 6.004999999999882
@shuttle col 32 6.004999999999882
@shuttle col 31 6.004999999999882
@shuttle col 30 6.004999999999882
@shuttle col 29 6.004999999999882
@shuttle col 28 6.004999999999882
@shuttle col 27 6.004999999999882
@shuttle col 26 6.004999999999882
@shuttle col 25 6.004999999999882
@shuttle col 24 65.97000000000071
@shuttle col 23 65.97000000000071
@shuttle col 22 65.97000000000071
@shuttle col 21 65.97000000000071
@shuttle col 20 65.97000000000071
@shuttle col 19 65.97000000000071
@shuttle col 18 65.97000000000071
@shuttle col 17 25.42121356237294
@shuttle col 16 25.42121356237294
@shuttle col 15 25.42121356237294
@shuttle col 14 49.41121356237318
@shuttle col 13 41.41521356237308
@shuttle col 12 41.41521356237308
@shuttle col 11 41.41521356237308
@shuttle col 10 41.41521356237308
@shuttle col 9 41.41521356237308
@shuttle col 8 41.41521356237308
@shuttle col 7 41.41521356237308
@shuttle col 6 7.422213562372917
@shuttle col 5 7.422213562372917
@shuttle col 4 7.422213562372917
@shuttle col 3 7.422213562372917
@shuttle col 2 7.422213562372917
@shuttle col 1 7.422213562372917
@shuttle col 0 7.422213562372917
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 45555 (17, 0)
@transfer 45371 (13, 0)
@transfer 47441 (92, 0)
@transfer 47211 (72, 0)
@transfer 44589 (6, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 48040 (101, 0)
@transfer 46522 (54, 0)
@transfer 46798 (61, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 3.3652135623628965
@shuttle col 100 3.3652135623628965
@shuttle col 99 3.3652135623628965
@shuttle col 98 3.3652135623628965
@shuttle col 97 3.3652135623628965
@shuttle col 96 3.3652135623628965
@shuttle col 95 3.3652135623628965
@shuttle col 94 3.3652135623628965
@shuttle col 93 3.3652135623628965
@shuttle col 92 27.941999999988184
@shuttle col 91 27.941999999988184
@shuttle col 90 27.941999999988184
@shuttle col 89 27.941999999988184
@shuttle col 88 27.941999999988184
@shuttle col 87 27.941999999988184
@shuttle col 86 27.941999999988184
@shuttle col 85 27.941999999988184
@shuttle col 84 27.941999999988184
@shuttle col 83 27.941999999988184
@shuttle col 82 27.941999999988184
@shuttle col 81 27.941999999988184
@shuttle col 80 27.941999999988184
@shuttle col 79 27.941999999988184
@shuttle col 78 27.941999999988184
@shuttle col 77 27.941999999988184
@shuttle col 76 27.941999999988184
@shuttle col 75 27.941999999988184
@shuttle col 74 20.018000000003667
@shuttle col 73 20.018000000003667
@shuttle col 72 29.997999999999593
@shuttle col 71 29.997999999999593
@shuttle col 70 29.997999999999593
@shuttle col 69 29.997999999999593
@shuttle col 68 29.997999999999593
@shuttle col 67 29.997999999999593
@shuttle col 66 29.997999999999593
@shuttle col 65 29.997999999999593
@shuttle col 64 29.997999999999593
@shuttle col 63 29.997999999999593
@shuttle col 62 29.997999999999593
@shuttle col 61 49.40121356237023
@shuttle col 60 25.415213562372855
@shuttle col 59 25.415213562372628
@shuttle col 58 25.4152135623724
@shuttle col 57 25.415213562372173
@shuttle col 56 25.415213562371946
@shuttle col 55 25.41521356237172
@shuttle col 54 37.40821356237166
@shuttle col 53 37.40821356237143
@shuttle col 52 37.4082135623712
@shuttle col 51 37.408213562370975
@shuttle col 50 37.40821356237075
@shuttle col 49 29.41921356237276
@shuttle col 48 29.419213562372533
@shuttle col 47 29.419213562372306
@shuttle col 46 29.41921356237208
@shuttle col 45 29.41921356237185
@shuttle col 44 29.419213562371624
@shuttle col 43 29.419213562371397
@shuttle col 42 29.41921356237117
@shuttle col 41 29.419213562370942
@shuttle col 40 29.419213562370714
@shuttle col 39 29.419213562370487
@shuttle col 38 29.41921356237026
@shuttle col 37 29.419213562370032
@shuttle col 36 5.432213562372681
@shuttle col 35 5.432213562372681
@shuttle col 34 5.432213562372681
@shuttle col 33 5.432213562372681
@shuttle col 32 5.432213562372681
@shuttle col 31 5.432213562372681
@shuttle col 30 5.432213562372681
@shuttle col 29 5.432213562372681
@shuttle col 28 5.432213562372681
@shuttle col 27 5.432213562372681
@shuttle col 26 5.432213562372681
@shuttle col 25 5.432213562372681
@shuttle col 24 5.432213562372681
@shuttle col 23 5.432213562372681
@shuttle col 22 5.432213562372681
@shuttle col 21 5.432213562372681
@shuttle col 20 5.432213562372681
@shuttle col 19 5.432213562372681
@shuttle col 18 5.432213562372681
@shuttle col 17 45.98100000000045
@shuttle col 16 45.98100000000045
@shuttle col 15 45.98100000000045
@shuttle col 14 45.98100000000045
@shuttle col 13 53.977000000000544
@shuttle col 12 53.977000000000544
@shuttle col 11 53.977000000000544
@shuttle col 10 53.977000000000544
@shuttle col 9 53.977000000000544
@shuttle col 8 53.977000000000544
@shuttle col 7 53.977000000000544
@shuttle col 6 87.97000000000071
@shuttle col 5 87.97000000000071
@shuttle col 4 18.001999999999953
@shuttle col 3 18.001999999999953
@shuttle col 2 18.001999999999953
@shuttle col 1 18.001999999999953
@shuttle col 0 18.001999999999953
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 46613 (36, 0)
@transfer 45003 (4, 0)
@transfer 47901 (74, 0)
@transfer 47165 (49, 0)
@transfer 47349 (60, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 7.923999999984517
@shuttle col 73 7.923999999984517
@shuttle col 72 7.923999999984517
@shuttle col 71 7.923999999984517
@shuttle col 70 7.923999999984517
@shuttle col 69 7.923999999984517
@shuttle col 68 7.923999999984517
@shuttle col 67 7.923999999984517
@shuttle col 66 7.923999999984517
@shuttle col 65 7.923999999984517
@shuttle col 64 7.923999999984517
@shuttle col 63 7.923999999984517
@shuttle col 62 7.923999999984517
@shuttle col 61 7.923999999984517
@shuttle col 60 31.909999999981665
@shuttle col 59 31.909999999981665
@shuttle col 58 31.909999999981665
@shuttle col 57 31.909999999981665
@shuttle col 56 31.909999999981665
@shuttle col 55 31.909999999981665
@shuttle col 54 31.909999999981665
@shuttle col 53 31.909999999981665
@shuttle col 52 16.59378643762875
@shuttle col 51 16.59378643762875
@shuttle col 50 16.59378643762875
@shuttle col 49 24.58278643762651
@shuttle col 48 24.58278643762651
@shuttle col 47 24.58278643762651
@shuttle col 46 24.58278643762651
@shuttle col 45 24.58278643762651
@shuttle col 44 24.58278643762651
@shuttle col 43 24.58278643762651
@shuttle col 42 24.58278643762651
@shuttle col 41 24.58278643762651
@shuttle col 40 24.58278643762651
@shuttle col 39 24.58278643762651
@shuttle col 38 24.58278643762651
@shuttle col 37 24.58278643762651
@shuttle col 36 48.569786437623634
@shuttle col 35 48.56978643762341
@shuttle col 34 6.001999999999953
@shuttle col 33 6.001999999999953
@shuttle col 32 6.001999999999953
@shuttle col 31 6.001999999999953
@shuttle col 30 6.001999999999953
@shuttle col 29 6.001999999999953
@shuttle col 28 6.001999999999953
@shuttle col 27 6.001999999999953
@shuttle col 26 6.001999999999953
@shuttle col 25 6.001999999999953
@shuttle col 24 6.001999999999953
@shuttle col 23 6.001999999999953
@shuttle col 22 6.001999999999953
@shuttle col 21 6.001999999999953
@shuttle col 20 6.001999999999953
@shuttle col 19 6.001999999999953
@shuttle col 18 6.001999999999953
@shuttle col 17 6.001999999999953
@shuttle col 16 0.6057864376264206
@shuttle col 15 0.6057864376264206
@shuttle col 14 0.6057864376264206
@shuttle col 13 0.6057864376264206
@shuttle col 12 0.6057864376264206
@shuttle col 11 0.6057864376264206
@shuttle col 10 0.6057864376264206
@shuttle col 9 0.6057864376264206
@shuttle col 8 0.6057864376264206
@shuttle col 7 0.6057864376264206
@shuttle col 6 0.6057864376264206
@shuttle col 5 0.6057864376264206
@shuttle col 4 70.57378643762718
@shuttle col 3 70.57378643762718
@shuttle col 2 70.57378643762718
@shuttle col 1 70.57378643762718
@shuttle col 0 70.57378643762718
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 46751 (34, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 47764 (52, 0)
@transfer 46660 (16, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
