OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 0.0
@shuttle col 12 0.0
@shuttle col 11 0.0
@shuttle col 10 0.0
@shuttle col 9 0.0
@shuttle col 8 0.0
@shuttle col 7 0.0
@shuttle col 6 0.0
@shuttle col 5 0.0
@shuttle col 4 33.853999999970256
@shuttle col 3 33.853999999970256
@shuttle col 2 2.0020000000004075
@shuttle col 1 2.0020000000004075
@shuttle col 0 2.0020000000004075
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57317 (2, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 149 -226.00099999999975
@shuttle col 148 -226.0019999999995
@shuttle col 147 -226.00299999999925
@shuttle col 146 -229.99599999999919
@shuttle col 145 -229.99699999999893
@shuttle col 144 -233.99399999999878
@shuttle col 143 -233.99499999999853
@shuttle col 142 -233.99599999999828
@shuttle col 141 -233.99699999999802
@shuttle col 140 -233.99799999999777
@shuttle col 139 -233.99899999999752
@shuttle col 138 -233.99999999999727
@shuttle col 137 -234.00099999999702
@shuttle col 136 -234.00199999999677
@shuttle col 135 -234.00299999999652
@shuttle col 134 -237.98399999999674
@shuttle col 133 -237.9849999999965
@shuttle col 132 -237.98599999999624
@shuttle col 131 -237.986999999996
@shuttle col 130 -237.98799999999574
@shuttle col 129 -241.97899999999572
@shuttle col 128 -245.97799999999552
@shuttle col 127 -245.97899999999527
@shuttle col 126 -245.97999999999502
@shuttle col 125 -245.98099999999476
@shuttle col 124 -245.9819999999945
@shuttle col 123 -249.9729999999945
@shuttle col 122 -253.9719999999943
@shuttle col 121 -253.97299999999404
@shuttle col 120 -257.9699999999939
@shuttle col 119 -257.97099999999364
@shuttle col 118 -257.9719999999934
@shuttle col 117 -257.97299999999314
@shuttle col 116 -257.9739999999929
@shuttle col 115 -257.97499999999263
@shuttle col 114 -257.9759999999924
@shuttle col 113 -257.97699999999213
@shuttle col 112 -257.9779999999919
@shuttle col 111 -257.97899999999163
@shuttle col 110 -257.9799999999914
@shuttle col 109 -257.9809999999911
@shuttle col 108 -257.9819999999909
@shuttle col 107 -257.9829999999906
@shuttle col 106 -257.9839999999904
@shuttle col 105 -257.9849999999901
@shuttle col 104 -257.9859999999899
@shuttle col 103 -257.9869999999896
@shuttle col 102 -261.9519999999902
@shuttle col 101 -261.95299999998997
@shuttle col 100 -261.9539999999897
@shuttle col 99 -261.95499999998947
@shuttle col 98 -261.9559999999892
@shuttle col 97 -261.95699999998897
@shuttle col 96 -265.945999999989
@shuttle col 95 -265.94699999998875
@shuttle col 94 -265.9479999999885
@shuttle col 93 -265.94899999998825
@shuttle col 92 -269.9419999999882
@shuttle col 91 -269.94299999998793
@shuttle col 90 -269.9439999999877
@shuttle col 89 -269.94499999998743
@shuttle col 88 -273.93799999998737
@shuttle col 87 -277.93699999998694
@shuttle col 86 -277.9379999999867
@shuttle col 85 -277.93899999998644
@shuttle col 84 -277.9399999999862
@shuttle col 83 -277.94099999998593
@shuttle col 82 -277.9419999999857
@shuttle col 81 -277.94299999998543
@shuttle col 80 -281.9299999999855
@shuttle col 79 -281.93099999998526
@shuttle col 78 -281.931999999985
@shuttle col 77 -285.9269999999849
@shuttle col 76 -285.92799999998465
@shuttle col 75 -285.9289999999844
@shuttle col 74 -285.92999999998415
@shuttle col 73 -285.9309999999839
@shuttle col 72 -285.93199999998365
@shuttle col 71 -285.9329999999834
@shuttle col 70 -285.93399999998314
@shuttle col 69 -285.9349999999829
@shuttle col 68 -289.91799999998307
@shuttle col 67 -289.9189999999828
@shuttle col 66 -289.91999999998256
@shuttle col 65 -289.9209999999823
@shuttle col 64 -289.92199999998206
@shuttle col 63 -289.9229999999818
@shuttle col 62 -293.91199999998184
@shuttle col 61 -293.9129999999816
@shuttle col 60 -293.91399999998134
@shuttle col 59 -293.9149999999811
@shuttle col 58 -293.91599999998084
@shuttle col 57 -293.9169999999806
@shuttle col 56 -297.9059999999806
@shuttle col 55 -297.90699999998037
@shuttle col 54 -297.9079999999801
@shuttle col 53 -297.90899999997987
@shuttle col 52 -297.9099999999796
@shuttle col 51 -297.91099999997937
@shuttle col 50 -297.9119999999791
@shuttle col 49 -297.91299999997887
@shuttle col 48 -297.9139999999786
@shuttle col 47 -297.91499999997836
@shuttle col 46 -297.9159999999781
@shuttle col 45 -297.91699999997786
@shuttle col 44 -297.9179999999776
@shuttle col 43 -297.91899999997736
@shuttle col 42 -297.9199999999771
@shuttle col 41 -301.89099999997757
@shuttle col 40 -301.8919999999773
@shuttle col 39 -305.88899999997716
@shuttle col 38 -305.8899999999769
@shuttle col 37 -309.88699999997675
@shuttle col 36 -309.8879999999765
@shuttle col 35 -313.88499999997634
@shuttle col 34 -313.8859999999761
@shuttle col 33 -317.88299999997594
@shuttle col 32 -317.8839999999757
@shuttle col 31 -317.88499999997543
@shuttle col 30 -317.8859999999752
@shuttle col 29 -317.88699999997493
@shuttle col 28 -317.8879999999747
@shuttle col 27 -321.8769999999747
@shuttle col 26 -325.8759999999745
@shuttle col 25 -325.87699999997426
@shuttle col 24 -325.877999999974
@shuttle col 23 -329.8729999999739
@shuttle col 22 -333.8719999999737
@shuttle col 21 -333.87299999997344
@shuttle col 20 -337.8699999999733
@shuttle col 19 -341.8689999999731
@shuttle col 18 -341.86999999997283
@shuttle col 17 -345.8669999999727
@shuttle col 16 -345.8679999999724
@shuttle col 15 -345.8689999999722
@shuttle col 14 -349.86399999997207
@shuttle col 13 -349.8649999999718
@shuttle col 12 -349.86599999997156
@shuttle col 11 -353.86099999997145
@shuttle col 10 -353.8619999999712
@shuttle col 9 -353.86299999997095
@shuttle col 8 -357.85799999997084
@shuttle col 7 -357.8589999999706
@shuttle col 6 -357.85999999997034
@shuttle col 5 -361.85499999997023
@shuttle col 4 -361.85599999997
@shuttle col 3 -361.85699999996973
@shuttle col 2 -330.00599999999963
@shuttle col 1 -333.99899999999957
@shuttle col 0 -337.99799999999937
@parallel end

@parallel begin
@transfer 52067 (129, 0)
@transfer 51467 (96, 0)
@transfer 50067 (27, 0)
@transfer 48867 (0, 0)
@transfer 51567 (102, 0)
@transfer 49567 (19, 0)
@transfer 50867 (68, 0)
@transfer 50767 (62, 0)
@transfer 51867 (123, 0)
@transfer 50167 (33, 0)
@transfer 49267 (11, 0)
@transfer 52167 (134, 0)
@transfer 51167 (87, 0)
@transfer 49967 (26, 0)
@transfer 50467 (39, 0)
@transfer 50967 (77, 0)
@transfer 51967 (128, 0)
@transfer 52267 (144, 0)
@transfer 50367 (37, 0)
@transfer 49467 (17, 0)
@transfer 49667 (20, 0)
@transfer 50267 (35, 0)
@transfer 50667 (56, 0)
@transfer 49167 (8, 0)
@transfer 51767 (122, 0)
@transfer 51667 (120, 0)
@transfer 48967 (1, 0)
@transfer 49767 (22, 0)
@transfer 49067 (5, 0)
@transfer 52367 (146, 0)
@transfer 51267 (88, 0)
@transfer 50567 (41, 0)
@transfer 51367 (92, 0)
@transfer 51067 (80, 0)
@transfer 49367 (14, 0)
@transfer 49867 (23, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.005999999999858119
@shuttle col 3 4.003999999999905
@shuttle col 4 8.001999999999953
@shuttle col 5 12.0
@shuttle col 6 12.003999999999905
@shuttle col 7 16.001999999999953
@shuttle col 8 20.0
@shuttle col 9 20.003999999999905
@shuttle col 10 24.001999999999953
@shuttle col 11 28.0
@shuttle col 12 28.003999999999905
@shuttle col 13 32.00199999999995
@shuttle col 14 36.0
@shuttle col 15 36.003999999999905
@shuttle col 16 40.00199999999995
@shuttle col 17 44.0
@shuttle col 18 44.00199999999995
@shuttle col 19 48.0
@shuttle col 20 48.0
@shuttle col 21 48.00199999999995
@shuttle col 22 52.0
@shuttle col 23 52.0
@shuttle col 24 52.00399999999968
@shuttle col 25 56.001999999999725
@shuttle col 26 59.99999999999977
@shuttle col 27 59.99999999999977
@shuttle col 28 60.009999999999536
@shuttle col 29 64.00799999999958
@shuttle col 30 68.00599999999963
@shuttle col 31 72.00399999999968
@shuttle col 32 76.00199999999973
@shuttle col 33 79.99999999999977
@shuttle col 34 80.00199999999973
@shuttle col 35 83.99999999999977
@shuttle col 36 84.00199999999973
@shuttle col 37 84.5857864376269
@shuttle col 38 82.00199999999973
@shuttle col 39 85.99999999999977
@shuttle col 40 82.58778643762685
@shuttle col 41 83.99999999999977
@shuttle col 42 84.02799999999911
@shuttle col 43 84.61178643762628
@shuttle col 44 86.0239999999992
@shuttle col 45 90.02199999999925
@shuttle col 46 90.60578643762642
@shuttle col 47 92.01799999999935
@shuttle col 48 96.0159999999994
@shuttle col 49 96.59978643762656
@shuttle col 50 98.01199999999949
@shuttle col 51 102.00999999999954
@shuttle col 52 102.5937864376267
@shuttle col 53 104.00599999999963
@shuttle col 54 108.00399999999968
@shuttle col 55 108.58778643762685
@shuttle col 56 109.99999999999977
@shuttle col 57 110.00999999999954
@shuttle col 58 110.5937864376267
@shuttle col 59 112.00599999999963
@shuttle col 60 116.00399999999968
@shuttle col 61 116.58778643762685
@shuttle col 62 117.99999999999977
@shuttle col 63 118.00999999999954
@shuttle col 64 118.5937864376267
@shuttle col 65 120.00599999999963
@shuttle col 66 124.00399999999968
@shuttle col 67 124.58778643762685
@shuttle col 68 125.99999999999977
@shuttle col 69 126.0159999999994
@shuttle col 70 126.59978643762656
@shuttle col 71 128.0119999999995
@shuttle col 72 132.00999999999954
@shuttle col 73 132.5937864376267
@shuttle col 74 134.00599999999963
@shuttle col 75 138.00399999999968
@shuttle col 76 138.58778643762685
@shuttle col 77 139.99999999999977
@shuttle col 78 140.00399999999968
@shuttle col 79 140.58778643762685
@shuttle col 80 141.99999999999977
@shuttle col 81 142.0119999999995
@shuttle col 82 142.59578643762666
@shuttle col 83 144.00799999999958
@shuttle col 84 148.00599999999963
@shuttle col 85 148.5897864376268
@shuttle col 86 150.00199999999973
@shuttle col 87 153.99999999999977
@shuttle col 88 150.58578643762712
@shuttle col 89 148.00599999999986
@shuttle col 90 152.0039999999999
@shuttle col 91 152.58778643762707
@shuttle col 92 154.0
@shuttle col 93 154.00599999999986
@shuttle col 94 154.58978643762703
@shuttle col 95 156.00199999999995
@shuttle col 96 160.0
@shuttle col 97 156.59578643762688
@shuttle col 98 158.0079999999998
@shuttle col 99 162.00599999999986
@shuttle col 100 162.58978643762703
@shuttle col 101 164.00199999999995
@shuttle col 102 168.0
@shuttle col 103 164.61978643762632
@shuttle col 104 166.03199999999924
@shuttle col 105 170.0299999999993
@shuttle col 106 170.61378643762646
@shuttle col 107 172.02599999999939
@shuttle col 108 176.02399999999943
@shuttle col 109 176.6077864376266
@shuttle col 110 178.01999999999953
@shuttle col 111 182.01799999999957
@shuttle col 112 182.60178643762674
@shuttle col 113 184.01399999999967
@shuttle col 114 188.01199999999972
@shuttle col 115 188.59578643762688
@shuttle col 116 190.0079999999998
@shuttle col 117 194.00599999999986
@shuttle col 118 194.58978643762703
@shuttle col 119 196.00199999999995
@shuttle col 120 200.0
@shuttle col 121 196.58778643762707
@shuttle col 122 198.0
@shuttle col 123 198.0
@shuttle col 124 194.59378643762693
@shuttle col 125 196.00599999999986
@shuttle col 126 200.0039999999999
@shuttle col 127 200.58778643762707
@shuttle col 128 202.0
@shuttle col 129 202.0
@shuttle col 130 198.59378643762693
@shuttle col 131 200.00599999999986
@shuttle col 132 204.0039999999999
@shuttle col 133 204.58778643762707
@shuttle col 134 206.0
@shuttle col 135 206.01799999999957
@shuttle col 136 206.60178643762674
@shuttle col 137 208.01399999999967
@shuttle col 138 212.01199999999972
@shuttle col 139 212.59578643762688
@shuttle col 140 214.0079999999998
@shuttle col 141 218.00599999999986
@shuttle col 142 218.58978643762703
@shuttle col 143 220.00199999999995
@shuttle col 144 224.0
@shuttle col 145 220.58778643762707
@shuttle col 146 222.0
@shuttle col 147 222.00599999999986
@shuttle col 148 222.58978643762703
@shuttle col 149 224.00199999999995
@parallel end

@parallel begin
@transfer 53717 (62, 0)
@transfer 55917 (105, 0)
@transfer 57767 (143, 0)
@transfer 50967 (21, 0)
@transfer 49267 (4, 0)
@transfer 57267 (132, 0)
@transfer 51467 (26, 0)
@transfer 52067 (32, 0)
@transfer 57867 (144, 0)
@transfer 52517 (38, 0)
@transfer 57567 (138, 0)
@transfer 52467 (36, 0)
@transfer 51967 (31, 0)
@transfer 49767 (9, 0)
@transfer 56667 (120, 0)
@transfer 53817 (63, 0)
@transfer 54167 (71, 0)
@transfer 54917 (86, 0)
@transfer 53967 (66, 0)
@transfer 54117 (69, 0)
@transfer 58017 (147, 0)
@transfer 53067 (48, 0)
@transfer 51267 (24, 0)
@transfer 54717 (81, 0)
@transfer 55467 (96, 0)
@transfer 56117 (110, 0)
@transfer 55817 (104, 0)
@transfer 56567 (119, 0)
@transfer 57117 (129, 0)
@transfer 55617 (99, 0)
@transfer 52767 (42, 0)
@transfer 52917 (45, 0)
@transfer 57467 (137, 0)
@transfer 55067 (89, 0)
@transfer 49067 (2, 0)
@transfer 57917 (146, 0)
@transfer 51167 (23, 0)
@transfer 51367 (25, 0)
@transfer 51867 (30, 0)
@transfer 56267 (113, 0)
@transfer 52667 (41, 0)
@transfer 54567 (78, 0)
@transfer 56717 (122, 0)
@transfer 57017 (128, 0)
@transfer 57717 (141, 0)
@transfer 50467 (16, 0)
@transfer 53417 (56, 0)
@transfer 49667 (8, 0)
@transfer 56817 (123, 0)
@transfer 56367 (114, 0)
@transfer 53117 (50, 0)
@transfer 50367 (15, 0)
@transfer 48967 (1, 0)
@transfer 52967 (47, 0)
@transfer 53867 (65, 0)
@transfer 52367 (35, 0)
@transfer 54417 (75, 0)
@transfer 54767 (83, 0)
@transfer 52817 (44, 0)
@transfer 55367 (95, 0)
@transfer 54617 (80, 0)
@transfer 55517 (98, 0)
@transfer 51667 (28, 0)
@transfer 56067 (108, 0)
@transfer 53217 (51, 0)
@transfer 49967 (11, 0)
@transfer 56417 (116, 0)
@transfer 53567 (59, 0)
@transfer 54317 (74, 0)
@transfer 54467 (77, 0)
@transfer 55217 (92, 0)
@transfer 49567 (7, 0)
@transfer 54867 (84, 0)
@transfer 56517 (117, 0)
@transfer 56867 (125, 0)
@transfer 54017 (68, 0)
@transfer 52267 (34, 0)
@transfer 57617 (140, 0)
@transfer 51767 (29, 0)
@transfer 55767 (102, 0)
@transfer 55317 (93, 0)
@transfer 51067 (22, 0)
@transfer 50067 (12, 0)
@transfer 51567 (27, 0)
@transfer 50567 (17, 0)
@transfer 56967 (126, 0)
@transfer 48867 (0, 0)
@transfer 49467 (6, 0)
@transfer 49367 (5, 0)
@transfer 50867 (20, 0)
@transfer 55967 (107, 0)
@transfer 53267 (53, 0)
@transfer 50667 (18, 0)
@transfer 56217 (111, 0)
@transfer 53367 (54, 0)
@transfer 53517 (57, 0)
@transfer 57417 (135, 0)
@transfer 55667 (101, 0)
@transfer 50267 (14, 0)
@transfer 49867 (10, 0)
@transfer 53667 (60, 0)
@transfer 50767 (19, 0)
@transfer 55017 (87, 0)
@transfer 55167 (90, 0)
@transfer 57167 (131, 0)
@transfer 57317 (134, 0)
@transfer 52617 (39, 0)
@transfer 50167 (13, 0)
@transfer 54267 (72, 0)
@transfer 49167 (3, 0)
@transfer 52167 (33, 0)
@transfer 58067 (149, 0)
@parallel end

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[91] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[91]

@raman local q[82] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[82]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[24] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[24]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[130] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[130]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[11] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[11]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[94] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[94]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[54] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[54]

@raman local q[78] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[78]

@raman local q[146] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[146]

@raman local q[18] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[18]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[69] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[69]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[123] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[123]

@raman local q[48] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[48]

@raman local q[127] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[127]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[58] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[58]

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[56] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[56]

@raman local q[57] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[57]

@raman local q[113] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[113]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@raman local q[22] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[22]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[73] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[73]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[51] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[51]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
