OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 71 6.014999999999645
@shuttle col 70 58.582786437626964
@shuttle col 69 58.582786437626964
@shuttle col 68 70.58078643762701
@shuttle col 67 70.58078643762701
@shuttle col 66 34.00199999999995
@shuttle col 65 34.00199999999995
@shuttle col 64 34.00199999999995
@shuttle col 63 34.00199999999995
@shuttle col 62 34.00199999999995
@shuttle col 61 34.00199999999995
@shuttle col 60 34.00199999999995
@shuttle col 59 41.993000000000166
@shuttle col 58 41.993000000000166
@shuttle col 57 41.993000000000166
@shuttle col 56 41.993000000000166
@shuttle col 55 41.993000000000166
@shuttle col 54 41.993000000000166
@shuttle col 53 41.993000000000166
@shuttle col 52 41.993000000000166
@shuttle col 51 41.993000000000166
@shuttle col 50 41.993000000000166
@shuttle col 49 41.993000000000166
@shuttle col 48 41.993000000000166
@shuttle col 47 41.993000000000166
@shuttle col 46 41.993000000000166
@shuttle col 45 24.01399999999967
@shuttle col 44 57.999000000000024
@shuttle col 43 57.999000000000024
@shuttle col 42 57.999000000000024
@shuttle col 41 48.00299999999993
@shuttle col 40 28.5897864376268
@shuttle col 39 28.5897864376268
@shuttle col 38 28.5897864376268
@shuttle col 37 28.5897864376268
@shuttle col 36 28.5897864376268
@shuttle col 35 28.5897864376268
@shuttle col 34 28.5897864376268
@shuttle col 33 28.5897864376268
@shuttle col 32 28.5897864376268
@shuttle col 31 4.012999999999693
@shuttle col 30 4.012999999999693
@shuttle col 29 4.012999999999693
@shuttle col 28 4.012999999999693
@shuttle col 27 4.012999999999693
@shuttle col 26 4.012999999999693
@shuttle col 25 4.012999999999693
@shuttle col 24 4.012999999999693
@shuttle col 23 4.012999999999693
@shuttle col 22 4.012999999999693
@shuttle col 21 4.012999999999693
@shuttle col 20 4.012999999999693
@shuttle col 19 4.012999999999693
@shuttle col 18 4.012999999999693
@shuttle col 17 4.012999999999693
@shuttle col 16 4.012999999999693
@shuttle col 15 4.012999999999693
@shuttle col 14 4.012999999999693
@shuttle col 13 4.012999999999693
@shuttle col 12 4.012999999999693
@shuttle col 11 4.012999999999693
@shuttle col 10 4.012999999999693
@shuttle col 9 4.012999999999693
@shuttle col 8 4.012999999999693
@shuttle col 7 4.012999999999693
@shuttle col 6 4.012999999999693
@shuttle col 5 4.012999999999693
@shuttle col 4 4.012999999999693
@shuttle col 3 4.012999999999693
@shuttle col 2 4.012999999999693
@shuttle col 1 4.012999999999693
@shuttle col 0 4.012999999999693
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 38883 (31, 0)
@transfer 39895 (41, 0)
@transfer 40539 (66, 0)
@transfer 40125 (45, 0)
@transfer 41781 (94, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 41414 (73, 0)
@transfer 41552 (80, 0)
@transfer 39482 (40, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 27.944000000001324
@shuttle col 93 27.944000000001324
@shuttle col 92 27.944000000001324
@shuttle col 91 27.944000000001324
@shuttle col 90 27.944000000001324
@shuttle col 89 27.944000000001324
@shuttle col 88 27.944000000001324
@shuttle col 87 27.944000000001324
@shuttle col 86 27.944000000001324
@shuttle col 85 27.944000000001324
@shuttle col 84 6.595786437626657
@shuttle col 83 6.595786437626657
@shuttle col 82 6.595786437626657
@shuttle col 81 6.595786437626657
@shuttle col 80 17.996000000000095
@shuttle col 79 17.996000000000095
@shuttle col 78 17.996000000000095
@shuttle col 77 17.996000000000095
@shuttle col 76 17.996000000000095
@shuttle col 75 17.996000000000095
@shuttle col 74 17.996000000000095
@shuttle col 73 23.98900000000026
@shuttle col 72 18.000999999999976
@shuttle col 71 18.000999999999976
@shuttle col 70 18.000999999999976
@shuttle col 69 18.000999999999976
@shuttle col 68 18.000999999999976
@shuttle col 67 18.000999999999976
@shuttle col 66 54.579786437627035
@shuttle col 65 54.579786437627035
@shuttle col 64 54.579786437627035
@shuttle col 63 54.579786437627035
@shuttle col 62 54.579786437627035
@shuttle col 61 14.004999999999882
@shuttle col 60 14.004999999999882
@shuttle col 59 14.004999999999882
@shuttle col 58 14.004999999999882
@shuttle col 57 14.004999999999882
@shuttle col 56 14.004999999999882
@shuttle col 55 14.004999999999882
@shuttle col 54 14.004999999999882
@shuttle col 53 14.004999999999882
@shuttle col 52 14.004999999999882
@shuttle col 51 14.004999999999882
@shuttle col 50 14.004999999999882
@shuttle col 49 14.004999999999882
@shuttle col 48 14.004999999999882
@shuttle col 47 14.004999999999882
@shuttle col 46 14.004999999999882
@shuttle col 45 31.98400000000038
@shuttle col 44 31.98400000000038
@shuttle col 43 30.001999999999953
@shuttle col 42 30.001999999999953
@shuttle col 41 39.99800000000005
@shuttle col 40 59.41121356237318
@shuttle col 39 59.41121356237318
@shuttle col 38 59.41121356237318
@shuttle col 37 55.417213562373036
@shuttle col 36 55.417213562373036
@shuttle col 35 55.417213562373036
@shuttle col 34 49.420213562372965
@shuttle col 33 49.420213562372965
@shuttle col 32 49.420213562372965
@shuttle col 31 73.99700000000007
@shuttle col 30 73.99700000000007
@shuttle col 29 73.99700000000007
@shuttle col 28 73.99700000000007
@shuttle col 27 73.99700000000007
@shuttle col 26 73.99700000000007
@shuttle col 25 73.99700000000007
@shuttle col 24 73.99700000000007
@shuttle col 23 73.99700000000007
@shuttle col 22 36.59478643762668
@shuttle col 21 36.59478643762668
@shuttle col 20 36.59478643762668
@shuttle col 19 36.59478643762668
@shuttle col 18 36.59478643762668
@shuttle col 17 36.59478643762668
@shuttle col 16 36.59478643762668
@shuttle col 15 36.59478643762668
@shuttle col 14 36.59478643762668
@shuttle col 13 36.59478643762668
@shuttle col 12 36.01899999999955
@shuttle col 11 36.01899999999955
@shuttle col 10 36.01899999999955
@shuttle col 9 36.01899999999955
@shuttle col 8 30.60878643762635
@shuttle col 7 30.60878643762635
@shuttle col 6 30.60878643762635
@shuttle col 5 30.60878643762635
@shuttle col 4 30.60878643762635
@shuttle col 3 30.60878643762635
@shuttle col 2 30.60878643762635
@shuttle col 1 30.60878643762635
@shuttle col 0 30.60878643762635
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 40861 (61, 0)
@transfer 40723 (37, 0)
@transfer 40585 (34, 0)
@transfer 40815 (43, 0)
@transfer 39711 (12, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 41828 (72, 0)
@transfer 39758 (22, 0)
@transfer 41966 (84, 0)
@transfer 39620 (8, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 21.348213562374667
@shuttle col 83 21.348213562374667
@shuttle col 82 21.348213562374667
@shuttle col 81 17.417213562373036
@shuttle col 80 17.417213562373036
@shuttle col 79 17.417213562373036
@shuttle col 78 17.417213562373036
@shuttle col 77 17.417213562373036
@shuttle col 76 17.417213562373036
@shuttle col 75 17.417213562373036
@shuttle col 74 17.417213562373036
@shuttle col 73 17.417213562373036
@shuttle col 72 23.40521356237332
@shuttle col 71 23.40521356237332
@shuttle col 70 23.40521356237332
@shuttle col 69 23.40521356237332
@shuttle col 68 23.40521356237332
@shuttle col 67 23.40521356237332
@shuttle col 66 23.40521356237332
@shuttle col 65 23.40521356237332
@shuttle col 64 23.40521356237332
@shuttle col 63 23.40521356237332
@shuttle col 62 23.40521356237332
@shuttle col 61 63.98000000000047
@shuttle col 60 63.98000000000047
@shuttle col 59 63.98000000000047
@shuttle col 58 63.98000000000047
@shuttle col 57 52.003999999999905
@shuttle col 56 6.004999999999882
@shuttle col 55 6.004999999999882
@shuttle col 54 6.004999999999882
@shuttle col 53 6.004999999999882
@shuttle col 52 6.004999999999882
@shuttle col 51 6.004999999999882
@shuttle col 50 6.004999999999882
@shuttle col 49 6.004999999999882
@shuttle col 48 6.004999999999882
@shuttle col 47 6.004999999999882
@shuttle col 46 6.004999999999882
@shuttle col 45 6.004999999999882
@shuttle col 44 6.004999999999882
@shuttle col 43 7.987000000000307
@shuttle col 42 7.987000000000307
@shuttle col 41 7.987000000000307
@shuttle col 40 7.987000000000307
@shuttle col 39 7.987000000000307
@shuttle col 38 7.987000000000307
@shuttle col 37 11.98100000000045
@shuttle col 36 11.98100000000045
@shuttle col 35 11.98100000000045
@shuttle col 34 17.97800000000052
@shuttle col 33 17.97800000000052
@shuttle col 32 17.97800000000052
@shuttle col 31 17.97800000000052
@shuttle col 30 17.97800000000052
@shuttle col 29 17.97800000000052
@shuttle col 28 17.97800000000052
@shuttle col 27 17.97800000000052
@shuttle col 26 10.593786437626704
@shuttle col 25 10.593786437626704
@shuttle col 24 4.0099999999997635
@shuttle col 23 4.0099999999997635
@shuttle col 22 41.412213562373154
@shuttle col 21 41.412213562373154
@shuttle col 20 41.412213562373154
@shuttle col 19 41.412213562373154
@shuttle col 18 41.412213562373154
@shuttle col 17 41.412213562373154
@shuttle col 16 41.412213562373154
@shuttle col 15 41.412213562373154
@shuttle col 14 41.412213562373154
@shuttle col 13 6.008999999999787
@shuttle col 12 6.584786437626917
@shuttle col 11 6.584786437626917
@shuttle col 10 6.584786437626917
@shuttle col 9 6.584786437626917
@shuttle col 8 11.995000000000118
@shuttle col 7 11.995000000000118
@shuttle col 6 11.995000000000118
@shuttle col 5 11.995000000000118
@shuttle col 4 11.995000000000118
@shuttle col 3 11.995000000000118
@shuttle col 2 11.995000000000118
@shuttle col 1 11.995000000000118
@shuttle col 0 11.422213562372917
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 40999 (56, 0)
@transfer 39849 (0, 0)
@transfer 40677 (24, 0)
@transfer 42057 (57, 0)
@transfer 42333 (81, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 40862 (26, 0)
@transfer 39896 (13, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 3.9310000000016316
@shuttle col 80 3.9310000000016316
@shuttle col 79 3.9310000000016316
@shuttle col 78 3.9310000000016316
@shuttle col 77 3.9310000000016316
@shuttle col 76 3.9310000000016316
@shuttle col 75 3.9310000000016316
@shuttle col 74 3.9310000000016316
@shuttle col 73 3.9310000000016316
@shuttle col 72 3.9310000000016316
@shuttle col 71 3.9310000000016316
@shuttle col 70 3.9310000000016316
@shuttle col 69 3.9310000000016316
@shuttle col 68 3.9310000000016316
@shuttle col 67 3.9310000000016316
@shuttle col 66 3.9310000000016316
@shuttle col 65 3.9310000000016316
@shuttle col 64 3.9310000000016316
@shuttle col 63 3.9310000000016316
@shuttle col 62 3.9310000000016316
@shuttle col 61 3.9310000000016316
@shuttle col 60 3.9310000000016316
@shuttle col 59 3.9310000000016316
@shuttle col 58 3.9310000000016316
@shuttle col 57 15.9070000000022
@shuttle col 56 61.90600000000222
@shuttle col 55 61.90600000000222
@shuttle col 54 48.00199999999995
@shuttle col 53 48.00199999999995
@shuttle col 52 48.00199999999995
@shuttle col 51 48.00199999999995
@shuttle col 50 48.00199999999995
@shuttle col 49 48.00199999999995
@shuttle col 48 48.00199999999995
@shuttle col 47 42.00899999999979
@shuttle col 46 42.00899999999979
@shuttle col 45 42.00899999999979
@shuttle col 44 42.00899999999979
@shuttle col 43 42.00899999999979
@shuttle col 42 42.00899999999979
@shuttle col 41 42.00899999999979
@shuttle col 40 42.00899999999979
@shuttle col 39 42.00899999999979
@shuttle col 38 42.00899999999979
@shuttle col 37 42.00899999999979
@shuttle col 36 42.00899999999979
@shuttle col 35 42.00899999999979
@shuttle col 34 42.00899999999979
@shuttle col 33 42.00899999999979
@shuttle col 32 42.00899999999979
@shuttle col 31 42.00899999999979
@shuttle col 30 28.61178643762628
@shuttle col 29 28.61178643762628
@shuttle col 28 28.61178643762628
@shuttle col 27 28.61178643762628
@shuttle col 26 35.996000000000095
@shuttle col 25 35.996000000000095
@shuttle col 24 42.579786437627035
@shuttle col 23 42.579786437627035
@shuttle col 22 42.579786437627035
@shuttle col 21 42.579786437627035
@shuttle col 20 42.579786437627035
@shuttle col 19 42.579786437627035
@shuttle col 18 0.5917864376267516
@shuttle col 17 0.5917864376267516
@shuttle col 16 0.5917864376267516
@shuttle col 15 0.5917864376267516
@shuttle col 14 0.5917864376267516
@shuttle col 13 35.99500000000012
@shuttle col 12 35.99500000000012
@shuttle col 11 35.99500000000012
@shuttle col 10 35.99500000000012
@shuttle col 9 35.99500000000012
@shuttle col 8 35.99500000000012
@shuttle col 7 35.99500000000012
@shuttle col 6 35.99500000000012
@shuttle col 5 35.99500000000012
@shuttle col 4 25.423213562372894
@shuttle col 3 6.0099999999997635
@shuttle col 2 6.0099999999997635
@shuttle col 1 6.0099999999997635
@shuttle col 0 6.5827864376269645
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 42103 (54, 0)
@transfer 40447 (4, 0)
@transfer 41965 (47, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 41690 (30, 0)
@transfer 40034 (3, 0)
@transfer 40724 (18, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
