2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:38:57,590 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:38:58,874 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002560615539550781s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 1202/2113.
[INFO] Enola: Solve for Rydberg stage 1203/2113.
[INFO] Enola: Solve for Rydberg stage 1204/2113.
[INFO] Enola: Solve for Rydberg stage 1205/2113.
[INFO] Enola: Solve for Rydberg stage 1206/2113.
[INFO] Enola: Solve for Rydberg stage 1207/2113.
[INFO] Enola: Solve for Rydberg stage 1208/2113.
[INFO] Enola: Solve for Rydberg stage 1209/2113.
[INFO] Enola: Solve for Rydberg stage 1210/2113.
[INFO] Enola: Solve for Rydberg stage 1211/2113.
[INFO] Enola: Solve for Rydberg stage 1212/2113.
[INFO] Enola: Solve for Rydberg stage 1213/2113.
[INFO] Enola: Solve for Rydberg stage 1214/2113.
[INFO] Enola: Solve for Rydberg stage 1215/2113.
[INFO] Enola: Solve for Rydberg stage 1216/2113.
[INFO] Enola: Solve for Rydberg stage 1217/2113.
[INFO] Enola: Solve for Rydberg stage 1218/2113.
[INFO] Enola: Solve for Rydberg stage 1219/2113.
[INFO] Enola: Solve for Rydberg stage 1220/2113.
[INFO] Enola: Solve for Rydberg stage 1221/2113.
[INFO] Enola: Solve for Rydberg stage 1222/2113.
[INFO] Enola: Solve for Rydberg stage 1223/2113.
[INFO] Enola: Solve for Rydberg stage 1224/2113.
[INFO] Enola: Solve for Rydberg stage 1225/2113.
[INFO] Enola: Solve for Rydberg stage 1226/2113.
[INFO] Enola: Solve for Rydberg stage 1227/2113.
[INFO] Enola: Solve for Rydberg stage 1228/2113.
[INFO] Enola: Solve for Rydberg stage 1229/2113.
[INFO] Enola: Solve for Rydberg stage 1230/2113.
[INFO] Enola: Solve for Rydberg stage 1231/2113.
[INFO] Enola: Solve for Rydberg stage 1232/2113.
[INFO] Enola: Solve for Rydberg stage 1233/2113.
[INFO] Enola: Solve for Rydberg stage 1234/2113.
[INFO] Enola: Solve for Rydberg stage 1235/2113.
[INFO] Enola: Solve for Rydberg stage 1236/2113.
[INFO] Enola: Solve for Rydberg stage 1237/2113.
[INFO] Enola: Solve for Rydberg stage 1238/2113.
[INFO] Enola: Solve for Rydberg stage 1239/2113.
[INFO] Enola: Solve for Rydberg stage 1240/2113.
[INFO] Enola: Solve for Rydberg stage 1241/2113.
[INFO] Enola: Solve for Rydberg stage 1242/2113.
[INFO] Enola: Solve for Rydberg stage 1243/2113.
[INFO] Enola: Solve for Rydberg stage 1244/2113.
[INFO] Enola: Solve for Rydberg stage 1245/2113.
[INFO] Enola: Solve for Rydberg stage 1246/2113.
[INFO] Enola: Solve for Rydberg stage 1247/2113.
[INFO] Enola: Solve for Rydberg stage 1248/2113.
[INFO] Enola: Solve for Rydberg stage 1249/2113.
[INFO] Enola: Solve for Rydberg stage 1250/2113.
[INFO] Enola: Solve for Rydberg stage 1251/2113.
[INFO] Enola: Solve for Rydberg stage 1252/2113.
[INFO] Enola: Solve for Rydberg stage 1253/2113.
[INFO] Enola: Solve for Rydberg stage 1254/2113.
[INFO] Enola: Solve for Rydberg stage 1255/2113.
[INFO] Enola: Solve for Rydberg stage 1256/2113.
[INFO] Enola: Solve for Rydberg stage 1257/2113.
[INFO] Enola: Solve for Rydberg stage 1258/2113.
[INFO] Enola: Solve for Rydberg stage 1259/2113.
[INFO] Enola: Solve for Rydberg stage 1260/2113.
[INFO] Enola: Solve for Rydberg stage 1261/2113.
[INFO] Enola: Solve for Rydberg stage 1262/2113.
[INFO] Enola: Solve for Rydberg stage 1263/2113.
[INFO] Enola: Solve for Rydberg stage 1264/2113.
[INFO] Enola: Solve for Rydberg stage 1265/2113.
[INFO] Enola: Solve for Rydberg stage 1266/2113.
[INFO] Enola: Solve for Rydberg stage 1267/2113.
[INFO] Enola: Solve for Rydberg stage 1268/2113.
[INFO] Enola: Solve for Rydberg stage 1269/2113.
[INFO] Enola: Solve for Rydberg stage 1270/2113.
[INFO] Enola: Solve for Rydberg stage 1271/2113.
[INFO] Enola: Solve for Rydberg stage 1272/2113.
[INFO] Enola: Solve for Rydberg stage 1273/2113.
[INFO] Enola: Solve for Rydberg stage 1274/2113.
[INFO] Enola: Solve for Rydberg stage 1275/2113.
[INFO] Enola: Solve for Rydberg stage 1276/2113.
[INFO] Enola: Solve for Rydberg stage 1277/2113.
[INFO] Enola: Solve for Rydberg stage 1278/2113.
[INFO] Enola: Solve for Rydberg stage 1279/2113.
[INFO] Enola: Solve for Rydberg stage 1280/2113.
[INFO] Enola: Solve for Rydberg stage 1281/2113.
[INFO] Enola: Solve for Rydberg stage 1282/2113.
[INFO] Enola: Solve for Rydberg stage 1283/2113.
[INFO] Enola: Solve for Rydberg stage 1284/2113.
[INFO] Enola: Solve for Rydberg stage 1285/2113.
[INFO] Enola: Solve for Rydberg stage 1286/2113.
[INFO] Enola: Solve for Rydberg stage 1287/2113.
[INFO] Enola: Solve for Rydberg stage 1288/2113.
[INFO] Enola: Solve for Rydberg stage 1289/2113.
[INFO] Enola: Solve for Rydberg stage 1290/2113.
[INFO] Enola: Solve for Rydberg stage 1291/2113.
[INFO] Enola: Solve for Rydberg stage 1292/2113.
[INFO] Enola: Solve for Rydberg stage 1293/2113.
[INFO] Enola: Solve for Rydberg stage 1294/2113.
[INFO] Enola: Solve for Rydberg stage 1295/2113.
[INFO] Enola: Solve for Rydberg stage 1296/2113.
[INFO] Enola: Solve for Rydberg stage 1297/2113.
[INFO] Enola: Solve for Rydberg stage 1298/2113.
[INFO] Enola: Solve for Rydberg stage 1299/2113.
[INFO] Enola: Solve for Rydberg stage 1300/2113.
[INFO] Enola: Solve for Rydberg stage 1301/2113.
[INFO] Enola: Solve for Rydberg stage 1302/2113.
[INFO] Enola: Solve for Rydberg stage 1303/2113.
[INFO] Enola: Solve for Rydberg stage 1304/2113.
[INFO] Enola: Solve for Rydberg stage 1305/2113.
[INFO] Enola: Solve for Rydberg stage 1306/2113.
[INFO] Enola: Solve for Rydberg stage 1307/2113.
[INFO] Enola: Solve for Rydberg stage 1308/2113.
[INFO] Enola: Solve for Rydberg stage 1309/2113.
[INFO] Enola: Solve for Rydberg stage 1310/2113.
[INFO] Enola: Solve for Rydberg stage 1311/2113.
[INFO] Enola: Solve for Rydberg stage 1312/2113.
[INFO] Enola: Solve for Rydberg stage 1313/2113.
[INFO] Enola: Solve for Rydberg stage 1314/2113.
[INFO] Enola: Solve for Rydberg stage 1315/2113.
[INFO] Enola: Solve for Rydberg stage 1316/2113.
[INFO] Enola: Solve for Rydberg stage 1317/2113.
[INFO] Enola: Solve for Rydberg stage 1318/2113.
[INFO] Enola: Solve for Rydberg stage 1319/2113.
[INFO] Enola: Solve for Rydberg stage 1320/2113.
[INFO] Enola: Solve for Rydberg stage 1321/2113.
[INFO] Enola: Solve for Rydberg stage 1322/2113.
[INFO] Enola: Solve for Rydberg stage 1323/2113.
[INFO] Enola: Solve for Rydberg stage 1324/2113.
[INFO] Enola: Solve for Rydberg stage 1325/2113.
[INFO] Enola: Solve for Rydberg stage 1326/2113.
[INFO] Enola: Solve for Rydberg stage 1327/2113.
[INFO] Enola: Solve for Rydberg stage 1328/2113.
[INFO] Enola: Solve for Rydberg stage 1329/2113.
[INFO] Enola: Solve for Rydberg stage 1330/2113.
[INFO] Enola: Solve for Rydberg stage 1331/2113.
[INFO] Enola: Solve for Rydberg stage 1332/2113.
[INFO] Enola: Solve for Rydberg stage 1333/2113.
[INFO] Enola: Solve for Rydberg stage 1334/2113.
[INFO] Enola: Solve for Rydberg stage 1335/2113.
[INFO] Enola: Solve for Rydberg stage 1336/2113.
[INFO] Enola: Solve for Rydberg stage 1337/2113.
[INFO] Enola: Solve for Rydberg stage 1338/2113.
[INFO] Enola: Solve for Rydberg stage 1339/2113.
[INFO] Enola: Solve for Rydberg stage 1340/2113.
[INFO] Enola: Solve for Rydberg stage 1341/2113.
[INFO] Enola: Solve for Rydberg stage 1342/2113.
[INFO] Enola: Solve for Rydberg stage 1343/2113.
[INFO] Enola: Solve for Rydberg stage 1344/2113.
[INFO] Enola: Solve for Rydberg stage 1345/2113.
[INFO] Enola: Solve for Rydberg stage 1346/2113.
[INFO] Enola: Solve for Rydberg stage 1347/2113.
[INFO] Enola: Solve for Rydberg stage 1348/2113.
[INFO] Enola: Solve for Rydberg stage 1349/2113.
[INFO] Enola: Solve for Rydberg stage 1350/2113.
[INFO] Enola: Solve for Rydberg stage 1351/2113.
[INFO] Enola: Solve for Rydberg stage 1352/2113.
[INFO] Enola: Solve for Rydberg stage 1353/2113.
[INFO] Enola: Solve for Rydberg stage 1354/2113.
[INFO] Enola: Solve for Rydberg stage 1355/2113.
[INFO] Enola: Solve for Rydberg stage 1356/2113.
[INFO] Enola: Solve for Rydberg stage 1357/2113.
[INFO] Enola: Solve for Rydberg stage 1358/2113.
[INFO] Enola: Solve for Rydberg stage 1359/2113.
[INFO] Enola: Solve for Rydberg stage 1360/2113.
[INFO] Enola: Solve for Rydberg stage 1361/2113.
[INFO] Enola: Solve for Rydberg stage 1362/2113.
[INFO] Enola: Solve for Rydberg stage 1363/2113.
[INFO] Enola: Solve for Rydberg stage 1364/2113.
[INFO] Enola: Solve for Rydberg stage 1365/2113.
[INFO] Enola: Solve for Rydberg stage 1366/2113.
[INFO] Enola: Solve for Rydberg stage 1367/2113.
[INFO] Enola: Solve for Rydberg stage 1368/2113.
[INFO] Enola: Solve for Rydberg stage 1369/2113.
[INFO] Enola: Solve for Rydberg stage 1370/2113.
[INFO] Enola: Solve for Rydberg stage 1371/2113.
[INFO] Enola: Solve for Rydberg stage 1372/2113.
[INFO] Enola: Solve for Rydberg stage 1373/2113.
[INFO] Enola: Solve for Rydberg stage 1374/2113.
[INFO] Enola: Solve for Rydberg stage 1375/2113.
[INFO] Enola: Solve for Rydberg stage 1376/2113.
[INFO] Enola: Solve for Rydberg stage 1377/2113.
[INFO] Enola: Solve for Rydberg stage 1378/2113.
[INFO] Enola: Solve for Rydberg stage 1379/2113.
[INFO] Enola: Solve for Rydberg stage 1380/2113.
[INFO] Enola: Solve for Rydberg stage 1381/2113.
[INFO] Enola: Solve for Rydberg stage 1382/2113.
[INFO] Enola: Solve for Rydberg stage 1383/2113.
[INFO] Enola: Solve for Rydberg stage 1384/2113.
[INFO] Enola: Solve for Rydberg stage 1385/2113.
[INFO] Enola: Solve for Rydberg stage 1386/2113.
[INFO] Enola: Solve for Rydberg stage 1387/2113.
[INFO] Enola: Solve for Rydberg stage 1388/2113.
[INFO] Enola: Solve for Rydberg stage 1389/2113.
[INFO] Enola: Solve for Rydberg stage 1390/2113.
[INFO] Enola: Solve for Rydberg stage 1391/2113.
[INFO] Enola: Solve for Rydberg stage 1392/2113.
[INFO] Enola: Solve for Rydberg stage 1393/2113.
[INFO] Enola: Solve for Rydberg stage 1394/2113.
[INFO] Enola: Solve for Rydberg stage 1395/2113.
[INFO] Enola: Solve for Rydberg stage 1396/2113.
[INFO] Enola: Solve for Rydberg stage 1397/2113.
[INFO] Enola: Solve for Rydberg stage 1398/2113.
[INFO] Enola: Solve for Rydberg stage 1399/2113.
[INFO] Enola: Solve for Rydberg stage 1400/2113.
[INFO] Enola: Solve for Rydberg stage 1401/2113.
[INFO] Enola: Solve for Rydberg stage 1402/2113.
[INFO] Enola: Solve for Rydberg stage 1403/2113.
[INFO] Enola: Solve for Rydberg stage 1404/2113.
[INFO] Enola: Solve for Rydberg stage 1405/2113.
[INFO] Enola: Solve for Rydberg stage 1406/2113.
[INFO] Enola: Solve for Rydberg stage 1407/2113.
[INFO] Enola: Solve for Rydberg stage 1408/2113.
[INFO] Enola: Solve for Rydberg stage 1409/2113.
[INFO] Enola: Solve for Rydberg stage 1410/2113.
[INFO] Enola: Solve for Rydberg stage 1411/2113.
[INFO] Enola: Solve for Rydberg stage 1412/2113.
[INFO] Enola: Solve for Rydberg stage 1413/2113.
[INFO] Enola: Solve for Rydberg stage 1414/2113.
[INFO] Enola: Solve for Rydberg stage 1415/2113.
[INFO] Enola: Solve for Rydberg stage 1416/2113.
[INFO] Enola: Solve for Rydberg stage 1417/2113.
[INFO] Enola: Solve for Rydberg stage 1418/2113.
[INFO] Enola: Solve for Rydberg stage 1419/2113.
[INFO] Enola: Solve for Rydberg stage 1420/2113.
[INFO] Enola: Solve for Rydberg stage 1421/2113.
[INFO] Enola: Solve for Rydberg stage 1422/2113.
[INFO] Enola: Solve for Rydberg stage 1423/2113.
[INFO] Enola: Solve for Rydberg stage 1424/2113.
[INFO] Enola: Solve for Rydberg stage 1425/2113.
[INFO] Enola: Solve for Rydberg stage 1426/2113.
[INFO] Enola: Solve for Rydberg stage 1427/2113.
[INFO] Enola: Solve for Rydberg stage 1428/2113.
[INFO] Enola: Solve for Rydberg stage 1429/2113.
[INFO] Enola: Solve for Rydberg stage 1430/2113.
[INFO] Enola: Solve for Rydberg stage 1431/2113.
[INFO] Enola: Solve for Rydberg stage 1432/2113.
[INFO] Enola: Solve for Rydberg stage 1433/2113.
[INFO] Enola: Solve for Rydberg stage 1434/2113.
[INFO] Enola: Solve for Rydberg stage 1435/2113.
[INFO] Enola: Solve for Rydberg stage 1436/2113.
[INFO] Enola: Solve for Rydberg stage 1437/2113.
[INFO] Enola: Solve for Rydberg stage 1438/2113.
[INFO] Enola: Solve for Rydberg stage 1439/2113.
[INFO] Enola: Solve for Rydberg stage 1440/2113.
[INFO] Enola: Solve for Rydberg stage 1441/2113.
[INFO] Enola: Solve for Rydberg stage 1442/2113.
[INFO] Enola: Solve for Rydberg stage 1443/2113.
[INFO] Enola: Solve for Rydberg stage 1444/2113.
[INFO] Enola: Solve for Rydberg stage 1445/2113.
[INFO] Enola: Solve for Rydberg stage 1446/2113.
[INFO] Enola: Solve for Rydberg stage 1447/2113.
[INFO] Enola: Solve for Rydberg stage 1448/2113.
[INFO] Enola: Solve for Rydberg stage 1449/2113.
[INFO] Enola: Solve for Rydberg stage 1450/2113.
[INFO] Enola: Solve for Rydberg stage 1451/2113.
[INFO] Enola: Solve for Rydberg stage 1452/2113.
[INFO] Enola: Solve for Rydberg stage 1453/2113.
[INFO] Enola: Solve for Rydberg stage 1454/2113.
[INFO] Enola: Solve for Rydberg stage 1455/2113.
[INFO] Enola: Solve for Rydberg stage 1456/2113.
[INFO] Enola: Solve for Rydberg stage 1457/2113.
[INFO] Enola: Solve for Rydberg stage 1458/2113.
[INFO] Enola: Solve for Rydberg stage 1459/2113.
[INFO] Enola: Solve for Rydberg stage 1460/2113.
[INFO] Enola: Solve for Rydberg stage 1461/2113.
[INFO] Enola: Solve for Rydberg stage 1462/2113.
[INFO] Enola: Solve for Rydberg stage 1463/2113.
[INFO] Enola: Solve for Rydberg stage 1464/2113.
[INFO] Enola: Solve for Rydberg stage 1465/2113.
[INFO] Enola: Solve for Rydberg stage 1466/2113.
[INFO] Enola: Solve for Rydberg stage 1467/2113.
[INFO] Enola: Solve for Rydberg stage 1468/2113.
[INFO] Enola: Solve for Rydberg stage 1469/2113.
[INFO] Enola: Solve for Rydberg stage 1470/2113.
[INFO] Enola: Solve for Rydberg stage 1471/2113.
[INFO] Enola: Solve for Rydberg stage 1472/2113.
[INFO] Enola: Solve for Rydberg stage 1473/2113.
[INFO] Enola: Solve for Rydberg stage 1474/2113.
[INFO] Enola: Solve for Rydberg stage 1475/2113.
[INFO] Enola: Solve for Rydberg stage 1476/2113.
[INFO] Enola: Solve for Rydberg stage 1477/2113.
[INFO] Enola: Solve for Rydberg stage 1478/2113.
[INFO] Enola: Solve for Rydberg stage 1479/2113.
[INFO] Enola: Solve for Rydberg stage 1480/2113.
[INFO] Enola: Solve for Rydberg stage 1481/2113.
[INFO] Enola: Solve for Rydberg stage 1482/2113.
[INFO] Enola: Solve for Rydberg stage 1483/2113.
[INFO] Enola: Solve for Rydberg stage 1484/2113.
[INFO] Enola: Solve for Rydberg stage 1485/2113.
[INFO] Enola: Solve for Rydberg stage 1486/2113.
[INFO] Enola: Solve for Rydberg stage 1487/2113.
[INFO] Enola: Solve for Rydberg stage 1488/2113.
[INFO] Enola: Solve for Rydberg stage 1489/2113.
[INFO] Enola: Solve for Rydberg stage 1490/2113.
[INFO] Enola: Solve for Rydberg stage 1491/2113.
[INFO] Enola: Solve for Rydberg stage 1492/2113.
[INFO] Enola: Solve for Rydberg stage 1493/2113.
[INFO] Enola: Solve for Rydberg stage 1494/2113.
[INFO] Enola: Solve for Rydberg stage 1495/2113.
[INFO] Enola: Solve for Rydberg stage 1496/2113.
[INFO] Enola: Solve for Rydberg stage 1497/2113.
[INFO] Enola: Solve for Rydberg stage 1498/2113.
[INFO] Enola: Solve for Rydberg stage 1499/2113.
[INFO] Enola: Solve for Rydberg stage 1500/2113.
[INFO] Enola: Solve for Rydberg stage 1501/2113.
[INFO] Enola: Solve for Rydberg stage 1502/2113.
[INFO] Enola: Solve for Rydberg stage 1503/2113.
[INFO] Enola: Solve for Rydberg stage 1504/2113.
[INFO] Enola: Solve for Rydberg stage 1505/2113.
[INFO] Enola: Solve for Rydberg stage 1506/2113.
[INFO] Enola: Solve for Rydberg stage 1507/2113.
[INFO] Enola: Solve for Rydberg stage 1508/2113.
[INFO] Enola: Solve for Rydberg stage 1509/2113.
[INFO] Enola: Solve for Rydberg stage 1510/2113.
[INFO] Enola: Solve for Rydberg stage 1511/2113.
[INFO] Enola: Solve for Rydberg stage 1512/2113.
[INFO] Enola: Solve for Rydberg stage 1513/2113.
[INFO] Enola: Solve for Rydberg stage 1514/2113.
[INFO] Enola: Solve for Rydberg stage 1515/2113.
[INFO] Enola: Solve for Rydberg stage 1516/2113.
[INFO] Enola: Solve for Rydberg stage 1517/2113.
[INFO] Enola: Solve for Rydberg stage 1518/2113.
[INFO] Enola: Solve for Rydberg stage 1519/2113.
[INFO] Enola: Solve for Rydberg stage 1520/2113.
[INFO] Enola: Solve for Rydberg stage 1521/2113.
[INFO] Enola: Solve for Rydberg stage 1522/2113.
[INFO] Enola: Solve for Rydberg stage 1523/2113.
[INFO] Enola: Solve for Rydberg stage 1524/2113.
[INFO] Enola: Solve for Rydberg stage 1525/2113.
[INFO] Enola: Solve for Rydberg stage 1526/2113.
[INFO] Enola: Solve for Rydberg stage 1527/2113.
[INFO] Enola: Solve for Rydberg stage 1528/2113.
[INFO] Enola: Solve for Rydberg stage 1529/2113.
[INFO] Enola: Solve for Rydberg stage 1530/2113.
[INFO] Enola: Solve for Rydberg stage 1531/2113.
[INFO] Enola: Solve for Rydberg stage 1532/2113.
[INFO] Enola: Solve for Rydberg stage 1533/2113.
[INFO] Enola: Solve for Rydberg stage 1534/2113.
[INFO] Enola: Solve for Rydberg stage 1535/2113.
[INFO] Enola: Solve for Rydberg stage 1536/2113.
[INFO] Enola: Solve for Rydberg stage 1537/2113.
[INFO] Enola: Solve for Rydberg stage 1538/2113.
[INFO] Enola: Solve for Rydberg stage 1539/2113.
[INFO] Enola: Solve for Rydberg stage 1540/2113.
[INFO] Enola: Solve for Rydberg stage 1541/2113.
[INFO] Enola: Solve for Rydberg stage 1542/2113.
[INFO] Enola: Solve for Rydberg stage 1543/2113.
[INFO] Enola: Solve for Rydberg stage 1544/2113.
[INFO] Enola: Solve for Rydberg stage 1545/2113.
[INFO] Enola: Solve for Rydberg stage 1546/2113.
[INFO] Enola: Solve for Rydberg stage 1547/2113.
[INFO] Enola: Solve for Rydberg stage 1548/2113.
[INFO] Enola: Solve for Rydberg stage 1549/2113.
[INFO] Enola: Solve for Rydberg stage 1550/2113.
[INFO] Enola: Solve for Rydberg stage 1551/2113.
[INFO] Enola: Solve for Rydberg stage 1552/2113.
[INFO] Enola: Solve for Rydberg stage 1553/2113.
[INFO] Enola: Solve for Rydberg stage 1554/2113.
[INFO] Enola: Solve for Rydberg stage 1555/2113.
[INFO] Enola: Solve for Rydberg stage 1556/2113.
[INFO] Enola: Solve for Rydberg stage 1557/2113.
[INFO] Enola: Solve for Rydberg stage 1558/2113.
[INFO] Enola: Solve for Rydberg stage 1559/2113.
[INFO] Enola: Solve for Rydberg stage 1560/2113.
[INFO] Enola: Solve for Rydberg stage 1561/2113.
[INFO] Enola: Solve for Rydberg stage 1562/2113.
[INFO] Enola: Solve for Rydberg stage 1563/2113.
[INFO] Enola: Solve for Rydberg stage 1564/2113.
[INFO] Enola: Solve for Rydberg stage 1565/2113.
[INFO] Enola: Solve for Rydberg stage 1566/2113.
[INFO] Enola: Solve for Rydberg stage 1567/2113.
[INFO] Enola: Solve for Rydberg stage 1568/2113.
[INFO] Enola: Solve for Rydberg stage 1569/2113.
[INFO] Enola: Solve for Rydberg stage 1570/2113.
[INFO] Enola: Solve for Rydberg stage 1571/2113.
[INFO] Enola: Solve for Rydberg stage 1572/2113.
[INFO] Enola: Solve for Rydberg stage 1573/2113.
[INFO] Enola: Solve for Rydberg stage 1574/2113.
[INFO] Enola: Solve for Rydberg stage 1575/2113.
[INFO] Enola: Solve for Rydberg stage 1576/2113.
[INFO] Enola: Solve for Rydberg stage 1577/2113.
[INFO] Enola: Solve for Rydberg stage 1578/2113.
[INFO] Enola: Solve for Rydberg stage 1579/2113.
[INFO] Enola: Solve for Rydberg stage 1580/2113.
[INFO] Enola: Solve for Rydberg stage 1581/2113.
[INFO] Enola: Solve for Rydberg stage 1582/2113.
[INFO] Enola: Solve for Rydberg stage 1583/2113.
[INFO] Enola: Solve for Rydberg stage 1584/2113.
[INFO] Enola: Solve for Rydberg stage 1585/2113.
[INFO] Enola: Solve for Rydberg stage 1586/2113.
[INFO] Enola: Solve for Rydberg stage 1587/2113.
[INFO] Enola: Solve for Rydberg stage 1588/2113.
[INFO] Enola: Solve for Rydberg stage 1589/2113.
[INFO] Enola: Solve for Rydberg stage 1590/2113.
[INFO] Enola: Solve for Rydberg stage 1591/2113.
[INFO] Enola: Solve for Rydberg stage 1592/2113.
[INFO] Enola: Solve for Rydberg stage 1593/2113.
[INFO] Enola: Solve for Rydberg stage 1594/2113.
[INFO] Enola: Solve for Rydberg stage 1595/2113.
[INFO] Enola: Solve for Rydberg stage 1596/2113.
[INFO] Enola: Solve for Rydberg stage 1597/2113.
[INFO] Enola: Solve for Rydberg stage 1598/2113.
[INFO] Enola: Solve for Rydberg stage 1599/2113.
[INFO] Enola: Solve for Rydberg stage 1600/2113.
[INFO] Enola: Solve for Rydberg stage 1601/2113.
[INFO] Enola: Solve for Rydberg stage 1602/2113.
[INFO] Enola: Solve for Rydberg stage 1603/2113.
[INFO] Enola: Solve for Rydberg stage 1604/2113.
[INFO] Enola: Solve for Rydberg stage 1605/2113.
[INFO] Enola: Solve for Rydberg stage 1606/2113.
[INFO] Enola: Solve for Rydberg stage 1607/2113.
[INFO] Enola: Solve for Rydberg stage 1608/2113.
[INFO] Enola: Solve for Rydberg stage 1609/2113.
[INFO] Enola: Solve for Rydberg stage 1610/2113.
[INFO] Enola: Solve for Rydberg stage 1611/2113.
[INFO] Enola: Solve for Rydberg stage 1612/2113.
[INFO] Enola: Solve for Rydberg stage 1613/2113.
[INFO] Enola: Solve for Rydberg stage 1614/2113.
[INFO] Enola: Solve for Rydberg stage 1615/2113.
[INFO] Enola: Solve for Rydberg stage 1616/2113.
[INFO] Enola: Solve for Rydberg stage 1617/2113.
[INFO] Enola: Solve for Rydberg stage 1618/2113.
[INFO] Enola: Solve for Rydberg stage 1619/2113.
[INFO] Enola: Solve for Rydberg stage 1620/2113.
[INFO] Enola: Solve for Rydberg stage 1621/2113.
[INFO] Enola: Solve for Rydberg stage 1622/2113.
[INFO] Enola: Solve for Rydberg stage 1623/2113.
[INFO] Enola: Solve for Rydberg stage 1624/2113.
[INFO] Enola: Solve for Rydberg stage 1625/2113.
[INFO] Enola: Solve for Rydberg stage 1626/2113.
[INFO] Enola: Solve for Rydberg stage 1627/2113.
[INFO] Enola: Solve for Rydberg stage 1628/2113.
[INFO] Enola: Solve for Rydberg stage 1629/2113.
