2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 11:27:26,507 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 11:27:27,810 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002875328063964844s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 665/1899.
[INFO] Enola: Solve for Rydberg stage 666/1899.
[INFO] Enola: Solve for Rydberg stage 667/1899.
[INFO] Enola: Solve for Rydberg stage 668/1899.
[INFO] Enola: Solve for Rydberg stage 669/1899.
[INFO] Enola: Solve for Rydberg stage 670/1899.
[INFO] Enola: Solve for Rydberg stage 671/1899.
[INFO] Enola: Solve for Rydberg stage 672/1899.
[INFO] Enola: Solve for Rydberg stage 673/1899.
[INFO] Enola: Solve for Rydberg stage 674/1899.
[INFO] Enola: Solve for Rydberg stage 675/1899.
[INFO] Enola: Solve for Rydberg stage 676/1899.
[INFO] Enola: Solve for Rydberg stage 677/1899.
[INFO] Enola: Solve for Rydberg stage 678/1899.
[INFO] Enola: Solve for Rydberg stage 679/1899.
[INFO] Enola: Solve for Rydberg stage 680/1899.
[INFO] Enola: Solve for Rydberg stage 681/1899.
[INFO] Enola: Solve for Rydberg stage 682/1899.
[INFO] Enola: Solve for Rydberg stage 683/1899.
[INFO] Enola: Solve for Rydberg stage 684/1899.
[INFO] Enola: Solve for Rydberg stage 685/1899.
[INFO] Enola: Solve for Rydberg stage 686/1899.
[INFO] Enola: Solve for Rydberg stage 687/1899.
[INFO] Enola: Solve for Rydberg stage 688/1899.
[INFO] Enola: Solve for Rydberg stage 689/1899.
[INFO] Enola: Solve for Rydberg stage 690/1899.
[INFO] Enola: Solve for Rydberg stage 691/1899.
[INFO] Enola: Solve for Rydberg stage 692/1899.
[INFO] Enola: Solve for Rydberg stage 693/1899.
[INFO] Enola: Solve for Rydberg stage 694/1899.
[INFO] Enola: Solve for Rydberg stage 695/1899.
[INFO] Enola: Solve for Rydberg stage 696/1899.
[INFO] Enola: Solve for Rydberg stage 697/1899.
[INFO] Enola: Solve for Rydberg stage 698/1899.
[INFO] Enola: Solve for Rydberg stage 699/1899.
[INFO] Enola: Solve for Rydberg stage 700/1899.
[INFO] Enola: Solve for Rydberg stage 701/1899.
[INFO] Enola: Solve for Rydberg stage 702/1899.
[INFO] Enola: Solve for Rydberg stage 703/1899.
[INFO] Enola: Solve for Rydberg stage 704/1899.
[INFO] Enola: Solve for Rydberg stage 705/1899.
[INFO] Enola: Solve for Rydberg stage 706/1899.
[INFO] Enola: Solve for Rydberg stage 707/1899.
[INFO] Enola: Solve for Rydberg stage 708/1899.
[INFO] Enola: Solve for Rydberg stage 709/1899.
[INFO] Enola: Solve for Rydberg stage 710/1899.
[INFO] Enola: Solve for Rydberg stage 711/1899.
[INFO] Enola: Solve for Rydberg stage 712/1899.
[INFO] Enola: Solve for Rydberg stage 713/1899.
[INFO] Enola: Solve for Rydberg stage 714/1899.
[INFO] Enola: Solve for Rydberg stage 715/1899.
[INFO] Enola: Solve for Rydberg stage 716/1899.
[INFO] Enola: Solve for Rydberg stage 717/1899.
[INFO] Enola: Solve for Rydberg stage 718/1899.
[INFO] Enola: Solve for Rydberg stage 719/1899.
[INFO] Enola: Solve for Rydberg stage 720/1899.
[INFO] Enola: Solve for Rydberg stage 721/1899.
[INFO] Enola: Solve for Rydberg stage 722/1899.
[INFO] Enola: Solve for Rydberg stage 723/1899.
[INFO] Enola: Solve for Rydberg stage 724/1899.
[INFO] Enola: Solve for Rydberg stage 725/1899.
[INFO] Enola: Solve for Rydberg stage 726/1899.
[INFO] Enola: Solve for Rydberg stage 727/1899.
[INFO] Enola: Solve for Rydberg stage 728/1899.
[INFO] Enola: Solve for Rydberg stage 729/1899.
[INFO] Enola: Solve for Rydberg stage 730/1899.
[INFO] Enola: Solve for Rydberg stage 731/1899.
[INFO] Enola: Solve for Rydberg stage 732/1899.
[INFO] Enola: Solve for Rydberg stage 733/1899.
[INFO] Enola: Solve for Rydberg stage 734/1899.
[INFO] Enola: Solve for Rydberg stage 735/1899.
[INFO] Enola: Solve for Rydberg stage 736/1899.
[INFO] Enola: Solve for Rydberg stage 737/1899.
[INFO] Enola: Solve for Rydberg stage 738/1899.
[INFO] Enola: Solve for Rydberg stage 739/1899.
[INFO] Enola: Solve for Rydberg stage 740/1899.
[INFO] Enola: Solve for Rydberg stage 741/1899.
[INFO] Enola: Solve for Rydberg stage 742/1899.
[INFO] Enola: Solve for Rydberg stage 743/1899.
[INFO] Enola: Solve for Rydberg stage 744/1899.
[INFO] Enola: Solve for Rydberg stage 745/1899.
[INFO] Enola: Solve for Rydberg stage 746/1899.
[INFO] Enola: Solve for Rydberg stage 747/1899.
[INFO] Enola: Solve for Rydberg stage 748/1899.
[INFO] Enola: Solve for Rydberg stage 749/1899.
[INFO] Enola: Solve for Rydberg stage 750/1899.
[INFO] Enola: Solve for Rydberg stage 751/1899.
[INFO] Enola: Solve for Rydberg stage 752/1899.
[INFO] Enola: Solve for Rydberg stage 753/1899.
[INFO] Enola: Solve for Rydberg stage 754/1899.
[INFO] Enola: Solve for Rydberg stage 755/1899.
[INFO] Enola: Solve for Rydberg stage 756/1899.
[INFO] Enola: Solve for Rydberg stage 757/1899.
[INFO] Enola: Solve for Rydberg stage 758/1899.
[INFO] Enola: Solve for Rydberg stage 759/1899.
[INFO] Enola: Solve for Rydberg stage 760/1899.
[INFO] Enola: Solve for Rydberg stage 761/1899.
[INFO] Enola: Solve for Rydberg stage 762/1899.
[INFO] Enola: Solve for Rydberg stage 763/1899.
[INFO] Enola: Solve for Rydberg stage 764/1899.
[INFO] Enola: Solve for Rydberg stage 765/1899.
[INFO] Enola: Solve for Rydberg stage 766/1899.
[INFO] Enola: Solve for Rydberg stage 767/1899.
[INFO] Enola: Solve for Rydberg stage 768/1899.
[INFO] Enola: Solve for Rydberg stage 769/1899.
[INFO] Enola: Solve for Rydberg stage 770/1899.
[INFO] Enola: Solve for Rydberg stage 771/1899.
[INFO] Enola: Solve for Rydberg stage 772/1899.
[INFO] Enola: Solve for Rydberg stage 773/1899.
[INFO] Enola: Solve for Rydberg stage 774/1899.
[INFO] Enola: Solve for Rydberg stage 775/1899.
[INFO] Enola: Solve for Rydberg stage 776/1899.
[INFO] Enola: Solve for Rydberg stage 777/1899.
[INFO] Enola: Solve for Rydberg stage 778/1899.
[INFO] Enola: Solve for Rydberg stage 779/1899.
[INFO] Enola: Solve for Rydberg stage 780/1899.
[INFO] Enola: Solve for Rydberg stage 781/1899.
[INFO] Enola: Solve for Rydberg stage 782/1899.
[INFO] Enola: Solve for Rydberg stage 783/1899.
[INFO] Enola: Solve for Rydberg stage 784/1899.
[INFO] Enola: Solve for Rydberg stage 785/1899.
[INFO] Enola: Solve for Rydberg stage 786/1899.
[INFO] Enola: Solve for Rydberg stage 787/1899.
[INFO] Enola: Solve for Rydberg stage 788/1899.
[INFO] Enola: Solve for Rydberg stage 789/1899.
[INFO] Enola: Solve for Rydberg stage 790/1899.
[INFO] Enola: Solve for Rydberg stage 791/1899.
[INFO] Enola: Solve for Rydberg stage 792/1899.
[INFO] Enola: Solve for Rydberg stage 793/1899.
[INFO] Enola: Solve for Rydberg stage 794/1899.
[INFO] Enola: Solve for Rydberg stage 795/1899.
[INFO] Enola: Solve for Rydberg stage 796/1899.
[INFO] Enola: Solve for Rydberg stage 797/1899.
[INFO] Enola: Solve for Rydberg stage 798/1899.
[INFO] Enola: Solve for Rydberg stage 799/1899.
[INFO] Enola: Solve for Rydberg stage 800/1899.
[INFO] Enola: Solve for Rydberg stage 801/1899.
[INFO] Enola: Solve for Rydberg stage 802/1899.
[INFO] Enola: Solve for Rydberg stage 803/1899.
[INFO] Enola: Solve for Rydberg stage 804/1899.
[INFO] Enola: Solve for Rydberg stage 805/1899.
[INFO] Enola: Solve for Rydberg stage 806/1899.
[INFO] Enola: Solve for Rydberg stage 807/1899.
[INFO] Enola: Solve for Rydberg stage 808/1899.
[INFO] Enola: Solve for Rydberg stage 809/1899.
[INFO] Enola: Solve for Rydberg stage 810/1899.
[INFO] Enola: Solve for Rydberg stage 811/1899.
[INFO] Enola: Solve for Rydberg stage 812/1899.
[INFO] Enola: Solve for Rydberg stage 813/1899.
[INFO] Enola: Solve for Rydberg stage 814/1899.
[INFO] Enola: Solve for Rydberg stage 815/1899.
[INFO] Enola: Solve for Rydberg stage 816/1899.
[INFO] Enola: Solve for Rydberg stage 817/1899.
[INFO] Enola: Solve for Rydberg stage 818/1899.
[INFO] Enola: Solve for Rydberg stage 819/1899.
[INFO] Enola: Solve for Rydberg stage 820/1899.
[INFO] Enola: Solve for Rydberg stage 821/1899.
[INFO] Enola: Solve for Rydberg stage 822/1899.
[INFO] Enola: Solve for Rydberg stage 823/1899.
[INFO] Enola: Solve for Rydberg stage 824/1899.
[INFO] Enola: Solve for Rydberg stage 825/1899.
[INFO] Enola: Solve for Rydberg stage 826/1899.
[INFO] Enola: Solve for Rydberg stage 827/1899.
[INFO] Enola: Solve for Rydberg stage 828/1899.
[INFO] Enola: Solve for Rydberg stage 829/1899.
[INFO] Enola: Solve for Rydberg stage 830/1899.
[INFO] Enola: Solve for Rydberg stage 831/1899.
[INFO] Enola: Solve for Rydberg stage 832/1899.
[INFO] Enola: Solve for Rydberg stage 833/1899.
[INFO] Enola: Solve for Rydberg stage 834/1899.
[INFO] Enola: Solve for Rydberg stage 835/1899.
[INFO] Enola: Solve for Rydberg stage 836/1899.
[INFO] Enola: Solve for Rydberg stage 837/1899.
[INFO] Enola: Solve for Rydberg stage 838/1899.
[INFO] Enola: Solve for Rydberg stage 839/1899.
[INFO] Enola: Solve for Rydberg stage 840/1899.
[INFO] Enola: Solve for Rydberg stage 841/1899.
[INFO] Enola: Solve for Rydberg stage 842/1899.
[INFO] Enola: Solve for Rydberg stage 843/1899.
[INFO] Enola: Solve for Rydberg stage 844/1899.
[INFO] Enola: Solve for Rydberg stage 845/1899.
[INFO] Enola: Solve for Rydberg stage 846/1899.
[INFO] Enola: Solve for Rydberg stage 847/1899.
[INFO] Enola: Solve for Rydberg stage 848/1899.
[INFO] Enola: Solve for Rydberg stage 849/1899.
[INFO] Enola: Solve for Rydberg stage 850/1899.
[INFO] Enola: Solve for Rydberg stage 851/1899.
[INFO] Enola: Solve for Rydberg stage 852/1899.
[INFO] Enola: Solve for Rydberg stage 853/1899.
[INFO] Enola: Solve for Rydberg stage 854/1899.
[INFO] Enola: Solve for Rydberg stage 855/1899.
[INFO] Enola: Solve for Rydberg stage 856/1899.
[INFO] Enola: Solve for Rydberg stage 857/1899.
[INFO] Enola: Solve for Rydberg stage 858/1899.
[INFO] Enola: Solve for Rydberg stage 859/1899.
[INFO] Enola: Solve for Rydberg stage 860/1899.
[INFO] Enola: Solve for Rydberg stage 861/1899.
[INFO] Enola: Solve for Rydberg stage 862/1899.
[INFO] Enola: Solve for Rydberg stage 863/1899.
[INFO] Enola: Solve for Rydberg stage 864/1899.
[INFO] Enola: Solve for Rydberg stage 865/1899.
[INFO] Enola: Solve for Rydberg stage 866/1899.
[INFO] Enola: Solve for Rydberg stage 867/1899.
[INFO] Enola: Solve for Rydberg stage 868/1899.
[INFO] Enola: Solve for Rydberg stage 869/1899.
[INFO] Enola: Solve for Rydberg stage 870/1899.
[INFO] Enola: Solve for Rydberg stage 871/1899.
[INFO] Enola: Solve for Rydberg stage 872/1899.
[INFO] Enola: Solve for Rydberg stage 873/1899.
[INFO] Enola: Solve for Rydberg stage 874/1899.
[INFO] Enola: Solve for Rydberg stage 875/1899.
[INFO] Enola: Solve for Rydberg stage 876/1899.
[INFO] Enola: Solve for Rydberg stage 877/1899.
[INFO] Enola: Solve for Rydberg stage 878/1899.
[INFO] Enola: Solve for Rydberg stage 879/1899.
[INFO] Enola: Solve for Rydberg stage 880/1899.
[INFO] Enola: Solve for Rydberg stage 881/1899.
[INFO] Enola: Solve for Rydberg stage 882/1899.
[INFO] Enola: Solve for Rydberg stage 883/1899.
[INFO] Enola: Solve for Rydberg stage 884/1899.
[INFO] Enola: Solve for Rydberg stage 885/1899.
[INFO] Enola: Solve for Rydberg stage 886/1899.
[INFO] Enola: Solve for Rydberg stage 887/1899.
[INFO] Enola: Solve for Rydberg stage 888/1899.
[INFO] Enola: Solve for Rydberg stage 889/1899.
[INFO] Enola: Solve for Rydberg stage 890/1899.
[INFO] Enola: Solve for Rydberg stage 891/1899.
[INFO] Enola: Solve for Rydberg stage 892/1899.
[INFO] Enola: Solve for Rydberg stage 893/1899.
[INFO] Enola: Solve for Rydberg stage 894/1899.
[INFO] Enola: Solve for Rydberg stage 895/1899.
[INFO] Enola: Solve for Rydberg stage 896/1899.
[INFO] Enola: Solve for Rydberg stage 897/1899.
[INFO] Enola: Solve for Rydberg stage 898/1899.
[INFO] Enola: Solve for Rydberg stage 899/1899.
[INFO] Enola: Solve for Rydberg stage 900/1899.
[INFO] Enola: Solve for Rydberg stage 901/1899.
[INFO] Enola: Solve for Rydberg stage 902/1899.
[INFO] Enola: Solve for Rydberg stage 903/1899.
[INFO] Enola: Solve for Rydberg stage 904/1899.
[INFO] Enola: Solve for Rydberg stage 905/1899.
[INFO] Enola: Solve for Rydberg stage 906/1899.
[INFO] Enola: Solve for Rydberg stage 907/1899.
[INFO] Enola: Solve for Rydberg stage 908/1899.
[INFO] Enola: Solve for Rydberg stage 909/1899.
[INFO] Enola: Solve for Rydberg stage 910/1899.
[INFO] Enola: Solve for Rydberg stage 911/1899.
[INFO] Enola: Solve for Rydberg stage 912/1899.
[INFO] Enola: Solve for Rydberg stage 913/1899.
[INFO] Enola: Solve for Rydberg stage 914/1899.
[INFO] Enola: Solve for Rydberg stage 915/1899.
[INFO] Enola: Solve for Rydberg stage 916/1899.
[INFO] Enola: Solve for Rydberg stage 917/1899.
[INFO] Enola: Solve for Rydberg stage 918/1899.
[INFO] Enola: Solve for Rydberg stage 919/1899.
[INFO] Enola: Solve for Rydberg stage 920/1899.
[INFO] Enola: Solve for Rydberg stage 921/1899.
[INFO] Enola: Solve for Rydberg stage 922/1899.
[INFO] Enola: Solve for Rydberg stage 923/1899.
[INFO] Enola: Solve for Rydberg stage 924/1899.
[INFO] Enola: Solve for Rydberg stage 925/1899.
[INFO] Enola: Solve for Rydberg stage 926/1899.
[INFO] Enola: Solve for Rydberg stage 927/1899.
[INFO] Enola: Solve for Rydberg stage 928/1899.
[INFO] Enola: Solve for Rydberg stage 929/1899.
[INFO] Enola: Solve for Rydberg stage 930/1899.
[INFO] Enola: Solve for Rydberg stage 931/1899.
[INFO] Enola: Solve for Rydberg stage 932/1899.
[INFO] Enola: Solve for Rydberg stage 933/1899.
[INFO] Enola: Solve for Rydberg stage 934/1899.
[INFO] Enola: Solve for Rydberg stage 935/1899.
[INFO] Enola: Solve for Rydberg stage 936/1899.
[INFO] Enola: Solve for Rydberg stage 937/1899.
[INFO] Enola: Solve for Rydberg stage 938/1899.
[INFO] Enola: Solve for Rydberg stage 939/1899.
[INFO] Enola: Solve for Rydberg stage 940/1899.
[INFO] Enola: Solve for Rydberg stage 941/1899.
[INFO] Enola: Solve for Rydberg stage 942/1899.
[INFO] Enola: Solve for Rydberg stage 943/1899.
[INFO] Enola: Solve for Rydberg stage 944/1899.
[INFO] Enola: Solve for Rydberg stage 945/1899.
[INFO] Enola: Solve for Rydberg stage 946/1899.
[INFO] Enola: Solve for Rydberg stage 947/1899.
[INFO] Enola: Solve for Rydberg stage 948/1899.
[INFO] Enola: Solve for Rydberg stage 949/1899.
[INFO] Enola: Solve for Rydberg stage 950/1899.
[INFO] Enola: Solve for Rydberg stage 951/1899.
[INFO] Enola: Solve for Rydberg stage 952/1899.
[INFO] Enola: Solve for Rydberg stage 953/1899.
[INFO] Enola: Solve for Rydberg stage 954/1899.
[INFO] Enola: Solve for Rydberg stage 955/1899.
[INFO] Enola: Solve for Rydberg stage 956/1899.
[INFO] Enola: Solve for Rydberg stage 957/1899.
[INFO] Enola: Solve for Rydberg stage 958/1899.
[INFO] Enola: Solve for Rydberg stage 959/1899.
[INFO] Enola: Solve for Rydberg stage 960/1899.
[INFO] Enola: Solve for Rydberg stage 961/1899.
[INFO] Enola: Solve for Rydberg stage 962/1899.
[INFO] Enola: Solve for Rydberg stage 963/1899.
[INFO] Enola: Solve for Rydberg stage 964/1899.
[INFO] Enola: Solve for Rydberg stage 965/1899.
[INFO] Enola: Solve for Rydberg stage 966/1899.
[INFO] Enola: Solve for Rydberg stage 967/1899.
[INFO] Enola: Solve for Rydberg stage 968/1899.
[INFO] Enola: Solve for Rydberg stage 969/1899.
[INFO] Enola: Solve for Rydberg stage 970/1899.
[INFO] Enola: Solve for Rydberg stage 971/1899.
[INFO] Enola: Solve for Rydberg stage 972/1899.
[INFO] Enola: Solve for Rydberg stage 973/1899.
[INFO] Enola: Solve for Rydberg stage 974/1899.
[INFO] Enola: Solve for Rydberg stage 975/1899.
[INFO] Enola: Solve for Rydberg stage 976/1899.
[INFO] Enola: Solve for Rydberg stage 977/1899.
[INFO] Enola: Solve for Rydberg stage 978/1899.
[INFO] Enola: Solve for Rydberg stage 979/1899.
[INFO] Enola: Solve for Rydberg stage 980/1899.
[INFO] Enola: Solve for Rydberg stage 981/1899.
[INFO] Enola: Solve for Rydberg stage 982/1899.
[INFO] Enola: Solve for Rydberg stage 983/1899.
[INFO] Enola: Solve for Rydberg stage 984/1899.
[INFO] Enola: Solve for Rydberg stage 985/1899.
[INFO] Enola: Solve for Rydberg stage 986/1899.
[INFO] Enola: Solve for Rydberg stage 987/1899.
[INFO] Enola: Solve for Rydberg stage 988/1899.
[INFO] Enola: Solve for Rydberg stage 989/1899.
[INFO] Enola: Solve for Rydberg stage 990/1899.
[INFO] Enola: Solve for Rydberg stage 991/1899.
[INFO] Enola: Solve for Rydberg stage 992/1899.
[INFO] Enola: Solve for Rydberg stage 993/1899.
[INFO] Enola: Solve for Rydberg stage 994/1899.
[INFO] Enola: Solve for Rydberg stage 995/1899.
[INFO] Enola: Solve for Rydberg stage 996/1899.
[INFO] Enola: Solve for Rydberg stage 997/1899.
[INFO] Enola: Solve for Rydberg stage 998/1899.
[INFO] Enola: Solve for Rydberg stage 999/1899.
[INFO] Enola: Solve for Rydberg stage 1000/1899.
[INFO] Enola: Solve for Rydberg stage 1001/1899.
[INFO] Enola: Solve for Rydberg stage 1002/1899.
[INFO] Enola: Solve for Rydberg stage 1003/1899.
[INFO] Enola: Solve for Rydberg stage 1004/1899.
[INFO] Enola: Solve for Rydberg stage 1005/1899.
[INFO] Enola: Solve for Rydberg stage 1006/1899.
[INFO] Enola: Solve for Rydberg stage 1007/1899.
[INFO] Enola: Solve for Rydberg stage 1008/1899.
[INFO] Enola: Solve for Rydberg stage 1009/1899.
[INFO] Enola: Solve for Rydberg stage 1010/1899.
[INFO] Enola: Solve for Rydberg stage 1011/1899.
[INFO] Enola: Solve for Rydberg stage 1012/1899.
[INFO] Enola: Solve for Rydberg stage 1013/1899.
[INFO] Enola: Solve for Rydberg stage 1014/1899.
[INFO] Enola: Solve for Rydberg stage 1015/1899.
[INFO] Enola: Solve for Rydberg stage 1016/1899.
[INFO] Enola: Solve for Rydberg stage 1017/1899.
[INFO] Enola: Solve for Rydberg stage 1018/1899.
[INFO] Enola: Solve for Rydberg stage 1019/1899.
[INFO] Enola: Solve for Rydberg stage 1020/1899.
[INFO] Enola: Solve for Rydberg stage 1021/1899.
[INFO] Enola: Solve for Rydberg stage 1022/1899.
[INFO] Enola: Solve for Rydberg stage 1023/1899.
[INFO] Enola: Solve for Rydberg stage 1024/1899.
[INFO] Enola: Solve for Rydberg stage 1025/1899.
[INFO] Enola: Solve for Rydberg stage 1026/1899.
[INFO] Enola: Solve for Rydberg stage 1027/1899.
[INFO] Enola: Solve for Rydberg stage 1028/1899.
[INFO] Enola: Solve for Rydberg stage 1029/1899.
[INFO] Enola: Solve for Rydberg stage 1030/1899.
[INFO] Enola: Solve for Rydberg stage 1031/1899.
[INFO] Enola: Solve for Rydberg stage 1032/1899.
[INFO] Enola: Solve for Rydberg stage 1033/1899.
[INFO] Enola: Solve for Rydberg stage 1034/1899.
[INFO] Enola: Solve for Rydberg stage 1035/1899.
[INFO] Enola: Solve for Rydberg stage 1036/1899.
[INFO] Enola: Solve for Rydberg stage 1037/1899.
[INFO] Enola: Solve for Rydberg stage 1038/1899.
[INFO] Enola: Solve for Rydberg stage 1039/1899.
[INFO] Enola: Solve for Rydberg stage 1040/1899.
[INFO] Enola: Solve for Rydberg stage 1041/1899.
[INFO] Enola: Solve for Rydberg stage 1042/1899.
[INFO] Enola: Solve for Rydberg stage 1043/1899.
[INFO] Enola: Solve for Rydberg stage 1044/1899.
[INFO] Enola: Solve for Rydberg stage 1045/1899.
[INFO] Enola: Solve for Rydberg stage 1046/1899.
[INFO] Enola: Solve for Rydberg stage 1047/1899.
[INFO] Enola: Solve for Rydberg stage 1048/1899.
[INFO] Enola: Solve for Rydberg stage 1049/1899.
[INFO] Enola: Solve for Rydberg stage 1050/1899.
[INFO] Enola: Solve for Rydberg stage 1051/1899.
[INFO] Enola: Solve for Rydberg stage 1052/1899.
[INFO] Enola: Solve for Rydberg stage 1053/1899.
[INFO] Enola: Solve for Rydberg stage 1054/1899.
[INFO] Enola: Solve for Rydberg stage 1055/1899.
[INFO] Enola: Solve for Rydberg stage 1056/1899.
[INFO] Enola: Solve for Rydberg stage 1057/1899.
[INFO] Enola: Solve for Rydberg stage 1058/1899.
[INFO] Enola: Solve for Rydberg stage 1059/1899.
[INFO] Enola: Solve for Rydberg stage 1060/1899.
[INFO] Enola: Solve for Rydberg stage 1061/1899.
[INFO] Enola: Solve for Rydberg stage 1062/1899.
[INFO] Enola: Solve for Rydberg stage 1063/1899.
[INFO] Enola: Solve for Rydberg stage 1064/1899.
[INFO] Enola: Solve for Rydberg stage 1065/1899.
[INFO] Enola: Solve for Rydberg stage 1066/1899.
[INFO] Enola: Solve for Rydberg stage 1067/1899.
[INFO] Enola: Solve for Rydberg stage 1068/1899.
[INFO] Enola: Solve for Rydberg stage 1069/1899.
[INFO] Enola: Solve for Rydberg stage 1070/1899.
[INFO] Enola: Solve for Rydberg stage 1071/1899.
[INFO] Enola: Solve for Rydberg stage 1072/1899.
[INFO] Enola: Solve for Rydberg stage 1073/1899.
[INFO] Enola: Solve for Rydberg stage 1074/1899.
[INFO] Enola: Solve for Rydberg stage 1075/1899.
[INFO] Enola: Solve for Rydberg stage 1076/1899.
[INFO] Enola: Solve for Rydberg stage 1077/1899.
[INFO] Enola: Solve for Rydberg stage 1078/1899.
[INFO] Enola: Solve for Rydberg stage 1079/1899.
[INFO] Enola: Solve for Rydberg stage 1080/1899.
[INFO] Enola: Solve for Rydberg stage 1081/1899.
[INFO] Enola: Solve for Rydberg stage 1082/1899.
[INFO] Enola: Solve for Rydberg stage 1083/1899.
[INFO] Enola: Solve for Rydberg stage 1084/1899.
[INFO] Enola: Solve for Rydberg stage 1085/1899.
[INFO] Enola: Solve for Rydberg stage 1086/1899.
[INFO] Enola: Solve for Rydberg stage 1087/1899.
[INFO] Enola: Solve for Rydberg stage 1088/1899.
[INFO] Enola: Solve for Rydberg stage 1089/1899.
[INFO] Enola: Solve for Rydberg stage 1090/1899.
[INFO] Enola: Solve for Rydberg stage 1091/1899.
[INFO] Enola: Solve for Rydberg stage 1092/1899.
[INFO] Enola: Solve for Rydberg stage 1093/1899.
[INFO] Enola: Solve for Rydberg stage 1094/1899.
[INFO] Enola: Solve for Rydberg stage 1095/1899.
