2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:33:00,573 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:33:01,857 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.00066375732421875s
16
[INFO] Enola: Time for placement: 2.0503997802734375e-05s
[INFO] Enola: Solve for Rydberg stage 1021/2133.
[INFO] Enola: Solve for Rydberg stage 1022/2133.
[INFO] Enola: Solve for Rydberg stage 1023/2133.
[INFO] Enola: Solve for Rydberg stage 1024/2133.
[INFO] Enola: Solve for Rydberg stage 1025/2133.
[INFO] Enola: Solve for Rydberg stage 1026/2133.
[INFO] Enola: Solve for Rydberg stage 1027/2133.
[INFO] Enola: Solve for Rydberg stage 1028/2133.
[INFO] Enola: Solve for Rydberg stage 1029/2133.
[INFO] Enola: Solve for Rydberg stage 1030/2133.
[INFO] Enola: Solve for Rydberg stage 1031/2133.
[INFO] Enola: Solve for Rydberg stage 1032/2133.
[INFO] Enola: Solve for Rydberg stage 1033/2133.
[INFO] Enola: Solve for Rydberg stage 1034/2133.
[INFO] Enola: Solve for Rydberg stage 1035/2133.
[INFO] Enola: Solve for Rydberg stage 1036/2133.
[INFO] Enola: Solve for Rydberg stage 1037/2133.
[INFO] Enola: Solve for Rydberg stage 1038/2133.
[INFO] Enola: Solve for Rydberg stage 1039/2133.
[INFO] Enola: Solve for Rydberg stage 1040/2133.
[INFO] Enola: Solve for Rydberg stage 1041/2133.
[INFO] Enola: Solve for Rydberg stage 1042/2133.
[INFO] Enola: Solve for Rydberg stage 1043/2133.
[INFO] Enola: Solve for Rydberg stage 1044/2133.
[INFO] Enola: Solve for Rydberg stage 1045/2133.
[INFO] Enola: Solve for Rydberg stage 1046/2133.
[INFO] Enola: Solve for Rydberg stage 1047/2133.
[INFO] Enola: Solve for Rydberg stage 1048/2133.
[INFO] Enola: Solve for Rydberg stage 1049/2133.
[INFO] Enola: Solve for Rydberg stage 1050/2133.
[INFO] Enola: Solve for Rydberg stage 1051/2133.
[INFO] Enola: Solve for Rydberg stage 1052/2133.
[INFO] Enola: Solve for Rydberg stage 1053/2133.
[INFO] Enola: Solve for Rydberg stage 1054/2133.
[INFO] Enola: Solve for Rydberg stage 1055/2133.
[INFO] Enola: Solve for Rydberg stage 1056/2133.
[INFO] Enola: Solve for Rydberg stage 1057/2133.
[INFO] Enola: Solve for Rydberg stage 1058/2133.
[INFO] Enola: Solve for Rydberg stage 1059/2133.
[INFO] Enola: Solve for Rydberg stage 1060/2133.
[INFO] Enola: Solve for Rydberg stage 1061/2133.
[INFO] Enola: Solve for Rydberg stage 1062/2133.
[INFO] Enola: Solve for Rydberg stage 1063/2133.
[INFO] Enola: Solve for Rydberg stage 1064/2133.
[INFO] Enola: Solve for Rydberg stage 1065/2133.
[INFO] Enola: Solve for Rydberg stage 1066/2133.
[INFO] Enola: Solve for Rydberg stage 1067/2133.
[INFO] Enola: Solve for Rydberg stage 1068/2133.
[INFO] Enola: Solve for Rydberg stage 1069/2133.
[INFO] Enola: Solve for Rydberg stage 1070/2133.
[INFO] Enola: Solve for Rydberg stage 1071/2133.
[INFO] Enola: Solve for Rydberg stage 1072/2133.
[INFO] Enola: Solve for Rydberg stage 1073/2133.
[INFO] Enola: Solve for Rydberg stage 1074/2133.
[INFO] Enola: Solve for Rydberg stage 1075/2133.
[INFO] Enola: Solve for Rydberg stage 1076/2133.
[INFO] Enola: Solve for Rydberg stage 1077/2133.
[INFO] Enola: Solve for Rydberg stage 1078/2133.
[INFO] Enola: Solve for Rydberg stage 1079/2133.
[INFO] Enola: Solve for Rydberg stage 1080/2133.
[INFO] Enola: Solve for Rydberg stage 1081/2133.
[INFO] Enola: Solve for Rydberg stage 1082/2133.
[INFO] Enola: Solve for Rydberg stage 1083/2133.
[INFO] Enola: Solve for Rydberg stage 1084/2133.
[INFO] Enola: Solve for Rydberg stage 1085/2133.
[INFO] Enola: Solve for Rydberg stage 1086/2133.
[INFO] Enola: Solve for Rydberg stage 1087/2133.
[INFO] Enola: Solve for Rydberg stage 1088/2133.
[INFO] Enola: Solve for Rydberg stage 1089/2133.
[INFO] Enola: Solve for Rydberg stage 1090/2133.
[INFO] Enola: Solve for Rydberg stage 1091/2133.
[INFO] Enola: Solve for Rydberg stage 1092/2133.
[INFO] Enola: Solve for Rydberg stage 1093/2133.
[INFO] Enola: Solve for Rydberg stage 1094/2133.
[INFO] Enola: Solve for Rydberg stage 1095/2133.
[INFO] Enola: Solve for Rydberg stage 1096/2133.
[INFO] Enola: Solve for Rydberg stage 1097/2133.
[INFO] Enola: Solve for Rydberg stage 1098/2133.
[INFO] Enola: Solve for Rydberg stage 1099/2133.
[INFO] Enola: Solve for Rydberg stage 1100/2133.
[INFO] Enola: Solve for Rydberg stage 1101/2133.
[INFO] Enola: Solve for Rydberg stage 1102/2133.
[INFO] Enola: Solve for Rydberg stage 1103/2133.
[INFO] Enola: Solve for Rydberg stage 1104/2133.
[INFO] Enola: Solve for Rydberg stage 1105/2133.
[INFO] Enola: Solve for Rydberg stage 1106/2133.
[INFO] Enola: Solve for Rydberg stage 1107/2133.
[INFO] Enola: Solve for Rydberg stage 1108/2133.
[INFO] Enola: Solve for Rydberg stage 1109/2133.
[INFO] Enola: Solve for Rydberg stage 1110/2133.
[INFO] Enola: Solve for Rydberg stage 1111/2133.
[INFO] Enola: Solve for Rydberg stage 1112/2133.
[INFO] Enola: Solve for Rydberg stage 1113/2133.
[INFO] Enola: Solve for Rydberg stage 1114/2133.
[INFO] Enola: Solve for Rydberg stage 1115/2133.
[INFO] Enola: Solve for Rydberg stage 1116/2133.
[INFO] Enola: Solve for Rydberg stage 1117/2133.
[INFO] Enola: Solve for Rydberg stage 1118/2133.
[INFO] Enola: Solve for Rydberg stage 1119/2133.
[INFO] Enola: Solve for Rydberg stage 1120/2133.
[INFO] Enola: Solve for Rydberg stage 1121/2133.
[INFO] Enola: Solve for Rydberg stage 1122/2133.
[INFO] Enola: Solve for Rydberg stage 1123/2133.
[INFO] Enola: Solve for Rydberg stage 1124/2133.
[INFO] Enola: Solve for Rydberg stage 1125/2133.
[INFO] Enola: Solve for Rydberg stage 1126/2133.
[INFO] Enola: Solve for Rydberg stage 1127/2133.
[INFO] Enola: Solve for Rydberg stage 1128/2133.
[INFO] Enola: Solve for Rydberg stage 1129/2133.
[INFO] Enola: Solve for Rydberg stage 1130/2133.
[INFO] Enola: Solve for Rydberg stage 1131/2133.
[INFO] Enola: Solve for Rydberg stage 1132/2133.
[INFO] Enola: Solve for Rydberg stage 1133/2133.
[INFO] Enola: Solve for Rydberg stage 1134/2133.
[INFO] Enola: Solve for Rydberg stage 1135/2133.
[INFO] Enola: Solve for Rydberg stage 1136/2133.
[INFO] Enola: Solve for Rydberg stage 1137/2133.
[INFO] Enola: Solve for Rydberg stage 1138/2133.
[INFO] Enola: Solve for Rydberg stage 1139/2133.
[INFO] Enola: Solve for Rydberg stage 1140/2133.
[INFO] Enola: Solve for Rydberg stage 1141/2133.
[INFO] Enola: Solve for Rydberg stage 1142/2133.
[INFO] Enola: Solve for Rydberg stage 1143/2133.
[INFO] Enola: Solve for Rydberg stage 1144/2133.
[INFO] Enola: Solve for Rydberg stage 1145/2133.
[INFO] Enola: Solve for Rydberg stage 1146/2133.
[INFO] Enola: Solve for Rydberg stage 1147/2133.
[INFO] Enola: Solve for Rydberg stage 1148/2133.
[INFO] Enola: Solve for Rydberg stage 1149/2133.
[INFO] Enola: Solve for Rydberg stage 1150/2133.
[INFO] Enola: Solve for Rydberg stage 1151/2133.
[INFO] Enola: Solve for Rydberg stage 1152/2133.
[INFO] Enola: Solve for Rydberg stage 1153/2133.
[INFO] Enola: Solve for Rydberg stage 1154/2133.
[INFO] Enola: Solve for Rydberg stage 1155/2133.
[INFO] Enola: Solve for Rydberg stage 1156/2133.
[INFO] Enola: Solve for Rydberg stage 1157/2133.
[INFO] Enola: Solve for Rydberg stage 1158/2133.
[INFO] Enola: Solve for Rydberg stage 1159/2133.
[INFO] Enola: Solve for Rydberg stage 1160/2133.
[INFO] Enola: Solve for Rydberg stage 1161/2133.
[INFO] Enola: Solve for Rydberg stage 1162/2133.
[INFO] Enola: Solve for Rydberg stage 1163/2133.
[INFO] Enola: Solve for Rydberg stage 1164/2133.
[INFO] Enola: Solve for Rydberg stage 1165/2133.
[INFO] Enola: Solve for Rydberg stage 1166/2133.
[INFO] Enola: Solve for Rydberg stage 1167/2133.
[INFO] Enola: Solve for Rydberg stage 1168/2133.
[INFO] Enola: Solve for Rydberg stage 1169/2133.
[INFO] Enola: Solve for Rydberg stage 1170/2133.
[INFO] Enola: Solve for Rydberg stage 1171/2133.
[INFO] Enola: Solve for Rydberg stage 1172/2133.
[INFO] Enola: Solve for Rydberg stage 1173/2133.
[INFO] Enola: Solve for Rydberg stage 1174/2133.
[INFO] Enola: Solve for Rydberg stage 1175/2133.
[INFO] Enola: Solve for Rydberg stage 1176/2133.
[INFO] Enola: Solve for Rydberg stage 1177/2133.
[INFO] Enola: Solve for Rydberg stage 1178/2133.
[INFO] Enola: Solve for Rydberg stage 1179/2133.
[INFO] Enola: Solve for Rydberg stage 1180/2133.
[INFO] Enola: Solve for Rydberg stage 1181/2133.
[INFO] Enola: Solve for Rydberg stage 1182/2133.
[INFO] Enola: Solve for Rydberg stage 1183/2133.
[INFO] Enola: Solve for Rydberg stage 1184/2133.
[INFO] Enola: Solve for Rydberg stage 1185/2133.
[INFO] Enola: Solve for Rydberg stage 1186/2133.
[INFO] Enola: Solve for Rydberg stage 1187/2133.
[INFO] Enola: Solve for Rydberg stage 1188/2133.
[INFO] Enola: Solve for Rydberg stage 1189/2133.
[INFO] Enola: Solve for Rydberg stage 1190/2133.
[INFO] Enola: Solve for Rydberg stage 1191/2133.
[INFO] Enola: Solve for Rydberg stage 1192/2133.
[INFO] Enola: Solve for Rydberg stage 1193/2133.
[INFO] Enola: Solve for Rydberg stage 1194/2133.
[INFO] Enola: Solve for Rydberg stage 1195/2133.
[INFO] Enola: Solve for Rydberg stage 1196/2133.
[INFO] Enola: Solve for Rydberg stage 1197/2133.
[INFO] Enola: Solve for Rydberg stage 1198/2133.
[INFO] Enola: Solve for Rydberg stage 1199/2133.
[INFO] Enola: Solve for Rydberg stage 1200/2133.
[INFO] Enola: Solve for Rydberg stage 1201/2133.
[INFO] Enola: Solve for Rydberg stage 1202/2133.
[INFO] Enola: Solve for Rydberg stage 1203/2133.
[INFO] Enola: Solve for Rydberg stage 1204/2133.
[INFO] Enola: Solve for Rydberg stage 1205/2133.
[INFO] Enola: Solve for Rydberg stage 1206/2133.
[INFO] Enola: Solve for Rydberg stage 1207/2133.
[INFO] Enola: Solve for Rydberg stage 1208/2133.
[INFO] Enola: Solve for Rydberg stage 1209/2133.
[INFO] Enola: Solve for Rydberg stage 1210/2133.
[INFO] Enola: Solve for Rydberg stage 1211/2133.
[INFO] Enola: Solve for Rydberg stage 1212/2133.
[INFO] Enola: Solve for Rydberg stage 1213/2133.
[INFO] Enola: Solve for Rydberg stage 1214/2133.
[INFO] Enola: Solve for Rydberg stage 1215/2133.
[INFO] Enola: Solve for Rydberg stage 1216/2133.
[INFO] Enola: Solve for Rydberg stage 1217/2133.
[INFO] Enola: Solve for Rydberg stage 1218/2133.
[INFO] Enola: Solve for Rydberg stage 1219/2133.
[INFO] Enola: Solve for Rydberg stage 1220/2133.
[INFO] Enola: Solve for Rydberg stage 1221/2133.
[INFO] Enola: Solve for Rydberg stage 1222/2133.
[INFO] Enola: Solve for Rydberg stage 1223/2133.
[INFO] Enola: Solve for Rydberg stage 1224/2133.
[INFO] Enola: Solve for Rydberg stage 1225/2133.
[INFO] Enola: Solve for Rydberg stage 1226/2133.
[INFO] Enola: Solve for Rydberg stage 1227/2133.
[INFO] Enola: Solve for Rydberg stage 1228/2133.
[INFO] Enola: Solve for Rydberg stage 1229/2133.
[INFO] Enola: Solve for Rydberg stage 1230/2133.
[INFO] Enola: Solve for Rydberg stage 1231/2133.
[INFO] Enola: Solve for Rydberg stage 1232/2133.
[INFO] Enola: Solve for Rydberg stage 1233/2133.
[INFO] Enola: Solve for Rydberg stage 1234/2133.
[INFO] Enola: Solve for Rydberg stage 1235/2133.
[INFO] Enola: Solve for Rydberg stage 1236/2133.
[INFO] Enola: Solve for Rydberg stage 1237/2133.
[INFO] Enola: Solve for Rydberg stage 1238/2133.
[INFO] Enola: Solve for Rydberg stage 1239/2133.
[INFO] Enola: Solve for Rydberg stage 1240/2133.
[INFO] Enola: Solve for Rydberg stage 1241/2133.
[INFO] Enola: Solve for Rydberg stage 1242/2133.
[INFO] Enola: Solve for Rydberg stage 1243/2133.
[INFO] Enola: Solve for Rydberg stage 1244/2133.
[INFO] Enola: Solve for Rydberg stage 1245/2133.
[INFO] Enola: Solve for Rydberg stage 1246/2133.
[INFO] Enola: Solve for Rydberg stage 1247/2133.
[INFO] Enola: Solve for Rydberg stage 1248/2133.
[INFO] Enola: Solve for Rydberg stage 1249/2133.
[INFO] Enola: Solve for Rydberg stage 1250/2133.
[INFO] Enola: Solve for Rydberg stage 1251/2133.
[INFO] Enola: Solve for Rydberg stage 1252/2133.
[INFO] Enola: Solve for Rydberg stage 1253/2133.
[INFO] Enola: Solve for Rydberg stage 1254/2133.
[INFO] Enola: Solve for Rydberg stage 1255/2133.
[INFO] Enola: Solve for Rydberg stage 1256/2133.
[INFO] Enola: Solve for Rydberg stage 1257/2133.
[INFO] Enola: Solve for Rydberg stage 1258/2133.
[INFO] Enola: Solve for Rydberg stage 1259/2133.
[INFO] Enola: Solve for Rydberg stage 1260/2133.
[INFO] Enola: Solve for Rydberg stage 1261/2133.
[INFO] Enola: Solve for Rydberg stage 1262/2133.
[INFO] Enola: Solve for Rydberg stage 1263/2133.
[INFO] Enola: Solve for Rydberg stage 1264/2133.
[INFO] Enola: Solve for Rydberg stage 1265/2133.
[INFO] Enola: Solve for Rydberg stage 1266/2133.
[INFO] Enola: Solve for Rydberg stage 1267/2133.
[INFO] Enola: Solve for Rydberg stage 1268/2133.
[INFO] Enola: Solve for Rydberg stage 1269/2133.
[INFO] Enola: Solve for Rydberg stage 1270/2133.
[INFO] Enola: Solve for Rydberg stage 1271/2133.
[INFO] Enola: Solve for Rydberg stage 1272/2133.
[INFO] Enola: Solve for Rydberg stage 1273/2133.
[INFO] Enola: Solve for Rydberg stage 1274/2133.
[INFO] Enola: Solve for Rydberg stage 1275/2133.
[INFO] Enola: Solve for Rydberg stage 1276/2133.
[INFO] Enola: Solve for Rydberg stage 1277/2133.
[INFO] Enola: Solve for Rydberg stage 1278/2133.
[INFO] Enola: Solve for Rydberg stage 1279/2133.
[INFO] Enola: Solve for Rydberg stage 1280/2133.
[INFO] Enola: Solve for Rydberg stage 1281/2133.
[INFO] Enola: Solve for Rydberg stage 1282/2133.
[INFO] Enola: Solve for Rydberg stage 1283/2133.
[INFO] Enola: Solve for Rydberg stage 1284/2133.
[INFO] Enola: Solve for Rydberg stage 1285/2133.
[INFO] Enola: Solve for Rydberg stage 1286/2133.
[INFO] Enola: Solve for Rydberg stage 1287/2133.
[INFO] Enola: Solve for Rydberg stage 1288/2133.
[INFO] Enola: Solve for Rydberg stage 1289/2133.
[INFO] Enola: Solve for Rydberg stage 1290/2133.
[INFO] Enola: Solve for Rydberg stage 1291/2133.
[INFO] Enola: Solve for Rydberg stage 1292/2133.
[INFO] Enola: Solve for Rydberg stage 1293/2133.
[INFO] Enola: Solve for Rydberg stage 1294/2133.
[INFO] Enola: Solve for Rydberg stage 1295/2133.
[INFO] Enola: Solve for Rydberg stage 1296/2133.
[INFO] Enola: Solve for Rydberg stage 1297/2133.
[INFO] Enola: Solve for Rydberg stage 1298/2133.
[INFO] Enola: Solve for Rydberg stage 1299/2133.
[INFO] Enola: Solve for Rydberg stage 1300/2133.
[INFO] Enola: Solve for Rydberg stage 1301/2133.
[INFO] Enola: Solve for Rydberg stage 1302/2133.
[INFO] Enola: Solve for Rydberg stage 1303/2133.
[INFO] Enola: Solve for Rydberg stage 1304/2133.
[INFO] Enola: Solve for Rydberg stage 1305/2133.
[INFO] Enola: Solve for Rydberg stage 1306/2133.
[INFO] Enola: Solve for Rydberg stage 1307/2133.
[INFO] Enola: Solve for Rydberg stage 1308/2133.
[INFO] Enola: Solve for Rydberg stage 1309/2133.
[INFO] Enola: Solve for Rydberg stage 1310/2133.
[INFO] Enola: Solve for Rydberg stage 1311/2133.
[INFO] Enola: Solve for Rydberg stage 1312/2133.
[INFO] Enola: Solve for Rydberg stage 1313/2133.
[INFO] Enola: Solve for Rydberg stage 1314/2133.
[INFO] Enola: Solve for Rydberg stage 1315/2133.
[INFO] Enola: Solve for Rydberg stage 1316/2133.
[INFO] Enola: Solve for Rydberg stage 1317/2133.
[INFO] Enola: Solve for Rydberg stage 1318/2133.
[INFO] Enola: Solve for Rydberg stage 1319/2133.
[INFO] Enola: Solve for Rydberg stage 1320/2133.
[INFO] Enola: Solve for Rydberg stage 1321/2133.
[INFO] Enola: Solve for Rydberg stage 1322/2133.
[INFO] Enola: Solve for Rydberg stage 1323/2133.
[INFO] Enola: Solve for Rydberg stage 1324/2133.
[INFO] Enola: Solve for Rydberg stage 1325/2133.
[INFO] Enola: Solve for Rydberg stage 1326/2133.
[INFO] Enola: Solve for Rydberg stage 1327/2133.
[INFO] Enola: Solve for Rydberg stage 1328/2133.
[INFO] Enola: Solve for Rydberg stage 1329/2133.
[INFO] Enola: Solve for Rydberg stage 1330/2133.
[INFO] Enola: Solve for Rydberg stage 1331/2133.
[INFO] Enola: Solve for Rydberg stage 1332/2133.
[INFO] Enola: Solve for Rydberg stage 1333/2133.
[INFO] Enola: Solve for Rydberg stage 1334/2133.
[INFO] Enola: Solve for Rydberg stage 1335/2133.
[INFO] Enola: Solve for Rydberg stage 1336/2133.
[INFO] Enola: Solve for Rydberg stage 1337/2133.
[INFO] Enola: Solve for Rydberg stage 1338/2133.
[INFO] Enola: Solve for Rydberg stage 1339/2133.
[INFO] Enola: Solve for Rydberg stage 1340/2133.
[INFO] Enola: Solve for Rydberg stage 1341/2133.
[INFO] Enola: Solve for Rydberg stage 1342/2133.
[INFO] Enola: Solve for Rydberg stage 1343/2133.
[INFO] Enola: Solve for Rydberg stage 1344/2133.
[INFO] Enola: Solve for Rydberg stage 1345/2133.
[INFO] Enola: Solve for Rydberg stage 1346/2133.
[INFO] Enola: Solve for Rydberg stage 1347/2133.
[INFO] Enola: Solve for Rydberg stage 1348/2133.
[INFO] Enola: Solve for Rydberg stage 1349/2133.
[INFO] Enola: Solve for Rydberg stage 1350/2133.
[INFO] Enola: Solve for Rydberg stage 1351/2133.
[INFO] Enola: Solve for Rydberg stage 1352/2133.
[INFO] Enola: Solve for Rydberg stage 1353/2133.
[INFO] Enola: Solve for Rydberg stage 1354/2133.
[INFO] Enola: Solve for Rydberg stage 1355/2133.
[INFO] Enola: Solve for Rydberg stage 1356/2133.
[INFO] Enola: Solve for Rydberg stage 1357/2133.
[INFO] Enola: Solve for Rydberg stage 1358/2133.
[INFO] Enola: Solve for Rydberg stage 1359/2133.
[INFO] Enola: Solve for Rydberg stage 1360/2133.
[INFO] Enola: Solve for Rydberg stage 1361/2133.
[INFO] Enola: Solve for Rydberg stage 1362/2133.
[INFO] Enola: Solve for Rydberg stage 1363/2133.
[INFO] Enola: Solve for Rydberg stage 1364/2133.
[INFO] Enola: Solve for Rydberg stage 1365/2133.
[INFO] Enola: Solve for Rydberg stage 1366/2133.
[INFO] Enola: Solve for Rydberg stage 1367/2133.
[INFO] Enola: Solve for Rydberg stage 1368/2133.
[INFO] Enola: Solve for Rydberg stage 1369/2133.
[INFO] Enola: Solve for Rydberg stage 1370/2133.
[INFO] Enola: Solve for Rydberg stage 1371/2133.
[INFO] Enola: Solve for Rydberg stage 1372/2133.
[INFO] Enola: Solve for Rydberg stage 1373/2133.
[INFO] Enola: Solve for Rydberg stage 1374/2133.
[INFO] Enola: Solve for Rydberg stage 1375/2133.
[INFO] Enola: Solve for Rydberg stage 1376/2133.
[INFO] Enola: Solve for Rydberg stage 1377/2133.
[INFO] Enola: Solve for Rydberg stage 1378/2133.
[INFO] Enola: Solve for Rydberg stage 1379/2133.
[INFO] Enola: Solve for Rydberg stage 1380/2133.
[INFO] Enola: Solve for Rydberg stage 1381/2133.
[INFO] Enola: Solve for Rydberg stage 1382/2133.
[INFO] Enola: Solve for Rydberg stage 1383/2133.
[INFO] Enola: Solve for Rydberg stage 1384/2133.
[INFO] Enola: Solve for Rydberg stage 1385/2133.
[INFO] Enola: Solve for Rydberg stage 1386/2133.
[INFO] Enola: Solve for Rydberg stage 1387/2133.
[INFO] Enola: Solve for Rydberg stage 1388/2133.
[INFO] Enola: Solve for Rydberg stage 1389/2133.
[INFO] Enola: Solve for Rydberg stage 1390/2133.
[INFO] Enola: Solve for Rydberg stage 1391/2133.
[INFO] Enola: Solve for Rydberg stage 1392/2133.
[INFO] Enola: Solve for Rydberg stage 1393/2133.
[INFO] Enola: Solve for Rydberg stage 1394/2133.
[INFO] Enola: Solve for Rydberg stage 1395/2133.
[INFO] Enola: Solve for Rydberg stage 1396/2133.
[INFO] Enola: Solve for Rydberg stage 1397/2133.
[INFO] Enola: Solve for Rydberg stage 1398/2133.
[INFO] Enola: Solve for Rydberg stage 1399/2133.
[INFO] Enola: Solve for Rydberg stage 1400/2133.
[INFO] Enola: Solve for Rydberg stage 1401/2133.
[INFO] Enola: Solve for Rydberg stage 1402/2133.
[INFO] Enola: Solve for Rydberg stage 1403/2133.
[INFO] Enola: Solve for Rydberg stage 1404/2133.
[INFO] Enola: Solve for Rydberg stage 1405/2133.
[INFO] Enola: Solve for Rydberg stage 1406/2133.
[INFO] Enola: Solve for Rydberg stage 1407/2133.
[INFO] Enola: Solve for Rydberg stage 1408/2133.
[INFO] Enola: Solve for Rydberg stage 1409/2133.
[INFO] Enola: Solve for Rydberg stage 1410/2133.
[INFO] Enola: Solve for Rydberg stage 1411/2133.
[INFO] Enola: Solve for Rydberg stage 1412/2133.
[INFO] Enola: Solve for Rydberg stage 1413/2133.
[INFO] Enola: Solve for Rydberg stage 1414/2133.
[INFO] Enola: Solve for Rydberg stage 1415/2133.
[INFO] Enola: Solve for Rydberg stage 1416/2133.
[INFO] Enola: Solve for Rydberg stage 1417/2133.
[INFO] Enola: Solve for Rydberg stage 1418/2133.
[INFO] Enola: Solve for Rydberg stage 1419/2133.
[INFO] Enola: Solve for Rydberg stage 1420/2133.
[INFO] Enola: Solve for Rydberg stage 1421/2133.
[INFO] Enola: Solve for Rydberg stage 1422/2133.
[INFO] Enola: Solve for Rydberg stage 1423/2133.
[INFO] Enola: Solve for Rydberg stage 1424/2133.
[INFO] Enola: Solve for Rydberg stage 1425/2133.
[INFO] Enola: Solve for Rydberg stage 1426/2133.
[INFO] Enola: Solve for Rydberg stage 1427/2133.
[INFO] Enola: Solve for Rydberg stage 1428/2133.
[INFO] Enola: Solve for Rydberg stage 1429/2133.
[INFO] Enola: Solve for Rydberg stage 1430/2133.
[INFO] Enola: Solve for Rydberg stage 1431/2133.
[INFO] Enola: Solve for Rydberg stage 1432/2133.
[INFO] Enola: Solve for Rydberg stage 1433/2133.
[INFO] Enola: Solve for Rydberg stage 1434/2133.
[INFO] Enola: Solve for Rydberg stage 1435/2133.
[INFO] Enola: Solve for Rydberg stage 1436/2133.
[INFO] Enola: Solve for Rydberg stage 1437/2133.
[INFO] Enola: Solve for Rydberg stage 1438/2133.
[INFO] Enola: Solve for Rydberg stage 1439/2133.
[INFO] Enola: Solve for Rydberg stage 1440/2133.
[INFO] Enola: Solve for Rydberg stage 1441/2133.
[INFO] Enola: Solve for Rydberg stage 1442/2133.
[INFO] Enola: Solve for Rydberg stage 1443/2133.
[INFO] Enola: Solve for Rydberg stage 1444/2133.
[INFO] Enola: Solve for Rydberg stage 1445/2133.
