OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 140 16.0270000000055
@shuttle col 139 16.0270000000055
@shuttle col 138 16.0270000000055
@shuttle col 137 16.0270000000055
@shuttle col 136 16.0270000000055
@shuttle col 135 95.40721356237145
@shuttle col 134 95.40721356237145
@shuttle col 133 25.416213562373287
@shuttle col 132 25.416213562373287
@shuttle col 131 25.416213562373287
@shuttle col 130 25.416213562373287
@shuttle col 129 25.416213562373287
@shuttle col 128 25.416213562373287
@shuttle col 127 25.416213562373287
@shuttle col 126 25.416213562373287
@shuttle col 125 25.416213562373287
@shuttle col 124 25.416213562373287
@shuttle col 123 25.416213562373287
@shuttle col 122 25.416213562373287
@shuttle col 121 25.416213562373287
@shuttle col 120 25.416213562373287
@shuttle col 119 25.416213562373287
@shuttle col 118 25.416213562373287
@shuttle col 117 25.416213562373287
@shuttle col 116 25.416213562373287
@shuttle col 115 25.416213562373287
@shuttle col 114 5.435213562377157
@shuttle col 113 5.435213562377157
@shuttle col 112 5.435213562377157
@shuttle col 111 5.435213562377157
@shuttle col 110 5.995999999999185
@shuttle col 109 15.994999999998981
@shuttle col 108 15.994999999998981
@shuttle col 107 15.994999999998981
@shuttle col 106 15.994999999998981
@shuttle col 105 15.994999999998981
@shuttle col 104 15.994999999998981
@shuttle col 103 15.994999999998981
@shuttle col 102 15.994999999998981
@shuttle col 101 12.00800000000163
@shuttle col 100 12.00800000000163
@shuttle col 99 12.00800000000163
@shuttle col 98 12.00800000000163
@shuttle col 97 12.00800000000163
@shuttle col 96 12.00800000000163
@shuttle col 95 12.00800000000163
@shuttle col 94 12.00800000000163
@shuttle col 93 12.00800000000163
@shuttle col 92 12.00800000000163
@shuttle col 91 12.00800000000163
@shuttle col 90 12.00800000000163
@shuttle col 89 12.00800000000163
@shuttle col 88 12.00800000000163
@shuttle col 87 12.00800000000163
@shuttle col 86 12.00800000000163
@shuttle col 85 12.00800000000163
@shuttle col 84 12.00800000000163
@shuttle col 83 12.00800000000163
@shuttle col 82 12.00800000000163
@shuttle col 81 12.00800000000163
@shuttle col 80 12.00800000000163
@shuttle col 79 12.00800000000163
@shuttle col 78 12.00800000000163
@shuttle col 77 13.39021356236799
@shuttle col 76 13.39021356236799
@shuttle col 75 13.39021356236799
@shuttle col 74 13.39021356236799
@shuttle col 73 13.39021356236799
@shuttle col 72 13.39021356236799
@shuttle col 71 13.39021356236799
@shuttle col 70 13.39021356236799
@shuttle col 69 13.39021356236799
@shuttle col 68 13.39021356236799
@shuttle col 67 13.39021356236799
@shuttle col 66 13.39021356236799
@shuttle col 65 13.963999999992666
@shuttle col 64 13.963999999992666
@shuttle col 63 13.963999999992666
@shuttle col 62 13.963999999992666
@shuttle col 61 13.963999999992666
@shuttle col 60 13.963999999992666
@shuttle col 59 13.963999999992666
@shuttle col 58 13.963999999992666
@shuttle col 57 13.963999999992666
@shuttle col 56 8.009000000001834
@shuttle col 55 8.009000000001834
@shuttle col 54 8.009000000001834
@shuttle col 53 8.009000000001834
@shuttle col 52 23.995999999999185
@shuttle col 51 23.995999999999185
@shuttle col 50 23.995999999999185
@shuttle col 49 12.003000000000611
@shuttle col 48 12.003000000000611
@shuttle col 47 12.003000000000611
@shuttle col 46 12.003000000000611
@shuttle col 45 12.003000000000611
@shuttle col 44 12.003000000000611
@shuttle col 43 12.003000000000611
@shuttle col 42 12.003000000000611
@shuttle col 41 12.003000000000611
@shuttle col 40 12.003000000000611
@shuttle col 39 12.003000000000611
@shuttle col 38 12.003000000000611
@shuttle col 37 12.003000000000611
@shuttle col 36 4.01600000000326
@shuttle col 35 4.01600000000326
@shuttle col 34 4.01600000000326
@shuttle col 33 4.01600000000326
@shuttle col 32 4.01600000000326
@shuttle col 31 4.01600000000326
@shuttle col 30 4.01600000000326
@shuttle col 29 4.01600000000326
@shuttle col 28 4.01600000000326
@shuttle col 27 4.01600000000326
@shuttle col 26 4.01600000000326
@shuttle col 25 4.01600000000326
@shuttle col 24 4.01600000000326
@shuttle col 23 4.01600000000326
@shuttle col 22 4.01600000000326
@shuttle col 21 4.01600000000326
@shuttle col 20 4.01600000000326
@shuttle col 19 4.01600000000326
@shuttle col 18 4.01600000000326
@shuttle col 17 4.01600000000326
@shuttle col 16 4.01600000000326
@shuttle col 15 4.01600000000326
@shuttle col 14 4.01600000000326
@shuttle col 13 4.01600000000326
@shuttle col 12 4.01600000000326
@shuttle col 11 4.01600000000326
@shuttle col 10 4.01600000000326
@shuttle col 9 4.01600000000326
@shuttle col 8 4.01600000000326
@shuttle col 7 4.01600000000326
@shuttle col 6 4.01600000000326
@shuttle col 5 4.01600000000326
@shuttle col 4 4.01600000000326
@shuttle col 3 4.01600000000326
@shuttle col 2 4.01600000000326
@shuttle col 1 4.01600000000326
@shuttle col 0 4.01600000000326
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 77577 (36, 0)
@transfer 80337 (142, 0)
@transfer 78037 (56, 0)
@transfer 80383 (149, 0)
@transfer 78727 (133, 0)
@transfer 78267 (114, 0)
@transfer 80751 (162, 0)
@transfer 77761 (49, 0)
@transfer 82407 (180, 0)
@transfer 82131 (175, 0)
@transfer 78175 (101, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 81488 (170, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 27.979999999995925
@shuttle col 179 27.979999999995925
@shuttle col 178 26.002000000000407
@shuttle col 177 26.002000000000407
@shuttle col 176 6.004000000000815
@shuttle col 175 17.998999999999796
@shuttle col 174 17.998999999999796
@shuttle col 173 17.998999999999796
@shuttle col 172 17.998999999999796
@shuttle col 171 17.998999999999796
@shuttle col 170 47.40821356237166
@shuttle col 169 47.40821356237166
@shuttle col 168 47.40821356237166
@shuttle col 167 47.40821356237166
@shuttle col 166 17.418213562373694
@shuttle col 165 17.418213562373694
@shuttle col 164 17.418213562373694
@shuttle col 163 17.418213562373694
@shuttle col 162 47.995999999999185
@shuttle col 161 47.995999999999185
@shuttle col 160 47.995999999999185
@shuttle col 159 47.995999999999185
@shuttle col 158 47.995999999999185
@shuttle col 157 18.59078643762814
@shuttle col 156 18.59078643762814
@shuttle col 155 18.59078643762814
@shuttle col 154 18.59078643762814
@shuttle col 153 18.59078643762814
@shuttle col 152 18.59078643762814
@shuttle col 151 18.59078643762814
@shuttle col 150 18.59078643762814
@shuttle col 149 34.57778643762549
@shuttle col 148 34.57778643762549
@shuttle col 147 34.57778643762549
@shuttle col 146 34.57778643762549
@shuttle col 145 34.57778643762549
@shuttle col 144 34.57778643762549
@shuttle col 143 34.57778643762549
@shuttle col 142 36.570786437624065
@shuttle col 141 36.570786437624065
@shuttle col 140 36.570786437624065
@shuttle col 139 36.570786437624065
@shuttle col 138 36.570786437624065
@shuttle col 137 36.570786437624065
@shuttle col 136 36.570786437624065
@shuttle col 135 36.570786437624065
@shuttle col 134 36.570786437624065
@shuttle col 133 106.56178643762223
@shuttle col 132 106.56178643762223
@shuttle col 131 42.00200000000041
@shuttle col 130 42.00200000000041
@shuttle col 129 42.00200000000041
@shuttle col 128 42.00200000000041
@shuttle col 127 42.00200000000041
@shuttle col 126 42.00200000000041
@shuttle col 125 42.00200000000041
@shuttle col 124 42.00200000000041
@shuttle col 123 42.00200000000041
@shuttle col 122 42.00200000000041
@shuttle col 121 10.597786437629566
@shuttle col 120 10.597786437629566
@shuttle col 119 10.597786437629566
@shuttle col 118 10.597786437629566
@shuttle col 117 10.597786437629566
@shuttle col 116 10.597786437629566
@shuttle col 115 10.597786437629566
@shuttle col 114 30.578786437625695
@shuttle col 113 30.578786437625695
@shuttle col 112 30.578786437625695
@shuttle col 111 30.578786437625695
@shuttle col 110 30.578786437625695
@shuttle col 109 30.578786437625695
@shuttle col 108 30.578786437625695
@shuttle col 107 30.578786437625695
@shuttle col 106 30.578786437625695
@shuttle col 105 30.578786437625695
@shuttle col 104 30.578786437625695
@shuttle col 103 30.578786437625695
@shuttle col 102 30.578786437625695
@shuttle col 101 34.565786437623046
@shuttle col 100 34.565786437623046
@shuttle col 99 34.565786437623046
@shuttle col 98 34.565786437623046
@shuttle col 97 34.565786437623046
@shuttle col 96 34.565786437623046
@shuttle col 95 34.565786437623046
@shuttle col 94 34.565786437623046
@shuttle col 93 34.565786437623046
@shuttle col 92 34.565786437623046
@shuttle col 91 34.565786437623046
@shuttle col 90 34.565786437623046
@shuttle col 89 34.565786437623046
@shuttle col 88 34.565786437623046
@shuttle col 87 34.565786437623046
@shuttle col 86 34.565786437623046
@shuttle col 85 34.565786437623046
@shuttle col 84 34.565786437623046
@shuttle col 83 34.565786437623046
@shuttle col 82 34.565786437623046
@shuttle col 81 34.565786437623046
@shuttle col 80 34.565786437623046
@shuttle col 79 34.565786437623046
@shuttle col 78 34.565786437623046
@shuttle col 77 34.565786437623046
@shuttle col 76 34.565786437623046
@shuttle col 75 22.611786437632418
@shuttle col 74 22.611786437632418
@shuttle col 73 22.611786437632418
@shuttle col 72 22.611786437632418
@shuttle col 71 22.611786437632418
@shuttle col 70 22.611786437632418
@shuttle col 69 22.611786437632418
@shuttle col 68 22.611786437632418
@shuttle col 67 22.611786437632418
@shuttle col 66 22.611786437632418
@shuttle col 65 22.611786437632418
@shuttle col 64 16.037000000007538
@shuttle col 63 16.037000000007538
@shuttle col 62 10.624786437635066
@shuttle col 61 10.624786437635066
@shuttle col 60 10.624786437635066
@shuttle col 59 10.624786437635066
@shuttle col 58 10.624786437635066
@shuttle col 57 10.624786437635066
@shuttle col 56 16.5797864376259
@shuttle col 55 16.5797864376259
@shuttle col 54 16.5797864376259
@shuttle col 53 16.5797864376259
@shuttle col 52 16.5797864376259
@shuttle col 51 16.5797864376259
@shuttle col 50 16.5797864376259
@shuttle col 49 28.572786437624472
@shuttle col 48 28.572786437624472
@shuttle col 47 28.572786437624472
@shuttle col 46 28.572786437624472
@shuttle col 45 28.572786437624472
@shuttle col 44 28.572786437624472
@shuttle col 43 28.572786437624472
@shuttle col 42 28.572786437624472
@shuttle col 41 28.572786437624472
@shuttle col 40 28.572786437624472
@shuttle col 39 28.572786437624472
@shuttle col 38 28.572786437624472
@shuttle col 37 28.572786437624472
@shuttle col 36 36.559786437621824
@shuttle col 35 36.559786437621824
@shuttle col 34 36.559786437621824
@shuttle col 33 36.00300000000061
@shuttle col 32 36.00300000000061
@shuttle col 31 36.00300000000061
@shuttle col 30 36.00300000000061
@shuttle col 29 36.00300000000061
@shuttle col 28 36.00300000000061
@shuttle col 27 18.594786437628954
@shuttle col 26 18.594786437628954
@shuttle col 25 18.594786437628954
@shuttle col 24 18.594786437628954
@shuttle col 23 18.594786437628954
@shuttle col 22 18.594786437628954
@shuttle col 21 18.594786437628954
@shuttle col 20 18.594786437628954
@shuttle col 19 18.017000000003463
@shuttle col 18 18.017000000003463
@shuttle col 17 18.017000000003463
@shuttle col 16 18.017000000003463
@shuttle col 15 18.017000000003463
@shuttle col 14 18.017000000003463
@shuttle col 13 18.017000000003463
@shuttle col 12 18.017000000003463
@shuttle col 11 18.017000000003463
@shuttle col 10 18.017000000003463
@shuttle col 9 18.017000000003463
@shuttle col 8 18.017000000003463
@shuttle col 7 18.017000000003463
@shuttle col 6 18.017000000003463
@shuttle col 5 18.017000000003463
@shuttle col 4 18.017000000003463
@shuttle col 3 18.017000000003463
@shuttle col 2 18.017000000003463
@shuttle col 1 18.017000000003463
@shuttle col 0 18.017000000003463
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 77991 (19, 0)
@transfer 78405 (33, 0)
@transfer 83005 (178, 0)
@transfer 79693 (131, 0)
@transfer 78543 (64, 0)
@transfer 82545 (176, 0)
@transfer 81855 (166, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 78452 (62, 0)
@transfer 79004 (121, 0)
@transfer 81212 (157, 0)
@transfer 78038 (27, 0)
@transfer 78728 (75, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 1.977999999995518
@shuttle col 177 1.977999999995518
@shuttle col 176 21.97599999999511
@shuttle col 175 21.97599999999511
@shuttle col 174 21.97599999999511
@shuttle col 173 8.003000000000611
@shuttle col 172 8.003000000000611
@shuttle col 171 8.003000000000611
@shuttle col 170 8.003000000000611
@shuttle col 169 8.003000000000611
@shuttle col 168 8.003000000000611
@shuttle col 167 8.003000000000611
@shuttle col 166 37.992999999998574
@shuttle col 165 37.992999999998574
@shuttle col 164 37.992999999998574
@shuttle col 163 37.992999999998574
@shuttle col 162 37.992999999998574
@shuttle col 161 37.992999999998574
@shuttle col 160 37.992999999998574
@shuttle col 159 37.992999999998574
@shuttle col 158 37.992999999998574
@shuttle col 157 67.39821356236962
@shuttle col 156 67.39821356236962
@shuttle col 155 23.416213562373287
@shuttle col 154 23.416213562373287
@shuttle col 153 23.416213562373287
@shuttle col 152 23.416213562373287
@shuttle col 151 23.416213562373287
@shuttle col 150 23.416213562373287
@shuttle col 149 23.416213562373287
@shuttle col 148 23.416213562373287
@shuttle col 147 23.416213562373287
@shuttle col 146 23.416213562373287
@shuttle col 145 23.416213562373287
@shuttle col 144 23.416213562373287
@shuttle col 143 23.416213562373287
@shuttle col 142 23.416213562373287
@shuttle col 141 23.416213562373287
@shuttle col 140 23.416213562373287
@shuttle col 139 23.416213562373287
@shuttle col 138 23.416213562373287
@shuttle col 137 23.416213562373287
@shuttle col 136 23.416213562373287
@shuttle col 135 23.416213562373287
@shuttle col 134 23.416213562373287
@shuttle col 133 23.416213562373287
@shuttle col 132 23.416213562373287
@shuttle col 131 87.97599999999511
@shuttle col 130 87.97599999999511
@shuttle col 129 87.97599999999511
@shuttle col 128 82.00300000000061
@shuttle col 127 42.004000000000815
@shuttle col 126 42.004000000000815
@shuttle col 125 6.006000000001222
@shuttle col 124 6.006000000001222
@shuttle col 123 6.006000000001222
@shuttle col 122 6.006000000001222
@shuttle col 121 37.410213562372064
@shuttle col 120 29.415213562373083
@shuttle col 119 29.415213562373083
@shuttle col 118 29.415213562373083
@shuttle col 117 29.415213562373083
@shuttle col 116 29.415213562373083
@shuttle col 115 29.415213562373083
@shuttle col 114 29.415213562373083
@shuttle col 113 29.415213562373083
@shuttle col 112 29.415213562373083
@shuttle col 111 29.415213562373083
@shuttle col 110 29.415213562373083
@shuttle col 109 29.415213562373083
@shuttle col 108 29.415213562373083
@shuttle col 107 29.415213562373083
@shuttle col 106 29.415213562373083
@shuttle col 105 29.415213562373083
@shuttle col 104 29.415213562373083
@shuttle col 103 29.415213562373083
@shuttle col 102 5.43321356237675
@shuttle col 101 5.43321356237675
@shuttle col 100 5.43321356237675
@shuttle col 99 5.43321356237675
@shuttle col 98 5.43321356237675
@shuttle col 97 5.43321356237675
@shuttle col 96 5.43321356237675
@shuttle col 95 5.43321356237675
@shuttle col 94 5.43321356237675
@shuttle col 93 5.43321356237675
@shuttle col 92 5.43321356237675
@shuttle col 91 5.43321356237675
@shuttle col 90 5.43321356237675
@shuttle col 89 5.43321356237675
@shuttle col 88 5.43321356237675
@shuttle col 87 5.43321356237675
@shuttle col 86 5.43321356237675
@shuttle col 85 5.43321356237675
@shuttle col 84 5.43321356237675
@shuttle col 83 5.43321356237675
@shuttle col 82 5.43321356237675
@shuttle col 81 5.43321356237675
@shuttle col 80 5.43321356237675
@shuttle col 79 5.43321356237675
@shuttle col 78 5.43321356237675
@shuttle col 77 5.43321356237675
@shuttle col 76 5.43321356237675
@shuttle col 75 17.38721356236738
@shuttle col 74 17.38721356236738
@shuttle col 73 17.38721356236738
@shuttle col 72 17.38721356236738
@shuttle col 71 17.38721356236738
@shuttle col 70 17.38721356236738
@shuttle col 69 17.38721356236738
@shuttle col 68 17.38721356236738
@shuttle col 67 17.38721356236738
@shuttle col 66 17.38721356236738
@shuttle col 65 17.38721356236738
@shuttle col 64 23.96199999999226
@shuttle col 63 23.96199999999226
@shuttle col 62 29.37421356236473
@shuttle col 61 29.37421356236473
@shuttle col 60 29.37421356236473
@shuttle col 59 29.37421356236473
@shuttle col 58 29.37421356236473
@shuttle col 57 29.37421356236473
@shuttle col 56 29.37421356236473
@shuttle col 55 29.37421356236473
@shuttle col 54 29.37421356236473
@shuttle col 53 29.37421356236473
@shuttle col 52 29.37421356236473
@shuttle col 51 29.37421356236473
@shuttle col 50 29.37421356236473
@shuttle col 49 29.37421356236473
@shuttle col 48 29.37421356236473
@shuttle col 47 29.37421356236473
@shuttle col 46 29.37421356236473
@shuttle col 45 29.37421356236473
@shuttle col 44 29.37421356236473
@shuttle col 43 29.37421356236473
@shuttle col 42 29.37421356236473
@shuttle col 41 29.37421356236473
@shuttle col 40 19.43621356237736
@shuttle col 39 19.43621356237736
@shuttle col 38 19.43621356237736
@shuttle col 37 19.43621356237736
@shuttle col 36 19.43621356237736
@shuttle col 35 19.43621356237736
@shuttle col 34 19.43621356237736
@shuttle col 33 19.992999999998574
@shuttle col 32 19.992999999998574
@shuttle col 31 19.992999999998574
@shuttle col 30 19.992999999998574
