OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 121 -473.88499999997316
@shuttle col 120 -473.8859999999729
@shuttle col 119 -473.88699999997266
@shuttle col 118 -473.8879999999724
@shuttle col 117 -473.88899999997216
@shuttle col 116 -473.8899999999719
@shuttle col 115 -473.89099999997165
@shuttle col 114 -473.8919999999714
@shuttle col 113 -477.86299999997186
@shuttle col 112 -477.8639999999716
@shuttle col 111 -477.86499999997136
@shuttle col 110 -477.8659999999711
@shuttle col 109 -481.85899999997105
@shuttle col 108 -481.8599999999708
@shuttle col 107 -481.86099999997055
@shuttle col 106 -481.8619999999703
@shuttle col 105 -481.86299999997004
@shuttle col 104 -481.8639999999698
@shuttle col 103 -481.86499999996954
@shuttle col 102 -481.8659999999693
@shuttle col 101 -481.86699999996904
@shuttle col 100 -481.8679999999688
@shuttle col 99 -481.86899999996854
@shuttle col 98 -481.8699999999683
@shuttle col 97 -481.87099999996803
@shuttle col 96 -481.8719999999678
@shuttle col 95 -481.87299999996753
@shuttle col 94 -481.8739999999673
@shuttle col 93 -481.87499999996703
@shuttle col 92 -485.8419999999676
@shuttle col 91 -485.84299999996733
@shuttle col 90 -485.8439999999671
@shuttle col 89 -485.84499999996683
@shuttle col 88 -485.8459999999666
@shuttle col 87 -485.84699999996633
@shuttle col 86 -489.83599999996636
@shuttle col 85 -493.83499999996616
@shuttle col 84 -497.83399999996595
@shuttle col 83 -497.8349999999657
@shuttle col 82 -497.83599999996545
@shuttle col 81 -497.8369999999652
@shuttle col 80 -497.83799999996495
@shuttle col 79 -497.8389999999647
@shuttle col 78 -497.83999999996445
@shuttle col 77 -497.8409999999642
@shuttle col 76 -501.8259999999643
@shuttle col 75 -505.8249999999641
@shuttle col 74 -505.82599999996387
@shuttle col 73 -505.8269999999636
@shuttle col 72 -505.82799999996337
@shuttle col 71 -505.8289999999631
@shuttle col 70 -505.82999999996287
@shuttle col 69 -505.8309999999626
@shuttle col 68 -505.83199999996236
@shuttle col 67 -505.8329999999621
@shuttle col 66 -509.8159999999623
@shuttle col 65 -513.8149999999621
@shuttle col 64 -513.8159999999618
@shuttle col 63 -513.8169999999616
@shuttle col 62 -513.8179999999613
@shuttle col 61 -513.8189999999611
@shuttle col 60 -513.8199999999608
@shuttle col 59 -517.8089999999609
@shuttle col 58 -517.8099999999606
@shuttle col 57 -521.8069999999605
@shuttle col 56 -521.8079999999602
@shuttle col 55 -521.80899999996
@shuttle col 54 -521.8099999999597
@shuttle col 53 -525.8029999999596
@shuttle col 52 -525.8039999999594
@shuttle col 51 -529.8009999999592
@shuttle col 50 -529.801999999959
@shuttle col 49 -529.8029999999587
@shuttle col 48 -529.8039999999585
@shuttle col 47 -529.8049999999582
@shuttle col 46 -529.805999999958
@shuttle col 45 -529.8069999999577
@shuttle col 44 -529.8079999999575
@shuttle col 43 -529.8089999999572
@shuttle col 42 -529.809999999957
@shuttle col 41 -529.8109999999567
@shuttle col 40 -529.8119999999565
@shuttle col 39 -529.8129999999562
@shuttle col 38 -529.813999999956
@shuttle col 37 -533.7869999999564
@shuttle col 36 -537.7859999999562
@shuttle col 35 -537.7869999999559
@shuttle col 34 -541.7839999999558
@shuttle col 33 -545.7829999999556
@shuttle col 32 -545.7839999999553
@shuttle col 31 -549.7809999999552
@shuttle col 30 -553.779999999955
@shuttle col 29 -553.7809999999547
@shuttle col 28 -553.7819999999545
@shuttle col 27 -557.7769999999543
@shuttle col 26 -561.7759999999541
@shuttle col 25 -561.7769999999539
@shuttle col 24 -561.7779999999536
@shuttle col 23 -561.7789999999534
@shuttle col 22 -561.7799999999531
@shuttle col 21 -565.7709999999531
@shuttle col 20 -569.7699999999529
@shuttle col 19 -569.7709999999527
@shuttle col 18 -569.7719999999524
@shuttle col 17 -573.7669999999523
@shuttle col 16 -573.767999999952
@shuttle col 15 -573.7689999999518
@shuttle col 14 -577.7639999999517
@shuttle col 13 -577.7649999999514
@shuttle col 12 -577.7659999999512
@shuttle col 11 -577.7669999999509
@shuttle col 10 -581.7599999999509
@shuttle col 9 -585.7589999999507
@shuttle col 8 -585.7599999999504
@shuttle col 7 -585.7609999999502
@shuttle col 6 -589.7559999999501
@shuttle col 5 -589.7569999999498
@shuttle col 4 -593.7539999999497
@shuttle col 3 -593.7549999999494
@shuttle col 2 -562.0039999999997
@shuttle col 1 -565.9989999999996
@shuttle col 0 -569.9979999999994
@parallel end

@parallel begin
@transfer 45595 (234, 0)
@transfer 42283 (21, 0)
@transfer 42651 (31, 0)
@transfer 42007 (14, 0)
@transfer 44951 (194, 0)
@transfer 45687 (240, 0)
@transfer 41823 (9, 0)
@transfer 41639 (4, 0)
@transfer 45779 (242, 0)
@transfer 41915 (10, 0)
@transfer 45135 (202, 0)
@transfer 43571 (66, 0)
@transfer 44583 (148, 0)
@transfer 42375 (26, 0)
@transfer 41547 (1, 0)
@transfer 44491 (135, 0)
@transfer 44123 (92, 0)
@transfer 43203 (53, 0)
@transfer 43479 (65, 0)
@transfer 45319 (208, 0)
@transfer 46055 (247, 0)
@transfer 43295 (57, 0)
@transfer 44399 (128, 0)
@transfer 44031 (86, 0)
@transfer 42467 (27, 0)
@transfer 45963 (246, 0)
@transfer 43387 (59, 0)
@transfer 42099 (17, 0)
@transfer 44767 (166, 0)
@transfer 43847 (84, 0)
@transfer 44215 (109, 0)
@transfer 42559 (30, 0)
@transfer 46147 (248, 0)
@transfer 42835 (34, 0)
@transfer 45043 (195, 0)
@transfer 43939 (85, 0)
@transfer 43111 (51, 0)
@transfer 41731 (6, 0)
@transfer 45871 (243, 0)
@transfer 43019 (37, 0)
@transfer 44859 (171, 0)
@transfer 45411 (229, 0)
@transfer 42927 (36, 0)
@transfer 41455 (0, 0)
@transfer 42743 (33, 0)
@transfer 45227 (204, 0)
@transfer 43663 (75, 0)
@transfer 44307 (113, 0)
@transfer 45503 (230, 0)
@transfer 42191 (20, 0)
@transfer 43755 (76, 0)
@transfer 44675 (149, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0039999999999054126
@shuttle col 3 4.001999999999953
@shuttle col 4 8.0
@shuttle col 5 8.001999999999953
@shuttle col 6 12.0
@shuttle col 7 12.003999999999905
@shuttle col 8 16.001999999999953
@shuttle col 9 20.0
@shuttle col 10 20.0
@shuttle col 11 20.005999999999858
@shuttle col 12 24.003999999999905
@shuttle col 13 28.001999999999953
@shuttle col 14 32.0
@shuttle col 15 32.003999999999905
@shuttle col 16 36.00199999999995
@shuttle col 17 40.0
@shuttle col 18 40.003999999999905
@shuttle col 19 44.00199999999995
@shuttle col 20 48.0
@shuttle col 21 48.0
@shuttle col 22 48.00799999999981
@shuttle col 23 52.00599999999986
@shuttle col 24 56.003999999999905
@shuttle col 25 60.00199999999995
@shuttle col 26 64.0
@shuttle col 27 64.0
@shuttle col 28 64.0039999999999
@shuttle col 29 68.00199999999995
@shuttle col 30 72.0
@shuttle col 31 72.0
@shuttle col 32 72.00199999999995
@shuttle col 33 76.0
@shuttle col 34 76.0
@shuttle col 35 76.00199999999995
@shuttle col 36 80.0
@shuttle col 37 80.0
@shuttle col 38 80.02599999999939
@shuttle col 39 84.02399999999943
@shuttle col 40 88.02199999999948
@shuttle col 41 92.01999999999953
@shuttle col 42 96.01799999999957
@shuttle col 43 100.01599999999962
@shuttle col 44 104.01399999999967
@shuttle col 45 108.01199999999972
@shuttle col 46 112.00999999999976
@shuttle col 47 116.00799999999981
@shuttle col 48 120.00599999999986
@shuttle col 49 124.0039999999999
@shuttle col 50 128.00199999999995
@shuttle col 51 132.0
@shuttle col 52 132.00199999999995
@shuttle col 53 132.5857864376269
@shuttle col 54 130.00599999999986
@shuttle col 55 134.0039999999999
@shuttle col 56 134.58778643762685
@shuttle col 57 136.0
@shuttle col 58 136.00199999999995
@shuttle col 59 136.5857864376269
@shuttle col 60 134.00999999999976
@shuttle col 61 138.0079999999998
@shuttle col 62 138.59178643762675
@shuttle col 63 140.0039999999999
@shuttle col 64 144.00199999999995
@shuttle col 65 144.5857864376269
@shuttle col 66 142.0
@shuttle col 67 142.01599999999962
@shuttle col 68 142.59978643762656
@shuttle col 69 144.01199999999972
@shuttle col 70 148.00999999999976
@shuttle col 71 148.5937864376267
@shuttle col 72 150.00599999999963
@shuttle col 73 154.00399999999968
@shuttle col 74 154.58778643762685
@shuttle col 75 155.99999999999977
@shuttle col 76 155.99999999999977
@shuttle col 77 152.59978643762656
@shuttle col 78 154.0119999999995
@shuttle col 79 158.00999999999954
@shuttle col 80 158.5937864376267
@shuttle col 81 160.00599999999963
@shuttle col 82 164.00399999999968
@shuttle col 83 164.58778643762685
@shuttle col 84 165.99999999999977
@shuttle col 85 165.99999999999977
@shuttle col 86 162.5857864376269
@shuttle col 87 160.00999999999954
@shuttle col 88 164.00799999999958
@shuttle col 89 164.59178643762675
@shuttle col 90 166.00399999999968
@shuttle col 91 170.00199999999973
@shuttle col 92 170.5857864376269
@shuttle col 93 168.03199999999902
@shuttle col 94 172.02999999999906
@shuttle col 95 172.61378643762623
@shuttle col 96 174.02599999999916
@shuttle col 97 178.0239999999992
@shuttle col 98 178.60778643762637
@shuttle col 99 180.0199999999993
@shuttle col 100 184.01799999999935
@shuttle col 101 184.60178643762652
@shuttle col 102 186.01399999999944
@shuttle col 103 190.0119999999995
@shuttle col 104 190.59578643762666
@shuttle col 105 192.00799999999958
@shuttle col 106 196.00599999999963
@shuttle col 107 196.5897864376268
@shuttle col 108 198.00199999999973
@shuttle col 109 201.99999999999977
@shuttle col 110 198.59178643762675
@shuttle col 111 200.00399999999968
@shuttle col 112 204.00199999999973
@shuttle col 113 204.5857864376269
@shuttle col 114 202.0279999999991
@shuttle col 115 206.02599999999916
@shuttle col 116 206.60978643762633
@shuttle col 117 208.02199999999925
@shuttle col 118 212.0199999999993
@shuttle col 119 212.60378643762647
@shuttle col 120 214.0159999999994
@shuttle col 121 218.01399999999944
@shuttle col 122 218.5977864376266
@shuttle col 123 220.00999999999954
@shuttle col 124 224.00799999999958
@shuttle col 125 224.59178643762675
@shuttle col 126 226.00399999999968
@shuttle col 127 230.00199999999973
@shuttle col 128 230.5857864376269
@shuttle col 129 228.0119999999995
@shuttle col 130 232.00999999999954
@shuttle col 131 232.5937864376267
@shuttle col 132 234.00599999999963
@shuttle col 133 238.00399999999968
@shuttle col 134 238.58778643762685
@shuttle col 135 239.99999999999977
@shuttle col 136 240.0239999999992
@shuttle col 137 240.60778643762637
@shuttle col 138 242.0199999999993
@shuttle col 139 246.01799999999935
@shuttle col 140 246.60178643762652
@shuttle col 141 248.01399999999944
@shuttle col 142 252.0119999999995
@shuttle col 143 252.59578643762666
@shuttle col 144 254.00799999999958
@shuttle col 145 258.00599999999963
@shuttle col 146 258.5897864376268
@shuttle col 147 260.0019999999997
@shuttle col 148 263.9999999999998
@shuttle col 149 260.5857864376269
@shuttle col 150 258.031999999999
@shuttle col 151 262.02999999999906
@shuttle col 152 262.61378643762623
@shuttle col 153 264.02599999999916
@shuttle col 154 268.0239999999992
@shuttle col 155 268.6077864376264
@shuttle col 156 270.0199999999993
@shuttle col 157 274.01799999999935
@shuttle col 158 274.6017864376265
@shuttle col 159 276.01399999999944
@shuttle col 160 280.0119999999995
@shuttle col 161 280.59578643762666
@shuttle col 162 282.0079999999996
@shuttle col 163 286.00599999999963
@shuttle col 164 286.5897864376268
@shuttle col 165 288.0019999999997
@shuttle col 166 291.9999999999998
@shuttle col 167 288.5937864376267
@shuttle col 168 290.00599999999963
@shuttle col 169 294.0039999999997
@shuttle col 170 294.58778643762685
@shuttle col 171 295.9999999999998
@shuttle col 172 296.04399999999873
@shuttle col 173 296.6277864376259
@shuttle col 174 298.0399999999988
@shuttle col 175 302.0379999999989
@shuttle col 176 302.62178643762604
@shuttle col 177 304.03399999999897
@shuttle col 178 308.031999999999
@shuttle col 179 308.6157864376262
@shuttle col 180 310.0279999999991
@shuttle col 181 314.02599999999916
@shuttle col 182 314.6097864376263
@shuttle col 183 316.02199999999925
@shuttle col 184 320.0199999999993
@shuttle col 185 320.60378643762647
@shuttle col 186 322.0159999999994
@shuttle col 187 326.01399999999944
@shuttle col 188 326.5977864376266
@shuttle col 189 328.00999999999954
@shuttle col 190 332.0079999999996
@shuttle col 191 332.59178643762675
@shuttle col 192 334.0039999999997
@shuttle col 193 338.0019999999997
@shuttle col 194 338.5857864376269
@shuttle col 195 335.9999999999998
@shuttle col 196 336.0119999999995
@shuttle col 197 336.59578643762666
@shuttle col 198 338.0079999999996
@shuttle col 199 342.00599999999963
@shuttle col 200 342.5897864376268
@shuttle col 201 344.0019999999997
@shuttle col 202 347.9999999999998
@shuttle col 203 344.58778643762685
@shuttle col 204 345.9999999999998
@shuttle col 205 346.00599999999963
@shuttle col 206 346.5897864376268
@shuttle col 207 348.0019999999997
@shuttle col 208 351.9999999999998
@shuttle col 209 348.62578643762595
@shuttle col 210 350.0379999999989
@shuttle col 211 354.0359999999989
@shuttle col 212 354.6197864376261
@shuttle col 213 356.031999999999
@shuttle col 214 360.02999999999906
@shuttle col 215 360.61378643762623
@shuttle col 216 362.02599999999916
@shuttle col 217 366.0239999999992
@shuttle col 218 366.6077864376264
@shuttle col 219 368.0199999999993
@shuttle col 220 372.01799999999935
@shuttle col 221 372.6017864376265
@shuttle col 222 374.01399999999944
@shuttle col 223 378.0119999999995
@shuttle col 224 378.59578643762666
@shuttle col 225 380.0079999999996
@shuttle col 226 384.00599999999963
@shuttle col 227 384.5897864376268
@shuttle col 228 386.0019999999997
@shuttle col 229 389.9999999999998
@shuttle col 230 386.5857864376269
@shuttle col 231 384.00599999999963
@shuttle col 232 388.0039999999997
@shuttle col 233 388.58778643762685
@shuttle col 234 389.9999999999998
@shuttle col 235 390.00999999999954
@shuttle col 236 390.5937864376267
@shuttle col 237 392.00599999999963
@shuttle col 238 396.0039999999997
@shuttle col 239 396.58778643762685
@shuttle col 240 397.9999999999998
@shuttle col 241 398.0019999999997
@shuttle col 242 398.5857864376269
@shuttle col 243 395.9999999999998
@shuttle col 244 396.0039999999997
@shuttle col 245 396.58778643762685
@shuttle col 246 397.9999999999998
@shuttle col 247 397.9999999999998
@shuttle col 248 394.5857864376269
@shuttle col 249 392.0019999999997
@parallel end

@parallel begin
@transfer 53415 (208, 0)
@transfer 51805 (174, 0)
@transfer 47619 (82, 0)
@transfer 51207 (160, 0)
@transfer 49459 (123, 0)
@transfer 47343 (76, 0)
@transfer 46055 (50, 0)
@transfer 48493 (102, 0)
@transfer 41547 (1, 0)
@transfer 43663 (24, 0)
@transfer 54933 (241, 0)
@transfer 50701 (150, 0)
@transfer 49137 (115, 0)
@transfer 46515 (58, 0)
@transfer 43479 (22, 0)
@transfer 51391 (165, 0)
@transfer 52725 (193, 0)
@transfer 50655 (148, 0)
@transfer 54243 (226, 0)
@transfer 43203 (19, 0)
@transfer 44859 (37, 0)
@transfer 48861 (109, 0)
@transfer 53875 (219, 0)
@transfer 49873 (132, 0)
@transfer 43019 (17, 0)
@transfer 52219 (183, 0)
@transfer 49597 (126, 0)
@transfer 52909 (198, 0)
@transfer 53737 (216, 0)
@transfer 44215 (30, 0)
@transfer 47757 (85, 0)
@transfer 45227 (41, 0)
@transfer 42099 (7, 0)
@transfer 51897 (175, 0)
@transfer 49275 (118, 0)
@transfer 52311 (184, 0)
@transfer 41823 (4, 0)
@transfer 52495 (189, 0)
@transfer 52633 (192, 0)
@transfer 42375 (10, 0)
@transfer 48309 (97, 0)
@transfer 44583 (34, 0)
@transfer 47205 (73, 0)
@transfer 50793 (151, 0)
@transfer 49183 (117, 0)
@transfer 46561 (60, 0)
@transfer 47481 (79, 0)
@transfer 53691 (214, 0)
@transfer 53829 (217, 0)
@transfer 47803 (87, 0)
@transfer 42651 (13, 0)
@transfer 46239 (52, 0)
@transfer 46837 (66, 0)
@transfer 41731 (3, 0)
@transfer 49827 (130, 0)
@transfer 51529 (168, 0)
@transfer 54013 (222, 0)
@transfer 54151 (225, 0)
@transfer 54841 (240, 0)
@transfer 53967 (220, 0)
@transfer 50287 (141, 0)
@transfer 45411 (43, 0)
@transfer 44491 (33, 0)
@transfer 48079 (93, 0)
@transfer 45135 (40, 0)
@transfer 51621 (169, 0)
@transfer 48999 (112, 0)
@transfer 55209 (247, 0)
@transfer 48033 (91, 0)
@transfer 52863 (196, 0)
@transfer 48631 (105, 0)
@transfer 48907 (111, 0)
@transfer 43847 (26, 0)
@transfer 50517 (145, 0)
@transfer 51115 (159, 0)
@transfer 46791 (64, 0)
@transfer 41639 (2, 0)
@transfer 43295 (20, 0)
@transfer 52035 (178, 0)
@transfer 43571 (23, 0)
@transfer 50149 (138, 0)
@transfer 43755 (25, 0)
@transfer 46285 (54, 0)
@transfer 46423 (57, 0)
@transfer 42743 (14, 0)
@transfer 48723 (106, 0)
@transfer 50011 (135, 0)
@transfer 53323 (207, 0)
@transfer 53553 (211, 0)
@transfer 50931 (154, 0)
@transfer 49321 (120, 0)
@transfer 51943 (177, 0)
@transfer 51667 (171, 0)
@transfer 53185 (204, 0)
@transfer 44307 (31, 0)
@transfer 44123 (29, 0)
@transfer 55071 (244, 0)
@transfer 52449 (187, 0)
@transfer 47527 (81, 0)
@transfer 48217 (96, 0)
@transfer 47113 (72, 0)
@transfer 50839 (153, 0)
@transfer 51345 (163, 0)
@transfer 42559 (12, 0)
@transfer 53047 (201, 0)
@transfer 53139 (202, 0)
@transfer 54427 (231, 0)
@transfer 45503 (44, 0)
@transfer 48171 (94, 0)
@transfer 51759 (172, 0)
@transfer 54381 (229, 0)
@transfer 48355 (99, 0)
@transfer 46377 (55, 0)
@transfer 52081 (180, 0)
@transfer 54703 (237, 0)
@transfer 47895 (88, 0)
@transfer 45779 (47, 0)
@transfer 46653 (61, 0)
@transfer 55255 (249, 0)
@transfer 42467 (11, 0)
@transfer 41915 (5, 0)
@transfer 49551 (124, 0)
@transfer 46929 (67, 0)
@transfer 47067 (70, 0)
@transfer 49689 (127, 0)
@transfer 45319 (42, 0)
@transfer 51253 (162, 0)
@transfer 44399 (32, 0)
@transfer 47389 (78, 0)
@transfer 53277 (205, 0)
@transfer 53599 (213, 0)
@transfer 41455 (0, 0)
@transfer 49413 (121, 0)
@transfer 45043 (39, 0)
@transfer 54519 (232, 0)
@transfer 45687 (46, 0)
@transfer 55117 (246, 0)
@transfer 50425 (144, 0)
@transfer 44767 (36, 0)
@transfer 47941 (90, 0)
@transfer 51069 (157, 0)
@transfer 42283 (9, 0)
@transfer 48447 (100, 0)
@transfer 49045 (114, 0)
@transfer 52771 (195, 0)
@transfer 54657 (235, 0)
@transfer 54795 (238, 0)
@transfer 45963 (49, 0)
@transfer 42835 (15, 0)
@transfer 49965 (133, 0)
@transfer 50103 (136, 0)
@transfer 52587 (190, 0)
@transfer 46699 (63, 0)
@transfer 45595 (45, 0)
@transfer 44675 (35, 0)
@transfer 50241 (139, 0)
@transfer 52357 (186, 0)
@transfer 50563 (147, 0)
@transfer 54105 (223, 0)
@transfer 51483 (166, 0)
@transfer 47251 (75, 0)
@transfer 53461 (210, 0)
@transfer 44951 (38, 0)
@transfer 49735 (129, 0)
@transfer 44031 (28, 0)
@transfer 42191 (8, 0)
@transfer 54565 (234, 0)
@transfer 53001 (199, 0)
@transfer 50379 (142, 0)
@transfer 48769 (108, 0)
@transfer 46147 (51, 0)
@transfer 50977 (156, 0)
@transfer 54979 (243, 0)
@transfer 43939 (27, 0)
@transfer 43387 (21, 0)
@transfer 42927 (16, 0)
@transfer 48585 (103, 0)
@transfer 45871 (48, 0)
@transfer 52173 (181, 0)
@transfer 43111 (18, 0)
@transfer 54289 (228, 0)
@transfer 46975 (69, 0)
@transfer 47665 (84, 0)
@transfer 42007 (6, 0)
@parallel end

@raman local q[61] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[61]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[52] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[52]

@raman local q[56] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[56]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[172] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[172]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[208] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[208]

@raman local q[236] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[236]

@raman local q[246] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[246]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[136] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[136]

@raman local q[198] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[198]

@raman local q[109] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[109]

@raman local q[182] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[182]

@raman local q[188] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[188]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[215] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[215]

@raman local q[199] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[199]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[191] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[191]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[170] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[170]

@raman local q[180] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[180]

@raman local q[210] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[210]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[37] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[37]

@raman local q[177] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[177]

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[157] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[157]

@raman local q[14] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[14]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[216] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[216]

@raman local q[225] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[225]

@raman local q[24] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[24]

@raman local q[212] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[212]
