OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 202 0.0
@shuttle col 201 0.0
@shuttle col 200 0.0
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 1.834999999966385
@shuttle col 84 1.834999999966385
@shuttle col 83 1.834999999966385
@shuttle col 82 1.834999999966385
@shuttle col 81 1.834999999966385
@shuttle col 80 1.834999999966385
@shuttle col 79 1.834999999966385
@shuttle col 78 1.834999999966385
@shuttle col 77 9.826999999964755
@shuttle col 76 9.826999999964755
@shuttle col 75 9.826999999964755
@shuttle col 74 9.826999999964755
@shuttle col 73 9.826999999964755
@shuttle col 72 9.826999999964755
@shuttle col 71 9.826999999964755
@shuttle col 70 9.826999999964755
@shuttle col 69 9.826999999964755
@shuttle col 68 9.826999999964755
@shuttle col 67 9.826999999964755
@shuttle col 66 9.826999999964755
@shuttle col 65 9.826999999964755
@shuttle col 64 9.826999999964755
@shuttle col 63 9.826999999964755
@shuttle col 62 9.826999999964755
@shuttle col 61 9.826999999964755
@shuttle col 60 9.826999999964755
@shuttle col 59 9.826999999964755
@shuttle col 58 9.826999999964755
@shuttle col 57 9.826999999964755
@shuttle col 56 9.826999999964755
@shuttle col 55 9.826999999964755
@shuttle col 54 9.826999999964755
@shuttle col 53 9.826999999964755
@shuttle col 52 9.826999999964755
@shuttle col 51 9.826999999964755
@shuttle col 50 9.826999999964755
@shuttle col 49 9.826999999964755
@shuttle col 48 9.826999999964755
@shuttle col 47 9.826999999964755
@shuttle col 46 9.826999999964755
@shuttle col 45 9.826999999964755
@shuttle col 44 9.826999999964755
@shuttle col 43 9.826999999964755
@shuttle col 42 9.826999999964755
@shuttle col 41 9.826999999964755
@shuttle col 40 9.826999999964755
@shuttle col 39 9.826999999964755
@shuttle col 38 9.826999999964755
@shuttle col 37 9.826999999964755
@shuttle col 36 9.826999999964755
@shuttle col 35 9.826999999964755
@shuttle col 34 9.826999999964755
@shuttle col 33 9.826999999964755
@shuttle col 32 9.826999999964755
@shuttle col 31 9.826999999964755
@shuttle col 30 9.826999999964755
@shuttle col 29 9.826999999964755
@shuttle col 28 9.826999999964755
@shuttle col 27 9.826999999964755
@shuttle col 26 55.775999999954365
@shuttle col 25 55.775999999954365
@shuttle col 24 55.775999999954365
@shuttle col 23 55.775999999954365
@shuttle col 22 55.775999999954365
@shuttle col 21 55.775999999954365
@shuttle col 20 55.775999999954365
@shuttle col 19 55.775999999954365
@shuttle col 18 55.775999999954365
@shuttle col 17 55.775999999954365
@shuttle col 16 55.775999999954365
@shuttle col 15 55.775999999954365
@shuttle col 14 55.775999999954365
@shuttle col 13 55.775999999954365
@shuttle col 12 55.775999999954365
@shuttle col 11 55.775999999954365
@shuttle col 10 55.775999999954365
@shuttle col 9 55.775999999954365
@shuttle col 8 55.775999999954365
@shuttle col 7 55.775999999954365
@shuttle col 6 55.775999999954365
@shuttle col 5 97.75499999995009
@shuttle col 4 34.001000000000204
@shuttle col 3 34.001000000000204
@shuttle col 2 34.001000000000204
@shuttle col 1 34.001000000000204
@shuttle col 0 34.001000000000204
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 62651 (4, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@shuttle row 0 1.414213562373094

@parallel begin
@shuttle col 249 -370.00099999999975
@shuttle col 248 -370.0019999999995
@shuttle col 247 -370.00299999999925
@shuttle col 246 -370.003999999999
@shuttle col 245 -370.00499999999874
@shuttle col 244 -370.0059999999985
@shuttle col 243 -370.00699999999824
@shuttle col 242 -370.007999999998
@shuttle col 241 -370.00899999999774
@shuttle col 240 -373.98999999999796
@shuttle col 239 -373.9909999999977
@shuttle col 238 -373.99199999999746
@shuttle col 237 -377.98699999999735
@shuttle col 236 -377.9879999999971
@shuttle col 235 -377.98899999999685
@shuttle col 234 -377.9899999999966
@shuttle col 233 -377.99099999999635
@shuttle col 232 -377.9919999999961
@shuttle col 231 -377.99299999999585
@shuttle col 230 -377.9939999999956
@shuttle col 229 -377.99499999999534
@shuttle col 228 -377.9959999999951
@shuttle col 227 -377.99699999999484
@shuttle col 226 -377.9979999999946
@shuttle col 225 -377.99899999999434
@shuttle col 224 -381.9739999999947
@shuttle col 223 -385.9729999999945
@shuttle col 222 -389.9719999999943
@shuttle col 221 -389.97299999999404
@shuttle col 220 -393.9699999999939
@shuttle col 219 -393.97099999999364
@shuttle col 218 -393.9719999999934
@shuttle col 217 -393.97299999999314
@shuttle col 216 -393.9739999999929
@shuttle col 215 -393.97499999999263
@shuttle col 214 -393.9759999999924
@shuttle col 213 -393.97699999999213
@shuttle col 212 -393.9779999999919
@shuttle col 211 -393.97899999999163
@shuttle col 210 -393.9799999999914
@shuttle col 209 -393.9809999999911
@shuttle col 208 -393.9819999999909
@shuttle col 207 -393.9829999999906
@shuttle col 206 -393.9839999999904
@shuttle col 205 -397.95499999999083
@shuttle col 204 -397.9559999999906
@shuttle col 203 -397.95699999999033
@shuttle col 202 -397.9579999999901
@shuttle col 201 -397.9589999999898
@shuttle col 200 -401.9499999999898
@shuttle col 199 -401.95099999998956
@shuttle col 198 -401.9519999999893
@shuttle col 197 -401.95299999998906
@shuttle col 196 -401.9539999999888
@shuttle col 195 -401.95499999998856
@shuttle col 194 -401.9559999999883
@shuttle col 193 -401.95699999998806
@shuttle col 192 -401.9579999999878
@shuttle col 191 -405.940999999988
@shuttle col 190 -405.94199999998773
@shuttle col 189 -405.9429999999875
@shuttle col 188 -405.9439999999872
@shuttle col 187 -405.944999999987
@shuttle col 186 -405.9459999999867
@shuttle col 185 -405.9469999999865
@shuttle col 184 -405.9479999999862
@shuttle col 183 -405.948999999986
@shuttle col 182 -405.9499999999857
@shuttle col 181 -405.95099999998547
@shuttle col 180 -409.92999999998574
@shuttle col 179 -409.9309999999855
@shuttle col 178 -409.93199999998524
@shuttle col 177 -409.932999999985
@shuttle col 176 -409.93399999998474
@shuttle col 175 -409.9349999999845
@shuttle col 174 -409.93599999998423
@shuttle col 173 -409.936999999984
@shuttle col 172 -409.93799999998373
@shuttle col 171 -409.9389999999835
@shuttle col 170 -409.93999999998323
@shuttle col 169 -409.940999999983
@shuttle col 168 -409.9419999999827
@shuttle col 167 -409.9429999999825
@shuttle col 166 -409.9439999999822
@shuttle col 165 -409.944999999982
@shuttle col 164 -409.9459999999817
@shuttle col 163 -409.9469999999815
@shuttle col 162 -413.9119999999821
@shuttle col 161 -413.9129999999818
@shuttle col 160 -413.91399999998157
@shuttle col 159 -413.9149999999813
@shuttle col 158 -417.90799999998126
@shuttle col 157 -421.90699999998105
@shuttle col 156 -421.9079999999808
@shuttle col 155 -421.90899999998055
@shuttle col 154 -421.9099999999803
@shuttle col 153 -421.91099999998005
@shuttle col 152 -421.9119999999798
@shuttle col 151 -425.90099999997983
@shuttle col 150 -429.8999999999796
@shuttle col 149 -429.9009999999794
@shuttle col 148 -429.9019999999791
@shuttle col 147 -429.9029999999789
@shuttle col 146 -429.9039999999786
@shuttle col 145 -429.9049999999784
@shuttle col 144 -429.9059999999781
@shuttle col 143 -429.90699999997787
@shuttle col 142 -429.9079999999776
@shuttle col 141 -429.90899999997737
@shuttle col 140 -433.8899999999776
@shuttle col 139 -433.89099999997734
@shuttle col 138 -433.8919999999771
@shuttle col 137 -433.89299999997684
@shuttle col 136 -433.8939999999766
@shuttle col 135 -433.89499999997633
@shuttle col 134 -437.88399999997637
@shuttle col 133 -437.8849999999761
@shuttle col 132 -437.88599999997587
@shuttle col 131 -441.88099999997576
@shuttle col 130 -441.8819999999755
@shuttle col 129 -441.88299999997525
@shuttle col 128 -441.883999999975
@shuttle col 127 -441.88499999997475
@shuttle col 126 -441.8859999999745
@shuttle col 125 -441.88699999997425
@shuttle col 124 -441.887999999974
@shuttle col 123 -441.88899999997375
@shuttle col 122 -445.8719999999739
@shuttle col 121 -445.8729999999737
@shuttle col 120 -445.8739999999734
@shuttle col 119 -445.87499999997317
@shuttle col 118 -445.8759999999729
@shuttle col 117 -449.8669999999729
@shuttle col 116 -453.8659999999727
@shuttle col 115 -453.86699999997245
@shuttle col 114 -453.8679999999722
@shuttle col 113 -457.8629999999721
@shuttle col 112 -457.86399999997184
@shuttle col 111 -461.8609999999717
@shuttle col 110 -461.86199999997143
@shuttle col 109 -461.8629999999712
@shuttle col 108 -461.86399999997093
@shuttle col 107 -465.85699999997087
@shuttle col 106 -465.8579999999706
@shuttle col 105 -465.85899999997037
@shuttle col 104 -465.8599999999701
@shuttle col 103 -465.86099999996986
@shuttle col 102 -469.85199999996985
@shuttle col 101 -469.8529999999696
@shuttle col 100 -469.85399999996935
@shuttle col 99 -469.8549999999691
@shuttle col 98 -469.85599999996884
@shuttle col 97 -469.8569999999686
@shuttle col 96 -473.8459999999686
@shuttle col 95 -477.8449999999684
@shuttle col 94 -477.84599999996817
@shuttle col 93 -477.8469999999679
@shuttle col 92 -477.84799999996767
@shuttle col 91 -477.8489999999674
@shuttle col 90 -477.84999999996717
@shuttle col 89 -481.8389999999672
@shuttle col 88 -481.83999999996695
@shuttle col 87 -481.8409999999667
@shuttle col 86 -481.84199999996645
@shuttle col 85 -481.8429999999662
@shuttle col 84 -481.84399999996594
@shuttle col 83 -485.832999999966
@shuttle col 82 -485.8339999999657
@shuttle col 81 -485.8349999999655
@shuttle col 80 -485.8359999999652
@shuttle col 79 -485.836999999965
@shuttle col 78 -485.8379999999647
@shuttle col 77 -485.83899999996447
@shuttle col 76 -485.8399999999642
@shuttle col 75 -485.84099999996397
@shuttle col 74 -489.82399999996414
@shuttle col 73 -489.8249999999639
@shuttle col 72 -489.82599999996364
@shuttle col 71 -489.8269999999634
@shuttle col 70 -489.82799999996314
@shuttle col 69 -489.8289999999629
@shuttle col 68 -489.82999999996264
@shuttle col 67 -489.8309999999624
@shuttle col 66 -489.83199999996214
@shuttle col 65 -489.8329999999619
@shuttle col 64 -489.83399999996163
@shuttle col 63 -489.8349999999614
@shuttle col 62 -489.83599999996113
@shuttle col 61 -489.8369999999609
@shuttle col 60 -493.8099999999613
@shuttle col 59 -493.81099999996104
@shuttle col 58 -493.8119999999608
@shuttle col 57 -493.81299999996054
@shuttle col 56 -493.8139999999603
@shuttle col 55 -497.8049999999603
@shuttle col 54 -501.80399999996007
@shuttle col 53 -505.80299999995987
@shuttle col 52 -505.8039999999596
@shuttle col 51 -505.80499999995936
@shuttle col 50 -505.8059999999591
@shuttle col 49 -505.80699999995886
@shuttle col 48 -509.79799999995885
@shuttle col 47 -513.7969999999586
@shuttle col 46 -513.7979999999584
@shuttle col 45 -517.7949999999582
@shuttle col 44 -521.793999999958
@shuttle col 43 -525.7929999999578
@shuttle col 42 -529.7919999999576
@shuttle col 41 -533.7909999999574
@shuttle col 40 -537.7899999999572
@shuttle col 39 -537.790999999957
@shuttle col 38 -541.7879999999568
@shuttle col 37 -545.7869999999566
@shuttle col 36 -549.7859999999564
@shuttle col 35 -553.7849999999562
@shuttle col 34 -553.785999999956
@shuttle col 33 -553.7869999999557
@shuttle col 32 -557.7819999999556
@shuttle col 31 -561.7809999999554
@shuttle col 30 -561.7819999999551
@shuttle col 29 -561.7829999999549
@shuttle col 28 -561.7839999999546
@shuttle col 27 -561.7849999999544
@shuttle col 26 -561.7859999999541
@shuttle col 25 -565.7749999999542
@shuttle col 24 -565.7759999999539
@shuttle col 23 -569.7729999999538
@shuttle col 22 -569.7739999999535
@shuttle col 21 -569.7749999999533
@shuttle col 20 -569.775999999953
@shuttle col 19 -573.7689999999529
@shuttle col 18 -577.7679999999527
@shuttle col 17 -581.7669999999525
@shuttle col 16 -581.7679999999523
@shuttle col 15 -585.7649999999521
@shuttle col 14 -589.7639999999519
@shuttle col 13 -593.7629999999517
@shuttle col 12 -593.7639999999515
@shuttle col 11 -597.7609999999513
@shuttle col 10 -601.7599999999511
@shuttle col 9 -601.7609999999509
@shuttle col 8 -605.7579999999507
@shuttle col 7 -605.7589999999504
@shuttle col 6 -609.7559999999503
@shuttle col 5 -609.75699999995
@shuttle col 4 -546.0039999999999
@shuttle col 3 -549.9989999999998
@shuttle col 2 -553.9979999999996
@shuttle col 1 -557.9969999999994
@shuttle col 0 -561.9959999999992
@parallel end

@parallel begin
@transfer 52331 (60, 0)
@transfer 51659 (44, 0)
@transfer 49259 (1, 0)
@transfer 49451 (3, 0)
@transfer 52139 (54, 0)
@transfer 54731 (220, 0)
@transfer 52619 (89, 0)
@transfer 53675 (134, 0)
@transfer 52907 (102, 0)
@transfer 53771 (140, 0)
@transfer 49739 (10, 0)
@transfer 53003 (107, 0)
@transfer 53579 (131, 0)
@transfer 49355 (2, 0)
@transfer 54155 (158, 0)
@transfer 54923 (223, 0)
@transfer 54251 (162, 0)
@transfer 50315 (18, 0)
@transfer 53483 (122, 0)
@transfer 52043 (53, 0)
@transfer 51371 (41, 0)
@transfer 55211 (240, 0)
@transfer 51179 (38, 0)
@transfer 50027 (14, 0)
@transfer 52715 (95, 0)
@transfer 51467 (42, 0)
@transfer 49163 (0, 0)
@transfer 50795 (32, 0)
@transfer 53963 (151, 0)
@transfer 54827 (222, 0)
@transfer 50891 (35, 0)
@transfer 54635 (205, 0)
@transfer 50603 (25, 0)
@transfer 50219 (17, 0)
@transfer 53291 (116, 0)
@transfer 52523 (83, 0)
@transfer 50411 (19, 0)
@transfer 54059 (157, 0)
@transfer 51563 (43, 0)
@transfer 51083 (37, 0)
@transfer 52427 (74, 0)
@transfer 53867 (150, 0)
@transfer 53099 (111, 0)
@transfer 53195 (113, 0)
@transfer 49547 (6, 0)
@transfer 55115 (237, 0)
@transfer 49643 (8, 0)
@transfer 50123 (15, 0)
@transfer 55019 (224, 0)
@transfer 50987 (36, 0)
@transfer 51755 (45, 0)
@transfer 53387 (117, 0)
@transfer 49835 (11, 0)
@transfer 49931 (13, 0)
@transfer 54539 (200, 0)
@transfer 52811 (96, 0)
@transfer 52235 (55, 0)
@transfer 54347 (180, 0)
@transfer 50699 (31, 0)
@transfer 50507 (23, 0)
@transfer 54443 (191, 0)
@transfer 51275 (40, 0)
@transfer 51947 (48, 0)
@transfer 51851 (47, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0039999999999054126
@shuttle col 5 4.001999999999953
@shuttle col 6 8.0
@shuttle col 7 8.001999999999953
@shuttle col 8 12.0
@shuttle col 9 12.001999999999953
@shuttle col 10 16.0
@shuttle col 11 16.0
@shuttle col 12 16.001999999999953
@shuttle col 13 20.0
@shuttle col 14 20.0
@shuttle col 15 20.0
@shuttle col 16 20.001999999999953
@shuttle col 17 24.0
@shuttle col 18 24.0
@shuttle col 19 24.0
@shuttle col 20 24.005999999999858
@shuttle col 21 28.003999999999905
@shuttle col 22 32.00199999999995
@shuttle col 23 36.0
@shuttle col 24 36.00199999999995
@shuttle col 25 40.0
@shuttle col 26 40.00999999999976
@shuttle col 27 44.00799999999981
@shuttle col 28 48.00599999999986
@shuttle col 29 52.003999999999905
@shuttle col 30 56.00199999999995
@shuttle col 31 60.0
@shuttle col 32 60.0
@shuttle col 33 60.003999999999905
@shuttle col 34 64.00199999999995
@shuttle col 35 68.0
@shuttle col 36 68.0
@shuttle col 37 68.0
@shuttle col 38 68.0
@shuttle col 39 68.00199999999995
@shuttle col 40 72.0
@shuttle col 41 72.0
@shuttle col 42 72.0
@shuttle col 43 72.0
@shuttle col 44 72.0
@shuttle col 45 72.0
@shuttle col 46 72.00199999999995
@shuttle col 47 76.0
@shuttle col 48 76.0
@shuttle col 49 76.00799999999981
@shuttle col 50 80.00599999999986
@shuttle col 51 84.0039999999999
@shuttle col 52 88.00199999999995
@shuttle col 53 92.0
@shuttle col 54 92.0
@shuttle col 55 92.0
@shuttle col 56 92.00799999999981
@shuttle col 57 96.00599999999986
@shuttle col 58 100.0039999999999
@shuttle col 59 104.00199999999995
@shuttle col 60 108.0
@shuttle col 61 108.02599999999939
@shuttle col 62 112.02399999999943
@shuttle col 63 116.02199999999948
@shuttle col 64 120.01999999999953
@shuttle col 65 120.6037864376267
@shuttle col 66 122.01599999999962
@shuttle col 67 126.01399999999967
@shuttle col 68 126.59778643762684
@shuttle col 69 128.00999999999976
@shuttle col 70 132.0079999999998
@shuttle col 71 132.59178643762698
@shuttle col 72 134.0039999999999
@shuttle col 73 138.00199999999995
@shuttle col 74 138.58578643762712
@shuttle col 75 136.01599999999962
@shuttle col 76 140.01399999999967
@shuttle col 77 140.59778643762684
@shuttle col 78 142.00999999999976
@shuttle col 79 146.0079999999998
@shuttle col 80 146.59178643762698
@shuttle col 81 148.0039999999999
@shuttle col 82 152.00199999999995
@shuttle col 83 152.58578643762712
@shuttle col 84 150.00999999999976
@shuttle col 85 154.0079999999998
@shuttle col 86 154.59178643762698
@shuttle col 87 156.0039999999999
@shuttle col 88 160.00199999999995
@shuttle col 89 160.58578643762712
@shuttle col 90 158.00999999999976
@shuttle col 91 162.0079999999998
@shuttle col 92 162.59178643762698
@shuttle col 93 164.0039999999999
@shuttle col 94 168.00199999999995
@shuttle col 95 168.58578643762712
@shuttle col 96 166.0
@shuttle col 97 166.00999999999976
@shuttle col 98 166.59378643762693
@shuttle col 99 168.00599999999986
@shuttle col 100 172.0039999999999
@shuttle col 101 172.58778643762707
@shuttle col 102 174.0
@shuttle col 103 174.0079999999998
@shuttle col 104 174.59178643762698
@shuttle col 105 176.0039999999999
@shuttle col 106 180.00199999999995
@shuttle col 107 180.58578643762712
@shuttle col 108 178.00599999999986
@shuttle col 109 182.0039999999999
@shuttle col 110 182.58778643762707
@shuttle col 111 184.0
@shuttle col 112 184.00199999999995
@shuttle col 113 184.58578643762712
@shuttle col 114 182.0039999999999
@shuttle col 115 186.00199999999995
@shuttle col 116 186.58578643762712
@shuttle col 117 184.0
@shuttle col 118 184.0079999999998
@shuttle col 119 184.59178643762698
@shuttle col 120 186.0039999999999
@shuttle col 121 190.00199999999995
@shuttle col 122 190.58578643762712
@shuttle col 123 188.01599999999962
@shuttle col 124 192.01399999999967
@shuttle col 125 192.59778643762684
@shuttle col 126 194.00999999999976
@shuttle col 127 198.0079999999998
@shuttle col 128 198.59178643762698
@shuttle col 129 200.0039999999999
@shuttle col 130 204.00199999999995
@shuttle col 131 204.58578643762712
@shuttle col 132 202.0039999999999
@shuttle col 133 206.00199999999995
@shuttle col 134 206.58578643762712
@shuttle col 135 204.00999999999976
@shuttle col 136 208.0079999999998
@shuttle col 137 208.59178643762698
@shuttle col 138 210.0039999999999
@shuttle col 139 214.00199999999995
@shuttle col 140 214.58578643762712
@shuttle col 141 212.01799999999957
@shuttle col 142 216.01599999999962
@shuttle col 143 216.5997864376268
@shuttle col 144 218.01199999999972
@shuttle col 145 222.00999999999976
@shuttle col 146 222.59378643762693
@shuttle col 147 224.00599999999986
@shuttle col 148 228.0039999999999
@shuttle col 149 228.58778643762707
@shuttle col 150 230.0
@shuttle col 151 230.0
@shuttle col 152 226.59578643762688
@shuttle col 153 228.0079999999998
@shuttle col 154 232.00599999999986
@shuttle col 155 232.58978643762703
@shuttle col 156 234.00199999999995
