OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 27.869999999973516
@shuttle col 19 27.869999999973516
@shuttle col 18 26.002000000000407
@shuttle col 17 26.002000000000407
@shuttle col 16 26.002000000000407
@shuttle col 15 26.002000000000407
@shuttle col 14 26.002000000000407
@shuttle col 13 37.40921356237186
@shuttle col 12 37.40921356237186
@shuttle col 11 37.40921356237186
@shuttle col 10 59.99199999999837
@shuttle col 9 59.99199999999837
@shuttle col 8 40.58778643762753
@shuttle col 7 60.58478643762692
@shuttle col 6 60.58478643762692
@shuttle col 5 60.58478643762692
@shuttle col 4 60.58478643762692
@shuttle col 3 60.58478643762692
@shuttle col 2 60.58478643762692
@shuttle col 1 60.58478643762692
@shuttle col 0 2.007000000001426
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57917 (18, 0)
@transfer 55967 (0, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57468 (8, 0)
@parallel end

@shuttle row 0 -2.8284271247461916

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 1.867999999973108
@shuttle col 17 1.867999999973108
@shuttle col 16 1.867999999973108
@shuttle col 15 1.867999999973108
@shuttle col 14 1.867999999973108
@shuttle col 13 1.867999999973108
@shuttle col 12 1.867999999973108
@shuttle col 11 1.867999999973108
@shuttle col 10 1.867999999973108
@shuttle col 9 1.867999999973108
@shuttle col 8 21.27221356234395
@shuttle col 7 21.27221356234395
@shuttle col 6 21.27221356234395
@shuttle col 5 21.27221356234395
@shuttle col 4 21.27221356234395
@shuttle col 3 21.27221356234395
@shuttle col 2 21.27221356234395
@shuttle col 1 5.421213562374305
@shuttle col 0 63.998999999999796
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57567 (1, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 149 -226.00099999999975
@shuttle col 148 -226.0019999999995
@shuttle col 147 -226.00299999999925
@shuttle col 146 -229.99599999999919
@shuttle col 145 -233.99499999999898
@shuttle col 144 -237.99399999999878
@shuttle col 143 -237.99499999999853
@shuttle col 142 -237.99599999999828
@shuttle col 141 -237.99699999999802
@shuttle col 140 -237.99799999999777
@shuttle col 139 -237.99899999999752
@shuttle col 138 -237.99999999999727
@shuttle col 137 -238.00099999999702
@shuttle col 136 -241.98599999999715
@shuttle col 135 -245.98499999999694
@shuttle col 134 -245.9859999999967
@shuttle col 133 -245.98699999999644
@shuttle col 132 -245.9879999999962
@shuttle col 131 -245.98899999999594
@shuttle col 130 -249.97999999999593
@shuttle col 129 -249.98099999999567
@shuttle col 128 -249.98199999999542
@shuttle col 127 -249.98299999999517
@shuttle col 126 -249.98399999999492
@shuttle col 125 -249.98499999999467
@shuttle col 124 -253.9739999999947
@shuttle col 123 -257.9729999999945
@shuttle col 122 -257.97399999999425
@shuttle col 121 -257.974999999994
@shuttle col 120 -257.97599999999375
@shuttle col 119 -257.9769999999935
@shuttle col 118 -257.97799999999324
@shuttle col 117 -257.978999999993
@shuttle col 116 -261.9659999999931
@shuttle col 115 -261.9669999999928
@shuttle col 114 -261.96799999999257
@shuttle col 113 -261.9689999999923
@shuttle col 112 -261.96999999999207
@shuttle col 111 -261.9709999999918
@shuttle col 110 -261.97199999999157
@shuttle col 109 -261.9729999999913
@shuttle col 108 -261.97399999999107
@shuttle col 107 -261.9749999999908
@shuttle col 106 -261.97599999999056
@shuttle col 105 -265.95499999999083
@shuttle col 104 -265.9559999999906
@shuttle col 103 -265.95699999999033
@shuttle col 102 -265.9579999999901
@shuttle col 101 -265.9589999999898
@shuttle col 100 -269.9499999999898
@shuttle col 99 -269.95099999998956
@shuttle col 98 -269.9519999999893
@shuttle col 97 -269.95299999998906
@shuttle col 96 -269.9539999999888
@shuttle col 95 -273.94499999998857
@shuttle col 94 -277.94399999998836
@shuttle col 93 -277.9449999999881
@shuttle col 92 -277.94599999998786
@shuttle col 91 -277.9469999999876
@shuttle col 90 -277.94799999998736
@shuttle col 89 -281.93899999998735
@shuttle col 88 -281.9399999999871
@shuttle col 87 -281.94099999998684
@shuttle col 86 -285.93599999998673
@shuttle col 85 -289.93499999998653
@shuttle col 84 -289.9359999999863
@shuttle col 83 -293.9329999999861
@shuttle col 82 -293.9339999999859
@shuttle col 81 -293.9349999999856
@shuttle col 80 -293.93599999998537
@shuttle col 79 -293.9369999999851
@shuttle col 78 -293.93799999998487
@shuttle col 77 -297.9269999999849
@shuttle col 76 -297.92799999998465
@shuttle col 75 -297.9289999999844
@shuttle col 74 -297.92999999998415
@shuttle col 73 -297.9309999999839
@shuttle col 72 -297.93199999998365
@shuttle col 71 -297.9329999999834
@shuttle col 70 -297.93399999998314
@shuttle col 69 -297.9349999999829
@shuttle col 68 -301.91799999998307
@shuttle col 67 -301.9189999999828
@shuttle col 66 -301.91999999998256
@shuttle col 65 -301.9209999999823
@shuttle col 64 -301.92199999998206
@shuttle col 63 -301.9229999999818
@shuttle col 62 -301.92399999998156
@shuttle col 61 -301.9249999999813
@shuttle col 60 -301.92599999998106
@shuttle col 59 -301.9269999999808
@shuttle col 58 -301.92799999998056
@shuttle col 57 -305.9069999999808
@shuttle col 56 -309.9059999999806
@shuttle col 55 -309.90699999998037
@shuttle col 54 -313.9039999999802
@shuttle col 53 -317.90299999998
@shuttle col 52 -317.90399999997976
@shuttle col 51 -321.9009999999796
@shuttle col 50 -321.90199999997935
@shuttle col 49 -325.8989999999792
@shuttle col 48 -325.89999999997895
@shuttle col 47 -325.9009999999787
@shuttle col 46 -325.90199999997844
@shuttle col 45 -325.9029999999782
@shuttle col 44 -325.90399999997794
@shuttle col 43 -325.9049999999777
@shuttle col 42 -325.90599999997744
@shuttle col 41 -325.9069999999772
@shuttle col 40 -325.90799999997694
@shuttle col 39 -325.9089999999767
@shuttle col 38 -325.90999999997643
@shuttle col 37 -329.88699999997675
@shuttle col 36 -329.8879999999765
@shuttle col 35 -329.88899999997625
@shuttle col 34 -329.889999999976
@shuttle col 33 -333.88299999997594
@shuttle col 32 -333.8839999999757
@shuttle col 31 -333.88499999997543
@shuttle col 30 -333.8859999999752
@shuttle col 29 -333.88699999997493
@shuttle col 28 -333.8879999999747
@shuttle col 27 -337.8769999999747
@shuttle col 26 -341.8759999999745
@shuttle col 25 -341.87699999997426
@shuttle col 24 -341.877999999974
@shuttle col 23 -341.87899999997376
@shuttle col 22 -345.8719999999737
@shuttle col 21 -345.87299999997344
@shuttle col 20 -345.8739999999732
@shuttle col 19 -345.87499999997294
@shuttle col 18 -345.8759999999727
@shuttle col 17 -349.8669999999727
@shuttle col 16 -353.8659999999725
@shuttle col 15 -357.86499999997227
@shuttle col 14 -357.865999999972
@shuttle col 13 -357.86699999997177
@shuttle col 12 -357.8679999999715
@shuttle col 11 -357.86899999997127
@shuttle col 10 -357.869999999971
@shuttle col 9 -361.85899999997105
@shuttle col 8 -361.8599999999708
@shuttle col 7 -361.86099999997055
@shuttle col 6 -361.8619999999703
@shuttle col 5 -361.86299999997004
@shuttle col 4 -361.8639999999698
@shuttle col 3 -365.8529999999698
@shuttle col 2 -369.8519999999696
@shuttle col 1 -354.0019999999997
@shuttle col 0 -354.0029999999995
@parallel end

@parallel begin
@transfer 52117 (145, 0)
@transfer 49817 (49, 0)
@transfer 49417 (26, 0)
@transfer 51717 (130, 0)
@transfer 49317 (22, 0)
@transfer 49017 (15, 0)
@transfer 49117 (16, 0)
@transfer 48917 (9, 0)
@transfer 52017 (144, 0)
@transfer 52217 (146, 0)
@transfer 51817 (135, 0)
@transfer 51117 (95, 0)
@transfer 51617 (124, 0)
@transfer 48817 (3, 0)
@transfer 51417 (116, 0)
@transfer 51917 (136, 0)
@transfer 50417 (68, 0)
@transfer 50117 (54, 0)
@transfer 50617 (83, 0)
@transfer 50717 (85, 0)
@transfer 51017 (94, 0)
@transfer 50917 (89, 0)
@transfer 50317 (57, 0)
@transfer 49717 (37, 0)
@transfer 49217 (17, 0)
@transfer 50517 (77, 0)
@transfer 50817 (86, 0)
@transfer 51517 (123, 0)
@transfer 50017 (53, 0)
@transfer 48717 (2, 0)
@transfer 50217 (56, 0)
@transfer 49617 (33, 0)
@transfer 49517 (27, 0)
@transfer 51217 (100, 0)
@transfer 51317 (105, 0)
@transfer 49917 (51, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0039999999999054126
@shuttle col 1 4.001999999999953
@shuttle col 2 8.0
@shuttle col 3 8.0
@shuttle col 4 8.009999999999764
@shuttle col 5 12.00799999999981
@shuttle col 6 16.005999999999858
@shuttle col 7 20.003999999999905
@shuttle col 8 24.001999999999953
@shuttle col 9 28.0
@shuttle col 10 28.009999999999764
@shuttle col 11 32.00799999999981
@shuttle col 12 36.00599999999986
@shuttle col 13 40.003999999999905
@shuttle col 14 44.00199999999995
@shuttle col 15 48.0
@shuttle col 16 48.0
@shuttle col 17 48.0
@shuttle col 18 48.00799999999981
@shuttle col 19 52.00599999999986
@shuttle col 20 56.003999999999905
@shuttle col 21 60.00199999999995
@shuttle col 22 64.0
@shuttle col 23 64.00599999999986
@shuttle col 24 68.0039999999999
@shuttle col 25 72.00199999999973
@shuttle col 26 75.99999999999977
@shuttle col 27 75.99999999999977
@shuttle col 28 76.00999999999954
@shuttle col 29 80.00799999999958
@shuttle col 30 84.00599999999963
@shuttle col 31 88.00399999999968
@shuttle col 32 92.00199999999973
@shuttle col 33 95.99999999999977
@shuttle col 34 96.00599999999963
@shuttle col 35 100.00399999999968
@shuttle col 36 104.00199999999973
@shuttle col 37 104.5857864376269
@shuttle col 38 102.02199999999925
@shuttle col 39 106.0199999999993
@shuttle col 40 106.60378643762647
@shuttle col 41 108.0159999999994
@shuttle col 42 112.01399999999944
@shuttle col 43 112.59778643762661
@shuttle col 44 114.00999999999954
@shuttle col 45 118.00799999999958
@shuttle col 46 118.59178643762675
@shuttle col 47 120.00399999999968
@shuttle col 48 124.00199999999973
@shuttle col 49 124.5857864376269
@shuttle col 50 122.00199999999973
@shuttle col 51 125.99999999999977
@shuttle col 52 122.58778643762685
@shuttle col 53 123.99999999999977
@shuttle col 54 123.99999999999977
@shuttle col 55 120.58778643762685
@shuttle col 56 121.99999999999977
@shuttle col 57 121.99999999999977
@shuttle col 58 118.60578643762642
@shuttle col 59 120.01799999999935
@shuttle col 60 124.0159999999994
@shuttle col 61 124.59978643762656
@shuttle col 62 126.01199999999949
@shuttle col 63 130.00999999999954
@shuttle col 64 130.5937864376267
@shuttle col 65 132.00599999999963
@shuttle col 66 136.00399999999968
@shuttle col 67 136.58778643762685
@shuttle col 68 137.99999999999977
@shuttle col 69 138.0159999999994
@shuttle col 70 138.59978643762656
@shuttle col 71 140.0119999999995
@shuttle col 72 144.00999999999954
@shuttle col 73 144.5937864376267
@shuttle col 74 146.00599999999963
@shuttle col 75 150.00399999999968
@shuttle col 76 150.58778643762685
@shuttle col 77 151.99999999999977
@shuttle col 78 152.00999999999954
@shuttle col 79 152.5937864376267
@shuttle col 80 154.00599999999963
@shuttle col 81 158.00399999999968
@shuttle col 82 158.58778643762685
@shuttle col 83 159.99999999999977
@shuttle col 84 160.00199999999973
@shuttle col 85 160.5857864376269
@shuttle col 86 157.99999999999977
@shuttle col 87 158.00399999999968
@shuttle col 88 158.58778643762685
@shuttle col 89 159.99999999999977
@shuttle col 90 160.00799999999958
@shuttle col 91 160.59178643762675
@shuttle col 92 162.00399999999968
@shuttle col 93 166.00199999999973
@shuttle col 94 166.5857864376269
@shuttle col 95 163.99999999999977
@shuttle col 96 164.0079999999998
@shuttle col 97 164.59178643762698
@shuttle col 98 166.0039999999999
@shuttle col 99 170.00199999999995
@shuttle col 100 170.58578643762712
@shuttle col 101 168.0079999999998
@shuttle col 102 172.00599999999986
@shuttle col 103 172.58978643762703
@shuttle col 104 174.00199999999995
@shuttle col 105 178.0
@shuttle col 106 174.60578643762665
@shuttle col 107 176.01799999999957
@shuttle col 108 180.01599999999962
@shuttle col 109 180.5997864376268
@shuttle col 110 182.01199999999972
@shuttle col 111 186.00999999999976
@shuttle col 112 186.59378643762693
@shuttle col 113 188.00599999999986
@shuttle col 114 192.0039999999999
@shuttle col 115 192.58778643762707
@shuttle col 116 194.0
@shuttle col 117 194.01199999999972
@shuttle col 118 194.59578643762688
@shuttle col 119 196.0079999999998
@shuttle col 120 200.00599999999986
@shuttle col 121 200.58978643762703
@shuttle col 122 202.00199999999995
@shuttle col 123 206.0
@shuttle col 124 202.58578643762712
@shuttle col 125 200.00999999999976
@shuttle col 126 204.0079999999998
@shuttle col 127 204.59178643762698
@shuttle col 128 206.0039999999999
@shuttle col 129 210.00199999999995
@shuttle col 130 210.58578643762712
@shuttle col 131 208.0079999999998
@shuttle col 132 212.00599999999986
@shuttle col 133 212.58978643762703
@shuttle col 134 214.00199999999995
@shuttle col 135 218.0
@shuttle col 136 214.58578643762712
@shuttle col 137 212.01399999999967
@shuttle col 138 216.01199999999972
@shuttle col 139 216.59578643762688
@shuttle col 140 218.0079999999998
@shuttle col 141 222.00599999999986
@shuttle col 142 222.58978643762703
@shuttle col 143 224.00199999999995
@shuttle col 144 228.0
@shuttle col 145 224.58578643762712
@shuttle col 146 222.0
@shuttle col 147 222.00599999999986
@shuttle col 148 222.58978643762703
@shuttle col 149 224.00199999999995
@parallel end

@parallel begin
@transfer 56217 (114, 0)
@transfer 57467 (140, 0)
@transfer 55317 (96, 0)
@transfer 55667 (104, 0)
@transfer 51617 (29, 0)
@transfer 56967 (129, 0)
@transfer 55467 (99, 0)
@transfer 52617 (42, 0)
@transfer 54467 (80, 0)
@transfer 57317 (137, 0)
@transfer 57767 (146, 0)
@transfer 55167 (93, 0)
@transfer 55917 (108, 0)
@transfer 56267 (116, 0)
@transfer 56117 (113, 0)
@transfer 52517 (41, 0)
@transfer 51417 (27, 0)
@transfer 57567 (141, 0)
@transfer 50317 (16, 0)
@transfer 48717 (0, 0)
@transfer 50517 (18, 0)
@transfer 49517 (8, 0)
@transfer 53367 (57, 0)
@transfer 51817 (31, 0)
@transfer 49317 (6, 0)
@transfer 55817 (107, 0)
@transfer 52967 (50, 0)
@transfer 50217 (15, 0)
@transfer 48817 (1, 0)
@transfer 52817 (47, 0)
@transfer 51117 (24, 0)
@transfer 52217 (35, 0)
@transfer 56667 (123, 0)
@transfer 55967 (110, 0)
@transfer 53517 (60, 0)
@transfer 54267 (75, 0)
@transfer 54617 (83, 0)
@transfer 50617 (19, 0)
@transfer 55617 (102, 0)
@transfer 52467 (39, 0)
@transfer 51517 (28, 0)
@transfer 54117 (72, 0)
@transfer 53717 (65, 0)
@transfer 57617 (143, 0)
@transfer 53067 (51, 0)
@transfer 53417 (59, 0)
@transfer 54417 (78, 0)
@transfer 52667 (44, 0)
@transfer 49417 (7, 0)
@transfer 55067 (92, 0)
@transfer 56567 (122, 0)
@transfer 57917 (149, 0)
@transfer 50817 (21, 0)
@transfer 54717 (84, 0)
@transfer 56367 (117, 0)
@transfer 56717 (125, 0)
@transfer 53867 (68, 0)
@transfer 52117 (34, 0)
@transfer 57717 (144, 0)
@transfer 50017 (13, 0)
@transfer 53967 (69, 0)
@transfer 57867 (147, 0)
@transfer 52017 (33, 0)
@transfer 50917 (22, 0)
@transfer 54767 (86, 0)
@transfer 52767 (45, 0)
@transfer 52917 (48, 0)
@transfer 54917 (89, 0)
@transfer 55367 (98, 0)
@transfer 56817 (126, 0)
@transfer 54567 (81, 0)
@transfer 56417 (119, 0)
@transfer 51717 (30, 0)
@transfer 48917 (2, 0)
@transfer 50717 (20, 0)
@transfer 51017 (23, 0)
@transfer 56067 (111, 0)
@transfer 53217 (54, 0)
@transfer 55517 (101, 0)
@transfer 51217 (25, 0)
@transfer 50117 (14, 0)
@transfer 49717 (10, 0)
@transfer 56867 (128, 0)
@transfer 54867 (87, 0)
@transfer 53117 (53, 0)
@transfer 57017 (131, 0)
@transfer 57267 (135, 0)
@transfer 49017 (3, 0)
@transfer 49917 (12, 0)
@transfer 50417 (17, 0)
@transfer 53567 (62, 0)
@transfer 55767 (105, 0)
@transfer 57117 (132, 0)
@transfer 49817 (11, 0)
@transfer 49217 (5, 0)
@transfer 51317 (26, 0)
@transfer 54317 (77, 0)
@transfer 51917 (32, 0)
@transfer 55217 (95, 0)
@transfer 52367 (38, 0)
@transfer 53267 (56, 0)
@transfer 57417 (138, 0)
@transfer 52317 (36, 0)
@transfer 54167 (74, 0)
@transfer 49117 (4, 0)
@transfer 49617 (9, 0)
@transfer 56517 (120, 0)
@transfer 53667 (63, 0)
@transfer 54017 (71, 0)
@transfer 55017 (90, 0)
@transfer 53817 (66, 0)
@transfer 57167 (134, 0)
@parallel end

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[115] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[115]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[78] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[78]

@raman local q[68] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[68]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[142] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[142]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[45] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[45]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
