OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
gate global_rydberg_39 2, 3, 8, 13, 14, 19, 23, 27, 29, 31, 32, 33, 37, 40, 43, 44, 48, 53, 55, 59, 60, 62, 63, 64, 66, 68, 70, 74, 77, 83, 85, 88, 89, 91, 92, 94, 99, 100, 102, 103, 104, 105, 106, 107, 108, 113, 117, 118, 119, 120, 121, 122, 125, 128, 130, 132, 133, 134, 136, 138, 140, 141, 143, 144, 146, 148, 149, 150 {
    ctrl @ U(0, 0, π) q[132], q[94];
    ctrl @ U(0, 0, π) q[144], q[59];
    ctrl @ U(0, 0, π) q[117], q[14];
    ctrl @ U(0, 0, π) q[128], q[63];
    ctrl @ U(0, 0, π) q[40], q[148];
    ctrl @ U(0, 0, π) q[122], q[92];
    ctrl @ U(0, 0, π) q[130], q[118];
    ctrl @ U(0, 0, π) q[8], q[125];
    ctrl @ U(0, 0, π) q[74], q[119];
    ctrl @ U(0, 0, π) q[104], q[53];
    ctrl @ U(0, 0, π) q[66], q[60];
    ctrl @ U(0, 0, π) q[77], q[62];
    ctrl @ U(0, 0, π) q[27], q[70];
    ctrl @ U(0, 0, π) q[113], q[107];
    ctrl @ U(0, 0, π) q[32], q[121];
    ctrl @ U(0, 0, π) q[105], q[23];
    ctrl @ U(0, 0, π) q[108], q[149];
    ctrl @ U(0, 0, π) q[106], q[55];
    ctrl @ U(0, 0, π) q[88], q[19];
    ctrl @ U(0, 0, π) q[2], q[13];
    ctrl @ U(0, 0, π) q[99], q[150];
    ctrl @ U(0, 0, π) q[146], q[91];
    ctrl @ U(0, 0, π) q[140], q[44];
    ctrl @ U(0, 0, π) q[48], q[89];
    ctrl @ U(0, 0, π) q[68], q[37];
    ctrl @ U(0, 0, π) q[43], q[102];
    ctrl @ U(0, 0, π) q[64], q[143];
    ctrl @ U(0, 0, π) q[120], q[133];
    ctrl @ U(0, 0, π) q[100], q[29];
    ctrl @ U(0, 0, π) q[134], q[31];
    ctrl @ U(0, 0, π) q[141], q[103];
    ctrl @ U(0, 0, π) q[136], q[3];
    ctrl @ U(0, 0, π) q[138], q[83];
    ctrl @ U(0, 0, π) q[33], q[85];
}
global_rydberg_39 2, 3, 8, 13, 14, 19, 23, 27, 29, 31, 32, 33, 37, 40, 43, 44, 48, 53, 55, 59, 60, 62, 63, 64, 66, 68, 70, 74, 77, 83, 85, 88, 89, 91, 92, 94, 99, 100, 102, 103, 104, 105, 106, 107, 108, 113, 117, 118, 119, 120, 121, 122, 125, 128, 130, 132, 133, 134, 136, 138, 140, 141, 143, 144, 146, 148, 149, 150

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[3] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[3]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@shuttle row 0 5.414213562373096

@parallel begin
@transfer 57842 (148, 0)
@transfer 57704 (145, 0)
@transfer 57566 (142, 0)
@transfer 57428 (139, 0)
@transfer 57290 (136, 0)
@transfer 57152 (133, 0)
@transfer 57014 (130, 0)
@transfer 56876 (127, 0)
@transfer 56738 (124, 0)
@transfer 56600 (121, 0)
@transfer 56462 (118, 0)
@transfer 56324 (115, 0)
@transfer 56186 (112, 0)
@transfer 56048 (109, 0)
@transfer 55910 (106, 0)
@transfer 55772 (103, 0)
@transfer 55634 (100, 0)
@transfer 55496 (97, 0)
@transfer 55358 (94, 0)
@transfer 55220 (91, 0)
@transfer 55082 (88, 0)
@transfer 54944 (85, 0)
@transfer 54806 (82, 0)
@transfer 54668 (79, 0)
@transfer 54530 (76, 0)
@transfer 54392 (73, 0)
@transfer 54254 (70, 0)
@transfer 54116 (67, 0)
@transfer 53978 (64, 0)
@transfer 53840 (61, 0)
@transfer 53702 (58, 0)
@transfer 53564 (55, 0)
@transfer 53426 (52, 0)
@transfer 53288 (49, 0)
@transfer 53150 (46, 0)
@transfer 53012 (43, 0)
@transfer 52874 (40, 0)
@parallel end

@parallel begin
@shuttle col 149 199.9989999999998
@shuttle col 148 187.41421356237288
@shuttle col 147 156.0
@shuttle col 146 126.0
@shuttle col 145 25.41421356237288
@shuttle col 144 25.998999999999796
@shuttle col 143 29.997999999999593
@shuttle col 142 17.41421356237288
@shuttle col 141 17.998999999999796
@shuttle col 140 21.497999999999593
@shuttle col 139 23.411213562372268
@shuttle col 138 24.495999999999185
@shuttle col 137 27.99499999999898
@shuttle col 136 29.408213562371657
@shuttle col 135 29.992999999998574
@shuttle col 134 33.99199999999837
@shuttle col 133 35.405213562371046
@shuttle col 132 35.98999999999796
@shuttle col 131 39.98899999999776
@shuttle col 130 41.402213562370434
@shuttle col 129 41.98699999999735
@shuttle col 128 45.98599999999715
@shuttle col 127 47.39921356236982
@shuttle col 126 47.98399999999674
@shuttle col 125 51.98299999999654
@shuttle col 124 53.39621356236921
@shuttle col 123 53.98099999999613
@shuttle col 122 57.979999999995925
@shuttle col 121 59.3932135623686
@shuttle col 120 59.97799999999552
@shuttle col 119 63.976999999995314
@shuttle col 118 65.39021356236799
@shuttle col 117 65.9749999999949
@shuttle col 116 69.9739999999947
@shuttle col 115 71.38721356236738
@shuttle col 114 71.9719999999943
@shuttle col 113 75.97099999999409
@shuttle col 112 77.38421356236677
@shuttle col 111 77.96899999999368
@shuttle col 110 81.96799999999348
@shuttle col 109 83.38121356236616
@shuttle col 108 83.96599999999307
@shuttle col 107 87.96499999999287
@shuttle col 106 89.37821356236554
@shuttle col 105 89.96299999999246
@shuttle col 104 93.96199999999226
@shuttle col 103 95.37521356236493
@shuttle col 102 95.95999999999185
@shuttle col 101 99.95899999999165
@shuttle col 100 101.37221356236432
@shuttle col 99 101.95699999999124
@shuttle col 98 105.95599999999104
@shuttle col 97 107.36921356236371
@shuttle col 96 107.95399999999063
@shuttle col 95 111.95299999999042
@shuttle col 94 113.3662135623631
@shuttle col 93 113.95099999999002
@shuttle col 92 117.94999999998981
@shuttle col 91 119.36321356236249
@shuttle col 90 119.9479999999894
@shuttle col 89 123.9469999999892
@shuttle col 88 125.36021356236188
@shuttle col 87 125.9449999999888
@shuttle col 86 129.9439999999886
@shuttle col 85 131.35721356236127
@shuttle col 84 131.94199999998818
@shuttle col 83 135.94099999998798
@shuttle col 82 137.35421356236066
@shuttle col 81 137.93899999998757
@shuttle col 80 141.93799999998737
@shuttle col 79 143.35121356236004
@shuttle col 78 143.93599999998696
@shuttle col 77 147.93499999998676
@shuttle col 76 149.34821356235943
@shuttle col 75 149.93299999998635
@shuttle col 74 153.93199999998615
@shuttle col 73 155.34521356235882
@shuttle col 72 155.92999999998574
@shuttle col 71 159.92899999998554
@shuttle col 70 161.3422135623582
@shuttle col 69 161.92699999998513
@shuttle col 68 165.92599999998492
@shuttle col 67 167.3392135623576
@shuttle col 66 167.92399999998452
@shuttle col 65 171.9229999999843
@shuttle col 64 173.336213562357
@shuttle col 63 173.9209999999839
@shuttle col 62 177.4199999999837
@shuttle col 61 179.33321356235638
@shuttle col 60 180.4179999999833
@shuttle col 59 183.9169999999831
@shuttle col 58 185.33021356235577
@shuttle col 57 185.91499999998268
@shuttle col 56 189.41399999998248
@shuttle col 55 191.32721356235515
@shuttle col 54 192.41199999998207
@shuttle col 53 195.91099999998187
@shuttle col 52 197.32421356235454
@shuttle col 51 197.90899999998146
@shuttle col 50 201.90799999998126
@shuttle col 49 203.32121356235393
@shuttle col 48 203.90599999998085
@shuttle col 47 207.90499999998065
@shuttle col 46 209.31821356235332
@shuttle col 45 209.90299999998024
@shuttle col 44 213.90199999998003
@shuttle col 43 215.3152135623527
@shuttle col 42 215.89999999997963
@shuttle col 41 219.89899999997942
@shuttle col 40 221.3122135623521
@shuttle col 39 221.89699999997902
@shuttle col 38 225.8959999999788
@shuttle col 37 229.8949999999786
@shuttle col 36 233.8939999999784
@shuttle col 35 237.8929999999782
@shuttle col 34 241.891999999978
@shuttle col 33 245.8909999999778
@shuttle col 32 249.8899999999776
@shuttle col 31 253.8889999999774
@shuttle col 30 257.8879999999772
@shuttle col 29 261.886999999977
@shuttle col 28 265.8859999999768
@shuttle col 27 269.88499999997657
@shuttle col 26 273.88399999997637
@shuttle col 25 277.88299999997616
@shuttle col 24 281.88199999997596
@shuttle col 23 285.88099999997576
@shuttle col 22 289.87999999997555
@shuttle col 21 293.87899999997535
@shuttle col 20 297.87799999997515
@shuttle col 19 301.87699999997494
@shuttle col 18 305.87599999997474
@shuttle col 17 309.87499999997453
@shuttle col 16 313.87399999997433
@shuttle col 15 317.8729999999741
@shuttle col 14 321.8719999999739
@shuttle col 13 325.8709999999737
@shuttle col 12 329.8699999999735
@shuttle col 11 333.8689999999733
@shuttle col 10 337.8679999999731
@shuttle col 9 341.8669999999729
@shuttle col 8 345.8659999999727
@shuttle col 7 349.8649999999725
@shuttle col 6 353.8639999999723
@shuttle col 5 357.8629999999721
@shuttle col 4 361.8619999999719
@shuttle col 3 365.8609999999717
@shuttle col 2 369.8599999999715
@shuttle col 1 373.8589999999713
@shuttle col 0 377.85799999997107
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 57935 (142, 0)
@transfer 60603 (146, 0)
@transfer 58257 (145, 0)
@transfer 61385 (147, 0)
@transfer 62121 (148, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 13.997999999999593
@shuttle col 147 45.99699999999939
@shuttle col 146 79.99599999999919
@shuttle col 145 181.99499999999898
@shuttle col 144 54.001000000000204
@shuttle col 143 54.001000000000204
@shuttle col 142 67.99799999999959
@shuttle col 141 67.99799999999959
@shuttle col 140 67.99799999999959
@shuttle col 139 67.99799999999959
@shuttle col 138 67.99799999999959
@shuttle col 137 67.99799999999959
@shuttle col 136 67.99799999999959
@shuttle col 135 24.007000000001426
@shuttle col 134 24.007000000001426
@shuttle col 133 24.007000000001426
@shuttle col 132 24.007000000001426
@shuttle col 131 18.596786437629362
@shuttle col 130 18.596786437629362
@shuttle col 129 12.59878643762977
@shuttle col 128 6.014000000002852
@shuttle col 127 6.014000000002852
@shuttle col 126 6.014000000002852
@shuttle col 125 6.014000000002852
@shuttle col 124 6.014000000002852
@shuttle col 123 6.014000000002852
@shuttle col 122 6.014000000002852
@shuttle col 121 6.014000000002852
@shuttle col 120 6.014000000002852
@shuttle col 119 6.014000000002852
@shuttle col 118 6.014000000002852
@shuttle col 117 6.014000000002852
@shuttle col 116 6.014000000002852
@shuttle col 115 6.014000000002852
@shuttle col 114 6.014000000002852
@shuttle col 113 6.014000000002852
@shuttle col 112 6.014000000002852
@shuttle col 111 6.014000000002852
@shuttle col 110 6.014000000002852
@shuttle col 109 6.014000000002852
@shuttle col 108 6.014000000002852
@shuttle col 107 6.014000000002852
@shuttle col 106 6.014000000002852
@shuttle col 105 6.014000000002852
@shuttle col 104 6.014000000002852
@shuttle col 103 6.014000000002852
@shuttle col 102 6.014000000002852
@shuttle col 101 6.014000000002852
@shuttle col 100 6.014000000002852
@shuttle col 99 6.014000000002852
@shuttle col 98 6.014000000002852
@shuttle col 97 6.014000000002852
@shuttle col 96 6.014000000002852
@shuttle col 95 6.014000000002852
@shuttle col 94 6.014000000002852
@shuttle col 93 2.0490000000099826
@shuttle col 92 2.0490000000099826
@shuttle col 91 2.0490000000099826
@shuttle col 90 2.0490000000099826
@shuttle col 89 2.0490000000099826
@shuttle col 88 2.0490000000099826
@shuttle col 87 2.0490000000099826
@shuttle col 86 2.0490000000099826
@shuttle col 85 2.0490000000099826
@shuttle col 84 2.0490000000099826
@shuttle col 83 2.0490000000099826
@shuttle col 82 2.0490000000099826
@shuttle col 81 2.0490000000099826
@shuttle col 80 2.0490000000099826
@shuttle col 79 2.0490000000099826
@shuttle col 78 2.0490000000099826
@shuttle col 77 2.0490000000099826
@shuttle col 76 2.0490000000099826
@shuttle col 75 2.0490000000099826
@shuttle col 74 2.0490000000099826
@shuttle col 73 2.0490000000099826
@shuttle col 72 2.0490000000099826
@shuttle col 71 2.0490000000099826
@shuttle col 70 2.0490000000099826
@shuttle col 69 2.0490000000099826
@shuttle col 68 2.0490000000099826
@shuttle col 67 2.0490000000099826
@shuttle col 66 2.0490000000099826
@shuttle col 65 2.0490000000099826
@shuttle col 64 2.0490000000099826
@shuttle col 63 2.0490000000099826
@shuttle col 62 2.0490000000099826
@shuttle col 61 2.0490000000099826
@shuttle col 60 2.0490000000099826
@shuttle col 59 2.0490000000099826
@shuttle col 58 2.0490000000099826
@shuttle col 57 2.0490000000099826
@shuttle col 56 2.0490000000099826
@shuttle col 55 2.0490000000099826
@shuttle col 54 2.0490000000099826
@shuttle col 53 2.0490000000099826
@shuttle col 52 2.0490000000099826
@shuttle col 51 2.0490000000099826
@shuttle col 50 2.0490000000099826
@shuttle col 49 2.0490000000099826
@shuttle col 48 2.0490000000099826
@shuttle col 47 2.0490000000099826
@shuttle col 46 2.0490000000099826
@shuttle col 45 2.0490000000099826
@shuttle col 44 2.0490000000099826
@shuttle col 43 2.0490000000099826
@shuttle col 42 2.0490000000099826
@shuttle col 41 2.0490000000099826
@shuttle col 40 2.0490000000099826
@shuttle col 39 2.0490000000099826
@shuttle col 38 2.0490000000099826
@shuttle col 37 2.0490000000099826
@shuttle col 36 2.0490000000099826
@shuttle col 35 2.0490000000099826
@shuttle col 34 2.0490000000099826
@shuttle col 33 2.0490000000099826
@shuttle col 32 2.0490000000099826
@shuttle col 31 2.0490000000099826
@shuttle col 30 2.0490000000099826
@shuttle col 29 0.698786437650142
@shuttle col 28 0.698786437650142
@shuttle col 27 0.698786437650142
@shuttle col 26 0.698786437650142
@shuttle col 25 0.698786437650142
@shuttle col 24 0.698786437650142
@shuttle col 23 0.698786437650142
@shuttle col 22 0.698786437650142
@shuttle col 21 0.698786437650142
@shuttle col 20 0.698786437650142
@shuttle col 19 0.698786437650142
@shuttle col 18 0.698786437650142
@shuttle col 17 0.698786437650142
@shuttle col 16 0.698786437650142
@shuttle col 15 0.698786437650142
@shuttle col 14 0.698786437650142
@shuttle col 13 0.698786437650142
@shuttle col 12 0.698786437650142
@shuttle col 11 0.698786437650142
@shuttle col 10 0.698786437650142
@shuttle col 9 0.698786437650142
@shuttle col 8 0.698786437650142
@shuttle col 7 0.698786437650142
@shuttle col 6 0.698786437650142
@shuttle col 5 0.698786437650142
@shuttle col 4 0.698786437650142
@shuttle col 3 0.698786437650142
@shuttle col 2 0.698786437650142
@shuttle col 1 0.698786437650142
@shuttle col 0 0.698786437650142
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 58073 (128, 0)
@transfer 58487 (135, 0)
@transfer 59499 (144, 0)
@transfer 57981 (93, 0)
@parallel end

@shuttle row 0 1.4142135623730923

@parallel begin
@transfer 57982 (29, 0)
@transfer 58396 (131, 0)
@transfer 58258 (129, 0)
@parallel end

@shuttle row 0 -2.828427124746188

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 127.99399999999878
@shuttle col 143 127.99399999999878
@shuttle col 142 127.99399999999878
@shuttle col 141 46.58878643762773
@shuttle col 140 46.58878643762773
@shuttle col 139 46.58878643762773
@shuttle col 138 40.59178643762834
@shuttle col 137 40.59178643762834
@shuttle col 136 40.59178643762834
@shuttle col 135 84.58278643762651
@shuttle col 134 84.58278643762651
@shuttle col 133 32.00200000000041
@shuttle col 132 32.00200000000041
@shuttle col 131 37.41221356237247
@shuttle col 130 37.41221356237247
@shuttle col 129 43.410213562372064
@shuttle col 128 49.99499999999898
@shuttle col 127 49.99499999999898
@shuttle col 126 49.99499999999898
@shuttle col 125 49.99499999999898
@shuttle col 124 49.99499999999898
@shuttle col 123 49.99499999999898
@shuttle col 122 24.006000000001222
@shuttle col 121 24.006000000001222
@shuttle col 120 24.006000000001222
@shuttle col 119 24.006000000001222
@shuttle col 118 6.010000000002037
@shuttle col 117 6.010000000002037
@shuttle col 116 6.010000000002037
@shuttle col 115 6.010000000002037
@shuttle col 114 6.010000000002037
@shuttle col 113 6.010000000002037
@shuttle col 112 6.010000000002037
@shuttle col 111 6.010000000002037
@shuttle col 110 6.010000000002037
@shuttle col 109 6.010000000002037
@shuttle col 108 6.010000000002037
@shuttle col 107 6.010000000002037
@shuttle col 106 6.010000000002037
@shuttle col 105 6.010000000002037
@shuttle col 104 6.010000000002037
@shuttle col 103 6.010000000002037
@shuttle col 102 6.010000000002037
@shuttle col 101 6.010000000002037
@shuttle col 100 6.010000000002037
@shuttle col 99 6.010000000002037
@shuttle col 98 6.010000000002037
@shuttle col 97 6.010000000002037
@shuttle col 96 6.010000000002037
@shuttle col 95 6.010000000002037
@shuttle col 94 6.010000000002037
@shuttle col 93 9.974999999994907
@shuttle col 92 9.974999999994907
@shuttle col 91 9.974999999994907
@shuttle col 90 9.974999999994907
@shuttle col 89 9.974999999994907
@shuttle col 88 9.974999999994907
@shuttle col 87 9.974999999994907
@shuttle col 86 9.974999999994907
@shuttle col 85 9.974999999994907
@shuttle col 84 9.974999999994907
@shuttle col 83 9.974999999994907
@shuttle col 82 9.974999999994907
@shuttle col 81 9.974999999994907
@shuttle col 80 9.974999999994907
@shuttle col 79 9.974999999994907
@shuttle col 78 9.974999999994907
@shuttle col 77 6.01600000000326
@shuttle col 76 6.01600000000326
@shuttle col 75 6.01600000000326
@shuttle col 74 6.01600000000326
@shuttle col 73 6.01600000000326
@shuttle col 72 6.01600000000326
@shuttle col 71 6.01600000000326
@shuttle col 70 6.01600000000326
@shuttle col 69 6.01600000000326
@shuttle col 68 6.01600000000326
@shuttle col 67 6.01600000000326
@shuttle col 66 6.01600000000326
@shuttle col 65 6.01600000000326
@shuttle col 64 6.01600000000326
@shuttle col 63 6.01600000000326
@shuttle col 62 6.01600000000326
@shuttle col 61 6.01600000000326
@shuttle col 60 6.01600000000326
@shuttle col 59 6.01600000000326
@shuttle col 58 6.01600000000326
@shuttle col 57 6.01600000000326
@shuttle col 56 6.01600000000326
@shuttle col 55 6.01600000000326
@shuttle col 54 6.01600000000326
@shuttle col 53 4.62578643763527
@shuttle col 52 4.62578643763527
@shuttle col 51 4.62578643763527
@shuttle col 50 4.62578643763527
@shuttle col 49 4.62578643763527
@shuttle col 48 4.62578643763527
@shuttle col 47 4.62578643763527
@shuttle col 46 4.62578643763527
@shuttle col 45 4.62578643763527
@shuttle col 44 4.62578643763527
@shuttle col 43 4.62578643763527
@shuttle col 42 4.62578643763527
@shuttle col 41 4.62578643763527
@shuttle col 40 4.62578643763527
@shuttle col 39 4.62578643763527
@shuttle col 38 4.62578643763527
@shuttle col 37 4.62578643763527
@shuttle col 36 4.62578643763527
@shuttle col 35 4.62578643763527
@shuttle col 34 4.62578643763527
@shuttle col 33 4.62578643763527
@shuttle col 32 4.62578643763527
@shuttle col 31 4.62578643763527
@shuttle col 30 4.62578643763527
@shuttle col 29 5.975999999995111
@shuttle col 28 5.975999999995111
@shuttle col 27 5.975999999995111
@shuttle col 26 5.975999999995111
@shuttle col 25 5.975999999995111
@shuttle col 24 5.975999999995111
@shuttle col 23 5.975999999995111
@shuttle col 22 5.975999999995111
@shuttle col 21 5.975999999995111
@shuttle col 20 5.975999999995111
@shuttle col 19 5.975999999995111
@shuttle col 18 5.975999999995111
@shuttle col 17 5.975999999995111
@shuttle col 16 5.975999999995111
@shuttle col 15 5.975999999995111
@shuttle col 14 5.975999999995111
@shuttle col 13 5.975999999995111
@shuttle col 12 5.975999999995111
@shuttle col 11 5.975999999995111
@shuttle col 10 5.975999999995111
@shuttle col 9 5.975999999995111
@shuttle col 8 5.975999999995111
@shuttle col 7 5.975999999995111
@shuttle col 6 5.975999999995111
@shuttle col 5 5.975999999995111
