OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@shuttle col 140 236.6117864376265
@shuttle col 141 238.02399999999943
@shuttle col 142 242.02199999999948
@shuttle col 143 242.60578643762665
@shuttle col 144 244.01799999999957
@shuttle col 145 248.01599999999962
@shuttle col 146 248.5997864376268
@shuttle col 147 250.01199999999972
@shuttle col 148 254.00999999999976
@shuttle col 149 254.59378643762693
@shuttle col 150 256.00599999999986
@shuttle col 151 260.0039999999999
@shuttle col 152 260.5877864376271
@shuttle col 153 262.0
@shuttle col 154 262.00599999999986
@shuttle col 155 262.589786437627
@shuttle col 156 264.00199999999995
@shuttle col 157 268.0
@shuttle col 158 264.5857864376271
@shuttle col 159 262.00599999999986
@shuttle col 160 266.0039999999999
@shuttle col 161 266.5877864376271
@shuttle col 162 268.0
@shuttle col 163 268.0
@shuttle col 164 264.6077864376266
@shuttle col 165 266.0199999999995
@shuttle col 166 270.0179999999996
@shuttle col 167 270.60178643762674
@shuttle col 168 272.01399999999967
@shuttle col 169 276.0119999999997
@shuttle col 170 276.5957864376269
@shuttle col 171 278.0079999999998
@shuttle col 172 282.00599999999986
@shuttle col 173 282.589786437627
@shuttle col 174 284.00199999999995
@shuttle col 175 288.0
@shuttle col 176 284.60978643762655
@shuttle col 177 286.0219999999995
@shuttle col 178 290.0199999999995
@shuttle col 179 290.6037864376267
@shuttle col 180 292.0159999999996
@shuttle col 181 296.01399999999967
@shuttle col 182 296.59778643762684
@shuttle col 183 298.00999999999976
@shuttle col 184 302.0079999999998
@shuttle col 185 302.591786437627
@shuttle col 186 304.0039999999999
@shuttle col 187 308.00199999999995
@shuttle col 188 308.5857864376271
@shuttle col 189 306.00199999999995
@shuttle col 190 310.0
@shuttle col 191 306.5857864376271
@shuttle col 192 304.0
@shuttle col 193 304.0159999999996
@shuttle col 194 304.5997864376268
@shuttle col 195 306.0119999999997
@shuttle col 196 310.00999999999976
@shuttle col 197 310.59378643762693
@shuttle col 198 312.00599999999986
@shuttle col 199 316.0039999999999
@shuttle col 200 316.5877864376271
@shuttle col 201 318.0
@shuttle col 202 318.0179999999996
@shuttle col 203 318.60178643762674
@shuttle col 204 320.01399999999967
@shuttle col 205 324.0119999999997
@shuttle col 206 324.5957864376269
@shuttle col 207 326.0079999999998
@shuttle col 208 330.00599999999986
@shuttle col 209 330.589786437627
@shuttle col 210 332.00199999999995
@shuttle col 211 336.0
@shuttle col 212 332.5877864376271
@shuttle col 213 334.0
@shuttle col 214 334.0119999999997
@shuttle col 215 334.5957864376269
@shuttle col 216 336.0079999999998
@shuttle col 217 340.00599999999986
@shuttle col 218 340.589786437627
@shuttle col 219 342.00199999999995
@shuttle col 220 346.0
@shuttle col 221 342.5857864376271
@shuttle col 222 340.0
@shuttle col 223 340.0039999999999
@shuttle col 224 340.5877864376271
@shuttle col 225 342.0
@shuttle col 226 342.0159999999996
@shuttle col 227 342.5997864376268
@shuttle col 228 344.0119999999997
@shuttle col 229 348.00999999999976
@shuttle col 230 348.59378643762693
@shuttle col 231 350.00599999999986
@shuttle col 232 354.0039999999999
@shuttle col 233 354.5877864376271
@shuttle col 234 356.0
@shuttle col 235 356.0039999999999
@shuttle col 236 356.5877864376271
@shuttle col 237 358.0
@shuttle col 238 358.0119999999997
@shuttle col 239 358.5957864376269
@shuttle col 240 360.0079999999998
@shuttle col 241 364.00599999999986
@shuttle col 242 364.589786437627
@shuttle col 243 366.00199999999995
@shuttle col 244 370.0
@shuttle col 245 366.5957864376269
@shuttle col 246 368.0079999999998
@shuttle col 247 372.00599999999986
@shuttle col 248 372.589786437627
@shuttle col 249 374.00199999999995
@parallel end

@parallel begin
@transfer 52811 (26, 0)
@transfer 50795 (5, 0)
@transfer 53867 (37, 0)
@transfer 62555 (195, 0)
@transfer 57323 (85, 0)
@transfer 50507 (2, 0)
@transfer 61643 (175, 0)
@transfer 58907 (118, 0)
@transfer 59627 (133, 0)
@transfer 62363 (190, 0)
@transfer 52523 (23, 0)
@transfer 52715 (25, 0)
@transfer 61931 (181, 0)
@transfer 62075 (184, 0)
@transfer 62267 (189, 0)
@transfer 63131 (207, 0)
@transfer 57899 (97, 0)
@transfer 60491 (151, 0)
@transfer 61211 (166, 0)
@transfer 56075 (60, 0)
@transfer 56795 (75, 0)
@transfer 55115 (50, 0)
@transfer 51851 (16, 0)
@transfer 57035 (79, 0)
@transfer 63515 (214, 0)
@transfer 63659 (217, 0)
@transfer 51083 (8, 0)
@transfer 63851 (222, 0)
@transfer 64715 (240, 0)
@transfer 53291 (31, 0)
@transfer 59483 (130, 0)
@transfer 61259 (168, 0)
@transfer 53099 (29, 0)
@transfer 61067 (163, 0)
@transfer 64427 (234, 0)
@transfer 57659 (93, 0)
@transfer 58379 (108, 0)
@transfer 54539 (44, 0)
@transfer 55979 (59, 0)
@transfer 65099 (247, 0)
@transfer 55403 (53, 0)
@transfer 52427 (22, 0)
@transfer 54443 (43, 0)
@transfer 58235 (105, 0)
@transfer 62651 (196, 0)
@transfer 59963 (141, 0)
@transfer 57227 (84, 0)
@transfer 55883 (58, 0)
@transfer 56747 (73, 0)
@transfer 54347 (42, 0)
@transfer 56315 (64, 0)
@transfer 53387 (32, 0)
@transfer 57179 (82, 0)
@transfer 58811 (117, 0)
@transfer 61547 (174, 0)
@transfer 63227 (208, 0)
@transfer 50315 (0, 0)
@transfer 54731 (46, 0)
@transfer 53771 (36, 0)
@transfer 51179 (9, 0)
@transfer 58331 (106, 0)
@transfer 64811 (241, 0)
@transfer 54251 (41, 0)
@transfer 58763 (115, 0)
@transfer 59675 (135, 0)
@transfer 60395 (150, 0)
@transfer 55019 (49, 0)
@transfer 51755 (15, 0)
@transfer 61355 (169, 0)
@transfer 60347 (148, 0)
@transfer 61691 (177, 0)
@transfer 51275 (10, 0)
@transfer 55691 (56, 0)
@transfer 61979 (183, 0)
@transfer 62939 (202, 0)
@transfer 57083 (81, 0)
@transfer 60203 (145, 0)
@transfer 56651 (72, 0)
@transfer 60827 (159, 0)
@transfer 62843 (201, 0)
@transfer 63563 (216, 0)
@transfer 64283 (231, 0)
@transfer 53963 (38, 0)
@transfer 64091 (226, 0)
@transfer 61499 (172, 0)
@transfer 53003 (28, 0)
@transfer 57467 (88, 0)
@transfer 53483 (33, 0)
@transfer 55211 (51, 0)
@transfer 65147 (249, 0)
@transfer 62411 (192, 0)
@transfer 53195 (30, 0)
@transfer 56459 (67, 0)
@transfer 63083 (205, 0)
@transfer 52907 (27, 0)
@transfer 52331 (21, 0)
@transfer 61403 (171, 0)
@transfer 54923 (48, 0)
@transfer 59051 (121, 0)
@transfer 59771 (136, 0)
@transfer 60107 (144, 0)
@transfer 57371 (87, 0)
@transfer 57515 (90, 0)
@transfer 56363 (66, 0)
@transfer 63995 (225, 0)
@transfer 50891 (6, 0)
@transfer 64955 (244, 0)
@transfer 63803 (220, 0)
@transfer 58043 (100, 0)
@transfer 58667 (114, 0)
@transfer 60539 (153, 0)
@transfer 64523 (235, 0)
@transfer 64667 (238, 0)
@transfer 52235 (20, 0)
@transfer 52043 (18, 0)
@transfer 58619 (112, 0)
@transfer 50411 (1, 0)
@transfer 51659 (14, 0)
@transfer 59915 (139, 0)
@transfer 56171 (61, 0)
@transfer 60251 (147, 0)
@transfer 62123 (186, 0)
@transfer 52139 (19, 0)
@transfer 58475 (109, 0)
@transfer 63275 (210, 0)
@transfer 51947 (17, 0)
@transfer 61787 (178, 0)
@transfer 55499 (54, 0)
@transfer 59819 (138, 0)
@transfer 51371 (11, 0)
@transfer 60059 (142, 0)
@transfer 51467 (12, 0)
@transfer 60683 (156, 0)
@transfer 60779 (157, 0)
@transfer 64859 (243, 0)
@transfer 65003 (246, 0)
@transfer 50987 (7, 0)
@transfer 63371 (211, 0)
@transfer 60635 (154, 0)
@transfer 58955 (120, 0)
@transfer 56219 (63, 0)
@transfer 54827 (47, 0)
@transfer 50699 (4, 0)
@transfer 64139 (228, 0)
@transfer 56507 (69, 0)
@transfer 62987 (204, 0)
@transfer 53579 (34, 0)
@transfer 63947 (223, 0)
@transfer 55787 (57, 0)
@transfer 60923 (160, 0)
@transfer 59099 (123, 0)
@transfer 62219 (187, 0)
@transfer 57803 (96, 0)
@transfer 62699 (198, 0)
@transfer 55595 (55, 0)
@transfer 54059 (39, 0)
@transfer 56891 (76, 0)
@transfer 57611 (91, 0)
@transfer 51563 (13, 0)
@transfer 55307 (52, 0)
@transfer 57755 (94, 0)
@transfer 50603 (3, 0)
@transfer 57947 (99, 0)
@transfer 58091 (102, 0)
@transfer 59387 (129, 0)
@transfer 61835 (180, 0)
@transfer 64235 (229, 0)
@transfer 64571 (237, 0)
@transfer 62795 (199, 0)
@transfer 61115 (165, 0)
@transfer 62507 (193, 0)
@transfer 54155 (40, 0)
@transfer 63707 (219, 0)
@transfer 59195 (124, 0)
@transfer 59339 (127, 0)
@transfer 56603 (70, 0)
@transfer 60971 (162, 0)
@transfer 54635 (45, 0)
@transfer 59531 (132, 0)
@transfer 53675 (35, 0)
@transfer 56939 (78, 0)
@transfer 63419 (213, 0)
@transfer 52619 (24, 0)
@transfer 58187 (103, 0)
@transfer 64379 (232, 0)
@transfer 58523 (111, 0)
@transfer 59243 (126, 0)
@parallel end

@raman local q[121] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[121]

@raman local q[34] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[34]

@raman local q[58] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[58]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[167] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[167]

@raman local q[155] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[155]

@raman local q[178] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[178]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[171] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[171]

@raman local q[201] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[201]

@raman local q[114] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[114]

@raman local q[223] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[223]

@raman local q[2] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[2]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[240] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[240]

@raman local q[109] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[109]

@raman local q[182] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[182]

@raman local q[187] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[187]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[198] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[198]

@raman local q[50] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[50]

@raman local q[94] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[94]

@raman local q[107] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[107]

@raman local q[179] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[179]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[31] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[31]

@raman local q[98] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[98]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[228] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[228]

@raman local q[97] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[97]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[132] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[132]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[24] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[24]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[183] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[183]

@raman local q[91] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[91]

@raman local q[226] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[226]

@raman local q[40] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[40]

@raman local q[174] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[174]

@raman local q[64] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[64]

@raman local q[166] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[166]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[246] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[246]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[176] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[176]

@raman local q[68] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[68]

@raman local q[221] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[221]

@raman local q[227] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[227]

@raman local q[136] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[136]

@raman local q[185] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[185]

@raman local q[190] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[190]

@raman local q[244] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[244]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[102] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[102]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[207] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[207]

@raman local q[233] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[233]

@raman local q[139] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[139]

@raman local q[146] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[146]

@raman local q[238] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[238]

@raman local q[84] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[84]

@raman local q[205] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[205]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[181] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[181]

@raman local q[203] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[203]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[17] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[17]

@raman local q[230] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[230]

@raman local q[193] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[193]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[184] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[184]

@raman local q[163] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[163]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[235] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[235]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[247] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[247]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[209] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[209]

@raman local q[15] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[15]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[200] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[200]

@raman local q[214] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[214]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[170] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[170]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[192] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[192]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[231] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[231]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[212] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[212]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[217] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[217]

@raman local q[78] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[78]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[229] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[229]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[173] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[173]

@raman local q[175] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[175]

@raman local q[156] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[156]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[196] (1.5707963267948966, 0.0, 3.141592653589793)
