2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 12:23:19,103 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 12:23:19,104 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 12:23:19,105 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 12:23:19,106 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 12:23:19,107 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:19,110 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:19,111 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:20,271 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:20,322 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:21,366 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:21,447 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:22,526 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:22,607 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:23,666 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:23,743 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:24,830 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:24,884 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_122319_arch/weaver.json
2026-03-23 12:23:24,886 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:24,886 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,888 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.qasm
2026-03-23 12:23:24,889 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:23:24,890 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
2026-03-23 12:23:24,891 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:23:24,892 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,893 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:25:45,622 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010790824890136719s
754
[INFO] Enola: Time for placement: 1.3113021850585938e-05s
2026-03-23 12:30:33,049 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:33:03,605 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0008947849273681641s
754
[INFO] Enola: Time for placement: 1.0967254638671875e-05s
[INFO] Enola: Solve for Rydberg stage 2/820.
[INFO] Enola: Solve for Rydberg stage 3/820.
[INFO] Enola: Solve for Rydberg stage 4/820.
[INFO] Enola: Solve for Rydberg stage 5/820.
[INFO] Enola: Solve for Rydberg stage 6/820.
[INFO] Enola: Solve for Rydberg stage 7/820.
[INFO] Enola: Solve for Rydberg stage 8/820.
[INFO] Enola: Solve for Rydberg stage 9/820.
[INFO] Enola: Solve for Rydberg stage 10/820.
[INFO] Enola: Solve for Rydberg stage 11/820.
[INFO] Enola: Solve for Rydberg stage 12/820.
[INFO] Enola: Solve for Rydberg stage 13/820.
[INFO] Enola: Solve for Rydberg stage 14/820.
[INFO] Enola: Solve for Rydberg stage 15/820.
[INFO] Enola: Solve for Rydberg stage 16/820.
[INFO] Enola: Solve for Rydberg stage 17/820.
[INFO] Enola: Solve for Rydberg stage 18/820.
[INFO] Enola: Solve for Rydberg stage 19/820.
[INFO] Enola: Solve for Rydberg stage 20/820.
[INFO] Enola: Solve for Rydberg stage 21/820.
[INFO] Enola: Solve for Rydberg stage 22/820.
[INFO] Enola: Solve for Rydberg stage 23/820.
[INFO] Enola: Solve for Rydberg stage 24/820.
[INFO] Enola: Solve for Rydberg stage 25/820.
[INFO] Enola: Solve for Rydberg stage 26/820.
[INFO] Enola: Solve for Rydberg stage 27/820.
[INFO] Enola: Solve for Rydberg stage 28/820.
[INFO] Enola: Solve for Rydberg stage 29/820.
[INFO] Enola: Solve for Rydberg stage 30/820.
[INFO] Enola: Solve for Rydberg stage 31/820.
[INFO] Enola: Solve for Rydberg stage 32/820.
[INFO] Enola: Solve for Rydberg stage 33/820.
[INFO] Enola: Solve for Rydberg stage 34/820.
[INFO] Enola: Solve for Rydberg stage 35/820.
[INFO] Enola: Solve for Rydberg stage 36/820.
[INFO] Enola: Solve for Rydberg stage 37/820.
[INFO] Enola: Solve for Rydberg stage 38/820.
[INFO] Enola: Solve for Rydberg stage 39/820.
[INFO] Enola: Solve for Rydberg stage 40/820.
[INFO] Enola: Solve for Rydberg stage 41/820.
[INFO] Enola: Solve for Rydberg stage 42/820.
[INFO] Enola: Solve for Rydberg stage 43/820.
[INFO] Enola: Solve for Rydberg stage 44/820.
[INFO] Enola: Solve for Rydberg stage 45/820.
[INFO] Enola: Solve for Rydberg stage 46/820.
[INFO] Enola: Solve for Rydberg stage 47/820.
[INFO] Enola: Solve for Rydberg stage 48/820.
[INFO] Enola: Solve for Rydberg stage 49/820.
[INFO] Enola: Solve for Rydberg stage 50/820.
[INFO] Enola: Solve for Rydberg stage 51/820.
[INFO] Enola: Solve for Rydberg stage 52/820.
[INFO] Enola: Solve for Rydberg stage 53/820.
[INFO] Enola: Solve for Rydberg stage 54/820.
[INFO] Enola: Solve for Rydberg stage 55/820.
[INFO] Enola: Solve for Rydberg stage 56/820.
[INFO] Enola: Solve for Rydberg stage 57/820.
[INFO] Enola: Solve for Rydberg stage 58/820.
[INFO] Enola: Solve for Rydberg stage 59/820.
[INFO] Enola: Solve for Rydberg stage 60/820.
[INFO] Enola: Solve for Rydberg stage 61/820.
[INFO] Enola: Solve for Rydberg stage 62/820.
[INFO] Enola: Solve for Rydberg stage 63/820.
[INFO] Enola: Solve for Rydberg stage 64/820.
[INFO] Enola: Solve for Rydberg stage 65/820.
[INFO] Enola: Solve for Rydberg stage 66/820.
[INFO] Enola: Solve for Rydberg stage 67/820.
[INFO] Enola: Solve for Rydberg stage 68/820.
[INFO] Enola: Solve for Rydberg stage 69/820.
[INFO] Enola: Solve for Rydberg stage 70/820.
[INFO] Enola: Solve for Rydberg stage 71/820.
[INFO] Enola: Solve for Rydberg stage 72/820.
[INFO] Enola: Solve for Rydberg stage 73/820.
[INFO] Enola: Solve for Rydberg stage 74/820.
[INFO] Enola: Solve for Rydberg stage 75/820.
[INFO] Enola: Solve for Rydberg stage 76/820.
[INFO] Enola: Solve for Rydberg stage 77/820.
[INFO] Enola: Solve for Rydberg stage 78/820.
[INFO] Enola: Solve for Rydberg stage 79/820.
[INFO] Enola: Solve for Rydberg stage 80/820.
[INFO] Enola: Solve for Rydberg stage 81/820.
[INFO] Enola: Solve for Rydberg stage 82/820.
[INFO] Enola: Solve for Rydberg stage 83/820.
[INFO] Enola: Solve for Rydberg stage 84/820.
[INFO] Enola: Solve for Rydberg stage 85/820.
[INFO] Enola: Solve for Rydberg stage 86/820.
[INFO] Enola: Solve for Rydberg stage 87/820.
[INFO] Enola: Solve for Rydberg stage 88/820.
[INFO] Enola: Solve for Rydberg stage 89/820.
[INFO] Enola: Solve for Rydberg stage 90/820.
[INFO] Enola: Solve for Rydberg stage 91/820.
[INFO] Enola: Solve for Rydberg stage 92/820.
[INFO] Enola: Solve for Rydberg stage 93/820.
[INFO] Enola: Solve for Rydberg stage 94/820.
[INFO] Enola: Solve for Rydberg stage 95/820.
[INFO] Enola: Solve for Rydberg stage 96/820.
[INFO] Enola: Solve for Rydberg stage 97/820.
[INFO] Enola: Solve for Rydberg stage 98/820.
[INFO] Enola: Solve for Rydberg stage 99/820.
[INFO] Enola: Solve for Rydberg stage 100/820.
[INFO] Enola: Solve for Rydberg stage 101/820.
[INFO] Enola: Solve for Rydberg stage 102/820.
[INFO] Enola: Solve for Rydberg stage 103/820.
[INFO] Enola: Solve for Rydberg stage 104/820.
[INFO] Enola: Solve for Rydberg stage 105/820.
[INFO] Enola: Solve for Rydberg stage 106/820.
[INFO] Enola: Solve for Rydberg stage 107/820.
[INFO] Enola: Solve for Rydberg stage 108/820.
[INFO] Enola: Solve for Rydberg stage 109/820.
[INFO] Enola: Solve for Rydberg stage 110/820.
[INFO] Enola: Solve for Rydberg stage 111/820.
[INFO] Enola: Solve for Rydberg stage 112/820.
[INFO] Enola: Solve for Rydberg stage 113/820.
[INFO] Enola: Solve for Rydberg stage 114/820.
[INFO] Enola: Solve for Rydberg stage 115/820.
[INFO] Enola: Solve for Rydberg stage 116/820.
[INFO] Enola: Solve for Rydberg stage 117/820.
[INFO] Enola: Solve for Rydberg stage 118/820.
[INFO] Enola: Solve for Rydberg stage 119/820.
[INFO] Enola: Solve for Rydberg stage 120/820.
[INFO] Enola: Solve for Rydberg stage 121/820.
[INFO] Enola: Solve for Rydberg stage 122/820.
[INFO] Enola: Solve for Rydberg stage 123/820.
[INFO] Enola: Solve for Rydberg stage 124/820.
[INFO] Enola: Solve for Rydberg stage 125/820.
[INFO] Enola: Solve for Rydberg stage 126/820.
[INFO] Enola: Solve for Rydberg stage 127/820.
[INFO] Enola: Solve for Rydberg stage 128/820.
[INFO] Enola: Solve for Rydberg stage 129/820.
[INFO] Enola: Solve for Rydberg stage 130/820.
[INFO] Enola: Solve for Rydberg stage 131/820.
[INFO] Enola: Solve for Rydberg stage 132/820.
[INFO] Enola: Solve for Rydberg stage 133/820.
[INFO] Enola: Solve for Rydberg stage 134/820.
[INFO] Enola: Solve for Rydberg stage 135/820.
[INFO] Enola: Solve for Rydberg stage 136/820.
[INFO] Enola: Solve for Rydberg stage 137/820.
[INFO] Enola: Solve for Rydberg stage 138/820.
[INFO] Enola: Solve for Rydberg stage 139/820.
[INFO] Enola: Solve for Rydberg stage 140/820.
[INFO] Enola: Solve for Rydberg stage 141/820.
[INFO] Enola: Solve for Rydberg stage 142/820.
[INFO] Enola: Solve for Rydberg stage 143/820.
[INFO] Enola: Solve for Rydberg stage 144/820.
[INFO] Enola: Solve for Rydberg stage 145/820.
[INFO] Enola: Solve for Rydberg stage 146/820.
[INFO] Enola: Solve for Rydberg stage 147/820.
[INFO] Enola: Solve for Rydberg stage 148/820.
[INFO] Enola: Solve for Rydberg stage 149/820.
[INFO] Enola: Solve for Rydberg stage 150/820.
[INFO] Enola: Solve for Rydberg stage 151/820.
[INFO] Enola: Solve for Rydberg stage 152/820.
[INFO] Enola: Solve for Rydberg stage 153/820.
[INFO] Enola: Solve for Rydberg stage 154/820.
[INFO] Enola: Solve for Rydberg stage 155/820.
[INFO] Enola: Solve for Rydberg stage 156/820.
[INFO] Enola: Solve for Rydberg stage 157/820.
[INFO] Enola: Solve for Rydberg stage 158/820.
[INFO] Enola: Solve for Rydberg stage 159/820.
[INFO] Enola: Solve for Rydberg stage 160/820.
[INFO] Enola: Solve for Rydberg stage 161/820.
[INFO] Enola: Solve for Rydberg stage 162/820.
[INFO] Enola: Solve for Rydberg stage 163/820.
[INFO] Enola: Solve for Rydberg stage 164/820.
[INFO] Enola: Solve for Rydberg stage 165/820.
[INFO] Enola: Solve for Rydberg stage 166/820.
[INFO] Enola: Solve for Rydberg stage 167/820.
[INFO] Enola: Solve for Rydberg stage 168/820.
[INFO] Enola: Solve for Rydberg stage 169/820.
[INFO] Enola: Solve for Rydberg stage 170/820.
[INFO] Enola: Solve for Rydberg stage 171/820.
[INFO] Enola: Solve for Rydberg stage 172/820.
[INFO] Enola: Solve for Rydberg stage 173/820.
[INFO] Enola: Solve for Rydberg stage 174/820.
[INFO] Enola: Solve for Rydberg stage 175/820.
[INFO] Enola: Solve for Rydberg stage 176/820.
[INFO] Enola: Solve for Rydberg stage 177/820.
[INFO] Enola: Solve for Rydberg stage 178/820.
[INFO] Enola: Solve for Rydberg stage 179/820.
[INFO] Enola: Solve for Rydberg stage 180/820.
[INFO] Enola: Solve for Rydberg stage 181/820.
[INFO] Enola: Solve for Rydberg stage 182/820.
[INFO] Enola: Solve for Rydberg stage 183/820.
[INFO] Enola: Solve for Rydberg stage 184/820.
[INFO] Enola: Solve for Rydberg stage 185/820.
[INFO] Enola: Solve for Rydberg stage 186/820.
[INFO] Enola: Solve for Rydberg stage 187/820.
[INFO] Enola: Solve for Rydberg stage 188/820.
[INFO] Enola: Solve for Rydberg stage 189/820.
[INFO] Enola: Solve for Rydberg stage 190/820.
[INFO] Enola: Solve for Rydberg stage 191/820.
[INFO] Enola: Solve for Rydberg stage 192/820.
[INFO] Enola: Solve for Rydberg stage 193/820.
[INFO] Enola: Solve for Rydberg stage 194/820.
[INFO] Enola: Solve for Rydberg stage 195/820.
[INFO] Enola: Solve for Rydberg stage 196/820.
[INFO] Enola: Solve for Rydberg stage 197/820.
[INFO] Enola: Solve for Rydberg stage 198/820.
[INFO] Enola: Solve for Rydberg stage 199/820.
[INFO] Enola: Solve for Rydberg stage 200/820.
[INFO] Enola: Solve for Rydberg stage 201/820.
[INFO] Enola: Solve for Rydberg stage 202/820.
[INFO] Enola: Solve for Rydberg stage 203/820.
[INFO] Enola: Solve for Rydberg stage 204/820.
[INFO] Enola: Solve for Rydberg stage 205/820.
[INFO] Enola: Solve for Rydberg stage 206/820.
[INFO] Enola: Solve for Rydberg stage 207/820.
[INFO] Enola: Solve for Rydberg stage 208/820.
[INFO] Enola: Solve for Rydberg stage 209/820.
[INFO] Enola: Solve for Rydberg stage 210/820.
[INFO] Enola: Solve for Rydberg stage 211/820.
[INFO] Enola: Solve for Rydberg stage 212/820.
[INFO] Enola: Solve for Rydberg stage 213/820.
[INFO] Enola: Solve for Rydberg stage 214/820.
[INFO] Enola: Solve for Rydberg stage 215/820.
[INFO] Enola: Solve for Rydberg stage 216/820.
[INFO] Enola: Solve for Rydberg stage 217/820.
[INFO] Enola: Solve for Rydberg stage 218/820.
[INFO] Enola: Solve for Rydberg stage 219/820.
[INFO] Enola: Solve for Rydberg stage 220/820.
[INFO] Enola: Solve for Rydberg stage 221/820.
[INFO] Enola: Solve for Rydberg stage 222/820.
[INFO] Enola: Solve for Rydberg stage 223/820.
[INFO] Enola: Solve for Rydberg stage 224/820.
[INFO] Enola: Solve for Rydberg stage 225/820.
[INFO] Enola: Solve for Rydberg stage 226/820.
[INFO] Enola: Solve for Rydberg stage 227/820.
[INFO] Enola: Solve for Rydberg stage 228/820.
[INFO] Enola: Solve for Rydberg stage 229/820.
[INFO] Enola: Solve for Rydberg stage 230/820.
[INFO] Enola: Solve for Rydberg stage 231/820.
[INFO] Enola: Solve for Rydberg stage 232/820.
[INFO] Enola: Solve for Rydberg stage 233/820.
[INFO] Enola: Solve for Rydberg stage 234/820.
[INFO] Enola: Solve for Rydberg stage 235/820.
[INFO] Enola: Solve for Rydberg stage 236/820.
[INFO] Enola: Solve for Rydberg stage 237/820.
[INFO] Enola: Solve for Rydberg stage 238/820.
[INFO] Enola: Solve for Rydberg stage 239/820.
[INFO] Enola: Solve for Rydberg stage 240/820.
[INFO] Enola: Solve for Rydberg stage 241/820.
[INFO] Enola: Solve for Rydberg stage 242/820.
[INFO] Enola: Solve for Rydberg stage 243/820.
[INFO] Enola: Solve for Rydberg stage 244/820.
[INFO] Enola: Solve for Rydberg stage 245/820.
[INFO] Enola: Solve for Rydberg stage 246/820.
[INFO] Enola: Solve for Rydberg stage 247/820.
[INFO] Enola: Solve for Rydberg stage 248/820.
[INFO] Enola: Solve for Rydberg stage 249/820.
[INFO] Enola: Solve for Rydberg stage 250/820.
[INFO] Enola: Solve for Rydberg stage 251/820.
[INFO] Enola: Solve for Rydberg stage 252/820.
[INFO] Enola: Solve for Rydberg stage 253/820.
[INFO] Enola: Solve for Rydberg stage 254/820.
[INFO] Enola: Solve for Rydberg stage 255/820.
[INFO] Enola: Solve for Rydberg stage 256/820.
[INFO] Enola: Solve for Rydberg stage 257/820.
[INFO] Enola: Solve for Rydberg stage 258/820.
[INFO] Enola: Solve for Rydberg stage 259/820.
[INFO] Enola: Solve for Rydberg stage 260/820.
[INFO] Enola: Solve for Rydberg stage 261/820.
[INFO] Enola: Solve for Rydberg stage 262/820.
[INFO] Enola: Solve for Rydberg stage 263/820.
[INFO] Enola: Solve for Rydberg stage 264/820.
[INFO] Enola: Solve for Rydberg stage 265/820.
[INFO] Enola: Solve for Rydberg stage 266/820.
[INFO] Enola: Solve for Rydberg stage 267/820.
[INFO] Enola: Solve for Rydberg stage 268/820.
[INFO] Enola: Solve for Rydberg stage 269/820.
[INFO] Enola: Solve for Rydberg stage 270/820.
[INFO] Enola: Solve for Rydberg stage 271/820.
[INFO] Enola: Solve for Rydberg stage 272/820.
[INFO] Enola: Solve for Rydberg stage 273/820.
[INFO] Enola: Solve for Rydberg stage 274/820.
[INFO] Enola: Solve for Rydberg stage 275/820.
[INFO] Enola: Solve for Rydberg stage 276/820.
[INFO] Enola: Solve for Rydberg stage 277/820.
[INFO] Enola: Solve for Rydberg stage 278/820.
[INFO] Enola: Solve for Rydberg stage 279/820.
[INFO] Enola: Solve for Rydberg stage 280/820.
[INFO] Enola: Solve for Rydberg stage 281/820.
[INFO] Enola: Solve for Rydberg stage 282/820.
[INFO] Enola: Solve for Rydberg stage 283/820.
[INFO] Enola: Solve for Rydberg stage 284/820.
[INFO] Enola: Solve for Rydberg stage 285/820.
[INFO] Enola: Solve for Rydberg stage 286/820.
[INFO] Enola: Solve for Rydberg stage 287/820.
[INFO] Enola: Solve for Rydberg stage 288/820.
[INFO] Enola: Solve for Rydberg stage 289/820.
[INFO] Enola: Solve for Rydberg stage 290/820.
[INFO] Enola: Solve for Rydberg stage 291/820.
[INFO] Enola: Solve for Rydberg stage 292/820.
[INFO] Enola: Solve for Rydberg stage 293/820.
[INFO] Enola: Solve for Rydberg stage 294/820.
[INFO] Enola: Solve for Rydberg stage 295/820.
[INFO] Enola: Solve for Rydberg stage 296/820.
[INFO] Enola: Solve for Rydberg stage 297/820.
[INFO] Enola: Solve for Rydberg stage 298/820.
[INFO] Enola: Solve for Rydberg stage 299/820.
[INFO] Enola: Solve for Rydberg stage 300/820.
[INFO] Enola: Solve for Rydberg stage 301/820.
[INFO] Enola: Solve for Rydberg stage 302/820.
[INFO] Enola: Solve for Rydberg stage 303/820.
[INFO] Enola: Solve for Rydberg stage 304/820.
[INFO] Enola: Solve for Rydberg stage 305/820.
[INFO] Enola: Solve for Rydberg stage 306/820.
[INFO] Enola: Solve for Rydberg stage 307/820.
[INFO] Enola: Solve for Rydberg stage 308/820.
[INFO] Enola: Solve for Rydberg stage 309/820.
[INFO] Enola: Solve for Rydberg stage 310/820.
[INFO] Enola: Solve for Rydberg stage 311/820.
[INFO] Enola: Solve for Rydberg stage 312/820.
[INFO] Enola: Solve for Rydberg stage 313/820.
[INFO] Enola: Solve for Rydberg stage 314/820.
[INFO] Enola: Solve for Rydberg stage 315/820.
[INFO] Enola: Solve for Rydberg stage 316/820.
[INFO] Enola: Solve for Rydberg stage 317/820.
[INFO] Enola: Solve for Rydberg stage 318/820.
[INFO] Enola: Solve for Rydberg stage 319/820.
[INFO] Enola: Solve for Rydberg stage 320/820.
[INFO] Enola: Solve for Rydberg stage 321/820.
[INFO] Enola: Solve for Rydberg stage 322/820.
[INFO] Enola: Solve for Rydberg stage 323/820.
[INFO] Enola: Solve for Rydberg stage 324/820.
[INFO] Enola: Solve for Rydberg stage 325/820.
[INFO] Enola: Solve for Rydberg stage 326/820.
[INFO] Enola: Solve for Rydberg stage 327/820.
[INFO] Enola: Solve for Rydberg stage 328/820.
[INFO] Enola: Solve for Rydberg stage 329/820.
[INFO] Enola: Solve for Rydberg stage 330/820.
[INFO] Enola: Solve for Rydberg stage 331/820.
[INFO] Enola: Solve for Rydberg stage 332/820.
[INFO] Enola: Solve for Rydberg stage 333/820.
[INFO] Enola: Solve for Rydberg stage 334/820.
[INFO] Enola: Solve for Rydberg stage 335/820.
[INFO] Enola: Solve for Rydberg stage 336/820.
[INFO] Enola: Solve for Rydberg stage 337/820.
[INFO] Enola: Solve for Rydberg stage 338/820.
[INFO] Enola: Solve for Rydberg stage 339/820.
[INFO] Enola: Solve for Rydberg stage 340/820.
[INFO] Enola: Solve for Rydberg stage 341/820.
[INFO] Enola: Solve for Rydberg stage 342/820.
[INFO] Enola: Solve for Rydberg stage 343/820.
[INFO] Enola: Solve for Rydberg stage 344/820.
[INFO] Enola: Solve for Rydberg stage 345/820.
[INFO] Enola: Solve for Rydberg stage 346/820.
[INFO] Enola: Solve for Rydberg stage 347/820.
[INFO] Enola: Solve for Rydberg stage 348/820.
[INFO] Enola: Solve for Rydberg stage 349/820.
[INFO] Enola: Solve for Rydberg stage 350/820.
[INFO] Enola: Solve for Rydberg stage 351/820.
[INFO] Enola: Solve for Rydberg stage 352/820.
[INFO] Enola: Solve for Rydberg stage 353/820.
[INFO] Enola: Solve for Rydberg stage 354/820.
[INFO] Enola: Solve for Rydberg stage 355/820.
[INFO] Enola: Solve for Rydberg stage 356/820.
[INFO] Enola: Solve for Rydberg stage 357/820.
[INFO] Enola: Solve for Rydberg stage 358/820.
[INFO] Enola: Solve for Rydberg stage 359/820.
[INFO] Enola: Solve for Rydberg stage 360/820.
[INFO] Enola: Solve for Rydberg stage 361/820.
[INFO] Enola: Solve for Rydberg stage 362/820.
[INFO] Enola: Solve for Rydberg stage 363/820.
[INFO] Enola: Solve for Rydberg stage 364/820.
[INFO] Enola: Solve for Rydberg stage 365/820.
[INFO] Enola: Solve for Rydberg stage 366/820.
[INFO] Enola: Solve for Rydberg stage 367/820.
[INFO] Enola: Solve for Rydberg stage 368/820.
[INFO] Enola: Solve for Rydberg stage 369/820.
[INFO] Enola: Solve for Rydberg stage 370/820.
[INFO] Enola: Solve for Rydberg stage 371/820.
[INFO] Enola: Solve for Rydberg stage 372/820.
[INFO] Enola: Solve for Rydberg stage 373/820.
[INFO] Enola: Solve for Rydberg stage 374/820.
[INFO] Enola: Solve for Rydberg stage 375/820.
[INFO] Enola: Solve for Rydberg stage 376/820.
[INFO] Enola: Solve for Rydberg stage 377/820.
[INFO] Enola: Solve for Rydberg stage 378/820.
[INFO] Enola: Solve for Rydberg stage 379/820.
[INFO] Enola: Solve for Rydberg stage 380/820.
[INFO] Enola: Solve for Rydberg stage 381/820.
[INFO] Enola: Solve for Rydberg stage 382/820.
[INFO] Enola: Solve for Rydberg stage 383/820.
[INFO] Enola: Solve for Rydberg stage 384/820.
[INFO] Enola: Solve for Rydberg stage 385/820.
[INFO] Enola: Solve for Rydberg stage 386/820.
[INFO] Enola: Solve for Rydberg stage 387/820.
[INFO] Enola: Solve for Rydberg stage 388/820.
[INFO] Enola: Solve for Rydberg stage 389/820.
[INFO] Enola: Solve for Rydberg stage 390/820.
[INFO] Enola: Solve for Rydberg stage 391/820.
[INFO] Enola: Solve for Rydberg stage 392/820.
[INFO] Enola: Solve for Rydberg stage 393/820.
[INFO] Enola: Solve for Rydberg stage 394/820.
[INFO] Enola: Solve for Rydberg stage 395/820.
[INFO] Enola: Solve for Rydberg stage 396/820.
[INFO] Enola: Solve for Rydberg stage 397/820.
[INFO] Enola: Solve for Rydberg stage 398/820.
[INFO] Enola: Solve for Rydberg stage 399/820.
[INFO] Enola: Solve for Rydberg stage 400/820.
[INFO] Enola: Solve for Rydberg stage 401/820.
[INFO] Enola: Solve for Rydberg stage 402/820.
[INFO] Enola: Solve for Rydberg stage 403/820.
[INFO] Enola: Solve for Rydberg stage 404/820.
[INFO] Enola: Solve for Rydberg stage 405/820.
[INFO] Enola: Solve for Rydberg stage 406/820.
[INFO] Enola: Solve for Rydberg stage 407/820.
[INFO] Enola: Solve for Rydberg stage 408/820.
[INFO] Enola: Solve for Rydberg stage 409/820.
[INFO] Enola: Solve for Rydberg stage 410/820.
[INFO] Enola: Solve for Rydberg stage 411/820.
[INFO] Enola: Solve for Rydberg stage 412/820.
[INFO] Enola: Solve for Rydberg stage 413/820.
[INFO] Enola: Solve for Rydberg stage 414/820.
[INFO] Enola: Solve for Rydberg stage 415/820.
[INFO] Enola: Solve for Rydberg stage 416/820.
[INFO] Enola: Solve for Rydberg stage 417/820.
[INFO] Enola: Solve for Rydberg stage 418/820.
[INFO] Enola: Solve for Rydberg stage 419/820.
[INFO] Enola: Solve for Rydberg stage 420/820.
[INFO] Enola: Solve for Rydberg stage 421/820.
[INFO] Enola: Solve for Rydberg stage 422/820.
[INFO] Enola: Solve for Rydberg stage 423/820.
[INFO] Enola: Solve for Rydberg stage 424/820.
[INFO] Enola: Solve for Rydberg stage 425/820.
[INFO] Enola: Solve for Rydberg stage 426/820.
[INFO] Enola: Solve for Rydberg stage 427/820.
[INFO] Enola: Solve for Rydberg stage 428/820.
[INFO] Enola: Solve for Rydberg stage 429/820.
[INFO] Enola: Solve for Rydberg stage 430/820.
[INFO] Enola: Solve for Rydberg stage 431/820.
[INFO] Enola: Solve for Rydberg stage 432/820.
[INFO] Enola: Solve for Rydberg stage 433/820.
[INFO] Enola: Solve for Rydberg stage 434/820.
